ACCESSION: MSBNK-SMB_Measured-HSA031P0630001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC5-neg_238': {'bp': 1940.0, 'sum': 5992.0}, 'HC25-neg_218': {'bp': 1415.0, 'sum': 5743.0}, 'RA25-neg_228': {'bp': 1383.0, 'sum': 5441.0}, 'QC6-neg_217': {'bp': 1326.0, 'sum': 5099.0}, 'QC2-neg_221': {'bp': 1293.0, 'sum': 5601.0}, 'RA18-neg_221': {'bp': 1231.0, 'sum': 4864.0}, 'RA13-neg_214': {'bp': 1182.0, 'sum': 3909.0}, 'HC26-neg_268': {'bp': 1096.0, 'sum': 3629.0}, 'RA8-neg_232': {'bp': 922.0, 'sum': 3037.0}, 'RA20-neg_229': {'bp': 912.0, 'sum': 3608.0}, 'HC14-neg_242': {'bp': 882.0, 'sum': 3561.0}, 'HC22-neg_251': {'bp': 819.0, 'sum': 2885.0}, 'RA9-neg_237': {'bp': 816.0, 'sum': 3567.0}, 'HC19-neg_245': {'bp': 786.0, 'sum': 2307.0}, 'RA4-neg_239': {'bp': 747.0, 'sum': 2673.0}, 'RA5-neg_229': {'bp': 669.0, 'sum': 2631.0}, 'HC15-neg_251': {'bp': 646.0, 'sum': 2266.0}, 'RA24-neg_238': {'bp': 644.0, 'sum': 2554.0}, 'HC4-neg_258': {'bp': 565.0, 'sum': 2149.0}, 'RA4-neg_229': {'bp': 537.0, 'sum': 2440.0}, 'RA21-neg_230': {'bp': 392.0, 'sum': 1385.0}, 'HC24-neg_245': {'bp': 277.0, 'sum': 988.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 630.880991
COMMENT: PRECURSOR_M/Z_STDEV 0.001839
COMMENT: PRECURSOR_IN_MS1 mz 630.878357; int 19.264; delta(ppm) 2.374177
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H7N6O2PS5; [M-H2O-H]-; delta(ppm) -0.874009
COMMENT: PROPOSED_MF MS-FINDER 2.272; C10H28N4O6P2S9; [M-H2O-H]-; delta(ppm) -0.684025
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H19N6O2PS9; [M+FA-H]-; delta(ppm) 44725.313920
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H26N4O5P2S9; [M-H]-; delta(ppm) -0.684025
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H31O6PS10; [M+Na-2H]-; delta(ppm) 12805.281507
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H24N2O4P2S8; [M-H2O-H]-; delta(ppm) -1.716889
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H30O9P2S9; [M-H]-; delta(ppm) 1.435899
COMMENT: PROPOSED_MF MS-FINDER 2.258; C25H12O8S6; [M-H]-; delta(ppm) 0.640493
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H32O10P2S9; [M-H2O-H]-; delta(ppm) 1.435899
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H22O4S9; [M-H2O-H]-; delta(ppm) -6.080485
COMMENT: PROPOSED_MF MS-FINDER 2.258; C25H14O9S6; [M-H2O-H]-; delta(ppm) 0.640493
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H10O6S6; [M+FA-H]-; delta(ppm) 44723.901932
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H23N4O3PS9; [M-H2O-H]-; delta(ppm) -4.442215
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H23O7PS8; [M-H2O-H]-; delta(ppm) 3.021239
COMMENT: PROPOSED_MF MS-FINDER 2.247; C17H21N4O2PS9; [M-H]-; delta(ppm) -4.442215
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H21O6PS8; [M-H]-; delta(ppm) 3.021239
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H22N2O5S9; [M+Na-2H]-; delta(ppm) 60494.445050
COMMENT: PROPOSED_MF MS-FINDER 2.241; C20H18O8S7; [M+Na-2H]-; delta(ppm) 12808.320686
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H11N2O6PS5; [M-H2O-H]-; delta(ppm) 1.245914
COMMENT: PROPOSED_MF MS-FINDER 2.239; C27H9N2O5PS5; [M-H]-; delta(ppm) 1.245914
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H12N6O6S7; [M-H]-; delta(ppm) -0.446563
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H14N6O7S7; [M-H2O-H]-; delta(ppm) -0.446563
COMMENT: PROPOSED_MF MS-FINDER 2.236; C18H19O4PS8; [M+FA-H]-; delta(ppm) 44726.500389
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H10N6O4S7; [M+FA-H]-; delta(ppm) 44722.715468
COMMENT: PROPOSED_MF MS-FINDER 2.235; C26H7N2O3PS5; [M+FA-H]-; delta(ppm) 44724.562717
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H22N2O10S8; [M+Na-2H]-; delta(ppm) 60489.984633
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H32O5P2S10; [M-H2O-H]-; delta(ppm) 5.401997
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H18N8O4S9; [M-H2O-H]-; delta(ppm) 4.552395
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H10N10O3S7; [M-H2O-H]-; delta(ppm) -2.566479
COMMENT: PROPOSED_MF MS-FINDER 2.226; C11H14N12O5S8; [M-H2O-H]-; delta(ppm) -1.533617
COMMENT: PROPOSED_MF MS-FINDER 2.226; C24H10N4O4S6; [M+Na-2H]-; delta(ppm) 60492.448446
COMMENT: PROPOSED_MF MS-FINDER 2.225; C10H16N8O8S8; [M-H]-; delta(ppm) 0.586304
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H12N12O4S8; [M-H]-; delta(ppm) -1.533617
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H30O4P2S10; [M-H]-; delta(ppm) 5.401997
COMMENT: PROPOSED_MF MS-FINDER 2.225; C26H16O3S8; [M-H]-; delta(ppm) -0.736979
COMMENT: PROPOSED_MF MS-FINDER 2.225; C10H18N8O9S8; [M-H2O-H]-; delta(ppm) 0.586304
COMMENT: PROPOSED_MF MS-FINDER 2.224; C14H16N8O3S9; [M-H]-; delta(ppm) 4.552395
COMMENT: PROPOSED_MF MS-FINDER 2.222; C9H14N8O6S8; [M+FA-H]-; delta(ppm) 44723.842787
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H18N6O6S8; [M+Na-2H]-; delta(ppm) 60487.600491
COMMENT: PROPOSED_MF MS-FINDER 2.219; C21H14N4O4S7; [M+Na-2H]-; delta(ppm) 60486.438895
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H15N2O5PS6; [M+Na-2H]-; delta(ppm) 60489.503911
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H9N8O3PS6; [M-H]-; delta(ppm) 0.158857
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H11N8O4PS6; [M-H2O-H]-; delta(ppm) 0.158857
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H30O7S11; [M-H2O-H]-; delta(ppm) 7.414802
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H27N2O9PS9; [M-H2O-H]-; delta(ppm) 4.054113
COMMENT: PROPOSED_MF MS-FINDER 2.209; C17H18N2O11S7; [M-H2O-H]-; delta(ppm) 1.673362
COMMENT: PROPOSED_MF MS-FINDER 2.208; C17H16N2O10S7; [M-H]-; delta(ppm) 1.673362
COMMENT: PROPOSED_MF MS-FINDER 2.207; C11H25N2O8PS9; [M-H]-; delta(ppm) 4.054113
COMMENT: PROPOSED_MF MS-FINDER 2.202; C16H14N2O8S7; [M+FA-H]-; delta(ppm) 44725.029253
COMMENT: PROPOSED_MF MS-FINDER 2.202; C32H11O4PS5; [M-H2O-H]-; delta(ppm) -5.130470
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H28O6S11; [M-H]-; delta(ppm) 7.414802
COMMENT: PROPOSED_MF MS-FINDER 2.200; C25H14O6P2S5; [M-H]-; delta(ppm) -1.372285
COMMENT: PROPOSED_MF MS-FINDER 2.200; C25H16O7P2S5; [M-H2O-H]-; delta(ppm) -1.372285
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H12O4P2S5; [M+FA-H]-; delta(ppm) 44721.705092
COMMENT: PROPOSED_MF MS-FINDER 2.195; C25H4N4O9S4; [M-H]-; delta(ppm) -0.101958
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H34O8P4S8; [M-H2O-H]-; delta(ppm) -0.576882
COMMENT: PROPOSED_MF MS-FINDER 2.195; C25H6N4O10S4; [M-H2O-H]-; delta(ppm) -0.101958
COMMENT: PROPOSED_MF MS-FINDER 2.194; C19H16N6OS9; [M-H]-; delta(ppm) -1.824032
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H29N2O7P3S8; [M-H2O-H]-; delta(ppm) 2.041322
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H11N14O2PS7; [M-H2O-H]-; delta(ppm) -0.928198
COMMENT: PROPOSED_MF MS-FINDER 2.194; C19H18N6O2S9; [M-H2O-H]-; delta(ppm) -1.824032
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H20N2O4P2S7; [M-H2O-H]-; delta(ppm) 3.626664
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H15N8O3PS7; [M+Na-2H]-; delta(ppm) 60488.281368
COMMENT: PROPOSED_MF MS-FINDER 2.193; C11H27N2O6P3S8; [M-H]-; delta(ppm) 2.041322
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H21O11PS7; [M-H]-; delta(ppm) -0.944840
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H23O12PS7; [M-H2O-H]-; delta(ppm) -0.944840
COMMENT: PROPOSED_MF MS-FINDER 2.192; C10H23N2O6PS9; [M+FA-H]-; delta(ppm) 44727.627717
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H22N2O11S8; [M-H2O-H]-; delta(ppm) -3.670170
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H14N12O4S8; [M+Na-2H]-; delta(ppm) 60492.387502
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H23N6O10PS8; [M-H2O-H]-; delta(ppm) -2.031892
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H22O3S9; [M+Na-2H]-; delta(ppm) 12806.907704
COMMENT: PROPOSED_MF MS-FINDER 2.189; C14H19O9PS7; [M+FA-H]-; delta(ppm) 44722.171626
COMMENT: PROPOSED_MF MS-FINDER 2.189; C8H21N6O9PS8; [M-H]-; delta(ppm) -2.031892
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H18N8OS10; [M+FA-H]-; delta(ppm) 44722.339350
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14H20N2O10S8; [M-H]-; delta(ppm) -3.670170
COMMENT: PROPOSED_MF MS-FINDER 2.187; C21H18N2O6S8; [M-H2O-H]-; delta(ppm) 5.639462
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14H19N4O7PS7; [M+Na-2H]-; delta(ppm) 60490.665513
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H22N4O13S8; [M-H2O-H]-; delta(ppm) 2.706233
COMMENT: PROPOSED_MF MS-FINDER 2.184; C9H20N4O12S8; [M-H]-; delta(ppm) 2.706233
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H18N2O3S9; [M+FA-H]-; delta(ppm) 44723.525813
COMMENT: PROPOSED_MF MS-FINDER 2.183; C10H27O11PS8; [M+Na-2H]-; delta(ppm) 12806.694484
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H27N4O2PS10; [M+Na-2H]-; delta(ppm) 60483.106842
COMMENT: PROPOSED_MF MS-FINDER 2.179; C21H16N2O5S8; [M-H]-; delta(ppm) 5.639462
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H13N10O5PS7; [M-H]-; delta(ppm) 1.191725
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H15N10O6PS7; [M-H2O-H]-; delta(ppm) 1.191725
COMMENT: PROPOSED_MF MS-FINDER 2.175; C8H18N4O10S8; [M+FA-H]-; delta(ppm) 44726.156577
COMMENT: PROPOSED_MF MS-FINDER 2.174; C11H11N10O3PS7; [M+FA-H]-; delta(ppm) 44724.503572
COMMENT: PROPOSED_MF MS-FINDER 2.174; C22H18O9S7; [M-H2O-H]-; delta(ppm) -4.703028
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H18N2O8S8; [M+FA-H]-; delta(ppm) 44719.197074
COMMENT: PROPOSED_MF MS-FINDER 2.172; C19H26N2OS11; [M-H2O-H]-; delta(ppm) -1.081583
COMMENT: PROPOSED_MF MS-FINDER 2.172; C24H15N2O6PS6; [M-H2O-H]-; delta(ppm) -4.097613
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H19N4O2PS8; [M+Na-2H]-; delta(ppm) 60495.125935
COMMENT: PROPOSED_MF MS-FINDER 2.170; C12H18N12S10; [M-H2O-H]-; delta(ppm) -48262.320981
COMMENT: PROPOSED_MF MS-FINDER 2.170; C31H7O9PS3; [M-H2O-H]-; delta(ppm) -3.753011
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H16O8S7; [M-H]-; delta(ppm) -4.703028
COMMENT: PROPOSED_MF MS-FINDER 2.169; C19H15N4O8PS6; [M-H2O-H]-; delta(ppm) 2.278785
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H13N4O7PS6; [M-H]-; delta(ppm) 2.278785
COMMENT: PROPOSED_MF MS-FINDER 2.168; C24H13N2O5PS6; [M-H]-; delta(ppm) -4.097613
COMMENT: PROPOSED_MF MS-FINDER 2.167; C16H19N4O8PS7; [M-H2O-H]-; delta(ppm) -3.064754
COMMENT: PROPOSED_MF MS-FINDER 2.165; C17H18N2O8P2S6; [M-H]-; delta(ppm) -0.339420
COMMENT: PROPOSED_MF MS-FINDER 2.165; C17H20N2O9P2S6; [M-H2O-H]-; delta(ppm) -0.339420
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H26O4S11; [M+FA-H]-; delta(ppm) 44731.295731
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H17N4O7PS7; [M-H]-; delta(ppm) -3.064754
COMMENT: PROPOSED_MF MS-FINDER 2.164; C35H7O4PS4; [M-H2O-H]-; delta(ppm) 0.213046
COMMENT: PROPOSED_MF MS-FINDER 2.163; C16H16N2O6P2S6; [M+FA-H]-; delta(ppm) 44722.832409
COMMENT: PROPOSED_MF MS-FINDER 2.160; C18H11N4O5PS6; [M+FA-H]-; delta(ppm) 44725.690040
COMMENT: PROPOSED_MF MS-FINDER 2.159; C17H18N6OS9; [M+Na-2H]-; delta(ppm) 60492.060888
COMMENT: PROPOSED_MF MS-FINDER 2.159; C29H9O6P3S2; [M+Na-2H]-; delta(ppm) 12807.230535
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H24N4O2S11; [M-H]-; delta(ppm) 5.294853
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H22N6OS10; [M+Na-2H]-; delta(ppm) 60486.051342
COMMENT: PROPOSED_MF MS-FINDER 2.156; C9H22N4O10P2S7; [M-H]-; delta(ppm) 0.693447
COMMENT: PROPOSED_MF MS-FINDER 2.156; C9H24N4O11P2S7; [M-H2O-H]-; delta(ppm) 0.693447
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H14N6O6S7; [M+Na-2H]-; delta(ppm) 60493.610054
COMMENT: PROPOSED_MF MS-FINDER 2.155; C10H18N8O6P2S7; [M-H]-; delta(ppm) -1.426474
COMMENT: PROPOSED_MF MS-FINDER 2.155; C10H20N8O7P2S7; [M-H2O-H]-; delta(ppm) -1.426474
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H6N10O8S5; [M-H2O-H]-; delta(ppm) -1.189013
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H16N6O5P2S6; [M-H2O-H]-; delta(ppm) -2.459337
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H15N4O5PS7; [M+FA-H]-; delta(ppm) 44719.857853
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H7N6O6PS4; [M+Na-2H]-; delta(ppm) 60488.668923
COMMENT: PROPOSED_MF MS-FINDER 2.153; C8H20N4O8P2S7; [M+FA-H]-; delta(ppm) 44723.959728
COMMENT: PROPOSED_MF MS-FINDER 2.153; C18H14N6O4P2S6; [M-H]-; delta(ppm) -2.459337
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H10N4O9S5; [M+Na-2H]-; delta(ppm) 60487.988046
COMMENT: PROPOSED_MF MS-FINDER 2.151; C9H16N8O4P2S7; [M+FA-H]-; delta(ppm) 44721.645948
COMMENT: PROPOSED_MF MS-FINDER 2.151; C23H11N2O3PS6; [M+FA-H]-; delta(ppm) 44718.730543
COMMENT: PROPOSED_MF MS-FINDER 2.151; C24H10O14S4; [M-H2O-H]-; delta(ppm) 2.017968
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H24N2O8P2S7; [M+Na-2H]-; delta(ppm) 60487.720988
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H16N6O4P2S6; [M+Na-2H]-; delta(ppm) 60491.346394
COMMENT: PROPOSED_MF MS-FINDER 2.151; C23H16O6P2S5; [M+Na-2H]-; delta(ppm) 12811.737330
COMMENT: PROPOSED_MF MS-FINDER 2.149; C21H14O6S7; [M+FA-H]-; delta(ppm) 44718.069765
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H17N4O6P3S5; [M-H2O-H]-; delta(ppm) 0.266000
COMMENT: PROPOSED_MF MS-FINDER 2.148; C26H7N2O8P3S2; [M-H]-; delta(ppm) 0.610605
COMMENT: PROPOSED_MF MS-FINDER 2.148; C26H9N2O9P3S2; [M-H2O-H]-; delta(ppm) 0.610605
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H5N2O6P3S2; [M+FA-H]-; delta(ppm) 44723.869311
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H14O13S5; [M+Na-2H]-; delta(ppm) 12809.733672
COMMENT: PROPOSED_MF MS-FINDER 2.145; C15H14N12S9; [M-H2O-H]-; delta(ppm) -48257.480751
COMMENT: PROPOSED_MF MS-FINDER 2.145; C28H12O7P2S4; [M-H2O-H]-; delta(ppm) 3.971271
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H10N12O5S7; [M-H2O-H]-; delta(ppm) 3.809938
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H8N4O8P2S3; [M-H2O-H]-; delta(ppm) -2.114733
COMMENT: PROPOSED_MF MS-FINDER 2.143; C25H6N4O7P2S3; [M-H]-; delta(ppm) -2.114733
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H20O6P2S6; [M+Na-2H]-; delta(ppm) 12806.256020
COMMENT: PROPOSED_MF MS-FINDER 2.142; C24H18O3S8; [M+Na-2H]-; delta(ppm) 12812.389021
COMMENT: PROPOSED_MF MS-FINDER 2.141; C24H10O11P2S3; [M-H]-; delta(ppm) 0.005185
COMMENT: PROPOSED_MF MS-FINDER 2.141; C28H10O6P2S4; [M-H]-; delta(ppm) 3.971271
COMMENT: PROPOSED_MF MS-FINDER 2.141; C24H12O12P2S3; [M-H2O-H]-; delta(ppm) 0.005185
COMMENT: PROPOSED_MF MS-FINDER 2.141; C9H26N2O10S9; [M+Na-2H]-; delta(ppm) 60483.975111
COMMENT: PROPOSED_MF MS-FINDER 2.140; C23H8O9P2S3; [M+FA-H]-; delta(ppm) 44723.208527
COMMENT: PROPOSED_MF MS-FINDER 2.140; C17H8N6O11S5; [M-H]-; delta(ppm) 0.930909
COMMENT: PROPOSED_MF MS-FINDER 2.140; C17H10N6O12S5; [M-H2O-H]-; delta(ppm) 0.930909
COMMENT: PROPOSED_MF MS-FINDER 2.140; C21H12N6O5P2S5; [M-H2O-H]-; delta(ppm) 2.884208
COMMENT: PROPOSED_MF MS-FINDER 2.140; C26H7N2O11PS3; [M-H2O-H]-; delta(ppm) 2.623391
COMMENT: PROPOSED_MF MS-FINDER 2.139; C14H8N12O4S7; [M-H]-; delta(ppm) 3.809938
