ACCESSION: MSBNK-SMB_Measured-HSA031P0507003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC17-neg_4672': {'bp': 1195.0, 'sum': 2418.0}, 'RA8-neg_4399': {'bp': 1159.0, 'sum': 2781.0}, 'HC17-neg_4656': {'bp': 931.0, 'sum': 2000.0}, 'RA6-neg_4334': {'bp': 855.0, 'sum': 1823.0}, 'HC21-neg_4525': {'bp': 771.0, 'sum': 2103.0}, 'HC24-neg_4355': {'bp': 601.0, 'sum': 1468.0}, 'HC18-neg_4788': {'bp': 567.0, 'sum': 1626.0}, 'HC24-neg_4567': {'bp': 560.0, 'sum': 1630.0}, 'HC17-neg_4469': {'bp': 556.0, 'sum': 1372.0}, 'HC12-neg_4980': {'bp': 505.0, 'sum': 1161.0}, 'HC14-neg_4692': {'bp': 492.0, 'sum': 1701.0}, 'RA12-neg_4762': {'bp': 445.0, 'sum': 1057.0}, 'HC22-neg_4798': {'bp': 438.0, 'sum': 1479.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 507.368914
COMMENT: PRECURSOR_M/Z_STDEV 0.001707
COMMENT: PRECURSOR_IN_MS1 mz 507.368139; int 349.686; delta(ppm) 2.827415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; SMCDSJHCNPBLKI-UHFFFAOYSA-N; [M+FA-H]-; CNP0444598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; YHNAVOZOZMSWJG-UHFFFAOYSA-N; [M+FA-H]-; 13-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6,10-trimethyltridecane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; QSKCHEKGVVGVPN-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxy-6-icosyl-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; ADTVXWWEQNJMHD-QHXBWVHANA-N; [M+FA-H]-; Batzelladine D;(-)-Batzelladine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; BNADJDRUXPUHRQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0428491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MPRNLKPYOQHCAS-UHFFFAOYSA-N; [M+FA-H]-; CNP0438607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; ZPFLWOJBQDXQAY-WRYGOIIENA-N; [M+FA-H]-; UNPD203834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWSYHECTOJPFDT-UHFFFAOYSA-N; [M-H]-; N,N''-(methylenedi-4,1-phenylene)bis[N'-octylurea]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXYXLYVALJRWSW-CFCFXVIDNA-N; [M-H]-; Sipholenol M;(-)-Sipholenol M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKSNJIROFMMOOT-UXGVUQPWNA-N; [M-H]-; Siphonellinol E;(-)-Siphonellinol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKUBOUCKYPCBMT-CDMQMTAESA-N; [M-H]-; siphonellinol C-23-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFAYWASUFSUKAN-GWUAQWGPNA-N; [M-H]-; UNPD26680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEGGBVXNRVBSRR-KSVVENHXNA-N; [M-H]-; UNPD141983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEENKKFVUCWOON-IHVDNXJKNA-N; [M-H]-; UNPD98003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIBYHSHUZIRXDG-DFNUKCHENA-N; [M-H]-; UNPD123588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXTMVQBFYBHORD-OFQWHNIFNA-N; [M-H]-; UNPD172453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWINAHBZPRMJKO-UHFFFAOYSA-N; [M-H]-; CNP0441909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGBPMYUZRACDBG-PXSSLPPMNA-N; [M+FA-H]-; UNPD90390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DYENWMUXSKPFLC-UHFFFAOYNA-N; [M+FA-H]-; (3beta,22R,23R,24S)-3,22,23-Trihydroxystigmastan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GQSRIBUSVVSLSQ-FBCYGCLPNA-N; [M+FA-H]-; 6-Deoxohomodolichosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FWYCPLNBQGHPTR-VGJWIQJDNA-N; [M+FA-H]-; Stigmast-5-ene 3beta,4beta,7alpha,22alpha-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LCHQVKGTAJHVHI-AGVYPQEJNA-N; [M+FA-H]-; 6-Deoxo-25-methyldolichosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NFNYYDIZCJKCQK-GWEIYDPINA-N; [M+FA-H]-; alpha-Tocospiro B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VQOOTGXXVONQEH-UHFFFAOYSA-N; [M+FA-H]-; Irisoquin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FSVRNTKWAJDYID-YVSWNTPLNA-N; [M+FA-H]-; 23,24-dimethylcholest-16(17)-E-en-3beta,5alpha,6beta,20(S)-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OETBDAZRINTQAP-GVGIUTEISA-N; [M+FA-H]-; 2alpha-(3-hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QQIRXWCVWAZWTD-BRTIIZASNA-N; [M+FA-H]-; (20S)-5-Stigmastene-3beta,7alpha,16beta,20-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GEUZMMXOSWUBAU-XSYUVBEENA-N; [M+FA-H]-; UNPD132659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JZABJHMRFZWEEO-ZWSHPAECNA-N; [M+FA-H]-; UNPD162722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KOEKWXNCVIFWHD-ULVLGWBYSA-N; [M+FA-H]-; UNPD217370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LGXBJXQQHGNJEP-SAZJJCSVNA-N; [M+FA-H]-; UNPD167459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LZXKXOYBMPNALZ-RRPDRWFTSA-N; [M+FA-H]-; UNPD210406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RCNRBDGMWATDJW-CHYZPMQHNA-N; [M+FA-H]-; UNPD171300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RUOSDHPCPPLUNG-WLPONBEENA-N; [M+FA-H]-; UNPD32845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SQYCEWLSBTZIBV-GMBHYMDWSA-N; [M+FA-H]-; UNPD227062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VIEKBSSYKKYXRT-AVFZLPTFSA-N; [M+FA-H]-; UNPD214935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VIXIMKLMEZTTTC-LWTGOYNHNA-N; [M+FA-H]-; UNPD184495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VOKRVQWGBJYQCH-OJGKAIKSNA-N; [M+FA-H]-; UNPD46904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WAIIBUOXMTZGPV-RQKGOTSMNA-N; [M+FA-H]-; UNPD154902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XHAJOICBJURAOT-UHFFFAOYSA-N; [M+FA-H]-; UNPD72081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XJXVHMRPDRDXEA-GWEIYDPINA-N; [M+FA-H]-; UNPD128569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XSELOQGXDYVVCH-ZWSHPAECNA-N; [M+FA-H]-; UNPD87741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XWBSJQAHXPZQLU-HRPQDLJESA-N; [M+FA-H]-; UNPD212845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZAEXAXAPTAFPCD-IUPRSCPVNA-N; [M+FA-H]-; UNPD140902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZJXPRPNQMHPANP-DKKPLQGMNA-N; [M+FA-H]-; UNPD128104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZPFLWOJBQDXQAY-WRYGOIIENA-N; [M+FA-H]-; UNPD203834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZYHQORYZNVHDNT-UHFFFAOYSA-N; [M+FA-H]-; UNPD91948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FOGMBFNGZYWDLG-UHFFFAOYSA-N; [M+FA-H]-; CNP0431580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LHHUKNAQJJPPNM-UHFFFAOYSA-N; [M+FA-H]-; CNP0437296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NGBGJSVEUDBLJL-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7,9b-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OFFZRQDMDYSGMV-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PQDFMOXERSSBFP-UHFFFAOYSA-N; [M+FA-H]-; CNP0441679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QSKCHEKGVVGVPN-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxy-6-icosyl-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SMCDSJHCNPBLKI-UHFFFAOYSA-N; [M+FA-H]-; CNP0444598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UBPJPQXVJDASSJ-UHFFFAOYSA-N; [M+FA-H]-; 1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UVUFSNJGSYKCRP-UHFFFAOYSA-N; [M+FA-H]-; CNP0446193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WSIZSLSBXWNXAY-UHFFFAOYSA-N; [M+FA-H]-; CNP0448042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YHNAVOZOZMSWJG-UHFFFAOYSA-N; [M+FA-H]-; 13-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6,10-trimethyltridecane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YRXIDKUVBPMNRA-UHFFFAOYNA-N; [M-H]-; Fasciculol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CWOPUWSCSNCMMR-AWIAZTKSNA-N; [M-H]-; Omaezakianol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GOGUYBVFXPYHRJ-TYBMUFBLNA-N; [M-H]-; Aglinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YLRZIFDQYSWFML-RNUGZJBRNA-N; [M-H]-; 20(R),22(xi),24(S)-dammar-25(26)-ene-3beta,6alpha,12beta,20,22,24-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WWWZOBMNBOEYTA-NYKFADQYSA-N; [M-H]-; sipholenol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DSWIQYPNVUWDSX-AZPOBTMDNA-N; [M-H]-; 6beta-acetoxy-24-methylcholestan-3beta,5alpha,22R,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GBFIJKLUNHORPH-NFBGVIEPNA-N; [M-H]-; UNPD169872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MVNNEPVTEFGSLB-HZINWLPSNA-N; [M-H]-; UNPD170531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PYWGGTVYWYWKTF-WMKXGZHMNA-N; [M-H]-; UNPD75295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SEHIFTGVXDJWTD-GZFMHHBCNA-N; [M-H]-; UNPD31112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SMXSFELFGYKZSJ-QZLDZNQUNA-N; [M-H]-; UNPD161145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; TXTHDULUXAJMIG-IVIFUYBRNA-N; [M-H]-; UNPD9691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VNGGLCBFVRFGJZ-GQAHORMXNA-N; [M-H]-; UNPD7321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XPHAWSLVYOXYGS-UGGIUJTNNA-N; [M-H]-; UNPD192632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XSWXGSHAEVHFCK-AYBWVIEQNA-N; [M-H]-; UNPD207031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HDZSDUJHOJLNPT-UHFFFAOYSA-N; [M-H]-; 6-[2-(3-hydroxy-2,2,5a-trimethyl-7-methylidene-decahydro-1-benzoxepin-6-yl)ethyl]-2,2,5a,7-tetramethyl-decahydro-1-benzoxepine-3,4,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JQWSEFNBZIRWLD-UHFFFAOYSA-N; [M-H]-; CNP0435682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VVRMXDLCKCNYAG-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4'-hydroxy-1',4'b,8',8',10'a-pentamethyl-3-(4,5,6-trihydroxy-6-methylheptan-2-yl)-dodecahydro-1'H-spiro[oxirane-2,2'-phenanthren]-7'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXSCNRMAPANNID-UHFFFAOYSA-N; [M-H]-; 8'-[(dodecyloxy)methyl]dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHSZYKGHISLXHM-GOALLJMFSA-N; [M-H]-; 2'-Apo-beta-carotenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CWSYHECTOJPFDT-UHFFFAOYSA-N; [M-H]-; 1-octyl-3-[4-[[4-(octylcarbamoylamino)phenyl]methyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YRXIDKUVBPMNRA-UHFFFAOYSA-N; [M-H]-; 4,4,10,13,14-pentamethyl-17-(1,5,6-trihydroxy-6-methylheptan-2-yl)-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-2,3,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; NYMBAVXCWMVOCP-PKTNWEFCSA-N; [M+FA-H]-; (2S,3S,5R)-2-hexyl-3-hydroxy-5-phenylmethoxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BHSZYKGHISLXHM-GOALLJMFSA-N; [M-H]-; (2Z,4Z,6Z,8E,10E,12E,14Z,16E,18E,20Z,22E)-4,8,12,17,21-pentamethyl-23-(2,6,6-trimethylcyclohexen-1-yl)tricosa-2,4,6,8,10,12,14,16,18,20,22-undecaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQSRIBUSVVSLSQ-FBCYGCLPSA-N; [M+FA-H]-; 17-[(E)-3,4-dihydroxy-5-propan-2-ylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DYENWMUXSKPFLC-UHFFFAOYSA-N; [M+FA-H]-; 17-(5-ethyl-3,4-dihydroxy-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LCHQVKGTAJHVHI-DPRYMOCKSA-N; [M+FA-H]-; (2R,3S,5S,10S,13S)-17-[(2S,3R,4R)-3,4-dihydroxy-6,6-dimethyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FJBJCMMXPKMYHT-UHFFFAOYSA-N; [M-H]-; 1,1-dibutyl-3-[4-[[4-(dibutylcarbamoylamino)phenyl]methyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LZOSODJFIGUVBG-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(4-nonylphenoxy)ethoxy]ethyl decanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H51O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.159
MS$FOCUSED_ION: PRECURSOR_M/Z 507.368054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000290000-17f35ae0ee964ac269ad
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  463.3804406 152.5568 463.383303 14.0835 90.91 0.1643 12 f{C29H51O4}/2.50ppm,p-C1O2
  489.3576646 169.9710 489.359639 11.0614 42.72 0.7310 12 f{C30H49O5}/-1.81ppm,p-H2O1
  507.2735561 94.3335 507.275764 12.8412 38.37 0.7257 11 ?
  507.3681718 999.0000 507.370382 7.1033 0.00 1.0000 13 f{C30H51O6}/-1.85ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  463.380441 152.56 152
  489.357665 169.97 169
  507.273556 94.33 94
  507.368172 999.00 999
//
