ACCESSION: MSBNK-SMB_Measured-HSA031P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA1-neg_3358': {'bp': 148414.0, 'sum': 216775.0}, 'RA20-neg_3389': {'bp': 100245.0, 'sum': 112529.0}, 'RA10-neg_3455': {'bp': 93646.0, 'sum': 110792.0}, 'RA6-neg_3054': {'bp': 88057.0, 'sum': 102243.0}, 'RA1-neg_3410': {'bp': 87502.0, 'sum': 105343.0}, 'HC18-neg_3433': {'bp': 86232.0, 'sum': 101530.0}, 'HC18-neg_3417': {'bp': 80972.0, 'sum': 94145.0}, 'RA20-neg_3364': {'bp': 73363.0, 'sum': 84296.0}, 'RA10-neg_3430': {'bp': 59868.0, 'sum': 79691.0}, 'RA6-neg_3027': {'bp': 48741.0, 'sum': 58093.0}, 'RA18-neg_3355': {'bp': 46518.0, 'sum': 52332.0}, 'HC11-neg_3278': {'bp': 44755.0, 'sum': 52497.0}, 'RA19-neg_3729': {'bp': 38367.0, 'sum': 53562.0}, 'HC2-neg_3326': {'bp': 34731.0, 'sum': 41104.0}, 'HC12-neg_3654': {'bp': 33955.0, 'sum': 44603.0}, 'HC10-neg_3486': {'bp': 33091.0, 'sum': 37837.0}, 'HC2-neg_3269': {'bp': 29137.0, 'sum': 34431.0}, 'HC12-neg_3664': {'bp': 28421.0, 'sum': 35580.0}, 'HC10-neg_3472': {'bp': 26568.0, 'sum': 31970.0}, 'RA11-neg_3146': {'bp': 23587.0, 'sum': 28018.0}, 'RA2-neg_3510': {'bp': 20918.0, 'sum': 27302.0}, 'RA24-neg_3202': {'bp': 19549.0, 'sum': 25187.0}, 'RA9-neg_3216': {'bp': 18346.0, 'sum': 22148.0}, 'QC6-neg_3395': {'bp': 17322.0, 'sum': 21349.0}, 'QC1-neg_3108': {'bp': 16091.0, 'sum': 21139.0}, 'QC6-neg_3409': {'bp': 15993.0, 'sum': 19530.0}, 'HC15-neg_3454': {'bp': 15150.0, 'sum': 18908.0}, 'RA11-neg_3159': {'bp': 15090.0, 'sum': 17956.0}, 'HC15-neg_3463': {'bp': 13961.0, 'sum': 17121.0}, 'RA10-neg_3376': {'bp': 13772.0, 'sum': 18615.0}, 'HC14-neg_3433': {'bp': 13600.0, 'sum': 16271.0}, 'RA9-neg_3203': {'bp': 13564.0, 'sum': 17315.0}, 'QC1-neg_3121': {'bp': 12965.0, 'sum': 17847.0}, 'RA17-neg_3565': {'bp': 12073.0, 'sum': 15265.0}, 'HC14-neg_3386': {'bp': 11828.0, 'sum': 15975.0}, 'HC7-neg_3202': {'bp': 11006.0, 'sum': 13864.0}, 'QC8-neg_3367': {'bp': 10940.0, 'sum': 14738.0}, 'QC3-neg_3139': {'bp': 10914.0, 'sum': 15728.0}, 'QC8-neg_3379': {'bp': 10230.0, 'sum': 13767.0}, 'HC7-neg_3214': {'bp': 9493.0, 'sum': 12662.0}, 'RA18-neg_3278': {'bp': 9204.0, 'sum': 11631.0}, 'HC18-neg_3342': {'bp': 9021.0, 'sum': 13945.0}, 'RA18-neg_3286': {'bp': 8665.0, 'sum': 11648.0}, 'QC7-neg_3394': {'bp': 8486.0, 'sum': 10626.0}, 'QC2-neg_3121': {'bp': 7778.0, 'sum': 12734.0}, 'QC4-neg_3232': {'bp': 7563.0, 'sum': 10171.0}, 'QC7-neg_3379': {'bp': 7452.0, 'sum': 9745.0}, 'HC17-neg_3343': {'bp': 7415.0, 'sum': 9438.0}, 'QC5-neg_3343': {'bp': 7118.0, 'sum': 10973.0}, 'HC5-neg_3334': {'bp': 6848.0, 'sum': 8855.0}, 'RA17-neg_3538': {'bp': 6535.0, 'sum': 11512.0}, 'RA13-neg_3377': {'bp': 6212.0, 'sum': 8406.0}, 'HC17-neg_3308': {'bp': 5836.0, 'sum': 8700.0}, 'HC9-neg_3313': {'bp': 5788.0, 'sum': 7426.0}, 'HC18-neg_3316': {'bp': 5550.0, 'sum': 7823.0}, 'HC22-neg_3404': {'bp': 5404.0, 'sum': 7957.0}, 'HC26-neg_3418': {'bp': 5191.0, 'sum': 6473.0}, 'QC3-neg_3123': {'bp': 5031.0, 'sum': 8841.0}, 'HC20-neg_3553': {'bp': 5029.0, 'sum': 7885.0}, 'RA13-neg_3362': {'bp': 4057.0, 'sum': 5287.0}, 'HC9-neg_3301': {'bp': 4056.0, 'sum': 5355.0}, 'RA16-neg_3615': {'bp': 3910.0, 'sum': 7104.0}, 'HC22-neg_3391': {'bp': 3703.0, 'sum': 6010.0}, 'HC3-neg_3648': {'bp': 3674.0, 'sum': 5316.0}, 'RA12-neg_3595': {'bp': 3620.0, 'sum': 5073.0}, 'HC25-neg_3518': {'bp': 3448.0, 'sum': 5076.0}, 'RA24-neg_3178': {'bp': 3416.0, 'sum': 6648.0}, 'RA5-neg_3390': {'bp': 2958.0, 'sum': 4302.0}, 'HC13-neg_3743': {'bp': 2918.0, 'sum': 4414.0}, 'RA6-neg_2973': {'bp': 2673.0, 'sum': 5559.0}, 'RA5-neg_3403': {'bp': 2619.0, 'sum': 6922.0}, 'RA16-neg_3603': {'bp': 2482.0, 'sum': 4166.0}, 'HC11-neg_3151': {'bp': 2355.0, 'sum': 3613.0}, 'HC13-neg_3755': {'bp': 2279.0, 'sum': 3496.0}, 'HC7-neg_3293': {'bp': 2114.0, 'sum': 3080.0}, 'RA2-neg_3558': {'bp': 1351.0, 'sum': 2883.0}, 'HC12-neg_3575': {'bp': 784.0, 'sum': 1754.0}, 'HC5-neg_3297': {'bp': 780.0, 'sum': 1543.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 1063.574034
COMMENT: PRECURSOR_M/Z_STDEV 0.004118
COMMENT: PRECURSOR_IN_MS1 mz 1063.564225; int 70.999; delta(ppm) 5.016647
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C56H89O15SP; [M-H]1; delta(ppm) 4.506041
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C46H96O20S3; [M-H]1; delta(ppm) 4.758725
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C48H93N2O17S2P; [M-H]1; delta(ppm) 5.117555
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C50H90N4O14SP2; [M-H]1; delta(ppm) 5.476386
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C45H92O25S; [M-H]1; delta(ppm) 5.575956
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C47H89N2O22P; [M-H]1; delta(ppm) 5.933847
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C50H88N4O16S2; [M-H]1; delta(ppm) 6.669355
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C49H94O18SP2; [M-H]1; delta(ppm) 6.733230
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C52H93N2O12S3P; [M-H]1; delta(ppm) 7.468738
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C49H84N4O21; [M-H]1; delta(ppm) 7.485646
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C49H92O20S2; [M-H]1; delta(ppm) 7.926199
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C51H89N2O17SP; [M-H]1; delta(ppm) 8.285029
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C53H86N4O14P2; [M-H]1; delta(ppm) 8.643859
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C48H88O25; [M-H]1; delta(ppm) 8.742491
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C43H93N4O19S2P; [M-H]1; delta(ppm) 8.896543
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C54H88N4O11S3; [M-H]1; delta(ppm) 9.019598
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C53H94O13S2P2; [M-H]1; delta(ppm) 9.083473
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C42H89N4O24P; [M-H]1; delta(ppm) 9.712835
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C53H84N4O16S; [M-H]1; delta(ppm) 9.835889
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C52H90O18P2; [M-H]1; delta(ppm) 9.899765
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C46H95N2O19SP; [M+Na-2H]1; delta(ppm) -9.497512
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C57H90N2O11S2; [M+Na-2H]1; delta(ppm) -9.371863
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C48H92N4O16P2; [M+Na-2H]1; delta(ppm) -9.131116
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C49H94N4O13S3; [M+Na-2H]1; delta(ppm) -8.746497
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C59H95O7S3P; [M+Na-2H]1; delta(ppm) -8.555626
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C56H86N2O16; [M+Na-2H]1; delta(ppm) -8.538361
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C48H90N4O18S; [M+Na-2H]1; delta(ppm) -7.912995
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C47H96O20P2; [M+Na-2H]1; delta(ppm) -7.848732
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C58H91O12SP; [M+Na-2H]1; delta(ppm) -7.722124
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C48H98O17S3; [M+Na-2H]1; delta(ppm) -7.464112
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C50H95N2O14S2P; [M+Na-2H]1; delta(ppm) -7.097717
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C52H92N4O11SP2; [M+Na-2H]1; delta(ppm) -6.731321
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C47H94O22S; [M+Na-2H]1; delta(ppm) -6.630610
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C49H91N2O19P; [M+Na-2H]1; delta(ppm) -6.264214
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C52H90N4O13S2; [M+Na-2H]1; delta(ppm) -5.513199
COMMENT: PROPOSED_MF SevenGoldenRules 5.448; C51H96O15SP2; [M+Na-2H]1; delta(ppm) -5.447977
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C54H95N2O9S3P; [M+Na-2H]1; delta(ppm) -4.697921
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C51H86N4O18; [M+Na-2H]1; delta(ppm) -4.679697
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C51H94O17S2; [M+Na-2H]1; delta(ppm) -4.230815
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C53H91N2O14SP; [M+Na-2H]1; delta(ppm) -3.864419
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C55H88N4O11P2; [M+Na-2H]1; delta(ppm) -3.498023
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C50H90O22; [M+Na-2H]1; delta(ppm) -3.397312
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C45H95N4O16S2P; [M+Na-2H]1; delta(ppm) -3.239053
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C56H90N4O8S3; [M+Na-2H]1; delta(ppm) -3.113404
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C55H96O10S2P2; [M+Na-2H]1; delta(ppm) -3.048182
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C44H91N4O21P; [M+Na-2H]1; delta(ppm) -2.405550
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C55H86N4O13S; [M+Na-2H]1; delta(ppm) -2.279902
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C54H92O15P2; [M+Na-2H]1; delta(ppm) -2.214679
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C55H94O12S3; [M+Na-2H]1; delta(ppm) -1.830060
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C46H96N2O17SP2; [M+Na-2H]1; delta(ppm) -1.590272
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C57H91N2O9S2P; [M+Na-2H]1; delta(ppm) -1.464623
COMMENT: PROPOSED_MF SevenGoldenRules 0.997; C54H90O17S; [M+Na-2H]1; delta(ppm) -0.996558
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C49H95N4O11S3P; [M+Na-2H]1; delta(ppm) -0.839257
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C56H87N2O14P; [M+Na-2H]1; delta(ppm) -0.630162
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C46H94N2O19S2; [M+Na-2H]1; delta(ppm) -0.372151
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C48H91N4O16SP; [M+Na-2H]1; delta(ppm) -0.005755
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C58H92O10SP2; [M+Na-2H]1; delta(ppm) 0.185116
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C48H99O15S3P; [M+Na-2H]1; delta(ppm) 0.444087
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C45H90N2O24; [M+Na-2H]1; delta(ppm) 0.461352
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C50H96N2O12S2P2; [M+Na-2H]1; delta(ppm) 0.809523
