ACCESSION: MSBNK-SMB_Measured-HSA031P0639000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-neg_3921': {'bp': 9171.0, 'sum': 12898.0}, 'HC13-neg_4113': {'bp': 2720.0, 'sum': 4297.0}, 'RA12-neg_3949': {'bp': 2261.0, 'sum': 3871.0}, 'RA17-neg_3938': {'bp': 2153.0, 'sum': 4090.0}, 'RA14-neg_3804': {'bp': 1712.0, 'sum': 3049.0}, 'RA17-neg_4027': {'bp': 1686.0, 'sum': 2909.0}, 'HC9-neg_3714': {'bp': 1529.0, 'sum': 2952.0}, 'RA4-neg_3770': {'bp': 1468.0, 'sum': 2819.0}, 'HC3-neg_3977': {'bp': 1448.0, 'sum': 2618.0}, 'HC10-neg_3813': {'bp': 1375.0, 'sum': 2494.0}, 'HC12-neg_4001': {'bp': 1319.0, 'sum': 2235.0}, 'HC12-neg_4090': {'bp': 1087.0, 'sum': 1953.0}, 'HC16-neg_4073': {'bp': 965.0, 'sum': 1831.0}, 'HC10-neg_3902': {'bp': 897.0, 'sum': 1814.0}, 'HC20-neg_3933': {'bp': 830.0, 'sum': 2053.0}, 'HC13-neg_4213': {'bp': 752.0, 'sum': 2121.0}, 'HC9-neg_3809': {'bp': 613.0, 'sum': 1223.0}, 'QC3-neg_3462': {'bp': 600.0, 'sum': 1756.0}, 'RA4-neg_3866': {'bp': 598.0, 'sum': 1513.0}, 'RA18-neg_3691': {'bp': 597.0, 'sum': 1004.0}, 'QC6-neg_3741': {'bp': 588.0, 'sum': 1403.0}, 'QC4-neg_3550': {'bp': 510.0, 'sum': 1139.0}, 'RA9-neg_3629': {'bp': 288.0, 'sum': 934.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 639.415082
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 639.412809; int 228.845; delta(ppm) 3.146453
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H52N18O4S; [M-H]-; delta(ppm) 9.485593
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H57N12O6P; [M-H]-; delta(ppm) -9.593409
COMMENT: PROPOSED_MF MS-FINDER 2.627; C31H50N10O2; [M+FA-H]-; delta(ppm) 44104.628546
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H67N4O2PS3; [M+FA-H]-; delta(ppm) 44096.863500
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H66O8S2; [M+FA-H]-; delta(ppm) 44090.835551
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H58N4O9; [M+FA-H]-; delta(ppm) 44090.036989
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H54N18O2S2; [M+FA-H]-; delta(ppm) 44104.570260
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H63N6O4PS2; [M+FA-H]-; delta(ppm) 44109.469499
COMMENT: PROPOSED_MF MS-FINDER 2.615; C22H64N12OS4; [M-H]-; delta(ppm) -1.345484
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H63N8O3PS2; [M+FA-H]-; delta(ppm) 44090.317516
COMMENT: PROPOSED_MF MS-FINDER 2.607; C37H60N4OS2; [M-H]-; delta(ppm) -1.292018
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H58N14O6P2; [M-H]-; delta(ppm) 9.591308
COMMENT: PROPOSED_MF MS-FINDER 2.600; C32H65O8PS; [M-H]-; delta(ppm) 9.779979
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H60N12OS3; [M-H]-; delta(ppm) 3.926755
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H72N4O4S5; [M-H]-; delta(ppm) 6.750955
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H73N4O4PS4; [M-H]-; delta(ppm) -8.128352
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H61N6O3PS; [M-H]-; delta(ppm) -9.879944
COMMENT: PROPOSED_MF MS-FINDER 2.584; C35H65N2O2PS2; [M-H]-; delta(ppm) -3.875260
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H51N18O2P; [M+FA-H]-; delta(ppm) 44094.097139
COMMENT: PROPOSED_MF MS-FINDER 2.577; C33H69O3PS3; [M-H]-; delta(ppm) 8.420868
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H69N10O2PS4; [M-H]-; delta(ppm) -3.928726
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H48N24O7; [M-H]-; delta(ppm) 9.772139
COMMENT: PROPOSED_MF MS-FINDER 2.546; C31H58N6OS2; [M+FA-H]-; delta(ppm) 44105.427130
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H65N14O3PS3; [M-H]-; delta(ppm) -9.933409
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H61N10O2PS2; [M-H]-; delta(ppm) 6.615752
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H72N2O2S5; [M-H]-; delta(ppm) 0.459604
COMMENT: PROPOSED_MF MS-FINDER 2.516; C32H66O3S3; [M+FA-H]-; delta(ppm) 44095.101380
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H58N10O2S2; [M+FA-H]-; delta(ppm) 44093.133594
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H62N14OS4; [M+FA-H]-; delta(ppm) 44105.368843
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H46N20O; [M+FA-H]-; delta(ppm) 44096.913238
COMMENT: PROPOSED_MF MS-FINDER 2.449; C25H66N6OS4; [M+FA-H]-; delta(ppm) 44093.932160
COMMENT: PROPOSED_MF MS-FINDER 2.427; C32H59N4O2PS; [M+FA-H]-; delta(ppm) 44108.358534
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H50N20OS; [M+FA-H]-; delta(ppm) 44091.165815
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H58N16S3; [M+FA-H]-; delta(ppm) 44091.964379
COMMENT: PROPOSED_MF MS-FINDER 2.409; C36H50N8; [M+FA-H]-; delta(ppm) 44097.770095
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H63N12O2PS3; [M+FA-H]-; delta(ppm) 44108.300247
COMMENT: PROPOSED_MF MS-FINDER 2.326; C38H59O3P; [M+FA-H]-; delta(ppm) 44090.375800
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H70N4O2S5; [M+FA-H]-; delta(ppm) 44107.336676
COMMENT: PROPOSED_MF MS-FINDER 2.304; C23H71N4O2PS4; [M+FA-H]-; delta(ppm) 44091.116078
COMMENT: PROPOSED_MF MS-FINDER 2.213; C38H58O3S; [M+FA-H]-; delta(ppm) 44106.596375
COMMENT: PROPOSED_MF MS-FINDER 2.180; C33H54N8S; [M+FA-H]-; delta(ppm) 44092.022663
COMMENT: PROPOSED_MF MS-FINDER 2.150; C27H46N16; [M+FA-H]-; delta(ppm) 44109.206863
COMMENT: PROPOSED_MF MS-FINDER 2.025; C28H70N2S5; [M+FA-H]-; delta(ppm) 44100.478190
COMMENT: PROPOSED_MF MS-FINDER 1.950; C40H54N2O2; [M+FA-H]-; delta(ppm) 44093.191879
COMMENT: PROPOSED_MF MS-FINDER 1.892; C31H66N2S4; [M+FA-H]-; delta(ppm) 44106.225715
COMMENT: PROPOSED_MF MS-FINDER 1.856; C25H74N2S6; [M+FA-H]-; delta(ppm) 44094.730728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.960; C34H58O8; [M+CH2O2-H]-; delta(ppm) 168089.640990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.960; C35H60O10; [M-H]-; delta(ppm) 2.158701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.114; C30H54N6O6; [M+CH2O2-H]-; delta(ppm) 168095.371198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.114; C31H56N6O8; [M-H]-; delta(ppm) 6.358414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.647; C35H54N4O4; [M+CH2O2-H]-; delta(ppm) 168086.787109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.647; C36H56N4O6; [M-H]-; delta(ppm) 0.067068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.628; C29H58N2O10; [M+CH2O2-H]-; delta(ppm) 168098.225121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.628; C30H60N2O12; [M-H]-; delta(ppm) 8.450074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.344; C31H59FO9; [M+CH2O2-H]-; delta(ppm) 168087.202703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.344; C32H61FO11; [M-H]-; delta(ppm) 0.371660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.996; C32H52F4N8O; [M-H]-; delta(ppm) 0.012655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.936; C30H54F4N4O3; [M+CH2O2-H]-; delta(ppm) 168089.566748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.936; C31H56F4N4O5; [M-H]-; delta(ppm) 2.104288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.485; C32H55FN4O5; [M+CH2O2-H]-; delta(ppm) 168084.348834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.485; C33H57FN4O7; [M-H]-; delta(ppm) -1.719966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.917; C33H59N2O5P; [M+CH2O2-H]-; delta(ppm) 168083.262456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.917; C34H61N2O7P; [M-H]-; delta(ppm) -2.516182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.400; C33H53F3N4O2; [M+CH2O2-H]-; delta(ppm) 168092.005045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.400; C34H55F3N4O4; [M-H]-; delta(ppm) 3.891335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.367; C32H57F3O6; [M+CH2O2-H]-; delta(ppm) 168094.858951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.561; C31H56N6O8; [M-H]-; delta(ppm) 6.358414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.445; C34H58O8; [M+CH2O2-H]-; delta(ppm) 168089.640990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.378; C30H54N6O6; [M+CH2O2-H]-; delta(ppm) 168095.371198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.287; C30H60N2O12; [M-H]-; delta(ppm) 8.450074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C29H58N2O10; [M+CH2O2-H]-; delta(ppm) 168098.225121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C36H56N4O6; [M-H]-; delta(ppm) 0.067068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H54N4O4; [M+CH2O2-H]-; delta(ppm) 168086.787109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H54F4N4O3; [M+CH2O2-H]-; delta(ppm) 168089.566748
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; XEWYBHFJJKHEIX-UHFFFAOYSA-N; [M-H]-; O=CC12CCC(O)CC2(O)C(CCC(C)C)CC3(O)C1CCC45CCCCC67OC(=O)C=C7C5C(C=C6CNCCNC)CC34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; LSKYXNARTCMKNT-UHFFFAOYSA-N; [M-H]-; O=C1C(=C2CCC3C(C)(CCC4C5(C(=O)C(C=6C=CC=C(O)C6)C(C=CC5)C43C)C)C2(C)C1)C(C)CC(O)C7OC7(C)C8CCCC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; OWXVDPQOFQEEOU-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(CCC)C4OC4C(O)(C)C(C)(CO)CCC=5C=CN=C(N)C5)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; OGZYZDKLKKGFPQ-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C)C(OC)C(C)C1OC2(OC(C)(CC2)C3OC(C)(CC3)C4OC(CC4C)C5OC(O)(C)C(C)CC5C)CC(O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; CNTQTQQWDNRDJY-GSBCBEKWSA-N; [M-H]-; CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; UHHPWWMDXIJNDM-UHFFFAOYSA-N; [M+FA-H]-; 3,5,9,13,17-pentahydroxy-20-(hydroxymethyl)-16,18,22,24,26-pentamethyloctacosa-4,10,14,18,20-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; YGKCSBFCFFDFJJ-LUPMAWBKNA-N; [M+FA-H]-; UNPD137594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; LYWYUFRLVHXVSA-XASQINJVNA-N; [M+FA-H]-; UNPD163590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ORVDRTHAILDFOL-HLWHKFLDNA-N; [M-H]-; UNPD47024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; PPNYRJMTSLCHHK-NNWQTVDNSA-N; [M-H]-; UNPD212287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; WEAIGSXIPHVINK-IISMKYRPSA-N; [M-H]-; Mosesin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; QOKBAJALVODYQB-KTMVVBNFNA-N; [M-H]-; UNPD173335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; ABIWHECZEFMPHI-UHFFFAOYSA-N; [M+FA-H]-; CNP0426965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; AQSAEJUKTYNCIO-IEIPAVFNNA-N; [M-H]-; UNPD173091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; OXMCWUYGHSNTPP-VHNCUYEZNA-N; [M+FA-H]-; UNPD144487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; UEWPQEARKYIFFJ-NLUNPNMINA-N; [M+FA-H]-; UNPD81471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; VPWZLRYJUKSCJQ-HWSFNCGJNA-N; [M+FA-H]-; UNPD207234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; KFZNALOYOMLQGQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0436291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; AXKJLGQGOWRRQS-XBVZLKTDNA-N; [M-H]-; UNPD8964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; WGXPRQYURUHUGC-PZILWBIQNA-N; [M-H]-; UNPD21982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; PXKQRXGPDCHFJV-VYUBJNRNNA-N; [M-H]-; UNPD35862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; OGZYZDKLKKGFPQ-UHFFFAOYSA-N; [M-H]-; 26-Deoxymonensin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORVDRTHAILDFOL-HLWHKFLDNA-N; [M-H]-; UNPD47024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPNYRJMTSLCHHK-NNWQTVDNSA-N; [M-H]-; UNPD212287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHHPWWMDXIJNDM-UHFFFAOYSA-N; [M+FA-H]-; 3,5,9,13,17-pentahydroxy-20-(hydroxymethyl)-16,18,22,24,26-pentamethyloctacosa-4,10,14,18,20-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; WEAIGSXIPHVINK-IISMKYRPSA-N; [M-H]-; Mosesin 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; LYWYUFRLVHXVSA-XASQINJVNA-N; [M+FA-H]-; UNPD163590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; VPWZLRYJUKSCJQ-HWSFNCGJNA-N; [M+FA-H]-; UNPD207234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; AQSAEJUKTYNCIO-IEIPAVFNNA-N; [M-H]-; UNPD173091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; QOKBAJALVODYQB-KTMVVBNFNA-N; [M-H]-; UNPD173335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; WGXPRQYURUHUGC-PZILWBIQNA-N; [M-H]-; UNPD21982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; AXKJLGQGOWRRQS-XBVZLKTDNA-N; [M-H]-; UNPD8964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; PXKQRXGPDCHFJV-VYUBJNRNNA-N; [M-H]-; UNPD35862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; OXMCWUYGHSNTPP-VHNCUYEZNA-N; [M+FA-H]-; UNPD144487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; YGKCSBFCFFDFJJ-LUPMAWBKNA-N; [M+FA-H]-; UNPD137594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; ABIWHECZEFMPHI-UHFFFAOYSA-N; [M+FA-H]-; CNP0426965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; UEWPQEARKYIFFJ-NLUNPNMINA-N; [M+FA-H]-; UNPD81471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; KFZNALOYOMLQGQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0436291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGZYZDKLKKGFPQ-UHFFFAOYSA-N; [M-H]-; 26-Deoxymonensin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.735; OXFIPYMPVCBSJT; [M+CH2O2-H]-; 16,16'-Pentamethylenebis(1,4,7,10,13-pentaoxa-16-azacyclooctadecane)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.896; XXRMONABPMIFMT; [M+CH2O2-H]-; (2R,5S)-2-[[(3S,8S,10R,12R)-12-hydroxy-17-(1-hydroxy-5-methylhex-4-enyl)-4,4,8,10-tetramethyl-1,2,3,5,6,7,9,11,12,13,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.572; DJNCEJFXVOYJAV; [M+CH2O2-H]-; (3S)-2-[[1-[(4R,8S,10S,12R)-3,12-dihydroxy-4,8,10-trimethyl-2,3,4,5,6,7,9,11,12,13,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-5-methylhex-4-enoxy]methyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.623; ZUQAROMLKDNOTC; [M+CH2O2-H]-; [(3S,5R,8R,9R,10R,12R,13R,14R,17S)-12-hydroxy-17-[(2R)-2-hydroxy-6-methoxycarbonyloxy-6-methylheptan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.392; FEPGOQKRUYMJDY; [M+CH2O2-H]-; Dimethyl 3,4-bis[8-(oxan-2-yloxy)octyl]hexa-2,4-dienedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.668; OKVUUYATYDVZCF; [M+CH2O2-H]-; Bis{10-[(2-methylacryloyl)oxy]decyl} hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.786; AJXMVTIJJLCSLJ; [M+CH2O2-H]-; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2,3,4,5,6,7-hexahydroxyheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.437; OCDZTTXTPZCWKT; [M+CH2O2-H]-; 5-[[3-(7-Oxabicyclo[4.1.0]heptan-3-ylmethoxy)-2,2-bis(7-oxabicyclo[4.1.0]heptan-3-ylmethoxymethyl)propoxy]methyl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.851; UEWPQEARKYIFFJ; [M+CH2O2-H]-; 4-(acetyloxy)-1,4-bis[5-(2-hydroxy-6-methylhept-5-en-2-yl)-2-methyloxolan-2-yl]butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.396; KFZNALOYOMLQGQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.891; XNGNYCOFRJSIDG; [M-H]-; 16-[2-[2-[2-(1,4,7,10,13-Pentaoxa-16-azacyclooctadec-16-yl)ethoxy]ethoxy]ethyl]-1,4,7,10,13-pentaoxa-16-azacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.280; IGVYFJMRJDSYBL; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)-2-[octyl-[2-[octyl-[(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]amino]ethyl]amino]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.904; ZATFCZNGQVRJFH; [M-H]-; 1-[(3-Butoxy-2-hydroxypropyl)peroxy-[2-[(3-butoxy-2-hydroxypropyl)peroxy-[2-hydroxy-3-(2-methylprop-2-enoxy)propyl]amino]ethyl]amino]-3-(2-methylprop-2-enoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.866; XMZOZXVZMCWEKV; [M-H]-; N,N'-Ethylenebis(N-octyl-D-gluconamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.240; VJJPZSAFOQTCAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.845; AFDJSRZVXYKUQT; [M-H]-; N-(Boc-PEG4)-NH-PEG4-t-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.344; PPQUULVSBUGFIS; [M-H]-; (2R)-2-[16-[(2R)-1-(2,6-dimethylanilino)-1-oxobutan-2-yl]-1,4,10,13-tetraoxa-7,16-diazacyclooctadec-7-yl]-N-(2,6-dimethylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.801; HNDVMYZJUIGFPS; [M-H]-; benzyl N-[(2S)-1-[10-[[(2S)-2-[[hydroxy(phenylmethoxy)methyl]amino]-3-methylbutanoyl]amino]decylamino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.008; LOXAJNVSLQAAKH; [M-H]-; 17-(amine-PEG9-ethylcarbamoyl)pentanoic t-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.522; CMNLSYUHBQICIO; [M-H]-; (2S)-1-[(3S)-3-[(4,4-dimethyl-2,6-dioxopiperidin-1-yl)methyl]-4,4-dimethyl-2-(1-methylcyclohexyl)pentanoyl]-N-[1,2-dioxo-1-(prop-2-enylamino)hexan-3-yl]-2,5-dihydropyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; XNGNYCOFRJSIDG; [M-H]-; 16-[2-[2-[2-(1,4,7,10,13-Pentaoxa-16-azacyclooctadec-16-yl)ethoxy]ethoxy]ethyl]-1,4,7,10,13-pentaoxa-16-azacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; OXFIPYMPVCBSJT; [M+CH2O2-H]-; 16,16'-Pentamethylenebis(1,4,7,10,13-pentaoxa-16-azacyclooctadecane)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 639.412752; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.318
MS$FOCUSED_ION: PRECURSOR_M/Z 639.412752
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
