ACCESSION: MSBNK-SMB_Measured-HSA014P0299000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'Blanc1-neg_9649': {'bp': 6781446.0, 'sum': 12641604.0}, 'Blanc1-neg_9614': {'bp': 680137.0, 'sum': 3081185.0}, 'EL05-neg_9412': {'bp': 124362.0, 'sum': 292388.0}, 'EL02-neg_9439': {'bp': 114363.0, 'sum': 251824.0}, 'EL21-neg_9380': {'bp': 109588.0, 'sum': 255323.0}, 'EL19-neg_9417': {'bp': 101159.0, 'sum': 237154.0}, 'EL12-neg_9407': {'bp': 99285.0, 'sum': 236441.0}, 'EL08-neg_9369': {'bp': 95179.0, 'sum': 227185.0}, 'EL23-neg_9365': {'bp': 94390.0, 'sum': 228566.0}, 'EL17-neg_9383': {'bp': 93503.0, 'sum': 239646.0}, 'EL20-neg_9386': {'bp': 92729.0, 'sum': 237262.0}, 'EL22-neg_9423': {'bp': 92027.0, 'sum': 225357.0}, 'EL09-neg_9378': {'bp': 90092.0, 'sum': 206454.0}, 'EL14-neg_9363': {'bp': 89308.0, 'sum': 223115.0}, 'Blanc3-neg_9317': {'bp': 88897.0, 'sum': 220941.0}, 'EL07-neg_9372': {'bp': 88494.0, 'sum': 202972.0}, 'EL03-neg_9362': {'bp': 87468.0, 'sum': 217998.0}, 'EL16-neg_9361': {'bp': 84639.0, 'sum': 212373.0}, 'EL11-neg_9354': {'bp': 84602.0, 'sum': 194593.0}, 'EL15-neg_9386': {'bp': 84269.0, 'sum': 205861.0}, 'EL01-neg_9358': {'bp': 82533.0, 'sum': 191967.0}, 'EL10-neg_9361': {'bp': 82266.0, 'sum': 203333.0}, 'EL24-neg_9336': {'bp': 81840.0, 'sum': 193522.0}, 'EL06-neg_9399': {'bp': 79427.0, 'sum': 193653.0}, 'EL18-neg_9368': {'bp': 77524.0, 'sum': 211247.0}, 'EL13-neg_9363': {'bp': 73067.0, 'sum': 193066.0}, 'Blanc2-neg_9315': {'bp': 71574.0, 'sum': 197984.0}, 'EL04-neg_9343': {'bp': 71203.0, 'sum': 183763.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 299.222734
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 299.222698; int 77.651; delta(ppm) 0.739768
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.156; LCEXLICTPWSGLL; [M-H]-; 2-Methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; QCNWZROVPSVEJA; [M-H]-; heptadecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 299.222693; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.077
MS$FOCUSED_ION: PRECURSOR_M/Z 299.222693
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-9160000000-13a5a6c1b3ac4a2df8a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124466 999.0000 ? 59.012422 0.4914 0.00 0.8336 28
  115.0387573 74.8514 ? 115.038795 1.1040 26.30 0.7747 27
  183.0112845 102.5596 ? 183.011509 1.4261 37.26 -0.1474 22
  237.2226725 61.7953 ? 237.222558 1.4206 20.28 0.6962 25
  297.1531839 128.9322 ? 297.153435 1.1375 45.51 -0.0783 26
  297.2434813 91.3395 ? 297.243733 1.8335 22.85 0.7346 22
  298.1565495 109.4965 ? 298.156804 1.5629 43.92 -0.3357 24
  299.2227125 349.3164 ? 299.222970 1.1697 50.82 1.0000 28
  300.2263378 60.2451 ? 300.226598 1.6687 13.06 0.6485 25
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012447 999.00 999
  115.038757 74.85 74
  183.011285 102.56 102
  237.222672 61.80 61
  297.153184 128.93 128
  297.243481 91.34 91
  298.156550 109.50 109
  299.222713 349.32 349
  300.226338 60.25 60
//
