ACCESSION: MSBNK-SMB_Measured-HSA014P0306000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL06-neg_1424': {'bp': 3739585.0, 'sum': 22228076.0}, 'EL02-neg_1431': {'bp': 2826128.0, 'sum': 16746530.0}, 'EL19-neg_1424': {'bp': 2240280.0, 'sum': 13692471.0}, 'EL01-neg_1422': {'bp': 2035368.0, 'sum': 11308823.0}, 'EL05-neg_1428': {'bp': 1973230.0, 'sum': 12064500.0}, 'EL03-neg_1425': {'bp': 1867827.0, 'sum': 12003239.0}, 'EL18-neg_1424': {'bp': 1627818.0, 'sum': 9898642.0}, 'EL14-neg_1422': {'bp': 1603128.0, 'sum': 9805190.0}, 'EL13-neg_1423': {'bp': 1578548.0, 'sum': 9299817.0}, 'EL20-neg_1430': {'bp': 1388967.0, 'sum': 8057418.0}, 'EL23-neg_1429': {'bp': 1050273.0, 'sum': 6019376.0}, 'EL04-neg_1419': {'bp': 980528.0, 'sum': 6038320.0}, 'EL08-neg_1424': {'bp': 952310.0, 'sum': 5579851.0}, 'EL09-neg_1430': {'bp': 825377.0, 'sum': 4835786.0}, 'EL21-neg_1425': {'bp': 809230.0, 'sum': 4833971.0}, 'EL24-neg_1420': {'bp': 681555.0, 'sum': 4178301.0}, 'EL07-neg_1428': {'bp': 680204.0, 'sum': 3986129.0}, 'EL11-neg_1423': {'bp': 662335.0, 'sum': 4116278.0}, 'EL16-neg_1422': {'bp': 622926.0, 'sum': 3568830.0}, 'EL10-neg_1431': {'bp': 396070.0, 'sum': 2437166.0}, 'EL12-neg_1405': {'bp': 371464.0, 'sum': 2327879.0}, 'EL22-neg_1436': {'bp': 365192.0, 'sum': 2383042.0}, 'EL15-neg_1431': {'bp': 345647.0, 'sum': 2121842.0}, 'EL17-neg_1399': {'bp': 292132.0, 'sum': 1799641.0}, 'EL18-neg_1390': {'bp': 160111.0, 'sum': 976066.0}, 'EL09-neg_1396': {'bp': 156191.0, 'sum': 978821.0}, 'EL22-neg_1402': {'bp': 152032.0, 'sum': 940514.0}, 'EL02-neg_1397': {'bp': 143317.0, 'sum': 909823.0}, 'EL05-neg_1394': {'bp': 139097.0, 'sum': 874696.0}, 'EL03-neg_1391': {'bp': 122250.0, 'sum': 737813.0}, 'EL07-neg_1395': {'bp': 115555.0, 'sum': 715063.0}, 'EL24-neg_1386': {'bp': 98802.0, 'sum': 564142.0}, 'EL23-neg_1395': {'bp': 95300.0, 'sum': 591323.0}, 'EL21-neg_1391': {'bp': 94269.0, 'sum': 575218.0}, 'EL06-neg_1390': {'bp': 89408.0, 'sum': 577427.0}, 'EL20-neg_1396': {'bp': 87560.0, 'sum': 553070.0}, 'EL08-neg_1390': {'bp': 85037.0, 'sum': 525527.0}, 'EL16-neg_1390': {'bp': 74989.0, 'sum': 457263.0}, 'EL13-neg_1389': {'bp': 69842.0, 'sum': 411804.0}, 'EL11-neg_1389': {'bp': 69086.0, 'sum': 447260.0}, 'EL19-neg_1390': {'bp': 65939.0, 'sum': 414730.0}, 'EL15-neg_1398': {'bp': 63018.0, 'sum': 362467.0}, 'EL01-neg_1388': {'bp': 62357.0, 'sum': 416506.0}, 'EL14-neg_1389': {'bp': 56930.0, 'sum': 354447.0}, 'EL10-neg_1398': {'bp': 56918.0, 'sum': 317103.0}, 'EL04-neg_1385': {'bp': 43213.0, 'sum': 247991.0}, 'EL17-neg_1685': {'bp': 41415.0, 'sum': 222512.0}, 'EL12-neg_1438': {'bp': 36997.0, 'sum': 243169.0}, 'EL02-neg_1703': {'bp': 34059.0, 'sum': 220779.0}, 'EL15-neg_1697': {'bp': 31117.0, 'sum': 179129.0}, 'EL16-neg_1689': {'bp': 25210.0, 'sum': 128880.0}, 'EL02-neg_1471': {'bp': 22939.0, 'sum': 132746.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 306.076614
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 306.076570; int 485.927; delta(ppm) 0.767065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M-H]-; Hallacridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; BNUJIESPRPGZOC-UHFFFAOYNA-N; [M-H]-; Stealthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; DMGKPBGPKSNYPD-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; OSPBTPPEIDQJCH-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; DEEIVBZXTPAXOC-UHFFFAOYSA-N; [M-H]-; UNPD98829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PIHFTDWSUXZRDI-UHFFFAOYSA-N; [M-H]-; Pareirubrine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; UIUUODXHSDOVQE-UHFFFAOYSA-N; [M-H]-; 4-methyl-10-(pyridin-4-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; NRCYLVCOQBWFLG-UHFFFAOYSA-N; [M-H]-; Stealthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NRTYXKHFPBHUOW-UHFFFAOYSA-N; [M-H]-; 4-methyl-10-(pyridin-3-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; YDWCYBHIDYZMRV-UHFFFAOYSA-N; [M-H]-; Daurioxoisoporphine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; ABTFKCCYVMVVNW-UHFFFAOYSA-N; [M-H]-; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,8,10,12(23),16,18(22)-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GZVMIMQOZOQTIS-UHFFFAOYSA-N; [M-H]-; UNPD130322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; OKHMENMURUMAFK-UHFFFAOYSA-N; [M-H]-; Peruvianine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.773; LZFRXTYVXJWZHG-UHFFFAOYSA-N; [M-H]-; 6-nitro-1,2-dihydrochrysene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; WYAGOMKRJQNFHA-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 1-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.484; ICBSLSGMOTUPAX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; FPAIXTBQZHRAST-UHFFFAOYSA-N; [M-H]-; 4,11-dimethoxy-1H-naphtho[2,3-f]indole-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-16-methoxy-10-methyl-10-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1(17),2,4,6,8,13,15-heptaene-11,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M-H]-; 2-acetyl-5-hydroxy-11-methylfuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.536; RWSXRVCMGQZWBV; [M-H]-; Glutinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.198; SSJXOYGUMNWMDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.528; RWSXRVCMGQZWBV; [M-H]-; Glutinal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.069; RWSXRVCMGQZWBV; [M-H]-; Glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.602; ZZIFPJZQHRJERU; [M-H]-; Glutamyl-cysteinylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.614; UXUSHQYYQCZWET; [M-H]-; 4-[(2-Amino-3-sulfanylpropanoyl)amino]-5-(carboxymethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.787; LYCDZGLXQBPNQU; [M-H]-; Glu-Gly-Cys
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.022; XXGQRGQPGFYECI; [M-H]-; 2-[[2-[(2-Aminoacetyl)amino]-3-sulfanylpropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.611; BIRKKBCSAIHDDF; [M-H]-; 4-[(2-Aminoacetyl)amino]-5-[(1-carboxy-2-sulfanylethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.171; GCDLPNRHPWBKJJ; [M-H]-; 2-[[2-[(2-Amino-3-sulfanylpropanoyl)amino]acetyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.541; DAEFQZCYZKRTLR; [M-H]-; 2-[[2-(2-Aminopropanoylamino)-3-sulfanylpropanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.381; AMRANMVXQWXNAH; [M-H]-; 3-Amino-4-[[1-(1-carboxyethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.353; QFMCHXSGIZPBKG; [M-H]-; 2-[2-[(2-Amino-3-sulfanylpropanoyl)amino]propanoylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.981; RWSXRVCMGQZWBV; [M-H]-; Glutathione
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glutathione, RWSXRVCMGQZWBV-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000125;HMDB0062697;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H17N3O6S
CH$EXACT_MASS: 307.083806
CH$SMILES: C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1
CH$LINK: CHEBI CHEBI:16856
CH$LINK: HMDB HMDB0000125
CH$NAME: Glutathione
CH$NAME: Glutathione
CH$NAME: Glutathione
CH$NAME: (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
CH$LINK: INCHIKEY RWSXRVCMGQZWBV-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:124886
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.447
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 306.076554
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0096-3921000000-afe0a239603f87378c0f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0284348 178.0572 58.028410 1.0340 21.04 0.9879 51 ?
  74.0233360 316.4821 74.023320 0.6349 27.75 0.9937 52 ?
  82.0283840 42.3649 82.028375 1.0972 11.82 0.9604 46 ?
  86.0233449 116.4831 86.023340 0.9765 16.06 0.9854 51 ?
  87.0549138 103.4806 87.054910 1.1717 18.39 0.9802 50 ?
  90.0005154 37.7792 90.000515 1.2444 8.16 0.9682 42 ?
  97.0393514 41.7608 97.039360 1.2881 8.10 0.9824 42 ?
  99.0549586 258.8747 99.054970 0.7067 30.34 0.9910 52 ?
  102.0546742 34.6324 102.054690 1.4992 10.99 0.9606 41 ?
  109.0394431 44.0476 109.039470 0.9996 9.37 0.9748 37 ?
  112.0390579 35.1213 112.039090 1.4906 11.84 0.9415 41 ?
  127.0501484 48.6502 127.050210 1.2515 10.88 0.9799 43 f{C5H7N2O2}/-9.07ppm,p-C5H9N1O4S1
  128.0340463 733.9667 128.034110 0.5624 52.07 0.9938 52 f{C5H6N1O3}/-9.92ppm,p-C5H10N2O3S1
  135.0551502 60.7137 135.055230 1.3476 13.67 0.9722 44 f{C7H7N2O1}/-9.15ppm,p-C3H9N1O5S1
  141.0658505 71.4113 141.065945 1.2051 11.92 0.9834 46 f{C6H9N2O2}/-7.80ppm,p-C4H7N1O4S1
  143.0450104 999.0000 143.045110 0.5732 0.00 0.9904 52 f{C5H7N2O3}/-8.43ppm,p-C5H9N1O3S1
  153.0658832 58.0672 153.066010 1.4373 12.03 0.9758 47 f{C7H9N2O2}/-6.98ppm,p-C3H7N1O4S1
  160.0062727 246.4393 160.006420 0.9375 21.48 0.9917 52 f{C5H6N1O3S1}/-6.97ppm,p-C5H10N2O3
  177.0328772 88.6914 177.033080 1.1410 14.79 0.9868 45 f{C5H9N2O3S1}/-5.99ppm,p-C5H7N1O3
  179.0452002 213.6766 179.045410 1.1617 19.04 0.9926 47 f{C8H7N2O3}/-5.67ppm,p-C2H9N1O3S1
  210.0883843 200.7004 210.087950 1.1043 19.24 0.9920 49 f{C9H12N3O3}/-0.15ppm,p-C1H4O3S1
  254.0781918 264.2043 254.078320 1.0745 29.98 0.9959 51 f{C10H12N3O5}/-0.21ppm,p-H4O1S1
  272.0887903 279.1037 272.089080 0.9629 29.00 0.9949 52 f{C10H14N3O6}/-0.07ppm,p-H2S1
  306.0766360 334.5788 306.076915 0.8103 40.53 1.0000 50 f{C10H16N3O6S1}/0.35ppm,p
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  58.028435 178.06 178
  74.023336 316.48 316
  82.028384 42.36 42
  86.023345 116.48 116
  87.054914 103.48 103
  90.000515 37.78 37
  97.039351 41.76 41
  99.054959 258.87 258
  102.054674 34.63 34
  109.039443 44.05 44
  112.039058 35.12 35
  127.050148 48.65 48
  128.034046 733.97 733
  135.055150 60.71 60
  141.065850 71.41 71
  143.045010 999.00 999
  153.065883 58.07 58
  160.006273 246.44 246
  177.032877 88.69 88
  179.045200 213.68 213
  210.088384 200.70 200
  254.078192 264.20 264
  272.088790 279.10 279
  306.076636 334.58 334
//
