ACCESSION: MSBNK-SMB_Measured-HSA014P0309005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09-neg_8892': {'bp': 34439.0, 'sum': 243475.0}, 'EL11-neg_8871': {'bp': 34267.0, 'sum': 233923.0}, 'EL22-neg_8945': {'bp': 33412.0, 'sum': 232047.0}, 'EL07-neg_8893': {'bp': 30704.0, 'sum': 270840.0}, 'EL18-neg_8887': {'bp': 30185.0, 'sum': 219751.0}, 'EL01-neg_8874': {'bp': 30027.0, 'sum': 224332.0}, 'EL02-neg_8955': {'bp': 29743.0, 'sum': 192457.0}, 'EL05-neg_8923': {'bp': 27955.0, 'sum': 223923.0}, 'EL17-neg_8902': {'bp': 27855.0, 'sum': 217655.0}, 'EL24-neg_8855': {'bp': 27666.0, 'sum': 181192.0}, 'EL06-neg_8915': {'bp': 27163.0, 'sum': 188899.0}, 'EL03-neg_8875': {'bp': 27026.0, 'sum': 172935.0}, 'EL21-neg_8897': {'bp': 27009.0, 'sum': 200682.0}, 'EL19-neg_8932': {'bp': 26568.0, 'sum': 192531.0}, 'EL04-neg_8867': {'bp': 26056.0, 'sum': 238228.0}, 'EL14-neg_8883': {'bp': 25982.0, 'sum': 191364.0}, 'EL10-neg_8876': {'bp': 24599.0, 'sum': 194414.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.170793
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 309.170726; int 36.599; delta(ppm) 0.719109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M-H]-; UNPD35452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; UNPD130230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M-H]-; UNPD26889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M-H]-; UNPD52351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; CNP0444511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M-H]-; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M-H]-; CNP0433050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M-H]-; CNP0442458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M-H]-; Valdiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M-H]-; CNP0442457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; UNPD78704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M-H]-; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M-H]-; UNPD130723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M-H]-; albocycline a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M-H]-; UNPD59408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M-H]-; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M-H]-; UNPD43566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M-H]-; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M-H]-; CNP0442237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M-H]-; CNP0442371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M-H]-; UNPD172078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M-H]-; UNPD138644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; UZDZBISQBIBPQK-WSRYZQDINA-N; [M-H]-; UNPD154990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M-H]-; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; OODBNKGHLSSSQN-GGQTVBPANA-N; [M-H]-; UNPD118088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M-H]-; UNPD168956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M-H]-; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M-H]-; UNPD49443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M-H]-; UNPD60090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M-H]-; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M-H]-; UNPD206471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; UNPD96393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M-H]-; UNPD68991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M-H]-; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M-H]-; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; UNPD48394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M-H]-; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M-H]-; UNPD153021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M-H]-; UNPD18906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M-H]-; albocycline d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; UKUYLOHEMULLIM-WBSMRMITNA-N; [M-H]-; UNPD137535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M-H]-; UNPD93909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M-H]-; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; UNPD83018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M-H]-; Hymenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M-H]-; UNPD165241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M-H]-; Penisporolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; HTENAHYQRMBCHT-UAJHOQSINA-N; [M-H]-; UNPD162324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M-H]-; UNPD227241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M-H]-; UNPD197372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; UNPD176541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M-H]-; UNPD152514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; MMUAIEFHRONVGA-GZWGQUQANA-N; [M-H]-; UNPD10520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M-H]-; UNPD216321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M-H]-; Cytosporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M-H]-; UNPD140912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M-H]-; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PMGSMGRMWHZQKT-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethylphenyl)-3-[N'-(2-phenylethyl)carbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XXZPXRQPWFAXCK-UHFFFAOYSA-N; [M-H]-; [4-(acetyloxymethyl)-7-methyl-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-1-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; IUHUYCJRJLWYHF-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylpiperazin-1-yl)-5,6,7,8-tetrahydro-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; BOVSCTXJYWTIMU-UHFFFAOYSA-N; [M-H]-; N-phenyl-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; SJFIYVCSGNWVPJ-CHLZOFCBSA-N; [M-H]-; [(1S,3aR,6R,7S,7aS)-1,7-diformyl-7a-hydroxy-1,3,3,6-tetramethyl-2,3a,4,5,6,7-hexahydroinden-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; LAESGTRWPMCJCB-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-methyl-11H-pyrido[3,2-c][1,5]benzodiazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; QWMFUGWECVGIDB-CPNJWEJPSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-1-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; GVBKBUJSWJJWOV-CPNJWEJPSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; BEVNMDIBCATXFZ-UHFFFAOYSA-N; [M-H]-; 3-[1-(3-methoxypropoxy)propan-2-yloxy]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; UPIJOMSSTFKALE-JHJYFTOQSA-N; [M-H]-; (1S,3R,9R,10S,12R,14R)-12,14-dimethoxy-1,9-dimethyl-4-methylidene-6,13-dioxatricyclo[8.4.0.03,7]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JCGMJARSAZGXHM-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4,9a-dimethoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.506; HJQXDNVSMCDIJM; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.766; IHWLIPULVCVMGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.844; VIGQBUBQFBUMBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.836; XCGUUTKVFNKJGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.924; WLUFLZKWKCYFBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.585; JXNSIQJORMRVGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.900; VBOIEJXYHWUAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.448; BOFZNMVBJOLPBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.052; QVYRDHUCEIIWEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.076; IWTXCTDBLKIPGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.180; JZORRIFKRRMKDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.212; FKJFEUMJGJLNNK; [M-H]-; [6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.527; LCAFIAWKWPMFHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.550; LZOYQEJXRXAVOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.587; UKUYLOHEMULLIM; [M-H]-; Lemnafricanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.186; FIUBGCOVROHRBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.394; MFOUCDNLAFNKML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.411; SJFIYVCSGNWVPJ; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.292; URCJMQGGAZJGGL; [M-H]-; [(4S)-4-[(3S,3aR,6R,7aR)-6-hydroxy-3,6-dimethyl-2-oxo-3,3a,7,7a-tetrahydro-1-benzofuran-5-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.675; XXZPXRQPWFAXCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.329; VKGWZSVUBOPCEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.439; MBHVNAKPTPFWNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.232; MMUAIEFHRONVGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.571; GGEHGIPZDUKHHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.238; OUCNKNHXKXRVQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.480; ZDHSWWBDEDRQKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.646; KVKXBJRFFOSVQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.847; LLELTCZDTNTCBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.600; ZDQYHGQAFAMSQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.805; BCZPLJUGHXOZHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.885; LUYQEWSARXYGQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.032; LJXWMZGNZNLFQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.260; TWZNFGRDDHHDLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.678; RSMPVABNCXYPQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.180; PDWBJDXKOHWKOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.031; VSQDCUDZISJHTP; [M-H]-; nan
