ACCESSION: MSBNK-SMB_Measured-HSA014P0611000
RECORD_TITLE: Characterized; Oxidized glutathione; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'EL17-neg_1688': {'bp': 2065620.0, 'sum': 11363395.0}, 'EL02-neg_1708': {'bp': 1833762.0, 'sum': 9710695.0}, 'EL15-neg_1701': {'bp': 1695431.0, 'sum': 8806560.0}, 'EL16-neg_1686': {'bp': 1371663.0, 'sum': 7948441.0}, 'EL04-neg_1690': {'bp': 1155302.0, 'sum': 5767136.0}, 'EL03-neg_1702': {'bp': 1081763.0, 'sum': 5594753.0}, 'EL06-neg_1699': {'bp': 1056793.0, 'sum': 5907500.0}, 'EL18-neg_1694': {'bp': 1007822.0, 'sum': 5374946.0}, 'EL01-neg_1698': {'bp': 985785.0, 'sum': 5211743.0}, 'EL05-neg_1698': {'bp': 960294.0, 'sum': 5196658.0}, 'EL08-neg_1693': {'bp': 892860.0, 'sum': 4638937.0}, 'EL14-neg_1696': {'bp': 780967.0, 'sum': 4148781.0}, 'EL21-neg_1697': {'bp': 768473.0, 'sum': 3854949.0}, 'EL09-neg_1697': {'bp': 767063.0, 'sum': 4018416.0}, 'EL20-neg_1710': {'bp': 710933.0, 'sum': 3675402.0}, 'EL13-neg_1698': {'bp': 591079.0, 'sum': 2969128.0}, 'EL19-neg_1705': {'bp': 561035.0, 'sum': 2874385.0}, 'EL22-neg_1707': {'bp': 522742.0, 'sum': 2786649.0}, 'EL07-neg_1703': {'bp': 489921.0, 'sum': 2522993.0}, 'EL10-neg_1706': {'bp': 465066.0, 'sum': 2475060.0}, 'EL11-neg_1698': {'bp': 379186.0, 'sum': 1992298.0}, 'EL12-neg_1703': {'bp': 323600.0, 'sum': 1598783.0}, 'EL23-neg_1711': {'bp': 226682.0, 'sum': 1157577.0}, 'EL16-neg_1722': {'bp': 205104.0, 'sum': 1049878.0}, 'EL02-neg_1674': {'bp': 178676.0, 'sum': 943581.0}, 'EL20-neg_1677': {'bp': 164567.0, 'sum': 888790.0}, 'EL17-neg_1724': {'bp': 163424.0, 'sum': 787912.0}, 'EL15-neg_1738': {'bp': 161724.0, 'sum': 779481.0}, 'EL21-neg_1663': {'bp': 154050.0, 'sum': 774910.0}, 'EL17-neg_1655': {'bp': 153295.0, 'sum': 837781.0}, 'EL03-neg_1667': {'bp': 151763.0, 'sum': 739983.0}, 'EL23-neg_1677': {'bp': 151254.0, 'sum': 718590.0}, 'EL02-neg_1744': {'bp': 146640.0, 'sum': 676703.0}, 'EL24-neg_1670': {'bp': 140664.0, 'sum': 669948.0}, 'EL19-neg_1671': {'bp': 132528.0, 'sum': 688983.0}, 'EL10-neg_1674': {'bp': 130168.0, 'sum': 641185.0}, 'EL01-neg_1664': {'bp': 129324.0, 'sum': 600549.0}, 'EL06-neg_1665': {'bp': 121556.0, 'sum': 600867.0}, 'EL04-neg_1723': {'bp': 121262.0, 'sum': 573812.0}, 'EL14-neg_1663': {'bp': 115612.0, 'sum': 588998.0}, 'EL18-neg_1662': {'bp': 113690.0, 'sum': 584694.0}, 'EL15-neg_1668': {'bp': 112887.0, 'sum': 597637.0}, 'EL24-neg_1706': {'bp': 109715.0, 'sum': 488101.0}, 'EL05-neg_1665': {'bp': 109373.0, 'sum': 564397.0}, 'EL08-neg_1660': {'bp': 107737.0, 'sum': 484059.0}, 'EL04-neg_1658': {'bp': 103948.0, 'sum': 492439.0}, 'EL13-neg_1666': {'bp': 103745.0, 'sum': 494326.0}, 'EL12-neg_1669': {'bp': 102590.0, 'sum': 527418.0}, 'EL07-neg_1667': {'bp': 95034.0, 'sum': 433324.0}, 'EL22-neg_1673': {'bp': 91469.0, 'sum': 439225.0}, 'EL11-neg_1666': {'bp': 90319.0, 'sum': 449553.0}, 'EL18-neg_1730': {'bp': 75675.0, 'sum': 356732.0}, 'EL09-neg_1665': {'bp': 74417.0, 'sum': 346515.0}, 'EL05-neg_1735': {'bp': 73283.0, 'sum': 326403.0}, 'EL16-neg_1654': {'bp': 69139.0, 'sum': 321347.0}, 'EL06-neg_1736': {'bp': 65781.0, 'sum': 283600.0}, 'EL01-neg_1734': {'bp': 60996.0, 'sum': 301358.0}, 'EL08-neg_1729': {'bp': 58552.0, 'sum': 264452.0}, 'EL09-neg_1734': {'bp': 53133.0, 'sum': 245610.0}, 'EL14-neg_1733': {'bp': 49251.0, 'sum': 203915.0}, 'EL03-neg_1739': {'bp': 46434.0, 'sum': 202002.0}, 'EL10-neg_1738': {'bp': 39191.0, 'sum': 169165.0}, 'EL22-neg_1744': {'bp': 33882.0, 'sum': 165687.0}, 'EL20-neg_1749': {'bp': 30387.0, 'sum': 143275.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 611.144623
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 611.144645; int 197.529; delta(ppm) 1.084947
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; YPZRWBKMTBYPTK-UHFFFAOYNA-N; [M-H]-; NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; FFDDHJSWRCQOGD-UHFFFAOYSA-N; [M-H]-; O=C(OCC1OC(OC(=O)C2=CC(O)=C(O)C(O)=C2)C(OC(=C)C=CC=3C=CC=CC3)C(O)C1O)C4=CC(O)=C(O)C(O)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUJDGBNGCBONDJ-HAGDPRKSNA-N; [M-H]-; COC(=O)C[C@@H](O)[C@@H]1[C@H]2C(=O)C3=C(C=CC=C3O)[C@]3(O)O[C@H](CC(=O)OC)C[C@]23[C@@]2(O)C(=O)C3=C(C=CC=C3O)C(=O)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DZMBDBKFGSMXBR-FAIPAVKBNA-N; [M-H]-; COC1=C(OC)C=C(C=C1)C(=O)O[C@H]1[C@@H](O)[C@H](O)[C@H](CO)O[C@H]1C1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MYECUTDDJFJLSS-ZTXYGPFINA-N; [M-H]-; O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC=C(O)C=C2)O[C@@H](O[C@@H]2[C@@H](OC3=C(C(O)=CC(O)=C3)C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; YPZRWBKMTBYPTK-UHFFFAOYNA-N; [M-H]-; Oxidized glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; GJEZZQVPWMCGSB-BJDJZHNGSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-3-[(2R)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-3-(carboxymethylamino)-3-oxopropyl]sulfanylselanylsulfanyl-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.744; YPZRWBKMTBYPTK; [M-H]-; bmse000170
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.551; MRZMTLNHPCSZCE; [M-H]-; 4n-Malonyl-Cysteinyl-2,4-Diaminobutyrate Disulfide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.594; YPZRWBKMTBYPTK; [M-H]-; bmse000170
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.219; YPZRWBKMTBYPTK; [M-H]-; Gssg
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.811; JRBLIKMXDVZVGD; [M-H]-; L-alpha-Glutamyl-L-cysteinylglycine Glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.642; MRZMTLNHPCSZCE; [M-H]-; 4n-Malonyl-Cysteinyl-2,4-Diaminobutyrate Disulfide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.571; YPZRWBKMTBYPTK; [M-H]-; Gssg
COMMENT: CONFIDENCE Level 3: Tentative candidate, Oxidized glutathione, YPZRWBKMTBYPTK-UHFFFAOYNA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0003337;
CH$NAME: Oxidized glutathione
CH$NAME: 2-amino-5-[[3-[[2-[(4-amino-4-carboxybutanoyl)amino]-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H32N6O12S2
CH$EXACT_MASS: 612.151963
CH$SMILES: C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
CH$IUPAC: InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)
CH$LINK: CHEBI CHEBI:17858
CH$LINK: HMDB HMDB0003337
CH$LINK: INCHIKEY YPZRWBKMTBYPTK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:975
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.895
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 611.144618
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0adl-3936000000-05f0caea313975de0bc2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0284248 87.0612 58.028400 1.1201 14.70 0.9650 64 ?
  74.0233060 194.0518 74.023290 0.7835 18.64 0.9744 64 ?
  82.0283890 29.4938 82.028380 1.1459 7.10 0.9557 47 ?
  86.0233049 70.2582 86.023300 0.9765 8.83 0.9707 60 ?
  87.0549238 38.4578 87.054920 1.2865 7.24 0.9598 57 ?
  97.0393514 36.7923 97.039360 1.1336 7.07 0.9630 53 ?
  99.0549786 149.3863 99.054990 0.7269 17.82 0.9755 63 ?
  127.0500584 26.1851 127.050120 1.4955 6.08 0.9495 52 f{C5H7N2O2}/-9.78ppm,p-C15H24N4O10S2
  128.0340313 509.4630 128.034095 0.5389 39.60 0.9771 64 ?
  129.0374841 24.2907 129.037550 1.4802 4.81 0.9467 48 ?
  135.0551352 44.5449 135.055215 1.0514 9.49 0.9829 50 f{C7H7N2O1}/-9.26ppm,p-C13H24N4O11S2
  141.0657655 33.0488 141.065860 1.0846 6.14 0.9667 49 f{C6H9N2O2}/-8.40ppm,p-C14H22N4O10S2
  143.0450004 590.5612 143.045100 0.5243 41.16 0.9813 64 f{C5H7N2O3}/-8.50ppm,p-C15H24N4O9S2
  146.0447725 54.5051 146.044880 1.2325 8.10 0.9496 55 f{C5H8N1O4}/-7.59ppm,p-C15H23N5O8S2
  153.0658432 50.5208 153.065970 1.3197 11.41 0.9699 56 f{C7H9N2O2}/-7.24ppm,p-C13H22N4O10S2
  160.0062427 144.0971 160.006390 1.0062 14.02 0.9690 61 f{C5H6N1O3S1}/-7.16ppm,p-C15H25N5O9S1
  167.0451207 41.4718 167.045290 0.9997 7.70 1.0000 45 f{C7H7N2O3}/-6.56ppm,p-C13H24N4O9S2
  177.0329872 46.2097 177.033190 1.3218 9.79 0.9401 53 f{C13H5O1}/-9.04ppm,p-C7H26N6O11S2
  179.0451402 138.5846 179.045350 1.0612 15.35 0.9711 61 f{C8H7N2O3}/-6.01ppm,p-C12H24N4O9S2
  210.0883493 110.0503 210.087915 1.1233 13.74 0.9755 60 f{C11H14O4}/-6.70ppm,p-C9H17N6O8S2
  254.0781468 133.0224 254.078275 1.1296 13.64 0.9711 60 f{C13H18O1S2}/-9.09ppm,p-C7H13N6O11
  272.0887603 353.9452 272.089050 0.5844 31.58 0.9711 64 f{C13H20O2S2}/-8.31ppm,p-C7H11N6O10
  288.0660861 65.9614 288.066310 1.3573 10.70 0.9714 52 f{C13H12N4O2S1}/-8.88ppm,p-C7H19N2O10S1
  304.0609174 116.7860 304.061190 1.1149 10.91 0.9677 59 f{C13H12N4O3S1}/-8.69ppm,p-C7H19N2O9S1
  306.0765610 999.0000 306.076840 0.4019 0.00 0.9743 64 f{C13H14N4O3S1}/-8.65ppm,p-C7H17N2O9S1
  307.0794278 110.1637 307.079710 1.2831 11.09 0.9664 53 ?
  338.0485234 81.3137 338.048920 1.2720 12.49 0.9488 52 f{C14H12N1O9}/-9.56ppm,p-C6H19N5O3S2
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  58.028425 87.06 87
  74.023306 194.05 194
  82.028389 29.49 29
  86.023305 70.26 70
  87.054924 38.46 38
  97.039351 36.79 36
  99.054979 149.39 149
  127.050058 26.19 26
  128.034031 509.46 509
  129.037484 24.29 24
  135.055135 44.54 44
  141.065765 33.05 33
  143.045000 590.56 590
  146.044773 54.51 54
  153.065843 50.52 50
  160.006243 144.10 144
  167.045121 41.47 41
  177.032987 46.21 46
  179.045140 138.58 138
  210.088349 110.05 110
  254.078147 133.02 133
  272.088760 353.95 353
  288.066086 65.96 65
  304.060917 116.79 116
  306.076561 999.00 999
  307.079428 110.16 110
  338.048523 81.31 81
//
