ACCESSION: MSBNK-SMB_Measured-HSA014P0540001
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02-neg_9544': {'bp': 554160.0, 'sum': 1165227.0}, 'EL18-neg_9468': {'bp': 510567.0, 'sum': 1116592.0}, 'EL17-neg_9480': {'bp': 472700.0, 'sum': 995257.0}, 'EL16-neg_9458': {'bp': 321957.0, 'sum': 676939.0}, 'EL19-neg_9509': {'bp': 202138.0, 'sum': 422432.0}, 'EL01-neg_9440': {'bp': 192984.0, 'sum': 405787.0}, 'EL14-neg_9451': {'bp': 185874.0, 'sum': 418727.0}, 'EL21-neg_9473': {'bp': 174937.0, 'sum': 358419.0}, 'EL13-neg_9449': {'bp': 170695.0, 'sum': 351412.0}, 'EL04-neg_9441': {'bp': 170510.0, 'sum': 362660.0}, 'EL06-neg_9486': {'bp': 151121.0, 'sum': 319358.0}, 'EL01-neg_9474': {'bp': 149706.0, 'sum': 324719.0}, 'EL03-neg_9441': {'bp': 149492.0, 'sum': 302190.0}, 'EL09-neg_9468': {'bp': 145284.0, 'sum': 299636.0}, 'EL15-neg_9469': {'bp': 142780.0, 'sum': 288547.0}, 'EL15-neg_9502': {'bp': 136797.0, 'sum': 290007.0}, 'EL03-neg_9472': {'bp': 135364.0, 'sum': 310620.0}, 'EL08-neg_9468': {'bp': 134711.0, 'sum': 280589.0}, 'EL20-neg_9481': {'bp': 133805.0, 'sum': 276235.0}, 'EL10-neg_9459': {'bp': 131723.0, 'sum': 291405.0}, 'EL05-neg_9504': {'bp': 121369.0, 'sum': 269600.0}, 'EL13-neg_9481': {'bp': 118386.0, 'sum': 268991.0}, 'EL12-neg_9502': {'bp': 116830.0, 'sum': 246787.0}, 'EL02-neg_9511': {'bp': 115091.0, 'sum': 204290.0}, 'EL17-neg_9447': {'bp': 109257.0, 'sum': 183865.0}, 'EL18-neg_9434': {'bp': 104821.0, 'sum': 176310.0}, 'EL07-neg_9475': {'bp': 78439.0, 'sum': 186705.0}, 'EL16-neg_9426': {'bp': 77671.0, 'sum': 140875.0}, 'EL24-neg_9444': {'bp': 46478.0, 'sum': 120328.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 540.330676
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 540.330618; int 71.888; delta(ppm) 1.006537
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.714; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.292; GEWUBFCXNZWHKH; [M+CH2O2-H]-; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.247; NEGQHKSYEYVFTD; [M+CH2O2-H]-; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.173; HEALIQQDEGDSLS; [M+CH2O2-H]-; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.602; UDPBJAJIZZTTJS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.482; BMJUCCRDGCHIRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.939; DYQYXAFPOKVRFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.265; LPIRYYBJFSHWMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.546; QEEYDUHHZBDGIS; [M-H]-; [2-[(10R,13S,17R)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 4-(cyclohexylmethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.535; JOCMUACTOZLBLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.701; BEOQITRUWSBWHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.077; SUUKOJCOLLYWKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.897; ZVLJLHXVLXGONB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.670; WJAIMBKFVIKGAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.534; HFDOIJULVRDPRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.782; MSGDIDWYZNYHQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.646; OIASBGFOQSUHIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.675; JKMOFAXEUDEHQL; [M-H]-; Valyl-leucyl-arginine-4-methoxy-2-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; BMJUCCRDGCHIRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.107; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.636; NEGQHKSYEYVFTD; [M+CH2O2-H]-; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.410; GEWUBFCXNZWHKH; [M+CH2O2-H]-; 1-Nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.022; HEALIQQDEGDSLS; [M+CH2O2-H]-; 1-Tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.007; UJJFIJULGLHVGP; [M+CH2O2-H]-; 1-(2-methoxy-6Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.734; UDPBJAJIZZTTJS; [M+CH2O2-H]-; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.450; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.235
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 540.330635
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1090300000-6cffdfa3bd9707e13af3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576247 159.2544 78.957613 0.7852 40.46 0.9385 29 ?
  152.9946458 29.6291 152.994772 1.5360 7.59 0.9118 21 f{C3H6O5P1}/-7.75ppm,p-C21H43N1O2F1
  224.0691826 70.4202 224.068903 1.4683 18.80 0.9008 23 f{C7H15N1O5P1}/-0.66ppm,p-C17H34O2F1
  255.2328906 999.0000 255.233037 0.3526 0.00 0.9208 29 f{C16H31O2}/-0.25ppm,p-C8H18N1O5P1F1
  256.2363222 160.3420 256.236484 0.9327 16.53 0.9377 29 ?
  480.3093786 385.9158 480.309940 0.7849 77.51 0.9562 29 f{C23H47N1O7P1}/-0.38ppm,p-C1H2F1
  481.3127529 92.2134 481.313315 1.4585 23.05 1.0000 25 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.957625 159.25 159
  152.994646 29.63 29
  224.069183 70.42 70
  255.232891 999.00 999
  256.236322 160.34 160
  480.309379 385.92 385
  481.312753 92.21 92
//
