ACCESSION: MSBNK-SMB_Measured-HSA014P0532000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05-neg_907': {'bp': 349244.0, 'sum': 1201194.0}, 'EL17-neg_906': {'bp': 338325.0, 'sum': 1257379.0}, 'EL19-neg_909': {'bp': 337738.0, 'sum': 1242901.0}, 'EL06-neg_910': {'bp': 337500.0, 'sum': 1171839.0}, 'EL07-neg_907': {'bp': 334258.0, 'sum': 1158933.0}, 'EL18-neg_904': {'bp': 325904.0, 'sum': 1222061.0}, 'EL02-neg_911': {'bp': 322907.0, 'sum': 1226012.0}, 'EL09-neg_911': {'bp': 319941.0, 'sum': 1186314.0}, 'EL08-neg_905': {'bp': 318320.0, 'sum': 1154726.0}, 'EL20-neg_910': {'bp': 313141.0, 'sum': 1106620.0}, 'EL22-neg_910': {'bp': 312417.0, 'sum': 1145350.0}, 'EL01-neg_902': {'bp': 309134.0, 'sum': 1113154.0}, 'EL16-neg_902': {'bp': 307702.0, 'sum': 1138539.0}, 'EL21-neg_907': {'bp': 301710.0, 'sum': 1105023.0}, 'EL03-neg_906': {'bp': 294896.0, 'sum': 1093044.0}, 'EL24-neg_903': {'bp': 292903.0, 'sum': 1033379.0}, 'EL10-neg_914': {'bp': 278702.0, 'sum': 996396.0}, 'EL15-neg_912': {'bp': 278608.0, 'sum': 1001030.0}, 'EL14-neg_903': {'bp': 272632.0, 'sum': 1011682.0}, 'EL04-neg_905': {'bp': 267438.0, 'sum': 1030783.0}, 'EL23-neg_912': {'bp': 258545.0, 'sum': 969831.0}, 'EL11-neg_900': {'bp': 238899.0, 'sum': 895141.0}, 'EL13-neg_910': {'bp': 232354.0, 'sum': 855555.0}, 'EL12-neg_913': {'bp': 199621.0, 'sum': 749232.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 532.874583
COMMENT: PRECURSOR_M/Z_STDEV 0.000190
COMMENT: PRECURSOR_IN_MS1 mz 532.874552; int 36.674; delta(ppm) 1.062676
COMMENT: PROPOSED_MF MS-FINDER 1.628; C24N4O4P2S2; [M-H]-; delta(ppm) -3771.698187
COMMENT: PROPOSED_MF MS-FINDER 1.607; C7N10O15S; [M+K-2H]-; delta(ppm) 72322.621479
COMMENT: PROPOSED_MF MS-FINDER 1.603; C12N12O4P2S3; [M-H]-; delta(ppm) -3765.483146
COMMENT: PROPOSED_MF MS-FINDER 1.587; C19H2O15S2; [M-H]-; delta(ppm) -3.182656
COMMENT: PROPOSED_MF MS-FINDER 1.558; C10H2N2O22S; [M-H]-; delta(ppm) -0.329028
COMMENT: PROPOSED_MF MS-FINDER 1.553; C8N12O9P2S2; [M-H]-; delta(ppm) -3770.143325
COMMENT: PROPOSED_MF MS-FINDER 1.552; C7H2N10O13P2; [M+K-2H]-; delta(ppm) 76687.090924
COMMENT: PROPOSED_MF MS-FINDER 1.548; C14H2N2O17S2; [M-H]-; delta(ppm) 4.366486
COMMENT: PROPOSED_MF MS-FINDER 1.538; C16N8O8S2; [M+K-2H]-; delta(ppm) 72319.340159
COMMENT: PROPOSED_MF MS-FINDER 1.519; C21HN2O10P3; [M-H]-; delta(ppm) -4.848838
COMMENT: PROPOSED_MF MS-FINDER 1.514; C11N10O10S2; [M+K-2H]-; delta(ppm) 72328.020742
COMMENT: PROPOSED_MF MS-FINDER 1.480; C19N6O6P2S2; [M-H]-; delta(ppm) -3764.205836
COMMENT: PROPOSED_MF MS-FINDER 1.471; C10H2N8O11P4; [M-H]-; delta(ppm) 4.639888
COMMENT: PROPOSED_MF MS-FINDER 1.422; C11H3O23P; [M-H]-; delta(ppm) 2.897558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.766; C12H6Cl3F5N4O4S2; [M-H]-; delta(ppm) -43097.344174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.192; C13H7Cl5F4N4O4; [M-H]-; delta(ppm) -43102.475182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.848; C16H8Cl4F2N2O6S; [M-H]-; delta(ppm) -43098.898060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.550; C14H7Cl4F5N2O4S; [M-H]-; delta(ppm) -43094.696225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.276; C12H15Cl7F2N2O4; [M-H]-; delta(ppm) -43097.925443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.053; C14H7Cl3F2N4O6S2; [M-H]-; delta(ppm) -43101.545985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.781; C13H7BrCl2F2N4O8; [M-H]-; delta(ppm) -43093.246795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.246; C13H15Cl5N2O6S2; [M-H]-; delta(ppm) -43096.996237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.212; C13H7Cl2F2IN4O5; [M-H]-; delta(ppm) 239332.807262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.895; C14H10Cl4N4O6S2; [M-H]-; delta(ppm) -43093.851403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C12H6Cl3F5N4O4S2; [M-H]-; delta(ppm) -43097.344174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C14H7Cl3F2N4O6S2; [M-H]-; delta(ppm) -43101.545985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H8Cl4F2N2O6S; [M-H]-; delta(ppm) -43098.898060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H7BrCl2F2N4O8; [M-H]-; delta(ppm) -43093.246795
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JBCZLUISYLBRQQ-UHFFFAOYSA-N; [M-H]-; ClC1CC(OC)C(Br)CC2OC1CC(OC(C)C2Br)C=C=CBr
COMMENT: CONFIDENCE Level 5: Exact mass of interest 532.874539; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.575
MS$FOCUSED_ION: PRECURSOR_M/Z 532.874539
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0911000000-ff4c45adc70e4ffb3433
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.9922339 12.5684 ? 86.992230 1.3335 3.26 0.2541 20
  102.9873355 62.1054 ? 102.987353 0.6797 7.16 0.7662 22
  114.9873231 25.6217 ? 114.987360 1.4697 3.47 0.5020 22
  118.9649467 79.3778 ? 118.964992 0.6809 8.45 0.7035 24
  130.9823551 268.1142 ? 130.982425 0.5421 13.45 0.8817 24
  131.9833053 27.8191 ? 131.983378 1.2880 4.29 0.3614 19
  132.9798711 20.0225 ? 132.979946 0.8874 3.24 0.5173 20
  146.9600264 611.1527 ? 146.960136 0.4695 23.42 1.0000 24
  147.9634763 10.7109 ? 147.963589 1.5139 3.48 -0.0423 18
  158.9774046 245.3297 ? 158.977549 0.4529 17.25 0.8226 24
  159.9786753 28.4756 ? 159.978823 1.2314 6.29 0.3639 20
  174.9550702 999.0000 ? 174.955266 0.3830 0.00 0.9035 24
  175.9585958 25.0167 ? 175.958795 1.1196 5.10 0.4536 23
  232.9466522 12.8767 ? 232.946482 1.3737 3.00 0.5098 20
  288.9365127 429.6019 ? 288.936739 0.4119 27.87 0.8635 24
  289.9382606 66.7072 ? 289.938490 0.8588 8.59 0.5425 23
  304.9140709 397.2028 ? 304.914346 0.3837 24.36 0.8930 24
  305.9174775 17.8122 ? 305.917756 1.3729 4.71 0.4301 20
  418.8940558 75.7014 ? 418.894569 1.1602 9.88 0.5935 22
  419.8954052 12.9760 ? 419.895919 1.7052 2.81 0.4902 17
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  86.992234 12.57 12
  102.987336 62.11 62
  114.987323 25.62 25
  118.964947 79.38 79
  130.982355 268.11 268
  131.983305 27.82 27
  132.979871 20.02 20
  146.960026 611.15 611
  147.963476 10.71 10
  158.977405 245.33 245
  159.978675 28.48 28
  174.955070 999.00 999
  175.958596 25.02 25
  232.946652 12.88 12
  288.936513 429.60 429
  289.938261 66.71 66
  304.914071 397.20 397
  305.917478 17.81 17
  418.894056 75.70 75
  419.895405 12.98 12
//
