ACCESSION: MSBNK-SMB_Measured-HSA014P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_10363': {'bp': 1109742.0, 'sum': 6297837.0}, 'Blanc1-neg_10399': {'bp': 1077015.0, 'sum': 6775732.0}, 'Blanc1-neg_10291': {'bp': 1001815.0, 'sum': 5725225.0}, 'Blanc1-neg_10327': {'bp': 974109.0, 'sum': 5800768.0}, 'Blanc1-neg_10255': {'bp': 851892.0, 'sum': 5065082.0}, 'Blanc1-neg_10183': {'bp': 823368.0, 'sum': 4840853.0}, 'Blanc1-neg_10219': {'bp': 800773.0, 'sum': 4845095.0}, 'Blanc1-neg_10147': {'bp': 635026.0, 'sum': 3845441.0}, 'Blanc1-neg_10075': {'bp': 577922.0, 'sum': 3505907.0}, 'Blanc1-neg_10111': {'bp': 574567.0, 'sum': 3561909.0}, 'Blanc1-neg_10040': {'bp': 530013.0, 'sum': 3055562.0}, 'Blanc1-neg_10004': {'bp': 449582.0, 'sum': 2635784.0}, 'Blanc1-neg_9967': {'bp': 353376.0, 'sum': 2208566.0}, 'Blanc1-neg_9931': {'bp': 329542.0, 'sum': 1999468.0}, 'Blanc1-neg_9897': {'bp': 264211.0, 'sum': 1543903.0}, 'Blanc1-neg_9766': {'bp': 202613.0, 'sum': 1220524.0}, 'Blanc1-neg_9861': {'bp': 194736.0, 'sum': 1110417.0}, 'Blanc1-neg_9722': {'bp': 177225.0, 'sum': 1041162.0}, 'Blanc1-neg_9826': {'bp': 149515.0, 'sum': 895501.0}, 'Blanc1-neg_10432': {'bp': 122292.0, 'sum': 632691.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 547.118069
COMMENT: PRECURSOR_M/Z_STDEV 0.000189
COMMENT: PRECURSOR_IN_MS1 mz 547.117978; int 643.537; delta(ppm) 0.940828
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H33N8O4PS4; [M-H]-; delta(ppm) 1.438141
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H34N6O10P2S2; [M-H]-; delta(ppm) 0.007463
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H21N10O3PS; [M-H]-; delta(ppm) -0.608969
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H24N8O6S2; [M-H]-; delta(ppm) -1.307074
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H39N4O6P3S3; [M-H]-; delta(ppm) 1.561688
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H30N4O8P2S; [M-H]-; delta(ppm) -1.183529
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H25N6O7PS; [M-H]-; delta(ppm) 1.835505
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H28N4O10S2; [M-H]-; delta(ppm) 1.137396
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H28N10O8S3; [M-H]-; delta(ppm) -0.116083
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H38N6O5P2S4; [M-H]-; delta(ppm) -1.580890
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H31N8O7P3S; [M-H]-; delta(ppm) 0.705570
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H37N4O13PS3; [M-H]-; delta(ppm) -0.690644
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H33N2O6PS3; [M-H]-; delta(ppm) 2.691625
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H17N16O6P; [M-H]-; delta(ppm) -0.274092
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H33N2O11PS2; [M-H]-; delta(ppm) -1.881634
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H42N2O9P2S4; [M-H]-; delta(ppm) 0.863579
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H30N10O6P2S2; [M-H]-; delta(ppm) -2.437002
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H40N2O12P4S; [M-H]-; delta(ppm) 0.131008
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H36N6O7S5; [M-H]-; delta(ppm) 0.740033
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H26N10O11P2; [M-H]-; delta(ppm) -0.848653
COMMENT: PROPOSED_MF MS-FINDER 2.664; C24H24N2O13; [M-H]-; delta(ppm) -4.626831
COMMENT: PROPOSED_MF MS-FINDER 2.660; C9H26N16O4P2S2; [M-H]-; delta(ppm) 2.471129
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H29N8O9PS2; [M-H]-; delta(ppm) 3.026503
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H29N8O14PS; [M-H]-; delta(ppm) -1.546758
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H32N4O5S4; [M-H]-; delta(ppm) -0.450960
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H20N14O9S; [M-H]-; delta(ppm) -0.972198
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H21N12O10P; [M-H]-; delta(ppm) 2.170383
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H20N8O11; [M-H]-; delta(ppm) 0.281279
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H38O7P2S3; [M-H]-; delta(ppm) -0.327414
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H41N4O8PS5; [M-H]-; delta(ppm) -2.278994
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H32N6O12S3; [M-H]-; delta(ppm) 2.328393
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H33N8O9PS3; [M-H]-; delta(ppm) -3.135105
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H46N2O4P2S6; [M-H]-; delta(ppm) -0.724776
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H36N6O8P4S; [M-H]-; delta(ppm) -2.313457
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H38N2O14P2S2; [M-H]-; delta(ppm) 2.451939
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H37N2O6PS4; [M-H]-; delta(ppm) -3.469980
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H24N10O13S; [M-H]-; delta(ppm) 1.472274
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H41N4O3PS6; [M-H]-; delta(ppm) 2.294260
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H39N4O11P3S2; [M-H]-; delta(ppm) -3.011560
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H29N6O7PS2; [M-H]-; delta(ppm) -4.326089
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H31N2O9P3; [M-H]-; delta(ppm) 1.959051
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H30N6O15P2; [M-H]-; delta(ppm) 1.595820
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H29N2O16P; [M-H]-; delta(ppm) -0.293282
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H16N12O7; [M-H]-; delta(ppm) -2.163187
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H24N14O4S3; [M-H]-; delta(ppm) -2.560548
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H26N10O6P2S; [M-H]-; delta(ppm) 3.724615
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H26N8O4P2S; [M-H]-; delta(ppm) -3.627988
COMMENT: PROPOSED_MF MS-FINDER 2.536; C28H24N2O8S; [M-H]-; delta(ppm) -0.053598
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H37N4O8PS4; [M-H]-; delta(ppm) 3.882625
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H20N6O4S; [M-H]-; delta(ppm) -2.498063
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H34O12P2S; [M-H]-; delta(ppm) 1.260942
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H22N14O7P2; [M-H]-; delta(ppm) -3.293113
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H34N6O5P2S3; [M-H]-; delta(ppm) 4.580738
COMMENT: PROPOSED_MF MS-FINDER 2.504; C30H21N4O5P; [M-H]-; delta(ppm) 0.644509
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H35N4O11P3S; [M-H]-; delta(ppm) 3.150050
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H32N10O3S5; [M-H]-; delta(ppm) -1.704435
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H22N8O4P2; [M-H]-; delta(ppm) 2.533615
COMMENT: PROPOSED_MF MS-FINDER 2.493; C29H28N2O3S3; [M-H]-; delta(ppm) -1.641950
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H20N14O4S2; [M-H]-; delta(ppm) 3.601068
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H29O4PS2; [M-H]-; delta(ppm) 1.500627
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H29N2O11PS; [M-H]-; delta(ppm) 4.279991
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H29O9PS; [M-H]-; delta(ppm) -3.072620
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H25N12O10PS; [M-H]-; delta(ppm) -3.991215
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H35N2O9P3S; [M-H]-; delta(ppm) -4.202544
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H32N6O8P4; [M-H]-; delta(ppm) 3.848162
COMMENT: PROPOSED_MF MS-FINDER 2.444; C8H32N6O17S2; [M-H]-; delta(ppm) -2.244862
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H36O10P4; [M-H]-; delta(ppm) -1.059983
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H16N18O5S; [M-H]-; delta(ppm) -3.416658
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H43N4O6P3S4; [M-H]-; delta(ppm) -4.599903
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H12N18O5; [M-H]-; delta(ppm) 2.744947
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H16N12O2S; [M-H]-; delta(ppm) 2.410068
COMMENT: PROPOSED_MF MS-FINDER 2.392; C28H26N2O6P2; [M-H]-; delta(ppm) -2.374517
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H37N8O4PS5; [M-H]-; delta(ppm) -4.723448
COMMENT: PROPOSED_MF MS-FINDER 2.387; C12H40N2O11S5; [M-H]-; delta(ppm) 3.184513
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H31N8O12P3; [M-H]-; delta(ppm) -3.867670
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H20N20O2S3; [M-H]-; delta(ppm) 2.347583
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H40N6O2S7; [M-H]-; delta(ppm) -0.848322
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H20N12O2S2; [M-H]-; delta(ppm) -3.751533
COMMENT: PROPOSED_MF MS-FINDER 2.363; C8H30N12O8P2S2; [M-H]-; delta(ppm) 4.915618
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H44N2O6S7; [M-H]-; delta(ppm) 1.596151
COMMENT: PROPOSED_MF MS-FINDER 2.360; C24H20N8O6S; [M-H]-; delta(ppm) 4.854557
COMMENT: PROPOSED_MF MS-FINDER 2.357; C8H22N16O9P2; [M-H]-; delta(ppm) 4.059495
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H26N4O8P2; [M-H]-; delta(ppm) 4.978104
COMMENT: PROPOSED_MF MS-FINDER 2.348; C13H25N8O14P; [M-H]-; delta(ppm) 4.614870
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H24N8OS3; [M-H]-; delta(ppm) 3.266189
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H28N8OS4; [M-H]-; delta(ppm) -2.895423
COMMENT: PROPOSED_MF MS-FINDER 2.328; C9H36N6O12S4; [M-H]-; delta(ppm) -3.833207
COMMENT: PROPOSED_MF MS-FINDER 2.323; C12H45N4O3PS7; [M-H]-; delta(ppm) -3.867339
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H24N16O6S3; [M-H]-; delta(ppm) 4.792071
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H16N18S2; [M-H]-; delta(ppm) 1.156586
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H28N6O17S; [M-H]-; delta(ppm) 3.916758
COMMENT: PROPOSED_MF MS-FINDER 2.292; C9H28N10O13S2; [M-H]-; delta(ppm) -4.689316
COMMENT: PROPOSED_MF MS-FINDER 2.281; C19H24N4O15; [M-H]-; delta(ppm) 2.725757
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H28N4O15S; [M-H]-; delta(ppm) -3.435848
COMMENT: PROPOSED_MF MS-FINDER 2.263; C29H25O9P; [M-H]-; delta(ppm) 3.088989
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H28N16OS5; [M-H]-; delta(ppm) 3.203703
COMMENT: PROPOSED_MF MS-FINDER 2.261; C17H28N10O3S4; [M-H]-; delta(ppm) 4.457191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.921; C18H25N6O12P; [M-H]-; delta(ppm) -2.737745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.320; C24H24N2O13; [M-H]-; delta(ppm) -4.626831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.719; C23H29ClO13; [M-H]-; delta(ppm) -42030.153065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.983; C30H26Cl2N2O4; [M-H]-; delta(ppm) -42025.614684
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.323; C27H33BrO5S; [M-H]-; delta(ppm) 3.840629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C18H25N6O12P; [M-H]-; delta(ppm) -2.737745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C24H24N2O13; [M-H]-; delta(ppm) -4.626831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.764; C24H26F6O4Si2; [M-H]-; delta(ppm) -104647.290366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.396; C24H17F5N6O4; [M-H]-; delta(ppm) 3.955939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.856; C24H18F6N6OSi; [M-H]-; delta(ppm) -104638.750783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.474; C25H25FN2O9S; [M-H]-; delta(ppm) -2.142090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.454; C23H27F3N2O6S2; [M-H]-; delta(ppm) -1.745829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.010; C31H21F5O2Si; [M-H]-; delta(ppm) -104641.011199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.939; C26H18F6N4O3; [M-H]-; delta(ppm) -5.485144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.755; C26H20F8O4; [M-H]-; delta(ppm) 3.517180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.712; C29H22F6O2S; [M-H]-; delta(ppm) 1.532553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.590; C31H23F3O4S; [M-H]-; delta(ppm) -2.936816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C24H26F6O4Si2; [M-H]-; delta(ppm) -104647.290366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C24H17F5N6O4; [M-H]-; delta(ppm) 3.955939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C31H21F5O2Si; [M-H]-; delta(ppm) -104641.011199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C24H18F6N6OSi; [M-H]-; delta(ppm) -104638.750783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C23H27F3N2O6S2; [M-H]-; delta(ppm) -1.745829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C25H25FN2O9S; [M-H]-; delta(ppm) -2.142090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C26H20F8O4; [M-H]-; delta(ppm) 3.517180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H18F6N4O3; [M-H]-; delta(ppm) -5.485144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H23F3O4S; [M-H]-; delta(ppm) -2.936816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H22F6O2S; [M-H]-; delta(ppm) 1.532553
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; RGDRXSZGHXAHOH-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C(N5Cl)N=C7C8=CC=CC=C8C(=N7)N=C2N3)C9=CC=CC=C94
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; GBLRWZSSBFOWTF-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C(C(=C1C2=CC(=CC3=C2C(=O)C4=C(C3=O)C(C5=CC(=CC(=C5C4=O)O)O)(C)C)OC)OC)Cl)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.126; JGRJFJIJVQCUMW-UHFFFAOYNA-N; [M-H]-; OCC1OC(OC2=C(O)C=C3N(C=CC4=CC(=NC(=C4)C(O)=O)C(O)=O)C(CC3=C2)C(O)=O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; KRZLUOUGQYWELW-FNCKAZOQNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC3=C(C=C2O)\[N+](=C\C=C2C=C(NC(=C2)C(O)=O)C(O)=O)[C@H](C3)C([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; CHWUVOOXHXXCEK-UHFFFAOYSA-N; [M-H]-; CC1=CC(=CC(=C1C2=CC(=C(C3=C2C(=O)C4=C(C3=O)C(C5=CC(=CC(=C5C4=O)O)O)(C)C)Cl)OC)OC)OC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTMLKIKAUFEMLE-FTNGGYTGSA-L; [M-H]-; (2S)-1-[(E)-2-[(2S)-6-carboxy-2-carboxylato-2,3-dihydropyridin-4-yl]vinyl]-6-hydroxy-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKCBLEDGTPAJDE-FTNGGYTGSA-L; [M-H]-; (2S)-1-[(E)-2-[(2S)-6-carboxy-2-carboxylato-2,3-dihydropyridin-4-yl]vinyl]-5-hydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JGRJFJIJVQCUMW-UHFFFAOYNA-N; [M-H]-; Neobetanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KRZLUOUGQYWELW-FNCKAZOQNA-N; [M-H]-; UNPD111524
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JGRJFJIJVQCUMW-UHFFFAOYSA-N; [M-H]-; 4-[2-[2-carboxy-6-hydroxy-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydroindol-1-yl]ethenyl]pyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.614; PTLMIIUMLITBQT; [M-H]-; Cytidylyl-(3''5'')-cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.656; JGRJFJIJVQCUMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.460; PTLMIIUMLITBQT; [M-H]-; Cytidylyl-(3''5'')-cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.942; WSSCVPSJFNZXLU; [M-H]-; 1,2-Bis[4-(trifluoromethyl)phenyldimethylsilyl]ethene-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.687; HKLWPXRDYJWEFV; [M-H]-; 2-[4-[Difluoro-[3-fluoro-4-(3,4,5-trifluorophenyl)phenoxy]methyl]-3,5-difluorophenyl]-5-(ethoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.874; KZAIZSHAFBKMER; [M-H]-; 2-[4-[4-[Difluoro-(3,4,5-trifluorophenoxy)methyl]-3,5-difluorophenyl]-3-fluorophenyl]-5-(ethoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.003; GEPDLHSRZZVVFA; [M-H]-; 2-[4-[Difluoro-[3-fluoro-4-(3,4,5-trifluorophenyl)phenoxy]methyl]-3,5-difluorophenyl]-5-propoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.685; BDEKCQRBJKZRQO; [M-H]-; 2-[4-[Difluoro-[3-fluoro-4-(3,4,5-trifluorophenyl)phenoxy]methyl]-3,5-difluorophenyl]-5-(2-methoxyethyl)-1,3-dioxane
