ACCESSION: MSBNK-SMB_Measured-HSA014P0346000
RECORD_TITLE: Annotated; Adenosine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL20-neg_1408': {'bp': 4046075.0, 'sum': 6949293.0}, 'EL14-neg_1400': {'bp': 3726724.0, 'sum': 6264494.0}, 'EL02-neg_1409': {'bp': 3706627.0, 'sum': 6262628.0}, 'EL17-neg_1398': {'bp': 3197794.0, 'sum': 5515926.0}, 'EL03-neg_1403': {'bp': 3148093.0, 'sum': 5467766.0}, 'EL01-neg_1400': {'bp': 3040213.0, 'sum': 5241300.0}, 'EL19-neg_1402': {'bp': 2574438.0, 'sum': 4398489.0}, 'EL13-neg_1401': {'bp': 2324193.0, 'sum': 4055586.0}, 'EL18-neg_1396': {'bp': 2256345.0, 'sum': 3846162.0}, 'EL06-neg_1403': {'bp': 2021226.0, 'sum': 3460714.0}, 'EL24-neg_1398': {'bp': 1959714.0, 'sum': 3386607.0}, 'EL12-neg_1404': {'bp': 1928886.0, 'sum': 3290317.0}, 'EL15-neg_1403': {'bp': 1849488.0, 'sum': 3168797.0}, 'EL22-neg_1408': {'bp': 1639310.0, 'sum': 2857668.0}, 'EL04-neg_1397': {'bp': 1630207.0, 'sum': 2829190.0}, 'EL23-neg_1407': {'bp': 1613715.0, 'sum': 2813069.0}, 'EL21-neg_1397': {'bp': 1572923.0, 'sum': 2741231.0}, 'EL09-neg_1408': {'bp': 1543481.0, 'sum': 2680292.0}, 'EL16-neg_1395': {'bp': 1437036.0, 'sum': 2488397.0}, 'EL05-neg_1406': {'bp': 1318231.0, 'sum': 2279790.0}, 'EL07-neg_1407': {'bp': 1009627.0, 'sum': 1748217.0}, 'EL18-neg_1430': {'bp': 1006961.0, 'sum': 1796712.0}, 'EL08-neg_1396': {'bp': 903187.0, 'sum': 1566502.0}, 'EL02-neg_1443': {'bp': 884265.0, 'sum': 1551301.0}, 'EL10-neg_1404': {'bp': 802853.0, 'sum': 1445566.0}, 'EL19-neg_1436': {'bp': 739708.0, 'sum': 1399779.0}, 'EL15-neg_1437': {'bp': 719696.0, 'sum': 1311195.0}, 'EL06-neg_1436': {'bp': 706721.0, 'sum': 1301950.0}, 'EL16-neg_1428': {'bp': 594496.0, 'sum': 1093548.0}, 'EL11-neg_1406': {'bp': 559515.0, 'sum': 1020065.0}, 'EL08-neg_1430': {'bp': 455943.0, 'sum': 875398.0}, 'EL21-neg_1431': {'bp': 431535.0, 'sum': 827117.0}, 'EL01-neg_1434': {'bp': 373762.0, 'sum': 736265.0}, 'EL17-neg_1432': {'bp': 370498.0, 'sum': 733890.0}, 'EL14-neg_1434': {'bp': 359662.0, 'sum': 700309.0}, 'EL13-neg_1435': {'bp': 293303.0, 'sum': 608818.0}, 'EL20-neg_1442': {'bp': 257879.0, 'sum': 539070.0}, 'EL03-neg_1437': {'bp': 226754.0, 'sum': 454487.0}, 'EL22-neg_1442': {'bp': 203148.0, 'sum': 435115.0}, 'EL10-neg_1437': {'bp': 189492.0, 'sum': 441458.0}, 'EL04-neg_1431': {'bp': 188853.0, 'sum': 420975.0}, 'EL05-neg_1440': {'bp': 142860.0, 'sum': 310113.0}, 'EL12-neg_1439': {'bp': 138743.0, 'sum': 342602.0}, 'EL23-neg_1442': {'bp': 88986.0, 'sum': 259053.0}, 'EL09-neg_1443': {'bp': 52408.0, 'sum': 186799.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 346.055695
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 346.055806; int 127.636; delta(ppm) 1.565419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M-H]-; 2'-Deoxyguanosine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M-H]-; 8-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GEQDRKVFKBSPSW-DWFKHXNSNA-N; [M-H]-; 2-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QQMSZHORHNORLP-KVQBGUIXSA-N; [M-H]-; 2'-deoxyguanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OIFWQOKDSPDILA-GJMOJQLCSA-N; [M-H]-; 3'-Azido-3'-Deoxythymidine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; AKWHAWKRVBSJID-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-hydroxy-3-(3-nitrophenyl)prop-2-enylidene]-6-methylpyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; RDPBKZPRYZVBHR-GGYSOQFKNA-N; [M+FA-H]-; UNPD173638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AGQFLEFSRLZALV-KQYNXXCUSA-N; [M-H]-; [9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-iminopurin-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; QDSLHWJDSQGPEE-LMOGHSEXNA-N; [M+FA-H]-; N-Acetyl-D-glucosamine 6-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JCSOGKXUTVKYKX-UHFFFAOYSA-N; [M+FA-H]-; UNPD44888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; YKFKVOZQQDHYCE-UHFFFAOYSA-N; [M+FA-H]-; UNPD227836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRIFKAUEZLVBAD-UHFFFAOYSA-N; [M+FA-H]-; CNP0448009
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.693; BRGMHAYQAZFZDJ-RTRLPJTCSA-N; [M+FA-H]-; [(2R,3S,4R,5R)-5-acetamido-3,4,6-trihydroxyoxan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.587; FZLJPEPAYPUMMR-RTRLPJTCSA-N; [M+FA-H]-; [(3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.867; QDSLHWJDSQGPEE-LXGUWJNJSA-N; [M+FA-H]-; [(2R,3S,4R,5R)-5-acetamido-2,3,4-trihydroxy-6-oxohexyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LWGJQPWXRWQCQL-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(2-formylphenoxy)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; QDFHPFSBQFLLSW-KQYNXXCUSA-N; [M-H]-; [(2R,3R,4R,5R)-2-(6-aminopurin-9-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M-H]-; [(2R,3S,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(6-aminopurin-7-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PBAHXXBYQACZMA-KSYZLYKTSA-N; [M-H]-; [(2R,3S,4R,5S)-5-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M-H]-; [(2R,3S,5R)-5-(6-amino-8-oxo-7H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GEQDRKVFKBSPSW-KVQBGUIXSA-N; [M-H]-; [(2R,3S,5R)-5-(6-amino-2-oxo-1H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; QQMSZHORHNORLP-UHFFFAOYSA-N; [M-H]-; [5-(2-amino-6-oxo-1H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; OIFWQOKDSPDILA-XLPZGREQSA-N; [M-H]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; GWIWQYBELWODMD-UHFFFAOYSA-N; [M-H]-; [2-(2-amino-6-oxo-1H-purin-9-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.804; UDMBCSSLTHHNCD; [M-H]-; Phosaden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.257; NVOIXARBSSLBAS; [M-H]-; 7-alpha-D-Ribosyladenine 5''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.185; LNQVTSROQXJCDD; [M-H]-; bmse000349
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.766; QDFHPFSBQFLLSW; [M-H]-; AMP 2''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.756; UBYZUTJNKIGNJS; [M-H]-; [5-(6-amino-7H-purin-9-ium-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.013; LTFMZDNNPPEQNG; [M-H]-; Deoxy GMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.428; UDRQVOJQMHZSIM; [M-H]-; [5-(2-aminopurin-7-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.516; LWWQCMZMVTXXLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.410; FDFODSATEZEUMJ; [M-H]-; 3''-Deoxy-Guanosine 5''-Monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.797; ZBZOSANSUPOJNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.983; GEQDRKVFKBSPSW; [M-H]-; 2-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.439; QJBOPENFRRNEQL; [M-H]-; [5-(2-amino-6-oxo-3H-purin-7-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.966; QQMSZHORHNORLP; [M-H]-; 2''-deoxy-3''-guanylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.341; JTBRVTASGISCGJ; [M-H]-; O(3)-(D-mannose-1-phosphoryl)-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.066; QFGWDFAYOAGQDH; [M-H]-; 2''-deoxy-8-oxoadenosine-5''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.915; KGWPGOYMIMMQGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.574; ZQGLFPASUDBGAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.650; PBAHXXBYQACZMA; [M-H]-; formycin 5''-PO4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.238; OIFWQOKDSPDILA; [M-H]-; AZT-monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.902; DMHMLSFBUSGATJ; [M-H]-; imino-[(2S,3S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2-(phosphonooxymethyl)oxolan-3-yl]iminoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.764; JLILFMUYEHLCLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.394; UDMBCSSLTHHNCD; [M-H]-; Phosaden
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.478; UDMBCSSLTHHNCD; [M-H]-; Pado
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.421; LNQVTSROQXJCDD; [M-H]-; 3'-Amp(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.342; LTFMZDNNPPEQNG; [M-H]-; Dgmp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.374; QDFHPFSBQFLLSW; [M-H]-; Adenosine 2'-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.269; NVOIXARBSSLBAS; [M-H]-; {[5-(6-amino-7H-purin-7-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.936; ZBZOSANSUPOJNF; [M-H]-; 9-beta-D-Ribofuranosyl-9H-purin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.988; UBYZUTJNKIGNJS; [M-H]-; N1-Protonated adenosine-5'-monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.777; GEQDRKVFKBSPSW; [M-H]-; [5-(6-amino-2-oxo-1H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.555; KGWPGOYMIMMQGK; [M-H]-; 7-Deaza-8-aza-2'-deoxyguanosine-5'-monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.715; LWWQCMZMVTXXLV; [M-H]-; [3,4-dihydroxy-5-(6-imino-7H-purin-3-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.081; BRGMHAYQAZFZDJ; [M+CH2O2-H]-; N-Acetyl-D-Glucosamine 6-Phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.945; FZLJPEPAYPUMMR; [M+CH2O2-H]-; N-Acetyl-D-Galactosamine 1-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.096; JVXDUMVCBMSFKZ; [M+CH2O2-H]-; N-Acetyl-D-Mannosamine 6-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.335; SRZMSIWIQAVZRP; [M+CH2O2-H]-; [(5R)-5-(6-aminopurin-9-yl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.888; QDSLHWJDSQGPEE; [M+CH2O2-H]-; N-Acetyl-D-Mannosamine 6-Phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.960; HDVLYWBHLOERTL; [M+CH2O2-H]-; N-Acetyl-D-Glucosamine 1-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.734; DHZPCJWLUQMUPF; [M+CH2O2-H]-; [(3S,4R,6R)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.682; FIZYXACYDJKEOQ; [M+CH2O2-H]-; (2S)-3-[[(2S)-3-acetyloxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.299; UDMBCSSLTHHNCD; [M-H]-; Pado
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; BRGMHAYQAZFZDJ; [M+CH2O2-H]-; N-Acetyl-D-Glucosamine 6-Phosphate(2-)
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Adenosine monophosphate, UDMBCSSLTHHNCD-KQYNXXCUSA-N; Matching to 17 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000045;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H14N5O7P
CH$EXACT_MASS: 347.063085
CH$SMILES: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N
CH$IUPAC: InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1
CH$LINK: CHEBI CHEBI:16027
CH$LINK: HMDB HMDB0000045
CH$NAME: AMP
CH$NAME: Adenosine monophosphate
CH$NAME: [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
CH$LINK: INCHIKEY UDMBCSSLTHHNCD-KQYNXXCUSA-N
CH$LINK: PUBCHEM CID:6083
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.422
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 346.055771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9101000000-bd63a5ab77bdc49267e3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576119 999.0000 78.957600 0.5319 0.00 0.9968 45 ?
  96.9682115 238.5040 96.968220 0.6084 9.85 0.9966 45 ?
  98.9553038 16.2210 98.955315 1.1015 20.92 -0.6859 42 ?
  107.0349764 9.4340 107.035000 1.0651 1.53 0.9815 35 f{C3H7O4}/-0.06ppm,p-C7H6N5O3P1
  114.9503177 20.6846 114.950355 1.3397 34.21 -0.6257 40 ?
  134.0459726 124.4303 134.046050 0.6565 8.76 0.9935 44 f{C5H4N5}/-9.30ppm,p-C5H9O7P1
  138.9790057 10.3221 138.979095 0.8275 1.58 0.9737 34 f{C2H4O5P1}/-8.46ppm,p-C8H9N5O2
  142.9453707 22.3268 142.945470 0.9864 34.75 -0.5215 37 ?
  150.9790191 23.1399 150.979140 1.0465 2.62 0.9904 41 f{C3H4O5P1}/-7.70ppm,p-C7H9N5O2
  198.9364709 31.8011 198.935930 1.3220 44.52 -0.6129 39 ?
  211.0011549 23.3042 211.000730 0.9194 2.94 0.9883 39 f{C6H4N4O3P1}/-7.08ppm,p-C4H9N1O4
  346.0556292 218.4940 346.056060 0.4566 22.46 1.0000 44 f{C10H13N5O7P1}/-0.51ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  78.957612 999.00 999
  96.968212 238.50 238
  98.955304 16.22 16
  107.034976 9.43 9
  114.950318 20.68 20
  134.045973 124.43 124
  138.979006 10.32 10
  142.945371 22.33 22
  150.979019 23.14 23
  198.936471 31.80 31
  211.001155 23.30 23
  346.055629 218.49 218
//
