ACCESSION: MSBNK-SMB_Measured-HSA014P0433000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02-neg_3065': {'bp': 169235.0, 'sum': 437339.0}, 'EL14-neg_3039': {'bp': 146675.0, 'sum': 358671.0}, 'EL03-neg_3032': {'bp': 143264.0, 'sum': 356645.0}, 'EL22-neg_3051': {'bp': 140279.0, 'sum': 348488.0}, 'EL01-neg_3032': {'bp': 125296.0, 'sum': 304830.0}, 'EL17-neg_3039': {'bp': 104783.0, 'sum': 257905.0}, 'EL15-neg_3049': {'bp': 84541.0, 'sum': 225163.0}, 'EL18-neg_3039': {'bp': 82795.0, 'sum': 216175.0}, 'EL08-neg_3044': {'bp': 62091.0, 'sum': 160659.0}, 'EL21-neg_3037': {'bp': 55919.0, 'sum': 141216.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 433.016568
COMMENT: PRECURSOR_M/Z_STDEV 0.000199
COMMENT: PRECURSOR_IN_MS1 mz 433.016490; int 22.636; delta(ppm) 1.032337
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.496; MFADKJGBOVRXJF; [M-H]-; N-[2-(difluoromethylsulfanyl)phenyl]-3-morpholin-4-ylsulfonylthiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.676; JNQAXBQMPQTMHD; [M-H]-; 4-(difluoromethoxy)-N-(5-pyrrolidin-1-ylsulfanylthiophen-2-yl)sulfonylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.238; CBZTTWAXSMKVEF; [M-H]-; N-[4-(4,4-difluoropiperidin-1-yl)sulfonylthiophen-2-yl]sulfanyl-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.798; VLLDMGOLPMQXAA; [M-H]-; N-[4-[2-(difluoromethoxy)phenyl]-1,3-thiazol-2-yl]-2-(1,1-dioxothiolan-3-yl)sulfanylacetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 433.016490; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.198
MS$FOCUSED_ION: PRECURSOR_M/Z 433.016490
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2901000000-8454569a57fe30beb3d1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9243944 399.3469 ? 99.924407 0.7205 20.38 1.0000 10
  100.9246009 37.5569 ? 100.924615 1.2485 9.05 0.8333 8
  115.9192898 185.9650 ? 115.919329 0.8195 32.98 0.8833 9
  116.9272540 76.2575 ? 116.927295 0.8467 5.15 0.9762 8
  130.9101424 32.7996 ? 130.910213 1.3826 7.47 0.9048 8
  132.9044173 999.0000 ? 132.904492 0.5192 0.00 0.9879 10
  133.9044950 109.5917 ? 133.904572 1.0082 13.41 0.8788 10
  230.9428571 30.3117 ? 230.942661 1.1042 6.39 0.8810 8
  301.0312479 167.2679 ? 301.031511 1.4616 17.08 0.9152 10
  389.0112495 75.0109 ? 389.011736 1.7120 17.42 0.8810 8
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  99.924394 399.35 399
  100.924601 37.56 37
  115.919290 185.97 185
  116.927254 76.26 76
  130.910142 32.80 32
  132.904417 999.00 999
  133.904495 109.59 109
  230.942857 30.31 30
  301.031248 167.27 167
  389.011250 75.01 75
//
