ACCESSION: MSBNK-SMB_Measured-HSA014P0250002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_1057': {'bp': 298954.0, 'sum': 483037.0}, 'Blanc1-neg_1129': {'bp': 297868.0, 'sum': 486274.0}, 'Blanc1-neg_1093': {'bp': 296944.0, 'sum': 494300.0}, 'Blanc1-neg_1203': {'bp': 287617.0, 'sum': 464067.0}, 'Blanc1-neg_1167': {'bp': 277487.0, 'sum': 478441.0}, 'Blanc1-neg_1346': {'bp': 268524.0, 'sum': 430394.0}, 'Blanc1-neg_1239': {'bp': 265406.0, 'sum': 419178.0}, 'Blanc1-neg_1274': {'bp': 254763.0, 'sum': 449228.0}, 'Blanc1-neg_1454': {'bp': 248928.0, 'sum': 416763.0}, 'Blanc1-neg_1382': {'bp': 246779.0, 'sum': 410553.0}, 'Blanc1-neg_1310': {'bp': 241289.0, 'sum': 407286.0}, 'Blanc1-neg_1527': {'bp': 234884.0, 'sum': 407483.0}, 'Blanc1-neg_1419': {'bp': 234883.0, 'sum': 380171.0}, 'Blanc1-neg_1563': {'bp': 229407.0, 'sum': 390522.0}, 'Blanc1-neg_1489': {'bp': 226560.0, 'sum': 399525.0}, 'Blanc1-neg_1708': {'bp': 222491.0, 'sum': 413570.0}, 'Blanc1-neg_1814': {'bp': 221339.0, 'sum': 404337.0}, 'Blanc1-neg_1780': {'bp': 216978.0, 'sum': 387769.0}, 'Blanc1-neg_1671': {'bp': 213460.0, 'sum': 376957.0}, 'Blanc1-neg_1599': {'bp': 213263.0, 'sum': 379519.0}, 'Blanc1-neg_1743': {'bp': 212151.0, 'sum': 352763.0}, 'Blanc1-neg_1635': {'bp': 206272.0, 'sum': 367696.0}, 'Blanc1-neg_1889': {'bp': 200246.0, 'sum': 348765.0}, 'Blanc1-neg_1851': {'bp': 199786.0, 'sum': 364893.0}, 'Blanc1-neg_1923': {'bp': 190208.0, 'sum': 335258.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 250.144747
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 250.144913; int 50.499; delta(ppm) 0.939404
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FCGKUUOTWLWJHE-UHFFFAOYSA-N; C14H21NO3; Massbank:LU029952 2,6-Di-tert-butyl-4-nitrophenol2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; CO[C@@H]1CCN2[C@@H]3C[C@]4(OC(=O)C[C@@H]4CC3)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C(=O)N3CCCC3)CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; O=C(N1CCOCC1)C23C(=O)C(C)(C)C(CC2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; O=C(NC(C)C)C12C(=O)C(=O)C(C)(CC1)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(N)(C1=CC=C(OCCCC)C=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-N-methoxy-2,5-dimethylfuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YWEQWNGUMIAAGS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(oxan-4-yl)-2-propanimidoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; FCGKUUOTWLWJHE-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; N-(2,6-diethylphenyl)-2-hydroxy-N-(methoxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FUQARLGVJBZNAE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; LDKDMDVMMCXTMO-LBPRGKRZSA-N; [M-H]-; tert-butyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; GVKJWGRAPDVEMC-UHFFFAOYSA-N; [M-H]-; 2,4-ditert-butyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; JMOQYRXPJQMWRQ-UHFFFAOYSA-N; [M-H]-; benzyl N-(6-hydroxyhexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; BRGJIYTULBITAY-JSGCOSHPSA-N; [M-H]-; (1S,2S)-5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; AFOBAUYOOAMFMF-UHFFFAOYSA-N; [M-H]-; 1-morpholin-4-yl-3-phenylmethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; GSEKSMQEVWHIIT-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(diethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; HMHFIHGLTXUWDR-UHFFFAOYSA-N; [M-H]-; N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; IHSIQLCMWPVNCC-UHFFFAOYSA-N; [M-H]-; 2-(propan-2-ylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; DTZJOKALKLTLDD-UHFFFAOYSA-N; [M-H]-; 3-[(2-ethoxyphenoxy)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; LBYKHAZJINITAL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; AORVWDJGVFCGOW-LBPRGKRZSA-N; [M-H]-; methyl (2S)-2-amino-3-[4-[(2-methylpropan-2-yl)oxy]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; UDROTENLDOIPLQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-[4-(hydroxymethyl)phenyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; PCQJVQVOOVYDST-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxy-2-phenylethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; LDMNWDMAZKMCSI-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxy-3-ethylphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; OCHYTARYRUQPFW-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; MDJGIUGPZDSKSV-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; YKDGXDUAFBOSNK-UHFFFAOYSA-N; [M-H]-; 4-(2,4,6-trimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QQBYPZWPGFLUAB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-(3-hydroxypropyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AYXZUXPFYCNRFQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(dimethylamino)-2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KWQVEGBPAIRQQJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azaspiro[4.5]dec-3-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VWXWOSCDWNXSIK-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-oxo-1,3,4,7,8,8a-hexahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UWQNMHUNUGDTPE-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZSVSXKYSXIIVQN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VGAMYYRDFQHTBS-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PYUBXKHAWDQIDA-UHFFFAOYSA-N; [M-H]-; butyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JWTCQQIBIXZJMM-UHFFFAOYSA-N; [M-H]-; 5-amino-2-heptoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FDHWAMABAOOBAL-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-3,5-di(propan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; TWBBXVLKPSTECL-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GEGALNXYLADKIP-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-6-(methylamino)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XCMDZCFKCUCARV-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LQZCUXMVYRJPOT-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GQISPZNDCKRKMR-UHFFFAOYSA-N; [M-H]-; 1-(2-morpholin-4-ylethoxy)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RCFIXNWIGMZKKS-UHFFFAOYSA-N; [M-H]-; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DHCWTLJMXBVPHV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
