ACCESSION: MSBNK-SMB_Measured-HSA014P0356001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL18-neg_9953': {'bp': 217104.0, 'sum': 1039170.0}, 'EL01-neg_9940': {'bp': 200531.0, 'sum': 980745.0}, 'EL05-neg_9996': {'bp': 194207.0, 'sum': 1097854.0}, 'EL08-neg_9955': {'bp': 180666.0, 'sum': 935434.0}, 'Blanc2-neg_9900': {'bp': 169757.0, 'sum': 798126.0}, 'EL24-neg_9923': {'bp': 167092.0, 'sum': 914461.0}, 'EL23-neg_9953': {'bp': 162073.0, 'sum': 929433.0}, 'EL17-neg_9973': {'bp': 159480.0, 'sum': 914370.0}, 'EL04-neg_9932': {'bp': 154150.0, 'sum': 847806.0}, 'EL10-neg_9948': {'bp': 152654.0, 'sum': 806225.0}, 'EL13-neg_9950': {'bp': 139943.0, 'sum': 751667.0}, 'EL11-neg_9944': {'bp': 139937.0, 'sum': 811453.0}, 'Blanc3-neg_9902': {'bp': 137575.0, 'sum': 768373.0}, 'EL19-neg_10007': {'bp': 133270.0, 'sum': 833684.0}, 'EL07-neg_9966': {'bp': 126342.0, 'sum': 781049.0}, 'EL22-neg_10016': {'bp': 124931.0, 'sum': 807835.0}, 'EL12-neg_9998': {'bp': 118086.0, 'sum': 778900.0}, 'EL06-neg_9994': {'bp': 117517.0, 'sum': 800733.0}, 'EL09-neg_9968': {'bp': 105696.0, 'sum': 650425.0}, 'EL15-neg_9980': {'bp': 103491.0, 'sum': 634160.0}, 'EL21-neg_9968': {'bp': 101562.0, 'sum': 613984.0}, 'EL16-neg_9951': {'bp': 100471.0, 'sum': 599819.0}, 'EL02-neg_10034': {'bp': 94903.0, 'sum': 604481.0}, 'EL20-neg_9979': {'bp': 85815.0, 'sum': 580476.0}, 'EL14-neg_9955': {'bp': 82347.0, 'sum': 486007.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 356.186614
COMMENT: PRECURSOR_M/Z_STDEV 0.000137
COMMENT: PRECURSOR_IN_MS1 mz 356.186672; int 140.549; delta(ppm) 1.444601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; CHEBZMPFNARXFP-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethyl-2-(4-methylpent-3-en-1-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WAYJZBKPYHUYKH-SAETXWKOSA-N; [M+FA-H]-; Androsta-4,9(11)-diene-17-carbonitrile, 17-hydroxy-3-oxo-, (17a)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; AEVJPWPOSAXXKK-YGZLBISINA-N; [M+FA-H]-; 11-Dehydrokobusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; ZNIMXIUIJGKTQQ-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZSLQYHSFAKCANK-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XQGXURCEEPKCOB-UHFFFAOYSA-N; [M+FA-H]-; 19-hydroxy-5-methyl-12-methylidene-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; XKGBSRBIFVSIOI-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; RLPGELUBFZFLAW-ZVOYONDMNA-N; [M-H]-; UNPD47581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.822; RZZPFYJDTQFYDP-UHFFFAOYNA-N; [M-H]-; 6-amino-2-methyl-8-(4-propan-2-ylphenyl)-1,3,8,8a-tetrahydroisoquinoline-5,5,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZZPFYJDTQFYDP-UHFFFAOYNA-N; [M-H]-; 6-amino-2-methyl-8-(4-propan-2-ylphenyl)-1,3,8,8a-tetrahydroisoquinoline-5,5,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWEVFTSLJNMTDZ-BNSIQKBXSA-N; [M-H]-; Tolypocladenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSBXWRMPYJSCKB-UHFFFAOYSA-N; [M+FA-H]-; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZNIMXIUIJGKTQQ-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XPECFPNIEZESQR-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylcyclohex-3-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZGISRQDECHVCPS-UQSRAFPINA-N; [M+FA-H]-; Cyclamenol;Cyclamenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WXMGWGKVMAALPB-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-{2-[hydroxy(phenyl)methyl]piperidin-1-yl}ethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FIDFFKJIWGDHNI-UHFFFAOYSA-N; [M-H]-; 3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QMBHGXZMEGEUBL-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PPWMXSMPOOVBQL-UHFFFAOYSA-N; [M-H]-; 4-({[(3-methoxyphenyl)methyl]amino}methyl)-4-(phenoxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SKZACRWNFIJPPI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DMEWGXIOKDOUPD-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JGOAIQNSOGZNBX-UHFFFAOYSA-N; [M+FA-H]-; 2,2-diphenylacetic acid 2-(diethylamino)ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LUTWDNUXHDYZRA-UHFFFAOYNA-N; [M-H]-; 5-hydroxypropafenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; NTHOJXSFNBUDMY-UHFFFAOYSA-N; [M+FA-H]-; 14-ethynyl-5-methoxy-15-methyl-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6-trien-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WAYJZBKPYHUYKH-SAETXWKOSA-N; [M+FA-H]-; Androsta-4,9(11)-diene-17-carbonitrile, 17-hydroxy-3-oxo-, (17a)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; JLKBXDGMZFCRPY-SWBPCFCJSA-N; [M+FA-H]-; 17beta-Hydroxy-3-methoxyestra-1,3,5(10)-triene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZSLQYHSFAKCANK-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; AZFLJNIPTRTECV-FUMNGEBKSA-N; [M+FA-H]-; dienogest
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CWVUTLNSLUOPFE-UHFFFAOYSA-N; [M+FA-H]-; 9b-hydroxy-9a,11a-dimethyl-7-oxo-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; RPAHYMJQVFKTRQ-KCJIIOMUSA-N; [M-H]-; UNPD201917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; MTDCZKOSLIRABS-CJMONDIMSA-N; [M+FA-H]-; (1R,9R,13R)-1,13-dimethyl-10-[(2-methylfuran-3-yl)methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; CZGNOAHDNPWEIB-UHFFFAOYSA-N; [M-H]-; methyl 2,2-dimethyl-4,6-dioxo-5-{1-[(2-phenylethyl)amino]propylidene}cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; OJSFTALXCYKKFQ-ODFXZGDXNA-N; [M+FA-H]-; femoxetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; MWAUUEHKZXYYII-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-methoxyphenyl)methyl]-6-phenylhexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; AXFUISBTXAACPO-UHFFFAOYSA-N; [M-H]-; CNP0427836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; FSROKYVOELAUIU-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-3,4,5-triethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; LYBJBWHVNPHBMH-PBUWTLLYNA-N; [M+FA-H]-; UNPD25565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; UCCZEJKEPKONPP-UHFFFAOYNA-N; [M+FA-H]-; 1,7,7-trimethyl-4-[(2-methyl-2,3-dihydroindol-1-yl)-oxomethyl]-2-bicyclo[2.2.1]heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; GDTCGBFQPMGYMU-UHFFFAOYSA-N; [M+FA-H]-; 1,7,7-trimethyl-4-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; MNHDPTVCACLTCZ-UHFFFAOYSA-N; [M+FA-H]-; 1,7,7-trimethyl-4-(1,2,3,4-tetrahydroquinoline-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; YOGZOJPVXCHKKZ-UHFFFAOYNA-N; [M+FA-H]-; Allocain-S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; PJXCYAXLHCQAPZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0441453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; NUKVPPHXOIWURQ-UHFFFAOYSA-N; [M+FA-H]-; 3-{[4-(dimethylamino)phenyl]methylidene}-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; BRAQVHKZUKAFMR-ZZFYHOOENA-N; [M+FA-H]-; 6-Methoxydictyolomide A;(+)-6-Methoxydictyolomide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; CHEBZMPFNARXFP-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethyl-2-(4-methylpent-3-en-1-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; KXPRFOGIFRLJDK-UHFFFAOYSA-N; [M+FA-H]-; CNP0436934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; JAHBWDHQRCNRKB-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-phenylmethoxyphenoxy)-N-prop-2-enyl-1-butanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; ILJTXKNIYLUOKP-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxy-3-methylphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; OZNLOODEISPZDJ-UHFFFAOYSA-N; [M-H]-; CNP0441040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; JWRFCMVNMCTPJC-UHFFFAOYSA-N; [M-H]-; 4-[2-[(5,6-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; JWXOMKCQLJWENT-UHFFFAOYSA-N; [M-H]-; UNPD22564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; IWFAKKQEWNYNRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; CVHGCWVMTZWGAY-UHFFFAOYSA-N; [M+FA-H]-; fomocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; LZRZCSCCJDXJMZ-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; AWAMJTQSWCOGDM-NTCAYCPXNA-N; [M+FA-H]-; (E)-(+)-2-(1-hydroxy-3,7-dimethyl-2,6-octadienyl)-1-methyl-4(1H)-1uinolinone;CJ 13567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; VUAZVPWKLXTCMY-ACCUITESNA-N; [M+FA-H]-; (E)-(-)-2-(3-Hydroxy-3,7-dimethyl-1,6-octadienyl)-1-methyl-4(1H)-quinolinone;CJ 13568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; MBIROIXKTFTFJX-AGDOHHJYNA-N; [M+FA-H]-; UNPD158276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; SWFORRZGJNFIIU-UZLBHIALSA-N; [M+FA-H]-; N-[(2R,3S)-3-hydroxy-2-methyl-3,4-diphenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; RLPGELUBFZFLAW-ZVOYONDMNA-N; [M-H]-; UNPD47581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; XKGBSRBIFVSIOI-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; LHSMCOYXDSMPQS-PJCJBAAJNA-N; [M-H]-; Hetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; DPDOQGICSCTEJS-UHFFFAOYNA-N; [M+FA-H]-; UNPD21143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; YWJLOJZDBLDKSA-JKHNLIOZNA-N; [M+FA-H]-; Spiradine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; KGPAYJZAMGEDIQ-UHFFFAOYNA-N; [M-H]-; (S)-Laudanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; GMRPVRSCPJYUDP-UHFFFAOYSA-N; [M-H]-; Protostephanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; BGRJFGWDFMYSGC-FAPAVYKWNA-N; [M-H]-; (E)-(4-Acetoxycinnamoyl)-epilupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; YQJWOUQGXATDAE-ACNBBOPNSA-N; [M+FA-H]-; (8S,9S,13R,14S)-2-methoxy-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthrene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; JPKXGULMKBDHIK-UHFFFAOYSA-N; [M-H]-; 2-phenyl-N-[4-(2,4,5-trimethoxyphenyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; CSLMYSGFLMHHFJ-UHFFFAOYNA-N; [M-H]-; Sczukidine;O-Deacetylsczukinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; NSOXQZVUDLTNIG-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-9-(methoxymethyl)-2,17-dimethyl-14-azapentacyclo[8.7.0.0?,?.0?,??.0??,??]heptadeca-7,11(15),12-triene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; QGBKCOARPOIYBT-UHFFFAOYSA-N; [M-H]-; 3,5-dipropyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; AEVJPWPOSAXXKK-YGZLBISINA-N; [M+FA-H]-; 11-Dehydrokobusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; KDLHFMQCQFBHRZ-AALWFAOPNA-N; [M+FA-H]-; Spirasine X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; XQGXURCEEPKCOB-UHFFFAOYSA-N; [M+FA-H]-; 19-hydroxy-5-methyl-12-methylidene-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; YPCDYMGQOMTLMT-UHFFFAOYSA-N; [M-H]-; 7'-ethyl-7'-hydroxy-3-methoxy-2,3-dihydro-11'-oxa-5'-azaspiro[indene-1,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NETZHAKZCGBWSS-OSDBTOOUNA-N; [M-H]-; Nalbuphine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.383; AZFLJNIPTRTECV-FUMNGEBKSA-N; [M+FA-H]-; 2-[(8S,13S,14S,17R)-17-hydroxy-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.261; JGOAIQNSOGZNBX-UHFFFAOYSA-N; [M+FA-H]-; 2-(diethylamino)ethyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NETZHAKZCGBWSS-CEDHKZHLSA-N; [M-H]-; (4R,4aS,7S,7aR,12bS)-3-(cyclobutylmethyl)-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,7,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.261; OJSFTALXCYKKFQ-YLJYHZDGSA-N; [M+FA-H]-; (3R,4S)-3-[(4-methoxyphenoxy)methyl]-1-methyl-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NVLAHENFCHJDAJ-UHFFFAOYSA-N; [M-H]-; 6-(1H-benzimidazol-2-ylmethyl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; KGPAYJZAMGEDIQ-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PEJADIIUCHEIBG-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)ethoxy]-2-methyl-5-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OBCAVLDLQQPSCJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,3-dihydro-1H-inden-5-yl)-2-(2-phenoxyethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VQHQAHNSRLWOKX-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[2-(4-methoxyphenyl)cyclopropyl]phenoxy]-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZKXTVDTYBFRHDP-UHFFFAOYSA-N; [M+FA-H]-; 3-(dimethylamino)-1,1-diphenyl-1-propoxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WQZVOYKVPZHYGE-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3-morpholin-4-yl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JUIPBANTMPTUJL-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3-(1-oxidopyrrolidin-1-ium-1-yl)-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AIBKIVAZZIIFNE-UHFFFAOYSA-N; [M+FA-H]-; 2-(diethylamino)ethyl 2-(2-phenylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KEWHATIKSFYJSL-AQNXPRMDSA-N; [M+FA-H]-; (3S,4R,6R)-1-benzyl-3,4-dimethyl-6-phenylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ICDQWUQRIJDBKG-UHFFFAOYSA-N; [M+FA-H]-; 2-(morpholin-4-ylmethyl)-3-phenyl-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CNYKWXSQSZSBHE-UHFFFAOYSA-N; [M+FA-H]-; N-(4-butylphenyl)-2-(2,4-dimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FITLZUNZXVZHKF-UHFFFAOYSA-N; [M+FA-H]-; N-(4-butylphenyl)-2-(2,5-dimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; XKRQLSWEKCXLAT-UHFFFAOYSA-N; [M+FA-H]-; N-(2,6-diethylphenyl)-2-(2,5-dimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OZASKADSHMULPD-HYJFEMIMSA-N; [M+FA-H]-; [(2R,4S,4aS,8aS)-4-ethynyl-1,2-dimethyl-2,3,4a,5,6,7,8,8a-octahydroquinolin-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LUTWDNUXHDYZRA-UHFFFAOYSA-N; [M-H]-; 1-[5-hydroxy-2-[2-hydroxy-3-(propylamino)propoxy]phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; WAYJZBKPYHUYKH-HTDHLNIYSA-N; [M+FA-H]-; (8S,10S,13S,14S,17R)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OBBFYFBJWYPOQQ-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[2-(dimethylamino)ethoxy]phenyl]-2-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WGEOQAZWFGLHIA-SXLOBPIMSA-N; [M+FA-H]-; (1S,9R,10R)-17-(cyclopropylmethyl)-4-hydroxy-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VJVMHTACMVGLOK-UHFFFAOYSA-N; [M+FA-H]-; 1-[benzyl(methyl)amino]-3-(2,3-dihydro-1H-inden-4-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; CVHGCWVMTZWGAY-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-[4-(phenoxymethyl)phenyl]propyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; VKLBAKVYGKECDW-UHFFFAOYSA-N; [M-H]-; 5-(2,6-dimethoxy-4-methylphenyl)-3-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MTDCZKOSLIRABS-CJMONDIMSA-N; [M+FA-H]-; (1R,9R,13R)-1,13-dimethyl-10-[(2-methylfuran-3-yl)methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OXQHKDIGLPECKK-BOUXLOLZSA-N; [M+FA-H]-; (1R,9R,13R)-1,13-dimethyl-10-[(3-methylfuran-2-yl)methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
