ACCESSION: MSBNK-SMB_Measured-HSA014P0160001
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL19-neg_1154': {'bp': 1276398.0, 'sum': 3973602.0}, 'EL20-neg_1160': {'bp': 1159235.0, 'sum': 3717078.0}, 'EL14-neg_1152': {'bp': 882926.0, 'sum': 2732937.0}, 'EL03-neg_1155': {'bp': 829250.0, 'sum': 2489405.0}, 'EL21-neg_1155': {'bp': 813722.0, 'sum': 2461105.0}, 'EL18-neg_1154': {'bp': 681517.0, 'sum': 2155998.0}, 'EL01-neg_1152': {'bp': 676229.0, 'sum': 2163266.0}, 'EL15-neg_1161': {'bp': 671457.0, 'sum': 2150758.0}, 'EL06-neg_1160': {'bp': 656770.0, 'sum': 2227320.0}, 'EL13-neg_1155': {'bp': 649014.0, 'sum': 2076123.0}, 'EL05-neg_1158': {'bp': 646633.0, 'sum': 1985180.0}, 'EL08-neg_1155': {'bp': 644318.0, 'sum': 2041943.0}, 'EL02-neg_1167': {'bp': 600856.0, 'sum': 1878031.0}, 'EL07-neg_1156': {'bp': 587988.0, 'sum': 1942373.0}, 'EL09-neg_1161': {'bp': 582662.0, 'sum': 1906797.0}, 'EL16-neg_1154': {'bp': 558048.0, 'sum': 1822111.0}, 'EL17-neg_1156': {'bp': 502216.0, 'sum': 1660133.0}, 'EL22-neg_1160': {'bp': 491461.0, 'sum': 1632956.0}, 'EL02-neg_1132': {'bp': 463105.0, 'sum': 1602900.0}, 'EL23-neg_1161': {'bp': 441689.0, 'sum': 1469003.0}, 'EL09-neg_1127': {'bp': 309698.0, 'sum': 1173945.0}, 'EL21-neg_1121': {'bp': 296572.0, 'sum': 1116205.0}, 'EL04-neg_1155': {'bp': 274065.0, 'sum': 1044477.0}, 'EL08-neg_1121': {'bp': 272332.0, 'sum': 1050013.0}, 'EL17-neg_1122': {'bp': 235587.0, 'sum': 958134.0}, 'EL18-neg_1120': {'bp': 229978.0, 'sum': 952362.0}, 'EL24-neg_1153': {'bp': 229801.0, 'sum': 934954.0}, 'EL20-neg_1126': {'bp': 227078.0, 'sum': 983250.0}, 'EL15-neg_1127': {'bp': 222689.0, 'sum': 982262.0}, 'EL04-neg_1121': {'bp': 211437.0, 'sum': 908708.0}, 'EL16-neg_1120': {'bp': 198646.0, 'sum': 853675.0}, 'EL06-neg_1126': {'bp': 191349.0, 'sum': 867006.0}, 'EL10-neg_1164': {'bp': 183561.0, 'sum': 826226.0}, 'EL10-neg_1130': {'bp': 183301.0, 'sum': 835273.0}, 'EL11-neg_1156': {'bp': 179439.0, 'sum': 846858.0}, 'EL13-neg_1121': {'bp': 169233.0, 'sum': 763297.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 160.060432
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 160.060786; int 437.757; delta(ppm) 3.132058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M-H]-; UNPD58352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M-H]-; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M-H]-; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.912; OYIFNHCXNCRBQI-UHFFFAOYSA-N; [M-H]-; 2-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; XLBVNMSMFQMKEY-BYPYZUCNSA-N; [M-H]-; (2S)-2-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; XABCFXXGZPWJQP-UHFFFAOYSA-N; [M-H]-; 3-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; FCXZBWSIAGGPCB-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; FIOHTMQGSFVHEZ-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; ZGEYCCHDTIDZAE-UHFFFAOYSA-N; [M-H]-; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; PEDXUVCGOLSNLQ-WUJLRWPWSA-N; [M-H]-; (2S,3R)-2-acetamido-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; (2R)-2-[(2R)-2-aminopropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QHSCIWIRXWFIGH-LURJTMIESA-N; [M-H]-; (2S)-2-amino-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; AXWJKQDGIVWVEW-BYPYZUCNSA-N; [M-H]-; (2S)-2-(dimethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; TXPKUUXHNFRBPS-UHFFFAOYSA-N; [M-H]-; 3-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; OAWHMSFCLIYBHE-SCSAIBSYSA-N; [M-H]-; (2R)-2-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JFEAEEFTHWVOQX-UHFFFAOYSA-N; [M-H]-; 5-[hydroxy(methyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FHJNAFIJPFGZRI-UHFFFAOYSA-N; [M-H]-; 2-amino-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; GQSBWCLCEYQKPE-UHFFFAOYSA-N; [M-H]-; 2-(methoxycarbonylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DRMDGQXVYQXMFW-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XSDYUHBOYMMOAO-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxyacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; PZPNLEVBOHAOJE-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NRNSATHMPHIAMT-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; VRGLRLBEHJTRMK-SCSAIBSYSA-N; [M-H]-; (3R)-3-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BLFNGWLVKATGEE-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RENPTINIWHSECZ-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZORCAFBRVKRMLT-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; (4S)-4-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; WXFCDLWCQIARFW-BYPYZUCNSA-N; [M-H]-; (3S)-3-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; RDMHCTBEKVBKLF-UHFFFAOYSA-N; [M-H]-; 6-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; VVKZCUGDWOHEBO-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxy-2-oxoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KALSWOYBXAHEKF-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CTLHFZBIZFOLIK-BYPYZUCNSA-N; [M-H]-; (3S)-3-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KWMXUBMBKKKHIE-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; FSUGCKMUTGKWIE-YGIVHSIPSA-N; [M-H]-; (2R,3S,4R,5S)-5-amino-2,3,4-trihydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; PQVSTLUFSYVLTO-UHFFFAOYSA-N; [M-H]-; ethyl N-ethoxycarbonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; BYHXBBOSJKPUJL-SCSAIBSYSA-N; [M-H]-; dimethyl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.187; IENPWWUIYXMCJY-UHFFFAOYSA-N; [M-H]-; ethyl 2-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; OZMLDSDNKWEGMX-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.981; OYIFNHCXNCRBQI; [M-H]-; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.539; XLBVNMSMFQMKEY; [M-H]-; N-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.568; XABCFXXGZPWJQP; [M-H]-; AmbotzHAA8500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.011; KRKRAOXTGDJWNI; [M-H]-; Tocris-0903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.039; LFKXMUNHFXEROA; [M-H]-; 2,4-dicarboxybutylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.596; ZGEYCCHDTIDZAE; [M-H]-; AmbotzHAA1564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.230; QHSCIWIRXWFIGH; [M-H]-; 2-Methylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.314; DAAGYSXTLYIDHZ; [M-H]-; 5-hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.453; YVOZJYCBBUKBLG; [M-H]-; 3-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.337; SEWIYICDCVPBEW; [M-H]-; 1-Methyl L-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.280; RDMHCTBEKVBKLF; [M-H]-; 6-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.586; FHJNAFIJPFGZRI; [M-H]-; Tocris-0811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.110; CXAAXGOVDUQITP; [M-H]-; Hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.346; KYSSEPZEDNSYSI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.470; PLPRTZMQOHOKQU; [M-H]-; 5-amino-6-hydroxy-4-oxohexanoic acid
