ACCESSION: MSBNK-SMB_Measured-HSA014P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc1-neg_10323': {'bp': 375367.0, 'sum': 1308112.0}, 'EL19-neg_10067': {'bp': 77986.0, 'sum': 278772.0}, 'EL22-neg_10075': {'bp': 70618.0, 'sum': 276846.0}, 'EL02-neg_10091': {'bp': 68633.0, 'sum': 260676.0}, 'EL05-neg_10059': {'bp': 67153.0, 'sum': 252561.0}, 'EL18-neg_10017': {'bp': 63801.0, 'sum': 252688.0}, 'EL23-neg_10014': {'bp': 63255.0, 'sum': 242335.0}, 'EL04-neg_9995': {'bp': 62595.0, 'sum': 238787.0}, 'Blanc3-neg_9959': {'bp': 62489.0, 'sum': 233845.0}, 'EL21-neg_10029': {'bp': 62169.0, 'sum': 244594.0}, 'EL01-neg_10007': {'bp': 62040.0, 'sum': 229055.0}, 'EL03-neg_10006': {'bp': 61194.0, 'sum': 229363.0}, 'EL12-neg_10055': {'bp': 60835.0, 'sum': 226429.0}, 'EL08-neg_10022': {'bp': 60663.0, 'sum': 235893.0}, 'EL07-neg_10024': {'bp': 59439.0, 'sum': 246255.0}, 'EL14-neg_10009': {'bp': 59381.0, 'sum': 222032.0}, 'EL09-neg_10025': {'bp': 59252.0, 'sum': 234147.0}, 'EL24-neg_9986': {'bp': 57578.0, 'sum': 220704.0}, 'Blanc2-neg_9961': {'bp': 57275.0, 'sum': 225893.0}, 'EL11-neg_10002': {'bp': 54748.0, 'sum': 209849.0}, 'EL20-neg_10039': {'bp': 54143.0, 'sum': 209104.0}, 'EL16-neg_10014': {'bp': 53979.0, 'sum': 196347.0}, 'EL13-neg_10015': {'bp': 53493.0, 'sum': 207058.0}, 'EL17-neg_10040': {'bp': 52351.0, 'sum': 201424.0}, 'EL06-neg_10061': {'bp': 49219.0, 'sum': 194745.0}, 'EL15-neg_10042': {'bp': 47711.0, 'sum': 189935.0}, 'EL10-neg_10012': {'bp': 47284.0, 'sum': 203466.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 367.264159
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 367.264241; int 61.178; delta(ppm) 1.493582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.816; KPIXKDQLMOSNMI; [M-H]-; 5-(4,8-dimethylnona-3,7-dienyl)-2,5-dimethyl-3,4,4a,10b-tetrahydro-2H-pyrano[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; GPNYZBKIGXGYNU; [M-H]-; Agidol 7
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.740; GPNYZBKIGXGYNU; [M-H]-; Nonflex Ebp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.800; VEQGPPAIMRVTQA; [M-H]-; 2,2'-Methylenebis[4,6-diisopropylphenol]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.425; WWJFRZVPENPMEQ; [M-H]-; 4,4'-Methylenebis(6-tert-butyl-2,3-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.453; DJSBWVGTMWCHHL; [M-H]-; 2,2'-Methylenebis(4-tert-butyl-3,6-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.257; CVWCOXJKYNCOJN; [M-H]-; 2,2'-Methylenebis(6-tert-butyl-3,4-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.219; RPWDFMGIRPZGTI; [M-H]-; Phenol, 2,2'-(3,5,5-trimethylhexylidene)bis[4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.808; YBKOKZOLSIXILH; [M-H]-; [(13-phenoxytridecyl)oxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.478; SIKKSDHUYNQRBH; [M-H]-; Microcarbonin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.852; AYNVFOYKBKUQQR; [M-H]-; (3Z)-3-[(3,5-ditert-butyl-4-hydroxyphenyl)methylidene]-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.957; YLFWWEOWHPOZJW; [M-H]-; 4,6,8,10,12-pentamethyl-14-phenyltetradeca-4,8,10,13-tetraene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; GPNYZBKIGXGYNU; [M-H]-; Nonflex Ebp
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.223
MS$FOCUSED_ION: PRECURSOR_M/Z 367.264238
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066s-0879000000-da62e701110b5b7b6345
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  99.9242779 65.5061 99.924290 1.0608 20.97 0.1282 22 ?
  116.9272120 87.2038 116.927253 1.4197 28.87 -0.0165 20 ?
  149.0959787 978.2875 149.096094 0.6774 66.07 0.7295 27 f{C10H13O1}/-8.12ppm,p-C15H22O1
  150.0993302 92.7989 150.099449 1.4790 17.63 0.6113 24 ?
  205.1597199 943.3593 205.159237 0.5947 50.48 0.7863 27 f{C14H21O1}/-0.34ppm,p-C11H14O1
  206.1632550 128.8210 206.162781 1.2126 22.18 0.6737 20 ?
  367.2640254 999.0000 367.264492 0.5555 55.59 1.0000 27 f{C25H35O2}/-0.62ppm,p
  368.2677395 262.0107 368.268207 1.3360 34.73 0.5336 22 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  99.924278 65.51 65
  116.927212 87.20 87
  149.095979 978.29 978
  150.099330 92.80 92
  205.159720 943.36 943
  206.163255 128.82 128
  367.264025 999.00 999
  368.267740 262.01 262
//
