ACCESSION: MSBNK-SMB_Measured-HSA014P0165000
RECORD_TITLE: Annotated; Terephthalic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL22-neg_3184': {'bp': 325210.0, 'sum': 537098.0}, 'EL02-neg_3206': {'bp': 322878.0, 'sum': 556099.0}, 'EL16-neg_3195': {'bp': 321172.0, 'sum': 518074.0}, 'EL20-neg_3206': {'bp': 314662.0, 'sum': 492008.0}, 'EL19-neg_3214': {'bp': 296735.0, 'sum': 500357.0}, 'EL04-neg_3160': {'bp': 283288.0, 'sum': 488445.0}, 'EL05-neg_3177': {'bp': 282758.0, 'sum': 476026.0}, 'EL17-neg_3200': {'bp': 279042.0, 'sum': 493021.0}, 'EL23-neg_3175': {'bp': 275297.0, 'sum': 452838.0}, 'EL03-neg_3173': {'bp': 265716.0, 'sum': 424582.0}, 'EL15-neg_3181': {'bp': 262594.0, 'sum': 468131.0}, 'EL12-neg_3215': {'bp': 240322.0, 'sum': 426177.0}, 'EL06-neg_3177': {'bp': 239091.0, 'sum': 415261.0}, 'EL09-neg_3207': {'bp': 230929.0, 'sum': 400528.0}, 'EL14-neg_3177': {'bp': 221399.0, 'sum': 397709.0}, 'EL07-neg_3166': {'bp': 220658.0, 'sum': 394466.0}, 'EL10-neg_3174': {'bp': 216631.0, 'sum': 369724.0}, 'EL06-neg_3211': {'bp': 216144.0, 'sum': 414653.0}, 'EL05-neg_3209': {'bp': 212162.0, 'sum': 391113.0}, 'EL08-neg_3197': {'bp': 209568.0, 'sum': 383296.0}, 'EL01-neg_3198': {'bp': 196731.0, 'sum': 375323.0}, 'EL09-neg_3176': {'bp': 196619.0, 'sum': 364166.0}, 'EL13-neg_3197': {'bp': 195748.0, 'sum': 363884.0}, 'EL15-neg_3215': {'bp': 194546.0, 'sum': 378395.0}, 'EL11-neg_3201': {'bp': 189389.0, 'sum': 375566.0}, 'EL24-neg_3157': {'bp': 184481.0, 'sum': 351330.0}, 'EL01-neg_3166': {'bp': 176835.0, 'sum': 357127.0}, 'EL24-neg_3188': {'bp': 174758.0, 'sum': 337168.0}, 'EL22-neg_3217': {'bp': 174080.0, 'sum': 372218.0}, 'EL23-neg_3209': {'bp': 173655.0, 'sum': 325228.0}, 'EL02-neg_3242': {'bp': 173077.0, 'sum': 371209.0}, 'EL11-neg_3169': {'bp': 170915.0, 'sum': 349570.0}, 'EL18-neg_3168': {'bp': 168256.0, 'sum': 328187.0}, 'EL12-neg_3183': {'bp': 159334.0, 'sum': 348232.0}, 'EL18-neg_3202': {'bp': 158740.0, 'sum': 325264.0}, 'EL13-neg_3167': {'bp': 158240.0, 'sum': 296625.0}, 'EL21-neg_3195': {'bp': 150225.0, 'sum': 308841.0}, 'EL10-neg_3206': {'bp': 149452.0, 'sum': 314014.0}, 'EL21-neg_3160': {'bp': 144136.0, 'sum': 304358.0}, 'EL19-neg_3182': {'bp': 132975.0, 'sum': 298330.0}, 'EL08-neg_3163': {'bp': 127410.0, 'sum': 278953.0}, 'EL04-neg_3192': {'bp': 125059.0, 'sum': 286382.0}, 'EL20-neg_3175': {'bp': 108658.0, 'sum': 241984.0}, 'EL16-neg_3164': {'bp': 104128.0, 'sum': 264804.0}, 'EL14-neg_3211': {'bp': 94483.0, 'sum': 256458.0}, 'EL03-neg_3207': {'bp': 90675.0, 'sum': 243548.0}, 'EL17-neg_3168': {'bp': 90047.0, 'sum': 216394.0}, 'Blanc3-neg_3159': {'bp': 82258.0, 'sum': 200766.0}, 'Blanc2-neg_3150': {'bp': 76023.0, 'sum': 189580.0}, 'EL07-neg_3206': {'bp': 63262.0, 'sum': 185282.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 165.018257
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 165.018589; int 44.247; delta(ppm) 3.001470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.367; XNGIFLGASWRNHJ; [M-H]-; phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.342; KKEYFWRCBNTPAC; [M-H]-; Tephthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.710; QQVIHTHCMHWDBS; [M-H]-; Isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.030; HBZPATAKQIDUTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.801; JQSSYLDZHAPSJO; [M-H]-; 4-Formylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.992; FDDHFCWYCKQKGY; [M-H]-; 4-Formyl-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.271; UTCFOFWMEPQCSR; [M-H]-; 5-Formylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.985; NXZBZWZORYEIJL; [M-H]-; Ambap584-87-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.159; YOEUNKPREOJHBW; [M-H]-; Oprea1_234180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.257; KXFJZKUFXHWWAJ; [M-H]-; Pisolithin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.914; PIWMYUGNZBJTID; [M-H]-; 2,5-dihydroxy-1,4-benzenedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.832; RAPRJRLALQKSHB; [M-H]-; Benzoquinoneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.228; NBDYDHVCTKPDRI; [M-H]-; 2-(3-hydroxyphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.837; QHRPBXABWLRILP; [M-H]-; 4,6-dihydroxybenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.918; URWVQLWOBPHQCH; [M-H]-; Ethanedioic acid, di-2-propynyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.286; XSQOERZXJVUACX; [M-H]-; 3-Carboxy-tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.772; DBUAYOWCIUQXQW; [M-H]-; 4-Carboxy-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.116; VDVJGIYXDVPQLP; [M-H]-; Spectrum_001164
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.423; KKHVALHAUSRINL; [M-H]-; 3,4-dihydroxyphthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.300; QLKWSMTVTAYNOX; [M-H]-; 1(3h)-isobenzofuranone,6,7-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.841; MASWIRTUXFZGAF; [M-H]-; 1(3H)-Isobenzofuranone, 5,7-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.119; IUEBHXOMRBWJJL; [M-H]-; 5,6-dihydroxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.210; ZDHCVQNIRWDINX; [M-H]-; Oprea1_650259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.474; SXMMQAVECVAGBF; [M-H]-; Spectrum_000354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.881; OPSLRXQDYBYKHC; [M-H]-; 4,6-dihydroxybenzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.072; YOELFSHEOGQGPJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.404; QQYNRBAAQFZCLF; [M-H]-; Furan-maleic anhydride adduct
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; XNGIFLGASWRNHJ; [M-H]-; phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.286; XNGIFLGASWRNHJ; [M-H]-; Phthalic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.119; KKEYFWRCBNTPAC; [M-H]-; Terephthalic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.783; QQVIHTHCMHWDBS; [M-H]-; Isophthalic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.033; YBIDDVOKTAHFOE; [M-H]-; 3-Formyl-5-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.669; YOEUNKPREOJHBW; [M-H]-; 3-Formylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.429; RAPRJRLALQKSHB; [M-H]-; 2-(3,6-dioxocyclohexa-1,4-dien-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.438; XSQOERZXJVUACX; [M-H]-; 2,4,6-Cycloheptatrien-1-one, 3-carboxy-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.551; URWVQLWOBPHQCH; [M-H]-; Di(prop-2-yn-1-yl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.879; OGHSDOFDWLGWKO; [M-H]-; 2-Formyl-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.677; RDXRJTTYBZXJNE; [M-H]-; Deuterio-(4-deuteriocarbonyl-2,3-dihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.722; XNGIFLGASWRNHJ; [M-H]-; Phthalic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Terephthalic acid, KKEYFWRCBNTPAC-UHFFFAOYSA-N; Matching to 29 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MetFrag:MsfinderDB (9); This structural isomer was suggested from the biological context HMDB HMDB0002428;HMDB0061917;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H6O4
CH$EXACT_MASS: 166.026609
CH$SMILES: C1=CC(=CC=C1C(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C8H6O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H,(H,9,10)(H,11,12)
CH$LINK: CHEBI CHEBI:15702
CH$LINK: HMDB HMDB0002428
CH$NAME: Terephthalate
CH$NAME: Terephthalic acid
CH$NAME: terephthalic acid
CH$LINK: INCHIKEY KKEYFWRCBNTPAC-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7489
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.450
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 165.018596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-0ef2b994dfa269ce9a81
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0382136 62.5208 77.038200 0.8437 8.64 0.9206 50 ?
  89.9242255 20.0846 89.924225 1.4234 11.10 0.0244 40 ?
  93.0331367 16.9176 93.033140 1.4296 6.57 0.2481 41 ?
  116.9272590 28.5697 116.927300 1.0861 14.55 0.2219 49 ?
  121.0281810 999.0000 121.028230 0.4379 0.00 0.9117 50 ?
  122.0315389 75.0701 122.031590 1.0325 8.36 0.8858 50 ?
  136.9312957 27.1939 136.931380 1.4825 12.85 -0.2821 45 ?
  162.8923339 63.5854 162.892490 1.1848 27.26 0.2057 47 ?
  163.8392009 124.3459 163.839360 0.7874 53.52 0.0228 50 ?
  164.8944576 209.8341 164.894620 0.6671 91.82 0.0895 50 ?
  165.0183072 57.3014 165.018470 1.1574 8.98 1.0000 46 f{C8H5O4}/-6.21ppm,p
  165.8362696 125.2837 165.836435 0.7960 48.81 0.1709 50 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  77.038214 62.52 62
  89.924226 20.08 20
  93.033137 16.92 16
  116.927259 28.57 28
  121.028181 999.00 999
  122.031539 75.07 75
  136.931296 27.19 27
  162.892334 63.59 63
  163.839201 124.35 124
  164.894458 209.83 209
  165.018307 57.30 57
  165.836270 125.28 125
//
