ACCESSION: MSBNK-SMB_Measured-HSA014P0229000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02-neg_3647': {'bp': 48170.0, 'sum': 300877.0}, 'EL22-neg_3620': {'bp': 39227.0, 'sum': 266952.0}, 'EL14-neg_3612': {'bp': 36641.0, 'sum': 236002.0}, 'EL03-neg_3572': {'bp': 33603.0, 'sum': 201794.0}, 'EL22-neg_3587': {'bp': 32656.0, 'sum': 201561.0}, 'EL02-neg_3612': {'bp': 32519.0, 'sum': 201689.0}, 'EL14-neg_3573': {'bp': 31108.0, 'sum': 192630.0}, 'EL08-neg_3603': {'bp': 30726.0, 'sum': 204811.0}, 'EL01-neg_3599': {'bp': 30703.0, 'sum': 194352.0}, 'EL03-neg_3608': {'bp': 29397.0, 'sum': 199970.0}, 'EL18-neg_3579': {'bp': 28476.0, 'sum': 162967.0}, 'EL07-neg_3578': {'bp': 26004.0, 'sum': 155092.0}, 'EL20-neg_3583': {'bp': 25865.0, 'sum': 164354.0}, 'EL15-neg_3588': {'bp': 25439.0, 'sum': 158601.0}, 'EL17-neg_3614': {'bp': 25431.0, 'sum': 157584.0}, 'EL08-neg_3567': {'bp': 25054.0, 'sum': 142735.0}, 'EL01-neg_3562': {'bp': 24598.0, 'sum': 145369.0}, 'EL17-neg_3581': {'bp': 24366.0, 'sum': 153309.0}, 'EL21-neg_3581': {'bp': 24343.0, 'sum': 169282.0}, 'EL05-neg_3587': {'bp': 22621.0, 'sum': 132009.0}, 'EL10-neg_3578': {'bp': 21606.0, 'sum': 149414.0}, 'EL13-neg_3568': {'bp': 21112.0, 'sum': 145642.0}, 'EL12-neg_3595': {'bp': 21021.0, 'sum': 130666.0}, 'EL04-neg_3569': {'bp': 19342.0, 'sum': 117182.0}, 'EL09-neg_3590': {'bp': 19192.0, 'sum': 122971.0}, 'EL11-neg_3576': {'bp': 17116.0, 'sum': 113245.0}, 'EL20-neg_3621': {'bp': 16730.0, 'sum': 118614.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 229.134168
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 229.134627; int 26.539; delta(ppm) 1.051231
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; KRDQQMGVPDMSNR-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-piperidin-4-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; MJXWJLRJJGYAQX-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-6,7,8,9-tetrahydro-5H-carbazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; NMQXSMRPHNDIOB-UHFFFAOYSA-N; [M-H]-; 1'-ethylspiro[1H-indole-3,4'-piperidine]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; YOJNAPRBCHKGBD-UHFFFAOYSA-N; [M-H]-; 1'-propylspiro[1H-indole-3,3'-pyrrolidine]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; LYEKNWXOMLLNEI-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-(3-methylbutyl)-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; LWKNVQZPRGAQEM-UHFFFAOYSA-N; [M-H]-; 3-methyl-3-piperidin-1-yl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; YHORWKMCXKFICF-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-4-[(cyclopropylamino)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; GZDBGOAVNVPJLI-UHFFFAOYSA-N; [M-H]-; 1'-ethyl-7-methylspiro[1H-indole-3,3'-pyrrolidine]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; IPUINQCRQWXRSQ-UHFFFAOYSA-N; [M-H]-; 5-[(2,6-dimethylphenyl)-ethoxymethyl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; JHNTWXAOTQSWPG-UHFFFAOYSA-N; [M-H]-; N-(2,3,5,6,7,8-hexahydro-1H-cyclopenta[b]quinolin-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; SMNYYJOJHZYPGO-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl(piperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; OUGSOKCMASPUBA-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-pyrrolidin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; QVFPTENMBQXQMK-UHFFFAOYSA-N; [M-H]-; (2-ethyl-1,3,4,9-tetrahydropyrido[3,4-b]indol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; JYAZWZSSQVPWDK-UHFFFAOYSA-N; [M-H]-; (6-amino-2,3-dihydroindol-1-yl)-cyclopentylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; KZYFGXACKSJUDW-UHFFFAOYSA-N; [M-H]-; 3-butyl-2,6-dimethylpyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; NFKVONBKZSTPAZ-UHFFFAOYSA-N; [M-H]-; 1-(1'-methylspiro[2H-indole-3,3'-pyrrolidine]-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; SAPAWHGNIMQFMR-UHFFFAOYSA-N; [M-H]-; 1-(1,2,4,4a,5,6-hexahydropyrazino[1,2-a]quinolin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; GTWJGCZNNITLEN-YHWZYXNKSA-N; [M-H]-; 3-[(1R,5S)-8-azabicyclo[3.2.1]octan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; QPWSNIQRSNHHSJ-UHFFFAOYSA-N; [M-H]-; 5-(diethylaminomethyl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; KJJHGJHFMCUPLT-UHFFFAOYSA-N; [M-H]-; 3-(piperidin-4-ylmethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; LMCPLRMTEPSADY-UHFFFAOYSA-N; [M-H]-; 1-[3-[2-(dimethylamino)ethyl]-1H-indol-5-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; UDYOESZQPUPWDB-UHFFFAOYSA-N; [M-H]-; 4-(4-butoxyphenyl)-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; ZKCXMLHOSNHBEI-UHFFFAOYSA-N; [M-H]-; 5-amino-1-(1H-indol-5-yl)-4-methylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; COYLNHITVXBZPK-UHFFFAOYSA-N; [M-H]-; 4-(3-methoxyphenyl)-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; ZNEOUBABYGEJBI-UHFFFAOYSA-N; [M-H]-; 3-(2-pyrrolidin-2-ylethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; IXNIHMCRVXSNBT-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; NWCYUIAFBCJOPB-UHFFFAOYSA-N; [M-H]-; N-[2-(7-methoxy-1H-indol-3-yl)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; NNCOKSDPKDOAOW-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-(1-methylpyrrolidin-2-yl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; FNGNYGCPNKZYOG-UHFFFAOYSA-N; [M-H]-; 8-methoxy-3-methyl-2,4,5,6-tetrahydro-1H-azepino[4,5-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; XESCOJFEJCDSFL-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2-dimethyl-1,3,4,9-tetrahydropyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; AOFMJEKZQPTEDI-UHFFFAOYSA-N; [M-H]-; 1-ethyl-6-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; KOSKDCNBMSADMZ-UHFFFAOYSA-N; [M-H]-; 9-methoxy-6-methyl-2,3,4,5-tetrahydro-1H-azepino[4,5-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; PXQJHHDPRXMMOM-UHFFFAOYSA-N; [M-H]-; 10-methoxy-6-methyl-2,3,4,5-tetrahydro-1H-azepino[4,5-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; UMZDCPNRJWGFBR-UHFFFAOYSA-N; [M-H]-; cyclopropyl-(4-phenylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; CTIJIFPFXXKIKH-UHFFFAOYSA-N; [M-H]-; 4-[(furan-2-ylmethylamino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; YYJPSGBQQMRFPO-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)-2-prop-2-enylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; SKFUVOABCYRJEJ-UHFFFAOYSA-N; [M-H]-; 1-(4-pyrrolidin-1-ylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; OITOJWZZJMQEAB-UHFFFAOYSA-N; [M-H]-; 4-[2-(1H-indol-3-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; HWVLANZOAMRQDN-UHFFFAOYSA-N; [M-H]-; 4-(3-methoxypiperidin-3-yl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; XBBYZYBTKYQPIY-UHFFFAOYSA-N; [M-H]-; N-(1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-yl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; HDMRNHVZGBSKQV-UHFFFAOYSA-N; [M-H]-; N-(1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; NYTLGHIBJPUMIA-UHFFFAOYSA-N; [M-H]-; 4-(isoquinolin-5-ylmethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.515; FOTGLNLCAHKSQF; [M-H]-; N-Piperidino-cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.302; OIZPBWGTJSIIHJ; [M-H]-; 2-Methyl-N-propyl-1H-indole-1-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.050; JHNTWXAOTQSWPG; [M-H]-; Oprea1_124095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.767; YYJPSGBQQMRFPO; [M-H]-; 2-Allyl-2-(p-aminophenyl)-4-pentenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.869; XIUVZQCJSZGEJF; [M-H]-; 5-22-05-00027 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.784; XUGFIAZILZFJSS; [M-H]-; 1-Benzyl-1,3-diazaspiro(4.4)nonan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.021; HDMRNHVZGBSKQV; [M-H]-; 9-Acetamidojulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.168; LHCBLZMUDUKRFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.156; SKFUVOABCYRJEJ; [M-H]-; 1-(p-(1-Pyrrolidinyl)phenyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.235; NMQXSMRPHNDIOB; [M-H]-; 2-Indolinone-3-spiro-4''-(N-ethylpiperidine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.927; MIDGDDFMMSNBFL; [M-H]-; N-[3-(5-methyl-1H-indol-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.173; LWKNVQZPRGAQEM; [M-H]-; 3-Methyl-3-piperidinooxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.388; OUGSOKCMASPUBA; [M-H]-; 1''-phenyl-1,3''-bipyrrolidin-2''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.279; CZWQNTMPZUKKHK; [M-H]-; 1-Butyl-3-(3-indenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.701; KFSOYEAOVNOZNU; [M-H]-; N-Benzylnortropinone Oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.824; CYRKWIBBOQIQTG; [M-H]-; 2-(4-Methoxyphenyl)-2-piperidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.525; BUCGSOZNEVWNJA; [M-H]-; 4''-Methyl-2-(piperidinoimino)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.909; GZSOHWGRAOCXEP; [M-H]-; 2-(3,3,5-trimethyl-4H-isoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.540; COYLNHITVXBZPK; [M-H]-; 4-Cyano-4-m-methoxyphenyl-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.031; NFKVONBKZSTPAZ; [M-H]-; 1-Acetyl-1''-methylspiro(indoline-3,3''-pyrrolidine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.283; QGJAEWYELJLZOG; [M-H]-; 2-(butylamino)-1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.455; SAPAWHGNIMQFMR; [M-H]-; 4-23-00-01199 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.497; TWASTAPFCBOUHF; [M-H]-; 3-(4-methylpiperazin-1-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.292; NYTLGHIBJPUMIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.805; GQWZJFITVXRTKC; [M-H]-; 2-(6,7,8,9-Tetrahydro-5H-benzocyclohepten-2-yl)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.936; AIWZHSGWTLPBCV; [M-H]-; 10-Amino-1,4,7,8,9,10-hexahydro-6-methylbenzo(f)quinolin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.868; SMNYYJOJHZYPGO; [M-H]-; 3-Indolyl-4-piperidylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.706; XBBYZYBTKYQPIY; [M-H]-; 9-(N-Methylformamido)julolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.296; LYEKNWXOMLLNEI; [M-H]-; 3-methyl-1-(3-methylbutyl)-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.747; KJJHGJHFMCUPLT; [M-H]-; 5-Hydroxy-3-(4-piperidylmethyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.917; BQLVLWNCTINETI; [M-H]-; Camoensine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.620; ZNEOUBABYGEJBI; [M-H]-; 5-Hydroxy-3-(2-pyrrolidinylethyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.946; HZFGEALNYLFCJH; [M-H]-; 2-(5,6,7,8-Tetrahydro-1-naphthylamino)-5,6-dihydro-4H-1,3-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.446; OKHBFOBSGILHPP; [M-H]-; 5-20-07-00210 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.424; JOHLXSYQNOBEBL; [M-H]-; Ambcb5349804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.363; ASXASADEFMUYPU; [M-H]-; 10,10,10a-trimethyl-3,4-dihydro-1H-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.641; AQNZWMXDMYPJIY; [M-H]-; Polymethacryloylanabasine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.859; RQEWSHOBBNZGQY; [M-H]-; 2-(5,6,7,8-Tetrahydro-1-naphthalenemethylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.912; QAWIUTFPTXHINC; [M-H]-; Dehydroalbine (major conformer)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.020; DUVCZACXAHCUHM; [M-H]-; Oprea1_201303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.969; VTZFJOWSZIKCAT; [M-H]-; 11-alpha-Allylcytisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.805; WKNFADCGOAHBPG; [M-H]-; Lopac-B-173
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.520; PXWLVJLKJGVOKE; [M-H]-; Arantil P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.306; XQJOQBSYNVJACP; [M-H]-; 2,3,4,9-Tetrahydro-1H-pyrido(3,4-b)indole-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.902; JNGJWVGYTMTZMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.049; KRDQQMGVPDMSNR; [M-H]-; 5-methoxy-3-piperidin-4-yl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.165; KEFPCGXODAAGLR; [M-H]-; 3-((Diethylamino)acetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.596; QTOUBKBORNAEJN; [M-H]-; 2-(4-Methyl-5,6,7,8-tetrahydro-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.000; MNMDMCKHXVHLAW; [M-H]-; allyphenyline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.107; AOFMJEKZQPTEDI; [M-H]-; Oprea1_087680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.476; QZLAWYWFEKLYBP; [M-H]-; 2-(2-Methyl-5,6,7,8-tetrahydro-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.354; RAHKMFFMYKRDEW; [M-H]-; 3,5-dimethyl-2-phenyl-5-propan-2-ylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.469; NOIFEHOUBIZZTP; [M-H]-; Oxazolidine, 3-methyl-2-(5,6,7,8-tetrahydro-1-naphthylimino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.012; PPHSZOCDZFXNPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.956; RWRDHAQLRPEBTR; [M-H]-; 4-Methyl-2-(5,6,7,8-tetrahydro-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.480; GZNNPSLOTUSZII; [M-H]-; 2-(N-Methyl-5,6,7,8-tetrahydro-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.372; LNXGEZTVGYKWLB; [M-H]-; 4,4-Dimethyl-6-methoxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.643; KJRZKSZBOCUMNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.984; ZJVFLBOZORBYFE; [M-H]-; Eyevinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.199; NNCOKSDPKDOAOW; [M-H]-; 5-Methoxy-3-(1-methyl-2-pyrrolidinyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.327; XESCOJFEJCDSFL; [M-H]-; 7-methoxy-1,2-dimethyl-2,3,4,9-tetrahydro-1h-|A-carboline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.542; ZQUYCSDNCPDFLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.611; ZQUXUQXIXIVEQA; [M-H]-; 6-dimethylamino-6,7,8,9-tetrahydro-5H-carbazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.279; CCGPJPFGXFZHAJ; [M-H]-; 1-(2-Aminoethyl)-3-methyl-8,9-dihydropyrano(3,2-e)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.434; RRCUVEQOVCHJJL; [M-H]-; Oprea1_001769
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.998; IOKNHSUBCMOVAO; [M-H]-; 2-Mehli(+)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.510; DWGNNLSDJKUXKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.528; LCLBFNUHFCCMHT; [M-H]-; 3-[4-(dimethylamino)anilino]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.630; VVHJUSGIUWQPIT; [M-H]-; (S)-(+)-1-(2-aminopropyl)-8,9-dihydropyrano[3,2-e]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.762; PGKXHOXFSIQBOT; [M-H]-; 2-[1-(oxolan-2-yl)propan-2-yl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.222; VHIWPGTVVPFPPR; [M-H]-; 5-Methyl-2-(5,6,7,8-tetrahydro-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.888; CNQWJQKLUHAZBZ; [M-H]-; (6R)-8-(6-methylpyridin-2-yl)-7-oxa-8-azabicyclo[4.2.2]dec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; FOTGLNLCAHKSQF; [M-H]-; N-Piperidino-cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.785; JHNTWXAOTQSWPG; [M-H]-; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.754; XUGFIAZILZFJSS; [M-H]-; 1,3-Diazaspiro(4.4)nonan-2-one, 1-benzyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.145; RZDNWXGLKFTFQQ; [M-H]-; Rac-(3aR,7aS)-5-benzyl-octahydro-1H-pyrrolo[3,4-c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.464; CZWQNTMPZUKKHK; [M-H]-; Urea, 1-butyl-3-(3-indenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.484; HDMRNHVZGBSKQV; [M-H]-; N-(2,3,6,7-Tetrahydro-1H,5H-benzo(ij)quinolizin-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.942; FOTGLNLCAHKSQF; [M-H]-; 3-phenyl-N-piperidin-1-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.040; XIUVZQCJSZGEJF; [M-H]-; 4-Hydroxy-1-phenethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.570; KFSOYEAOVNOZNU; [M-H]-; 8-Benzyl-1AH,5AH-nortropan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.909; HZFGEALNYLFCJH; [M-H]-; 1-Naphthylamine, 5,6,7,8-tetrahydro-N-(5,6-dihydro-4H-1,3-oxazin-2-YL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.459; VQVPWKVKPQWWHG; [M-H]-; (3S,3aR,8aR)-3-phenyl-2,3,3a,4,6,7,8,8a-octahydro-1H-pyrrolo[3,2-b]azepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; JHNTWXAOTQSWPG; [M-H]-; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
