ACCESSION: MSBNK-SMB_Measured-HSA014P0548000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL17-neg_900': {'bp': 588160.0, 'sum': 1813890.0}, 'EL16-neg_897': {'bp': 573678.0, 'sum': 1780769.0}, 'EL19-neg_904': {'bp': 545602.0, 'sum': 1658595.0}, 'EL15-neg_905': {'bp': 533423.0, 'sum': 1613687.0}, 'EL24-neg_896': {'bp': 517879.0, 'sum': 1567603.0}, 'EL22-neg_905': {'bp': 515756.0, 'sum': 1580297.0}, 'EL08-neg_899': {'bp': 488340.0, 'sum': 1503864.0}, 'EL04-neg_900': {'bp': 482905.0, 'sum': 1561740.0}, 'EL01-neg_897': {'bp': 473107.0, 'sum': 1433016.0}, 'EL23-neg_906': {'bp': 468362.0, 'sum': 1522807.0}, 'EL06-neg_904': {'bp': 466237.0, 'sum': 1429507.0}, 'EL09-neg_905': {'bp': 463638.0, 'sum': 1453365.0}, 'EL05-neg_902': {'bp': 458127.0, 'sum': 1476322.0}, 'EL02-neg_907': {'bp': 458066.0, 'sum': 1381291.0}, 'EL10-neg_908': {'bp': 453947.0, 'sum': 1400340.0}, 'EL20-neg_905': {'bp': 451993.0, 'sum': 1460186.0}, 'EL03-neg_904': {'bp': 449883.0, 'sum': 1454304.0}, 'EL18-neg_899': {'bp': 419393.0, 'sum': 1322270.0}, 'EL11-neg_898': {'bp': 407686.0, 'sum': 1327104.0}, 'EL13-neg_900': {'bp': 404942.0, 'sum': 1310229.0}, 'EL21-neg_901': {'bp': 392918.0, 'sum': 1215099.0}, 'EL07-neg_901': {'bp': 382781.0, 'sum': 1148764.0}, 'EL14-neg_897': {'bp': 374726.0, 'sum': 1169266.0}, 'EL12-neg_900': {'bp': 332879.0, 'sum': 1040394.0}, 'EL22-neg_938': {'bp': 158082.0, 'sum': 486687.0}, 'EL05-neg_937': {'bp': 97221.0, 'sum': 317357.0}, 'EL02-neg_943': {'bp': 66792.0, 'sum': 229763.0}, 'EL23-neg_939': {'bp': 60945.0, 'sum': 223239.0}, 'EL12-neg_935': {'bp': 24978.0, 'sum': 109302.0}, 'EL06-neg_939': {'bp': 24505.0, 'sum': 116850.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 548.852205
COMMENT: PRECURSOR_M/Z_STDEV 0.000234
COMMENT: PRECURSOR_IN_MS1 mz 548.852223; int 49.673; delta(ppm) 1.138555
COMMENT: PROPOSED_MF MS-FINDER 2.222; C9H23O6P3S6; [M+K-2H]-; delta(ppm) 74293.560555
COMMENT: PROPOSED_MF MS-FINDER 2.220; C8H6N2O19P2S; [M+Na-2H]-; delta(ppm) 70167.395190
COMMENT: PROPOSED_MF MS-FINDER 2.205; C9H21O8PS7; [M+K-2H]-; delta(ppm) 74296.230693
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H9O20P3S; [M-H]-; delta(ppm) -4.781402
COMMENT: PROPOSED_MF MS-FINDER 2.203; C7H2N10O12P2S; [M+K-2H]-; delta(ppm) 74289.802642
COMMENT: PROPOSED_MF MS-FINDER 2.201; C14H2N4O14P2; [M+K-2H]-; delta(ppm) 74291.244710
COMMENT: PROPOSED_MF MS-FINDER 2.200; C9H8N2O16S4; [M+Na-2H]-; delta(ppm) 70168.231522
COMMENT: PROPOSED_MF MS-FINDER 2.197; C8H17O13PS5; [M+K-2H]-; delta(ppm) 74298.058044
COMMENT: PROPOSED_MF MS-FINDER 2.191; C12H17O7PS7; [M+Na-2H]-; delta(ppm) 14755.234444
COMMENT: PROPOSED_MF MS-FINDER 2.171; C9H21O7PS8; [M+Na-2H]-; delta(ppm) 14748.909748
COMMENT: PROPOSED_MF MS-FINDER 2.167; C16H16O5S7; [M+K-2H]-; delta(ppm) 74291.245091
COMMENT: PROPOSED_MF MS-FINDER 2.165; C14H8O14S4; [M+Na-2H]-; delta(ppm) 14747.722276
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H3N8O4PS5; [M-H]-; delta(ppm) -4.365840
COMMENT: PROPOSED_MF MS-FINDER 2.157; C8HN8O14PS2; [M+Na-2H]-; delta(ppm) 70161.016832
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H4O20S; [M+K-2H]-; delta(ppm) 74296.727112
COMMENT: PROPOSED_MF MS-FINDER 2.142; C13H6O17P2S; [M+Na-2H]-; delta(ppm) 14746.970323
COMMENT: PROPOSED_MF MS-FINDER 2.139; C19HN2O11PS2; [M+Na-2H]-; delta(ppm) 70167.668823
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H2N6O10P2S2; [M+Na-2H]-; delta(ppm) 70169.825500
COMMENT: PROPOSED_MF MS-FINDER 2.102; C18H2N4O9P2S; [M+K-2H]-; delta(ppm) 74296.506061
COMMENT: PROPOSED_MF MS-FINDER 2.092; C12HN4O16P3; [M-H]-; delta(ppm) -1.076029
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H6O18P2; [M+K-2H]-; delta(ppm) 74294.056972
COMMENT: PROPOSED_MF MS-FINDER 2.072; C24H6O4S6; [M-H]-; delta(ppm) 0.746563
COMMENT: PROPOSED_MF MS-FINDER 2.069; C9H3N4O18PS2; [M-H]-; delta(ppm) -4.904556
COMMENT: PROPOSED_MF MS-FINDER 2.067; C8HN8O15PS; [M+K-2H]-; delta(ppm) 74296.088177
COMMENT: PROPOSED_MF MS-FINDER 2.060; C11H5O20P3; [M-H]-; delta(ppm) 1.360719
COMMENT: PROPOSED_MF MS-FINDER 2.056; C13H14N2O6S8; [M-H]-; delta(ppm) -4.208331
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H12O4S7; [M+Na-2H]-; delta(ppm) 14750.786164
COMMENT: PROPOSED_MF MS-FINDER 2.049; C12H4N10O4S5; [M+K-2H]-; delta(ppm) 74295.906774
COMMENT: PROPOSED_MF MS-FINDER 2.045; C12H4N10O3S6; [M+Na-2H]-; delta(ppm) 70160.836822
COMMENT: PROPOSED_MF MS-FINDER 2.038; C12H12N6O2S8; [M+Na-2H]-; delta(ppm) 70161.814187
COMMENT: PROPOSED_MF MS-FINDER 2.024; C6H2N12O8P2S3; [M+Na-2H]-; delta(ppm) 70168.394475
COMMENT: PROPOSED_MF MS-FINDER 2.018; C12H2N6O12S4; [M-H]-; delta(ppm) -3.478411
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H8O11P4; [M+K-2H]-; delta(ppm) 74296.648196
COMMENT: PROPOSED_MF MS-FINDER 2.011; C15H7O13P5; [M-H]-; delta(ppm) 3.605943
COMMENT: PROPOSED_MF MS-FINDER 2.010; C23H2N2O7P2S; [M+K-2H]-; delta(ppm) 74288.047205
COMMENT: PROPOSED_MF MS-FINDER 2.007; C18N4O10S3; [M+Na-2H]-; delta(ppm) 65974.631330
COMMENT: PROPOSED_MF MS-FINDER 2.006; C16HN4O11P3S; [M-H]-; delta(ppm) 3.482787
COMMENT: PROPOSED_MF MS-FINDER 2.000; C21H6O7P2S3; [M+Na-2H]-; delta(ppm) 14756.358917
COMMENT: PROPOSED_MF MS-FINDER 1.999; C9H16N6O3S8; [M+K-2H]-; delta(ppm) 74289.803023
COMMENT: PROPOSED_MF MS-FINDER 1.999; C9H2N12O5S6; [M-H]-; delta(ppm) -0.169136
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21HN6O2PS4; [M+Na-2H]-; delta(ppm) 70163.064807
COMMENT: PROPOSED_MF MS-FINDER 1.991; C24H4N2O4S4; [M+K-2H]-; delta(ppm) 74288.889989
COMMENT: PROPOSED_MF MS-FINDER 1.985; C21HN2O9P3S; [M-H]-; delta(ppm) -3.846582
COMMENT: PROPOSED_MF MS-FINDER 1.977; C28HO4PS3; [M+Na-2H]-; delta(ppm) 14751.910626
COMMENT: PROPOSED_MF MS-FINDER 1.962; C17H6N6O2S7; [M-H]-; delta(ppm) -0.502955
COMMENT: PROPOSED_MF MS-FINDER 1.961; C13N14S5; [M+K-2H]-; delta(ppm) 70071.317789
COMMENT: PROPOSED_MF MS-FINDER 1.960; C11N10O8S4; [M+Na-2H]-; delta(ppm) 65973.211503
COMMENT: PROPOSED_MF MS-FINDER 1.958; C20N8O2S4; [M+K-2H]-; delta(ppm) 70072.748554
COMMENT: PROPOSED_MF MS-FINDER 1.955; C23N2O9S2; [M+K-2H]-; delta(ppm) 70068.959249
COMMENT: PROPOSED_MF MS-FINDER 1.955; C24HO10PS; [M+K-2H]-; delta(ppm) 74294.332719
COMMENT: PROPOSED_MF MS-FINDER 1.953; C15H3N2O14P3; [M+Na-2H]-; delta(ppm) 70159.798208
COMMENT: PROPOSED_MF MS-FINDER 1.948; C7N10O14S2; [M+K-2H]-; delta(ppm) 70070.700925
COMMENT: PROPOSED_MF MS-FINDER 1.946; C14N4O16S; [M+K-2H]-; delta(ppm) 70072.131689
COMMENT: PROPOSED_MF MS-FINDER 1.945; C15N6O10P2S2; [M-H]-; delta(ppm) -3658.697301
COMMENT: PROPOSED_MF MS-FINDER 1.944; C15H19O2PS9; [M-H]-; delta(ppm) -2.659030
COMMENT: PROPOSED_MF MS-FINDER 1.939; C8N16OS6; [M+Na-2H]-; delta(ppm) 65976.971856
COMMENT: PROPOSED_MF MS-FINDER 1.933; C7H2N8O14S4; [M-H]-; delta(ppm) 3.850962
COMMENT: PROPOSED_MF MS-FINDER 1.932; C19H4N4O6S4; [M+K-2H]-; delta(ppm) 74297.348858
COMMENT: PROPOSED_MF MS-FINDER 1.931; C8N12O8P2S3; [M-H]-; delta(ppm) -3659.937691
COMMENT: PROPOSED_MF MS-FINDER 1.930; C13HN6O13PS; [M+K-2H]-; delta(ppm) 74287.629328
COMMENT: PROPOSED_MF MS-FINDER 1.926; C24H3O8P3; [M+K-2H]-; delta(ppm) 74291.662590
COMMENT: PROPOSED_MF MS-FINDER 1.925; C15HN2O17P; [M+K-2H]-; delta(ppm) 74297.530262
COMMENT: PROPOSED_MF MS-FINDER 1.921; C23H2O9S4; [M-H]-; delta(ppm) 2.329904
COMMENT: PROPOSED_MF MS-FINDER 1.920; C19H2O14S3; [M-H]-; delta(ppm) -2.228901
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H8N10O4S6; [M+K-2H]-; delta(ppm) 74288.818103
COMMENT: PROPOSED_MF MS-FINDER 1.918; C18H15O2PS8; [M-H]-; delta(ppm) 3.483117
COMMENT: PROPOSED_MF MS-FINDER 1.912; C10H25O3PS9; [M+K-2H]-; delta(ppm) 74294.403348
COMMENT: PROPOSED_MF MS-FINDER 1.905; C13H21O2PS9; [M+Na-2H]-; delta(ppm) 14753.604041
COMMENT: PROPOSED_MF MS-FINDER 1.901; C10H2N2O21S2; [M-H]-; delta(ppm) 0.541660
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H3N4O16P3; [M+Na-2H]-; delta(ppm) 70168.192177
COMMENT: PROPOSED_MF MS-FINDER 1.869; C22O12P2S; [M-H]-; delta(ppm) -3657.456909
COMMENT: PROPOSED_MF MS-FINDER 1.863; C25H2N4S6; [M-H]-; delta(ppm) -1.690182
COMMENT: PROPOSED_MF MS-FINDER 1.860; C12H20N2OS10; [M+Na-2H]-; delta(ppm) 70162.791554
COMMENT: PROPOSED_MF MS-FINDER 1.853; C15N10O3S5; [M+Na-2H]-; delta(ppm) 65978.391693
COMMENT: PROPOSED_MF MS-FINDER 1.846; C16N8O7S3; [M+K-2H]-; delta(ppm) 70067.528494
COMMENT: PROPOSED_MF MS-FINDER 1.843; C17H14N2OS9; [M-H]-; delta(ppm) 0.350456
COMMENT: PROPOSED_MF MS-FINDER 1.842; C12H12N6O3S7; [M+K-2H]-; delta(ppm) 74296.891706
COMMENT: PROPOSED_MF MS-FINDER 1.833; C22H2O10P4; [M-H]-; delta(ppm) -0.713947
COMMENT: PROPOSED_MF MS-FINDER 1.833; C10H6N12S8; [M-H]-; delta(ppm) -1.752469
COMMENT: PROPOSED_MF MS-FINDER 1.827; C27N2O4S3; [M+K-2H]-; delta(ppm) 70074.179323
COMMENT: PROPOSED_MF MS-FINDER 1.806; C27N2O3S4; [M+Na-2H]-; delta(ppm) 65971.483140
COMMENT: PROPOSED_MF MS-FINDER 1.803; C20H4O10P4; [M+Na-2H]-; delta(ppm) 14755.606951
COMMENT: PROPOSED_MF MS-FINDER 1.798; C23H4N4S6; [M+Na-2H]-; delta(ppm) 70167.488812
COMMENT: PROPOSED_MF MS-FINDER 1.798; C20H8N4OS6; [M+K-2H]-; delta(ppm) 74295.521510
COMMENT: PROPOSED_MF MS-FINDER 1.778; C12O24; [M+Na-2H]-; delta(ppm) 10983.396339
COMMENT: PROPOSED_MF MS-FINDER 1.776; C16H2O17P2; [M+Na-2H]-; delta(ppm) 14753.294996
COMMENT: PROPOSED_MF MS-FINDER 1.775; C9N6O17S2; [M+Na-2H]-; delta(ppm) 65977.779539
COMMENT: PROPOSED_MF MS-FINDER 1.749; C8H8N12S8; [M+Na-2H]-; delta(ppm) 70167.417476
COMMENT: PROPOSED_MF MS-FINDER 1.743; C20HO15P; [M+K-2H]-; delta(ppm) 74289.071390
COMMENT: PROPOSED_MF MS-FINDER 1.722; C11H3O22PS; [M-H]-; delta(ppm) 3.674322
COMMENT: PROPOSED_MF MS-FINDER 1.714; C17H12N4OS7; [M+K-2H]-; delta(ppm) 74288.432844
COMMENT: PROPOSED_MF MS-FINDER 1.697; C15H8N6O2S7; [M+Na-2H]-; delta(ppm) 70168.848498
COMMENT: PROPOSED_MF MS-FINDER 1.695; C22N4O5S4; [M+Na-2H]-; delta(ppm) 65979.811534
COMMENT: PROPOSED_MF MS-FINDER 1.694; C20H8N4S7; [M+Na-2H]-; delta(ppm) 70160.454518
COMMENT: PROPOSED_MF MS-FINDER 1.691; C20N8OS5; [M+Na-2H]-; delta(ppm) 65970.063321
COMMENT: PROPOSED_MF MS-FINDER 1.678; C18O17P2; [M-H]-; delta(ppm) -3661.982407
COMMENT: PROPOSED_MF MS-FINDER 1.666; C7H4N12O5S6; [M+Na-2H]-; delta(ppm) 70169.230808
COMMENT: PROPOSED_MF MS-FINDER 1.664; C9N14O5S4; [M+K-2H]-; delta(ppm) 70066.097743
COMMENT: PROPOSED_MF MS-FINDER 1.659; C11N10O9S3; [M+K-2H]-; delta(ppm) 70075.921016
COMMENT: PROPOSED_MF MS-FINDER 1.649; C17H20S9; [M+K-2H]-; delta(ppm) 74289.417763
COMMENT: PROPOSED_MF MS-FINDER 1.638; C16O19S; [M+Na-2H]-; delta(ppm) 10988.055858
COMMENT: PROPOSED_MF MS-FINDER 1.626; C13H2N12S7; [M-H]-; delta(ppm) 4.389688
COMMENT: PROPOSED_MF MS-FINDER 1.624; C10N4O21; [M+K-2H]-; delta(ppm) 70066.911635
COMMENT: PROPOSED_MF MS-FINDER 1.623; C19N6O5P2S3; [M-H]-; delta(ppm) -3654.171773
COMMENT: PROPOSED_MF MS-FINDER 1.617; C24HO9PS2; [M+Na-2H]-; delta(ppm) 14747.216349
COMMENT: PROPOSED_MF MS-FINDER 1.606; C17H4N8O2S5; [M+K-2H]-; delta(ppm) 74287.447927
COMMENT: PROPOSED_MF MS-FINDER 1.564; C32O2S3; [M+K-2H]-; delta(ppm) 70065.786829
COMMENT: PROPOSED_MF MS-FINDER 1.553; C11N6O15P2S; [M-H]-; delta(ppm) -3663.222788
COMMENT: PROPOSED_MF MS-FINDER 1.549; C10H25O2PS10; [M+Na-2H]-; delta(ppm) 14747.279365
COMMENT: PROPOSED_MF MS-FINDER 1.542; C20H16S8; [M+K-2H]-; delta(ppm) 74296.506441
COMMENT: PROPOSED_MF MS-FINDER 1.492; C12H20N2O2S9; [M+K-2H]-; delta(ppm) 74297.876640
COMMENT: PROPOSED_MF MS-FINDER 1.481; C13N2O19P2; [M-H]-; delta(ppm) -3654.706565
COMMENT: PROPOSED_MF MS-FINDER 1.471; C15H16N2OS9; [M+Na-2H]-; delta(ppm) 70169.825878
COMMENT: PROPOSED_MF MS-FINDER 1.391; C10N10O9P4; [M+Na-2H]-; delta(ppm) 65969.752794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.750; C18H14Br2N2O4S; [M-H+K-H]-; delta(ppm) 76415.003324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H14Br2N2O4S; [M-H+K-H]-; delta(ppm) 76415.003324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.318; C14H13Cl7N2O6; [M-H]-; delta(ppm) -41895.437905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.280; C15H8Cl3F2IN2O4; [M-H]-; delta(ppm) 230763.410587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.635; C14H8BrClN6O5S3; [M-H]-; delta(ppm) -41894.914822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.625; C13H12ClIN2O6S3; [M-H]-; delta(ppm) 230755.599086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.591; C4H11ClN2O19P4; [M-H]-; delta(ppm) -41895.708890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.206; C13H13BrCl2N4O5S3; [M-H]-; delta(ppm) -41897.975763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.068; C18H7BrCl2F2N2O5S; [M-H]-; delta(ppm) -41897.249549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.851; C12H16Br2N4O4Si4; [M-H]-; delta(ppm) -104351.179958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.556; C14H11BrClF2IN2O4; [M-H]-; delta(ppm) 230752.081027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.170; C6H16Cl2O15P4Si; [M-H]-; delta(ppm) -138102.887056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C18H7BrCl2F2N2O5S; [M-H]-; delta(ppm) -41897.249549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C14H13Cl7N2O6; [M-H]-; delta(ppm) -41895.437905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C4H11ClN2O19P4; [M-H]-; delta(ppm) -41895.708890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H8Cl3F2IN2O4; [M-H]-; delta(ppm) 230763.410587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H13BrCl2N4O5S3; [M-H]-; delta(ppm) -41897.975763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H12ClIN2O6S3; [M-H]-; delta(ppm) 230755.599086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H8BrClN6O5S3; [M-H]-; delta(ppm) -41894.914822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.109; LRCJQRHYHUOVED; [M-H+K-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; LRCJQRHYHUOVED; [M-H+K-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 548.852168; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.577
MS$FOCUSED_ION: PRECURSOR_M/Z 548.852168
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fka-0902000000-aa6408f65f6dead508a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  102.9872788 23.6737 ? 102.987296 1.1166 6.94 0.8146 25
  118.9649227 93.2990 ? 118.964968 0.8658 15.70 0.9088 30
  130.9823620 109.5412 ? 130.982432 0.8627 46.16 0.9048 30
  146.9600144 648.3691 ? 146.960124 0.6600 50.16 0.9533 30
  158.9774042 92.7445 ? 158.977548 0.9247 43.07 0.9422 30
  174.9550714 999.0000 ? 174.955267 0.6116 0.00 0.9435 30
  175.9585160 28.4596 ? 175.958715 1.2446 4.56 0.7877 22
  288.9364828 177.6792 ? 288.936709 0.5711 13.30 0.9064 28
  304.9140650 586.0551 ? 304.914340 0.4395 43.25 1.0000 30
  434.8717010 71.4884 ? 434.872227 1.2992 6.95 0.9255 27
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  102.987279 23.67 23
  118.964923 93.30 93
  130.982362 109.54 109
  146.960014 648.37 648
  158.977404 92.74 92
  174.955071 999.00 999
  175.958516 28.46 28
  288.936483 177.68 177
  304.914065 586.06 586
  434.871701 71.49 71
//
