ACCESSION: MSBNK-SMB_Measured-HSA014P0168001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_2555': {'bp': 52857.0, 'sum': 409069.0}, 'EL13-neg_2530': {'bp': 40511.0, 'sum': 295851.0}, 'EL05-neg_2526': {'bp': 40187.0, 'sum': 326920.0}, 'EL01-neg_2516': {'bp': 38375.0, 'sum': 293716.0}, 'EL03-neg_2516': {'bp': 35898.0, 'sum': 264147.0}, 'EL04-neg_2498': {'bp': 35237.0, 'sum': 267385.0}, 'EL06-neg_2513': {'bp': 32896.0, 'sum': 255551.0}, 'EL12-neg_2528': {'bp': 30179.0, 'sum': 260808.0}, 'EL24-neg_2507': {'bp': 26829.0, 'sum': 216911.0}, 'EL11-neg_2520': {'bp': 25394.0, 'sum': 177126.0}, 'EL07-neg_2507': {'bp': 23088.0, 'sum': 190878.0}, 'EL09-neg_2525': {'bp': 21858.0, 'sum': 217922.0}, 'EL08-neg_2508': {'bp': 21283.0, 'sum': 194629.0}, 'EL10-neg_2551': {'bp': 18978.0, 'sum': 170270.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 168.065605
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 168.065956; int 25.917; delta(ppm) 3.116475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M-H]-; UNPD99925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M-H]-; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M-H]-; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M-H]-; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M-H]-; carbapenam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M-H]-; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KJWJKSFWWLCHJS-UHFFFAOYSA-N; [M-H]-; [2-(4-hydroxyphenyl)ethyl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M-H]-; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M-H]-; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M-H]-; UNPD48611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M-H]-; UNPD88937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M-H]-; carbapenam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M-H]-; UNPD206133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M-H]-; Pyridoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M-H]-; UNPD169635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M-H]-; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M-H]-; UNPD99925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M-H]-; Norepinephrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M-H]-; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M-H]-; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M-H]-; CNP0430877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M-H]-; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M-H]-; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M-H]-; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M-H]-; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M-H]-; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.804; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M-H]-; 4-[(1R)-2-amino-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.969; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M-H]-; 4,5-bis(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M-H]-; 5-(2-aminoethyl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; AZDKWAUSBOZMHG-UHFFFAOYSA-N; [M-H]-; 6-carbamoylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SIWHSHNFBDSUFB-UHFFFAOYSA-N; [M-H]-; 6-acetyl-2-(hydroxymethyl)-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; IHCTUJSPEDLQRV-UHFFFAOYSA-N; [M-H]-; 8-oxa-2-azaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KUOQPNVZPMUQPE-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-oxo-1,3-dihydropyrrol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; PVNQAZNJBMNQGG-UHFFFAOYSA-N; [M-H]-; 3-cyclopropyl-5-methyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NQPNARIZMOTIPS-UHFFFAOYSA-N; [M-H]-; 5-oxo-1-prop-2-enylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; AJVZAQNEJHXULB-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KBBDOLFEYYQZMD-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CNEHJJGZSQRWRR-UHFFFAOYSA-N; [M-H]-; 5-amino-2-(2-hydroxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M-H]-; 5-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; JGDNWRXFTCHCBR-UHFFFAOYSA-N; [M-H]-; 4-(3-methyl-1,2-oxazol-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NJWWEPHAHUEGHT-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-1-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GNNNBNCCYFYIKZ-UHFFFAOYSA-N; [M-H]-; 5-oxo-1,2,3,6,7,8-hexahydropyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PHPJKYHMPCUZFL-UHFFFAOYSA-N; [M-H]-; 7-oxa-9-azaspiro[4.5]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; WJNXPFKWKJAQSM-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-azabicyclo[3.2.1]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YGEZHIXGWRVVLY-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-propyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KSKLKJYVYVPIFW-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; SOKXYOBQBBFXOE-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-propan-2-yl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VTWAJTGRBAZVFC-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-propan-2-yl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; PBXLBXUVCNXYHX-UHFFFAOYSA-N; [M-H]-; 3-(4,5-dimethyl-1,3-oxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; AQRVUMXOCHIWOV-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DSRNAJDVFNETPG-UHFFFAOYSA-N; [M-H]-; 2-amino-4,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YHWXSEYUKVMGHZ-UHFFFAOYSA-N; [M-H]-; 1-(cyclopropylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CFNNIVQLDNMREA-UHFFFAOYSA-N; [M-H]-; 6-oxo-5-azaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YOCHMFNEBPNGTF-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-2,5-dimethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; IKWNXBMYMBMNKP-UHFFFAOYSA-N; [M-H]-; N-ethyl-2-(furan-2-yl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; KIVYXUFPTQJWKK-UHFFFAOYSA-N; [M-H]-; (5,6-dimethoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; AMFIHNHKWXPNSP-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-2-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PVGXYSDGVGODPF-UHFFFAOYSA-N; [M-H]-; 2-(4-propan-2-yl-1,2-oxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LXEPMTZSEVPMHR-UHFFFAOYSA-N; [M-H]-; 3-[(dimethylamino)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; NYSCTKXOJJZGKS-UHFFFAOYSA-N; [M-H]-; 4-methyl-5-propan-2-yl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; FASQBELOVBMULV-UHFFFAOYSA-N; [M-H]-; (5,6-dimethoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; XACFTRAAEZWJMN-UHFFFAOYSA-N; [M-H]-; (2,6-dimethoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LLPIDIFMBNAYOD-UHFFFAOYSA-N; [M-H]-; 5-[(dimethylamino)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; XNHGJVDXVQTJQZ-UHFFFAOYSA-N; [M-H]-; 3-butan-2-yl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ZCFUUADBHFEUFP-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; CRYSSONOZFXMES-UHFFFAOYSA-N; [M-H]-; 3,4,9,9a-tetrahydro-1H-pyrido[2,1-c][1,4]oxazine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; FQFFUIWYRYRXCN-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; FFDTXTUPVZAUAU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; ZOCVBMSJKWEGQO-UHFFFAOYSA-N; [M-H]-; methyl 4-cyanooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; KTMGNAIGXYODKQ-VOTSOKGWSA-N; [M-H]-; ethyl (E)-2-cyano-3-ethoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; CHMDISUDXFJSLN-UHFFFAOYSA-N; [M-H]-; 5-(2-methylpropyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; GVWUJKRGBRORLJ-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; NRLWJEXUEIMMPF-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-oxopyrrolidin-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; LENAXFKYNMFUKU-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; VBNWSGXUJZAXOY-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; GBFOGDDBEDQGJW-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PFSVSOOFNDBGMO-UHFFFAOYSA-N; [M-H]-; 3-methoxypropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; SLQOTICTFRAFGX-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; PDAUOXQJZWNGPJ-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-methyl-1,3-oxazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; VFFYPXYGSRFRIJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-methyl-1,3-oxazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; HANPNTLEBFOSDJ-UHFFFAOYSA-N; [M-H]-; methyl 5-oxa-2-azaspiro[3.4]oct-7-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; WBEFTWIDTCMAOP-UHFFFAOYSA-N; [M-H]-; ethyl 1-isocyanatocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; CMACEADSSAVSRW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-(furan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; YEGLIGQHQVZTOS-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-3,4-dihydro-2H-pyridine-1-carboxylate
