ACCESSION: MSBNK-SMB_Measured-HSA014P0277000
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'Blanc1-neg_9619': {'bp': 10267936.0, 'sum': 24803775.0}, 'Blanc1-neg_9580': {'bp': 2883224.0, 'sum': 7930217.0}, 'Blanc1-neg_9656': {'bp': 1584654.0, 'sum': 4349819.0}, 'Blanc1-neg_9693': {'bp': 633850.0, 'sum': 1961102.0}, 'EL12-neg_9339': {'bp': 271762.0, 'sum': 699191.0}, 'EL03-neg_9281': {'bp': 260913.0, 'sum': 677237.0}, 'EL05-neg_9339': {'bp': 256914.0, 'sum': 673737.0}, 'EL15-neg_9317': {'bp': 256620.0, 'sum': 633601.0}, 'EL02-neg_9375': {'bp': 253961.0, 'sum': 674390.0}, 'EL22-neg_9361': {'bp': 249651.0, 'sum': 685608.0}, 'EL17-neg_9315': {'bp': 249218.0, 'sum': 676536.0}, 'EL01-neg_9284': {'bp': 247065.0, 'sum': 681943.0}, 'EL07-neg_9303': {'bp': 245639.0, 'sum': 634037.0}, 'EL16-neg_9261': {'bp': 244486.0, 'sum': 633869.0}, 'EL09-neg_9304': {'bp': 239643.0, 'sum': 678812.0}, 'EL19-neg_9349': {'bp': 239183.0, 'sum': 649664.0}, 'EL11-neg_9284': {'bp': 236267.0, 'sum': 629802.0}, 'EL06-neg_9335': {'bp': 235805.0, 'sum': 632280.0}, 'EL21-neg_9311': {'bp': 231971.0, 'sum': 672621.0}, 'EL04-neg_9274': {'bp': 231725.0, 'sum': 659269.0}, 'EL18-neg_9268': {'bp': 228412.0, 'sum': 611128.0}, 'EL18-neg_9299': {'bp': 226195.0, 'sum': 607905.0}, 'EL23-neg_9297': {'bp': 225652.0, 'sum': 643914.0}, 'Blanc3-neg_9244': {'bp': 224143.0, 'sum': 611277.0}, 'EL14-neg_9295': {'bp': 223893.0, 'sum': 653568.0}, 'EL16-neg_9293': {'bp': 223847.0, 'sum': 604230.0}, 'EL13-neg_9296': {'bp': 223249.0, 'sum': 591913.0}, 'EL10-neg_9293': {'bp': 221085.0, 'sum': 579540.0}, 'EL08-neg_9302': {'bp': 219170.0, 'sum': 593074.0}, 'Blanc2-neg_9248': {'bp': 216143.0, 'sum': 614898.0}, 'EL21-neg_9277': {'bp': 215752.0, 'sum': 579277.0}, 'EL20-neg_9318': {'bp': 213103.0, 'sum': 613473.0}, 'EL24-neg_9267': {'bp': 211017.0, 'sum': 594806.0}, 'EL06-neg_9302': {'bp': 209727.0, 'sum': 566824.0}, 'Blanc2-neg_9214': {'bp': 203102.0, 'sum': 573666.0}, 'EL20-neg_9285': {'bp': 202732.0, 'sum': 565499.0}, 'EL24-neg_9233': {'bp': 187988.0, 'sum': 537720.0}, 'EL10-neg_9257': {'bp': 186469.0, 'sum': 537481.0}, 'EL02-neg_9341': {'bp': 183040.0, 'sum': 528644.0}, 'EL04-neg_9242': {'bp': 179798.0, 'sum': 508211.0}, 'EL17-neg_9282': {'bp': 172897.0, 'sum': 534263.0}, 'EL23-neg_9263': {'bp': 170624.0, 'sum': 495950.0}, 'EL11-neg_9250': {'bp': 163128.0, 'sum': 501377.0}, 'EL08-neg_9267': {'bp': 161804.0, 'sum': 491310.0}, 'EL15-neg_9285': {'bp': 153426.0, 'sum': 466036.0}, 'Blanc3-neg_9211': {'bp': 153080.0, 'sum': 484404.0}, 'EL12-neg_9306': {'bp': 152600.0, 'sum': 458641.0}, 'EL19-neg_9315': {'bp': 148148.0, 'sum': 449863.0}, 'EL05-neg_9305': {'bp': 137891.0, 'sum': 441085.0}, 'EL22-neg_9398': {'bp': 136268.0, 'sum': 415310.0}, 'Blanc3-neg_9280': {'bp': 134728.0, 'sum': 414334.0}, 'EL03-neg_9317': {'bp': 132540.0, 'sum': 395409.0}, 'EL22-neg_9326': {'bp': 132501.0, 'sum': 410612.0}, 'EL12-neg_9376': {'bp': 131943.0, 'sum': 400864.0}, 'EL21-neg_9347': {'bp': 130580.0, 'sum': 372079.0}, 'EL04-neg_9312': {'bp': 129056.0, 'sum': 394107.0}, 'EL15-neg_9353': {'bp': 128706.0, 'sum': 385992.0}, 'EL02-neg_9413': {'bp': 126301.0, 'sum': 386003.0}, 'EL19-neg_9386': {'bp': 125398.0, 'sum': 391545.0}, 'EL23-neg_9333': {'bp': 124809.0, 'sum': 396982.0}, 'EL17-neg_9353': {'bp': 124460.0, 'sum': 377636.0}, 'EL05-neg_9376': {'bp': 122493.0, 'sum': 364668.0}, 'EL14-neg_9332': {'bp': 121047.0, 'sum': 354409.0}, 'EL16-neg_9330': {'bp': 119301.0, 'sum': 379562.0}, 'EL24-neg_9303': {'bp': 118801.0, 'sum': 357682.0}, 'EL13-neg_9333': {'bp': 118783.0, 'sum': 416382.0}, 'EL01-neg_9322': {'bp': 118571.0, 'sum': 400813.0}, 'EL11-neg_9320': {'bp': 118191.0, 'sum': 389126.0}, 'EL20-neg_9354': {'bp': 116692.0, 'sum': 366220.0}, 'Blanc2-neg_9285': {'bp': 116262.0, 'sum': 364310.0}, 'EL08-neg_9340': {'bp': 116220.0, 'sum': 362324.0}, 'EL07-neg_9341': {'bp': 114022.0, 'sum': 376178.0}, 'EL10-neg_9330': {'bp': 113085.0, 'sum': 370420.0}, 'EL06-neg_9373': {'bp': 108564.0, 'sum': 361179.0}, 'EL22-neg_9434': {'bp': 104834.0, 'sum': 319037.0}, 'EL18-neg_9337': {'bp': 103350.0, 'sum': 343706.0}, 'EL06-neg_9409': {'bp': 102151.0, 'sum': 298351.0}, 'EL20-neg_9391': {'bp': 99569.0, 'sum': 281362.0}, 'EL05-neg_9414': {'bp': 99294.0, 'sum': 300206.0}, 'EL19-neg_9423': {'bp': 97926.0, 'sum': 292511.0}, 'Blanc3-neg_9316': {'bp': 97828.0, 'sum': 310610.0}, 'EL23-neg_9369': {'bp': 96420.0, 'sum': 305115.0}, 'EL15-neg_9389': {'bp': 96115.0, 'sum': 286196.0}, 'EL08-neg_9376': {'bp': 95663.0, 'sum': 301524.0}, 'EL12-neg_9413': {'bp': 95174.0, 'sum': 279266.0}, 'EL02-neg_9449': {'bp': 94003.0, 'sum': 295820.0}, 'Blanc2-neg_9322': {'bp': 92891.0, 'sum': 276981.0}, 'EL07-neg_9377': {'bp': 92489.0, 'sum': 307479.0}, 'EL01-neg_9359': {'bp': 92438.0, 'sum': 314123.0}, 'EL16-neg_9368': {'bp': 92142.0, 'sum': 271414.0}, 'EL11-neg_9357': {'bp': 91397.0, 'sum': 295711.0}, 'EL21-neg_9383': {'bp': 91193.0, 'sum': 300916.0}, 'EL09-neg_9379': {'bp': 90433.0, 'sum': 301869.0}, 'EL18-neg_9373': {'bp': 88367.0, 'sum': 279354.0}, 'EL14-neg_9367': {'bp': 87780.0, 'sum': 264548.0}, 'EL17-neg_9390': {'bp': 87714.0, 'sum': 271474.0}, 'EL10-neg_9365': {'bp': 87394.0, 'sum': 272857.0}, 'EL13-neg_9369': {'bp': 86521.0, 'sum': 301313.0}, 'EL04-neg_9348': {'bp': 85184.0, 'sum': 296648.0}, 'EL22-neg_9471': {'bp': 84204.0, 'sum': 253102.0}, 'EL05-neg_9450': {'bp': 83608.0, 'sum': 276444.0}, 'EL12-neg_9450': {'bp': 80506.0, 'sum': 241851.0}, 'EL03-neg_9354': {'bp': 79054.0, 'sum': 294221.0}, 'EL24-neg_9342': {'bp': 78622.0, 'sum': 254724.0}, 'EL19-neg_9461': {'bp': 78518.0, 'sum': 233062.0}, 'EL04-neg_9383': {'bp': 75868.0, 'sum': 234725.0}, 'EL21-neg_9420': {'bp': 70081.0, 'sum': 238669.0}, 'Blanc3-neg_9351': {'bp': 70005.0, 'sum': 229051.0}, 'EL03-neg_9390': {'bp': 69658.0, 'sum': 224082.0}, 'EL15-neg_9427': {'bp': 66458.0, 'sum': 218912.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 277.144440
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 277.144454; int 75.359; delta(ppm) 0.861485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; GDGLLDGJRBJFRQ-NGOBNIPXSA-N; [M-H]-; UNPD216975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; QYKAPTRHKXPUBL-LFYOLJCXNA-N; [M-H]-; UNPD154335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M-H]-; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; XIFXKIDNRFETQY-HAKFDELWNA-N; [M-H]-; UNPD200529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; SFMVRVLVHOSREG-BPACOFBNNA-N; [M-H]-; UNPD20934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M-H]-; UNPD87176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; HKVRFNXNZDGJAX-PTTDRDKLNA-N; [M-H]-; UNPD180653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M-H]-; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M-H]-; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; IPELMMVREMPOCE-OUHNTQHXNA-N; [M-H]-; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; AWWBFEOENJFBHI-RLCCDNCMSA-N; [M-H]-; UNPD222042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; MKRGXTDBPPHKIH-OXTWWKDYNA-N; [M-H]-; UNPD173915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M-H]-; 1alpha,10alpha-Epoxy-3alpha-hydroxyeremophil-7(11)-en-12,8beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; RAJORMZUEUGBQV-OJBUPMBJNA-N; [M-H]-; UNPD3299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M-H]-; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M-H]-; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M-H]-; UNPD205585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M-H]-; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M-H]-; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M-H]-; UNPD150085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M-H]-; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; WVHHWTLVDQOOAY-CODGBKBZNA-N; [M-H]-; UNPD7266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; MTMUBVNPPBHFNU-RISFZHBQNA-N; [M-H]-; UNPD96697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; KPWZPXHTZSDSSZ-UHFFFAOYSA-N; [M-H]-; 5-{2-[6-(hydroxymethyl)-2,6-dimethyl-3-oxocyclohex-1-en-1-yl]ethenyl}-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; SFZUGOBVAURKRG-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(hydroxymethyl)-2,4,6-trimethyl-1,1a,2,3,6,7-hexahydrospiro[cyclopropa[d]indene-5,1'-cyclopropan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M-H]-; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; WSUTVTBGLINLCL-UHFFFAOYSA-N; [M-H]-; 6,6,9a-trimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M-H]-; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; YVXVQMWUXKMTIT-UHFFFAOYSA-N; [M-H]-; methyl 4-(3,6-dimethyl-2-oxo-2,3,3a,4,5,7a-hexahydro-1-benzofuran-7-yl)pent-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; DCLHFFDLHGUMDU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-9a-methoxy-3,8a-dimethyl-5-methylidene-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M-H]-; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; PODCOQYVEJPGET-FVLOLRAPNA-N; [M-H]-; 4alpha,5alpha-Epoxy-3-oxo-4(15)-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; HATUFMMWPRCINF-XISACWJONA-N; [M-H]-; UNPD199772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M-H]-; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M-H]-; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M-H]-; UNPD507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; DJAOAMDRXOFIBC-REUUFZOJNA-N; [M-H]-; UNPD190096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M-H]-; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; PEYISLNVIWVSIF-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; VCFYGZIBUZECAQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M-H]-; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; FXYUEDPFVAOJNN-CBGFFWCXNA-N; [M-H]-; UNPD152982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M-H]-; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; IUQWADKHTZKHCO-QMYWTHRRNA-N; [M-H]-; UNPD26160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M-H]-; CNP0445727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; XREYWMWCECQKAA-UYWMCZCJNA-N; [M-H]-; UNPD145607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M-H]-; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; DJBCVNOYQWMAPV-UHFFFAOYSA-N; [M-H]-; CNP0430394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M-H]-; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M-H]-; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; AHKCSBSOCDKWLH-UHFFFAOYNA-N; [M-H]-; alhpa-tocopheronolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; WQPWIPIYZWBVAK-UHFFFAOYSA-N; [M-H]-; 3a,8,8-trimethyl-5-oxo-2H,3H,3aH,4H,5H,7H,8H,9H-indeno[3a,4-b]furan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M-H]-; UNPD200372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; QGWNNPDXQXLPEG-DUXBJXIBNA-N; [M-H]-; UNPD68172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; IVZGJEFGWCHYLK-BDJLRTHQSA-N; [M-H]-; Aspereusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; VWWSDOAXICNGRC-WNMXYPQANA-N; [M-H]-; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; RWIFOLRMGIHBTH-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M-H]-; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M-H]-; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M-H]-; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; UITYYEDLUNASRT-UHFFFAOYSA-N; [M-H]-; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; AZOKWZGGQMSBFD-CLILVITENA-N; [M-H]-; UNPD176371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; JBLYYCXCDHONNF-JVOXIWMLSA-N; [M-H]-; UNPD229379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M-H]-; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M-H]-; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M-H]-; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M-H]-; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M-H]-; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M-H]-; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M-H]-; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M-H]-; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M-H]-; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M-H]-; CNP0437442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M-H]-; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M-H]-; 3-formyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WSUTVTBGLINLCL-UHFFFAOYSA-N; [M-H]-; 6,6,9a-trimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M-H]-; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SHPPNIIVJSBNKW-BBRRHWMTNA-N; [M-H]-; Isoacrostalidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M-H]-; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JBLYYCXCDHONNF-JVOXIWMLSA-N; [M-H]-; UNPD229379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M-H]-; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M-H]-; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M-H]-; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M-H]-; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M-H]-; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M-H]-; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M-H]-; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PEYISLNVIWVSIF-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; VCFYGZIBUZECAQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M-H]-; UNPD507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M-H]-; UNPD169225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MKRGXTDBPPHKIH-OXTWWKDYNA-N; [M-H]-; UNPD173915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M-H]-; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; AWWBFEOENJFBHI-RLCCDNCMSA-N; [M-H]-; UNPD222042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; CSUAKCSONPLSER-YZKJMZGSNA-N; [M-H]-; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M-H]-; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GDGLLDGJRBJFRQ-NGOBNIPXSA-N; [M-H]-; UNPD216975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M-H]-; UNPD59370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M-H]-; CNP0440722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; XAWQKTLFXGDJQK-QHVFUHIXNA-N; [M-H]-; UNPD110208
