ACCESSION: MSBNK-SMB_Measured-HSA014P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL18-neg_898': {'bp': 376567.0, 'sum': 1757413.0}, 'EL02-neg_906': {'bp': 369455.0, 'sum': 1679132.0}, 'EL17-neg_899': {'bp': 349374.0, 'sum': 1571541.0}, 'EL07-neg_900': {'bp': 339454.0, 'sum': 1522228.0}, 'EL03-neg_901': {'bp': 334535.0, 'sum': 1509225.0}, 'EL06-neg_903': {'bp': 325587.0, 'sum': 1538468.0}, 'EL20-neg_904': {'bp': 320073.0, 'sum': 1499779.0}, 'EL24-neg_900': {'bp': 319143.0, 'sum': 1466378.0}, 'EL08-neg_897': {'bp': 316313.0, 'sum': 1432626.0}, 'EL01-neg_896': {'bp': 313922.0, 'sum': 1460279.0}, 'EL21-neg_900': {'bp': 313209.0, 'sum': 1489643.0}, 'EL16-neg_896': {'bp': 309941.0, 'sum': 1427435.0}, 'EL09-neg_901': {'bp': 307291.0, 'sum': 1397181.0}, 'EL22-neg_904': {'bp': 304486.0, 'sum': 1407680.0}, 'EL05-neg_901': {'bp': 303992.0, 'sum': 1460517.0}, 'EL04-neg_899': {'bp': 293100.0, 'sum': 1372034.0}, 'EL19-neg_900': {'bp': 292791.0, 'sum': 1318643.0}, 'EL15-neg_907': {'bp': 292740.0, 'sum': 1304758.0}, 'EL02-neg_940': {'bp': 281353.0, 'sum': 1283990.0}, 'EL13-neg_904': {'bp': 265183.0, 'sum': 1199286.0}, 'EL10-neg_906': {'bp': 262019.0, 'sum': 1196457.0}, 'EL11-neg_895': {'bp': 254623.0, 'sum': 1162311.0}, 'EL14-neg_896': {'bp': 248203.0, 'sum': 1154248.0}, 'EL23-neg_905': {'bp': 244216.0, 'sum': 1100431.0}, 'EL12-neg_901': {'bp': 189397.0, 'sum': 868526.0}, 'EL05-neg_936': {'bp': 174673.0, 'sum': 776801.0}, 'EL19-neg_935': {'bp': 143279.0, 'sum': 685897.0}, 'EL22-neg_939': {'bp': 102027.0, 'sum': 440169.0}, 'EL09-neg_937': {'bp': 88572.0, 'sum': 425227.0}, 'EL11-neg_930': {'bp': 67985.0, 'sum': 350401.0}, 'EL20-neg_939': {'bp': 62275.0, 'sum': 313068.0}, 'EL14-neg_931': {'bp': 59154.0, 'sum': 291065.0}, 'EL18-neg_933': {'bp': 57574.0, 'sum': 271753.0}, 'EL06-neg_938': {'bp': 55521.0, 'sum': 301515.0}, 'EL01-neg_931': {'bp': 54685.0, 'sum': 294645.0}, 'EL21-neg_934': {'bp': 49675.0, 'sum': 279340.0}, 'EL07-neg_937': {'bp': 48365.0, 'sum': 268452.0}, 'EL08-neg_933': {'bp': 40345.0, 'sum': 252207.0}, 'EL17-neg_934': {'bp': 31344.0, 'sum': 186877.0}, 'EL23-neg_940': {'bp': 30467.0, 'sum': 223695.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 402.916687
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 402.916636; int 60.657; delta(ppm) 1.112863
  131.9832974 66.1049 ? 131.983370 1.2426 10.15 0.8698 36
  146.9600201 617.1723 ? 146.960130 0.5308 56.12 0.9315 40
  158.9774259 465.3855 ? 158.977570 0.5410 37.23 0.8857 40
  159.9785628 57.8876 ? 159.978710 1.4502 8.87 0.6972 35
  174.9550744 999.0000 ? 174.955270 0.4515 13.79 0.9263 40
  272.9593512 78.6333 ? 272.959630 1.4434 11.22 0.8471 37
  288.9364835 847.7026 ? 288.936710 0.6472 75.07 0.8997 40
  289.9381606 128.7427 ? 289.938390 1.0451 12.05 1.0000 37
  290.9349176 81.2716 ? 290.935150 1.0312 13.57 0.8160 33
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  102.987333 128.50 128
  114.987288 59.48 59
  118.964935 91.14 91
  130.982360 558.91 558
  131.983297 66.10 66
  146.960020 617.17 617
  158.977426 465.39 465
  159.978563 57.89 57
  174.955074 999.00 999
  272.959351 78.63 78
  288.936484 847.70 847
  289.938161 128.74 128
  290.934918 81.27 81
//
