ACCESSION: MSBNK-SMB_Measured-HSA014P0285008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL20-neg_9070': {'bp': 148054.0, 'sum': 551639.0}, 'EL23-neg_9053': {'bp': 131593.0, 'sum': 502166.0}, 'EL09-neg_9065': {'bp': 111675.0, 'sum': 414331.0}, 'EL16-neg_9052': {'bp': 92443.0, 'sum': 365357.0}, 'EL12-neg_9148': {'bp': 89989.0, 'sum': 305909.0}, 'EL13-neg_9061': {'bp': 82547.0, 'sum': 319200.0}, 'EL02-neg_9261': {'bp': 75186.0, 'sum': 275126.0}, 'EL07-neg_9072': {'bp': 72394.0, 'sum': 279987.0}, 'EL06-neg_9158': {'bp': 71254.0, 'sum': 244196.0}, 'EL15-neg_9146': {'bp': 65088.0, 'sum': 210517.0}, 'EL21-neg_9139': {'bp': 60746.0, 'sum': 204765.0}, 'EL17-neg_9148': {'bp': 53855.0, 'sum': 181547.0}, 'EL23-neg_9128': {'bp': 52799.0, 'sum': 163458.0}, 'EL14-neg_9115': {'bp': 47053.0, 'sum': 146039.0}, 'EL20-neg_9148': {'bp': 44943.0, 'sum': 153658.0}, 'EL01-neg_9114': {'bp': 44664.0, 'sum': 154011.0}, 'EL09-neg_9142': {'bp': 42083.0, 'sum': 152238.0}, 'EL08-neg_9136': {'bp': 39939.0, 'sum': 161289.0}, 'EL16-neg_9126': {'bp': 39777.0, 'sum': 133235.0}, 'EL13-neg_9132': {'bp': 38074.0, 'sum': 139211.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 285.207112
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 285.207112; int 52.991; delta(ppm) 0.756001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; PYGYQOOIXMJQOJ-UHFFFAOYNA-N; [M+Hac-H]-; Rhodinyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ANBOMSJGDBBKMR-UHFFFAOYSA-N; [M+Hac-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; AMKVZGSXQDVYAQ-UHFFFAOYSA-N; [M+Hac-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XQPZQXTWYZAXAK-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZGPPERKMXSGYRK-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NFNWPPOMMYDNFQ-UHFFFAOYNA-N; [M+Hac-H]-; 12-Methyl-13-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD171777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; XAWSKPSSJADZMX-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FGDBANZBXSVCEG-UHFFFAOYNA-N; [M+Hac-H]-; (R)-14-Methyloxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M+Hac-H]-; vinyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FWWOMPFHMRPXIH-ARJAWSKDSA-N; [M+Hac-H]-; cis-11-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; SKQYTJLYRIFFCO-UHFFFAOYNA-N; [M+Hac-H]-; delta-Tetradecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; HPRWPDWDPFHVBC-ZGLPJOGYNA-N; [M+Hac-H]-; UNPD92405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XLKRUURGHWUVNG-UHFFFAOYNA-N; [M+Hac-H]-; xi-Tetrahydro-3-nonyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; AGNLJNRENXLLQO-UHFFFAOYNA-N; [M+Hac-H]-; gamma-tetradecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; DECRAQHRGOCKEG-PLNGDYQASA-N; [M+Hac-H]-; UNPD124903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M+Hac-H]-; Myristoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZVXDGKJSUPWREP-FPLPWBNLSA-N; [M+Hac-H]-; 7Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; TXLBQXBKSSATFT-SREVYHEPSA-N; [M+Hac-H]-; 8Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M+Hac-H]-; 5-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; KWRQIHPPLYNYJK-UHFFFAOYNA-N; [M+Hac-H]-; 5,6-methylene-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M+Hac-H]-; Tsuzuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KYQLBACAKNAOOC-VAWYXSNFSA-N; [M+Hac-H]-; 3E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FZKILUWDXTYCDR-UHFFFAOYSA-N; [M+Hac-H]-; methyl tridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FOGBCOMHVVYKLG-UHFFFAOYSA-N; [M+Hac-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M+Hac-H]-; isodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M+Hac-H]-; decyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YANIUXGLDWVFLW-UUILKARUSA-N; [M+Hac-H]-; decyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JZLCLHMKXWJMOR-SEYXRHQNSA-N; [M+Hac-H]-; Methyl 3-methyl-2Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UKQUXDRVODMRIU-UHFFFAOYNA-N; [M+Hac-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M+Hac-H]-; 2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KKXAKIPTZJTCKT-PKNBQFBNSA-N; [M+Hac-H]-; (E)-2-Octenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; TXWXLLMVRVKQSO-UHFFFAOYSA-N; [M+Hac-H]-; Heptyl cyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YUFOLFJAYLDZGK-DBQWTGEENA-N; [M+Hac-H]-; UNPD97946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M+Hac-H]-; trans-Tetra-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QPSCTLYEKUXBCV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,5-dimethylhex-4-en-2-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M+Hac-H]-; Ethyl (E)-2-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M+Hac-H]-; Houttuynin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BGBCRXDWXMMWFI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,2-dimethyloxan-4-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PYDYAPFBFDTVMM-GBJXNXILNA-N; [M+Hac-H]-; UNPD30665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SBSKAATZEJLZLE-FADRHUSYNA-N; [M+Hac-H]-; UNPD70961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M+Hac-H]-; Butyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HRQKXMSCZPCUSK-FMIVXFBMNA-N; [M+Hac-H]-; 5-methyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; NGFCCJPHTUMKQJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-ethyl-2-methyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FNRBESAVUXLPQB-UHFFFAOYSA-N; [M+Hac-H]-; tetradecane-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HARNFRANZLWZKO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OHVNJWXMFIBONR-ACCUITESNA-N; [M+Hac-H]-; 2,4-dimethyl-2E-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HRFNAXBXLVTOIO-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 4,4-dimethyl-2-(propan-2-ylidene)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; KCPFRJBAXWUXIG-VRHVFUOLSA-N; [M+Hac-H]-; Acetaldehyde di-cis-3-hexenyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; LXOFYPKXCSULTL-UHFFFAOYNA-N; [M+Hac-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; NTXGFKWLJFHGGJ-QBFSEMIESA-N; [M+Hac-H]-; 1,1-Diethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.413; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.359; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M+Hac-H]-; (Z)-tetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDELKCRLNGLXQT-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,6-dimethylpiperidin-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.923; WGOFCCGLYQIQSC-UHFFFAOYSA-N; [M-H]-; N-[3-(2,6-dimethylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M+Hac-H]-; ethenyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M-H]-; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M+Hac-H]-; 8-methylnonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M+Hac-H]-; decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; SUCYDSJQVVGOIW-WAYWQWQTSA-N; [M+Hac-H]-; [(Z)-dodec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M-H]-; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M+Hac-H]-; [(Z)-dodec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; MUZGQHWTRUVFLG-SREVYHEPSA-N; [M+Hac-H]-; [(Z)-dodec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; XQPZQXTWYZAXAK-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-6-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M-H]-; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; ZGPPERKMXSGYRK-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-6-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; SKQYTJLYRIFFCO-UHFFFAOYSA-N; [M+Hac-H]-; 6-nonyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; PYGYQOOIXMJQOJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-7-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; KHCGLDOOFYZQKU-ZDUSSCGKSA-N; [M+Hac-H]-; [(3S)-3,7-dimethyloct-7-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M+Hac-H]-; (E)-tetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M+Hac-H]-; [(E)-dodec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M+Hac-H]-; (E)-tetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M+Hac-H]-; [(E)-hex-2-enyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M+Hac-H]-; ethyl (E)-dodec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M+Hac-H]-; butyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; LZCOUZAIBZKDOG-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-7,11-dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; PHCRRQSBYWJFBQ-FRRDWIJNSA-N; [M+Hac-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; LXOFYPKXCSULTL-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ZJPKYCLAROITRY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-ethoxyethoxy)-3,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M-H]-; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; DYIDDAHHUMHEEQ-VURMDHGXSA-N; [M+Hac-H]-; [(Z)-hex-3-enyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; AMIUTTABDVIFDZ-UHFFFAOYSA-N; [M+Hac-H]-; dodec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GVISYVOTFWAAPI-UHFFFAOYSA-N; [M+Hac-H]-; [4-(2-methylbutan-2-yl)cyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; MVNIQZNNNMCYJX-UHFFFAOYSA-N; [M+Hac-H]-; undec-10-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; GMOUFZQRQCICEI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[10-(oxiran-2-yl)decyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; YXVMHTMPUCZZEW-UHFFFAOYSA-N; [M+Hac-H]-; 9-tert-butyl-4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M+Hac-H]-; (Z)-tetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; AWJATTSJDXARCL-UHFFFAOYSA-N; [M+Hac-H]-; cyclododecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DBYVTQFXXWPQMN-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3,6,10-trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SJMKHCGKNIXLKH-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZYZZYMDGACMDKZ-UHFFFAOYSA-N; [M+Hac-H]-; 10-hydroxy-3,6,10-trimethylundec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M+Hac-H]-; [(E)-dodec-10-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; GNLKEDIFSGQWMA-UHFFFAOYSA-N; [M+Hac-H]-; 1-[1-(2,3-dimethyl-2-bicyclo[2.2.1]heptanyl)ethoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; CSZKNSMAMITXAD-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M+Hac-H]-; oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; NFNWPPOMMYDNFQ-UHFFFAOYSA-N; [M+Hac-H]-; 13-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OBDOVENLEYUNNC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,3,3-trimethylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; FGDBANZBXSVCEG-UHFFFAOYSA-N; [M+Hac-H]-; 14-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; AGNLJNRENXLLQO-UHFFFAOYSA-N; [M+Hac-H]-; 5-decyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; NTXGFKWLJFHGGJ-ACCUITESSA-N; [M+Hac-H]-; (2E)-1,1-diethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethylhept-5-enyl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M-H]-; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; XLKRUURGHWUVNG-UHFFFAOYSA-N; [M+Hac-H]-; 3-nonyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YCOHHRPARVZBHK-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-3-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KCPFRJBAXWUXIG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1-hex-3-enoxyethoxy)hex-3-ene
