ACCESSION: MSBNK-SMB_Measured-HSA014P0173000
RECORD_TITLE: Annotated; Suberic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL05-neg_3324': {'bp': 205231.0, 'sum': 596126.0}, 'EL19-neg_3298': {'bp': 204575.0, 'sum': 683266.0}, 'EL19-neg_3331': {'bp': 196447.0, 'sum': 606906.0}, 'EL06-neg_3290': {'bp': 192275.0, 'sum': 690904.0}, 'EL12-neg_3298': {'bp': 191697.0, 'sum': 640850.0}, 'EL20-neg_3291': {'bp': 190865.0, 'sum': 620904.0}, 'EL12-neg_3332': {'bp': 190738.0, 'sum': 544121.0}, 'EL16-neg_3279': {'bp': 190593.0, 'sum': 684877.0}, 'EL22-neg_3295': {'bp': 190199.0, 'sum': 674873.0}, 'EL17-neg_3316': {'bp': 189873.0, 'sum': 615311.0}, 'EL02-neg_3350': {'bp': 189500.0, 'sum': 608906.0}, 'EL15-neg_3327': {'bp': 189040.0, 'sum': 558509.0}, 'EL02-neg_3312': {'bp': 186389.0, 'sum': 600249.0}, 'EL09-neg_3284': {'bp': 184527.0, 'sum': 578391.0}, 'EL07-neg_3278': {'bp': 182781.0, 'sum': 623649.0}, 'EL14-neg_3316': {'bp': 181706.0, 'sum': 565505.0}, 'EL05-neg_3288': {'bp': 181574.0, 'sum': 632316.0}, 'EL24-neg_3270': {'bp': 181389.0, 'sum': 664625.0}, 'EL23-neg_3282': {'bp': 181350.0, 'sum': 596739.0}, 'EL23-neg_3314': {'bp': 181333.0, 'sum': 602416.0}, 'EL07-neg_3313': {'bp': 181077.0, 'sum': 516450.0}, 'EL09-neg_3320': {'bp': 179920.0, 'sum': 523375.0}, 'EL06-neg_3327': {'bp': 178799.0, 'sum': 506836.0}, 'Blanc2-neg_3267': {'bp': 178199.0, 'sum': 536496.0}, 'EL21-neg_3278': {'bp': 177520.0, 'sum': 653501.0}, 'EL15-neg_3289': {'bp': 175210.0, 'sum': 607789.0}, 'EL13-neg_3273': {'bp': 174885.0, 'sum': 582629.0}, 'EL01-neg_3307': {'bp': 174495.0, 'sum': 578479.0}, 'EL17-neg_3281': {'bp': 173222.0, 'sum': 630606.0}, 'EL24-neg_3304': {'bp': 172960.0, 'sum': 499257.0}, 'EL16-neg_3312': {'bp': 171842.0, 'sum': 528669.0}, 'EL13-neg_3307': {'bp': 171179.0, 'sum': 591335.0}, 'EL10-neg_3283': {'bp': 170668.0, 'sum': 577867.0}, 'EL04-neg_3269': {'bp': 167697.0, 'sum': 672551.0}, 'EL18-neg_3283': {'bp': 165272.0, 'sum': 647105.0}, 'EL11-neg_3280': {'bp': 164261.0, 'sum': 575682.0}, 'EL03-neg_3310': {'bp': 162982.0, 'sum': 565475.0}, 'EL08-neg_3312': {'bp': 161732.0, 'sum': 518482.0}, 'EL04-neg_3306': {'bp': 161045.0, 'sum': 464797.0}, 'EL01-neg_3273': {'bp': 160713.0, 'sum': 513350.0}, 'EL08-neg_3278': {'bp': 159584.0, 'sum': 588889.0}, 'EL14-neg_3284': {'bp': 157925.0, 'sum': 560174.0}, 'EL03-neg_3278': {'bp': 157072.0, 'sum': 532672.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 173.080917
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 173.081321; int 23.795; delta(ppm) 3.426108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; QUSURBFVXBKINP-IBXOFGFSNA-N; [M-H]-; UNPD91220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PLDQRSPZRNAGLA-UHFFFAOYSA-N; [M-H]-; CNP0441499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; BIILKGUOIKILLM-IBXOFGFSNA-N; [M-H]-; UNPD107732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; LHDVONJKFJRQTI-FKQCQYRANA-N; [M-H]-; UNPD2530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; COWVTKXESNMNLF-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RJFJLTQPOPICNW-UHFFFAOYSA-N; [M-H]-; 2-[(1-carboxypropyl)selanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; PHMNXPYGVPEQSJ-UHFFFAOYNA-N; [M-H]-; Dimethoxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; DMZIZFTYGQIAMJ-UHFFFAOYSA-N; [M-H]-; 6-Hydroxy-4-oxohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; DWOXXMGPEQVGNI-OLQVQODUNA-N; [M-H]-; UNPD148941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; AOBIOSPNXBMOAT-UHFFFAOYSA-N; [M-H]-; 2-[2-(oxiran-2-ylmethoxy)ethoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; SHNNPNZMDZPVLC-YUZWJPFSNA-N; [M-H]-; UNPD145938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; YOLQOHRXBGFZED-UHFFFAOYSA-N; [M-H]-; UNPD113130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KJXMXCRSMLOXBM-UHFFFAOYSA-N; [M-H]-; CNP0436427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; GAKZYUOVCHCSBU-SNAWJCMRNA-N; [M-H]-; (2E)-1,4-dimethoxybut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; OGYSYXDNLPNNPW-UHFFFAOYSA-N; [M-H]-; 4-butoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; YXNVQGOUNCUZKH-UHFFFAOYSA-N; [M-H]-; UNPD42882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; LAMFNZWIXHJCMW-UHFFFAOYSA-N; [M-H]-; trans-2-isopropyl-5-carboxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; RPBWMJBZQXCSFW-UHFFFAOYSA-N; [M-H]-; bisisobutyryl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; XUKSWKGOQKREON-UHFFFAOYSA-N; [M-H]-; 1,4-diacetoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; XWEOGMYZFCHQNT-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-1,3-dioxolane-2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; ZWKKRUNHAVNSFW-LURJTMIESA-N; [M-H]-; dimethyl (2S)-2-methylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FANBESOFXBDQSH-UHFFFAOYNA-N; [M-H]-; Ethyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFNXFIJXYVEYLF-UHFFFAOYNA-N; [M-H]-; 2-Propylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXDCNRPLRGMKHU-UHFFFAOYNA-N; [M-H]-; 3-Methylpimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEEUPULXQBRPEO-UHFFFAOYNA-N; [M-H]-; 2,4-Dimethyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYFQFVWCELRYAO-UHFFFAOYSA-N; [M-H]-; Suberic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWOXXMGPEQVGNI-OLQVQODUNA-N; [M-H]-; UNPD148941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LHDVONJKFJRQTI-FKQCQYRANA-N; [M-H]-; UNPD2530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KJXMXCRSMLOXBM-UHFFFAOYSA-N; [M-H]-; CNP0436427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YOLQOHRXBGFZED-UHFFFAOYSA-N; [M-H]-; UNPD113130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OGYSYXDNLPNNPW-UHFFFAOYSA-N; [M-H]-; 4-butoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; IQAAMERVQHMVBU-JLDDOWRYNA-N; [M-H]-; UNPD18270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VHOLEGLTSGSXOY-IFSCUNPJNA-N; [M-H]-; UNPD196133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BIILKGUOIKILLM-IBXOFGFSNA-N; [M-H]-; UNPD107732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LAMFNZWIXHJCMW-UHFFFAOYSA-N; [M-H]-; trans-2-isopropyl-5-carboxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; COWVTKXESNMNLF-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; PLDQRSPZRNAGLA-UHFFFAOYSA-N; [M-H]-; CNP0441499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; XBZZYDRLKQXXHT-JLDDOWRYNA-N; [M-H]-; UNPD186198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; QUSURBFVXBKINP-IBXOFGFSNA-N; [M-H]-; UNPD91220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; GAKZYUOVCHCSBU-SNAWJCMRNA-N; [M-H]-; (2E)-1,4-dimethoxybut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; DMZIZFTYGQIAMJ-UHFFFAOYSA-N; [M-H]-; 6-Hydroxy-4-oxohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; UDSFAEKRVUSQDD-UHFFFAOYSA-N; [M-H]-; Dimethyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; ZWKKRUNHAVNSFW-LURJTMIESA-N; [M-H]-; dimethyl (2S)-2-methylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; CGUKUJDDXZARJQ-YUZWJPFSNA-N; [M-H]-; UNPD191750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; SHNNPNZMDZPVLC-YUZWJPFSNA-N; [M-H]-; UNPD145938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; XWEOGMYZFCHQNT-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-1,3-dioxolane-2-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; IXAWTPMDMPUGLV-UHFFFAOYSA-N; [M-H]-; Hydroxyethylated 2-butyne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; AOBIOSPNXBMOAT-UHFFFAOYSA-N; [M-H]-; 2-[2-(oxiran-2-ylmethoxy)ethoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; XUKSWKGOQKREON-UHFFFAOYSA-N; [M-H]-; 1,4-diacetoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; MPAGVACEWQNVQO-UHFFFAOYNA-N; [M-H]-; 1,3-butylene diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; YXNVQGOUNCUZKH-UHFFFAOYSA-N; [M-H]-; UNPD42882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; DKMROQRQHGEIOW-UHFFFAOYSA-N; [M-H]-; Diethyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; PHMNXPYGVPEQSJ-UHFFFAOYNA-N; [M-H]-; Dimethoxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; RPBWMJBZQXCSFW-UHFFFAOYSA-N; [M-H]-; bisisobutyryl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJFJLTQPOPICNW-UHFFFAOYSA-N; [M-H]-; 2-[(1-carboxypropyl)selanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.961; TYFQFVWCELRYAO-UHFFFAOYSA-N; [M-H]-; octanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; UDSFAEKRVUSQDD-UHFFFAOYSA-N; [M-H]-; dimethyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; DKMROQRQHGEIOW-UHFFFAOYSA-N; [M-H]-; diethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; AOBIOSPNXBMOAT-UHFFFAOYSA-N; [M-H]-; 2-[2-(oxiran-2-ylmethoxy)ethoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; FANBESOFXBDQSH-UHFFFAOYSA-N; [M-H]-; 2-ethylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UZNLHJCCGYKCIL-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; IFNXFIJXYVEYLF-UHFFFAOYSA-N; [M-H]-; 2-propylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KZYJRPVUZBEARV-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(oxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HCYLJZNYUQTWGP-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2,4,4-tetramethyloxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; OXTKODGUVUTBQV-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(1-hydroxycyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; OGYSYXDNLPNNPW-UHFFFAOYSA-N; [M-H]-; 4-butoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PCOCFIOYWNCGBM-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; CDPPYCZVWYZBJH-UHFFFAOYSA-N; [M-H]-; 2,2,3,3-tetramethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; PIYZBBVETVKTQT-UHFFFAOYSA-N; [M-H]-; 2-(2-methylpropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; LAWHHRXCBUNWFI-UHFFFAOYSA-N; [M-H]-; 2-pentylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; XAWFHZMTJUGGEE-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UCKCQQMLUHXLCR-UHFFFAOYSA-N; [M-H]-; 3-propan-2-ylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DHQDMQIHHQMTMU-UHFFFAOYSA-N; [M-H]-; 2-(oxan-2-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MCBYIKGPZJZPBF-UHFFFAOYSA-N; [M-H]-; 3-(oxan-4-yloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BNCXIKWGIAISFC-UHFFFAOYSA-N; [M-H]-; 2-(oxolan-2-ylmethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; YOLQOHRXBGFZED-UHFFFAOYSA-N; [M-H]-; 7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZROBYBYCKVTNOI-UHFFFAOYSA-N; [M-H]-; 5-methoxy-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; JDEUSVRSVYHPPR-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2,2-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NXCIJRYHLFBLML-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3,3-dimethyl-5-oxopentanoic acid
