ACCESSION: MSBNK-SMB_Measured-HSA014P0180000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL02-neg_2051': {'bp': 99189.0, 'sum': 478362.0}, 'EL03-neg_2046': {'bp': 66831.0, 'sum': 341128.0}, 'EL14-neg_2047': {'bp': 64381.0, 'sum': 339026.0}, 'EL01-neg_2048': {'bp': 64269.0, 'sum': 339559.0}, 'EL20-neg_2055': {'bp': 55660.0, 'sum': 308698.0}, 'EL22-neg_2057': {'bp': 52550.0, 'sum': 323652.0}, 'EL19-neg_2030': {'bp': 42305.0, 'sum': 258251.0}, 'EL08-neg_2017': {'bp': 42038.0, 'sum': 239920.0}, 'EL08-neg_2051': {'bp': 41040.0, 'sum': 239738.0}, 'EL18-neg_2052': {'bp': 40372.0, 'sum': 251521.0}, 'EL15-neg_2059': {'bp': 39230.0, 'sum': 278738.0}, 'EL13-neg_2049': {'bp': 38540.0, 'sum': 213424.0}, 'EL17-neg_2046': {'bp': 38078.0, 'sum': 229478.0}, 'EL21-neg_2017': {'bp': 36525.0, 'sum': 241035.0}, 'EL02-neg_2019': {'bp': 35879.0, 'sum': 235631.0}, 'EL22-neg_2022': {'bp': 35743.0, 'sum': 240909.0}, 'EL05-neg_2020': {'bp': 35113.0, 'sum': 225064.0}, 'EL14-neg_2015': {'bp': 34541.0, 'sum': 217409.0}, 'EL15-neg_2027': {'bp': 33860.0, 'sum': 241901.0}, 'EL09-neg_2054': {'bp': 32775.0, 'sum': 210682.0}, 'EL07-neg_2053': {'bp': 32146.0, 'sum': 215861.0}, 'EL05-neg_2053': {'bp': 31111.0, 'sum': 200760.0}, 'EL17-neg_2009': {'bp': 30294.0, 'sum': 206597.0}, 'EL10-neg_2029': {'bp': 30274.0, 'sum': 208390.0}, 'EL01-neg_2016': {'bp': 29615.0, 'sum': 201570.0}, 'EL06-neg_2055': {'bp': 29303.0, 'sum': 202548.0}, 'EL16-neg_2048': {'bp': 28956.0, 'sum': 198075.0}, 'EL12-neg_2053': {'bp': 27153.0, 'sum': 200808.0}, 'EL18-neg_2017': {'bp': 26582.0, 'sum': 202243.0}, 'EL11-neg_2023': {'bp': 26394.0, 'sum': 195702.0}, 'EL16-neg_2016': {'bp': 26258.0, 'sum': 191695.0}, 'EL23-neg_2032': {'bp': 26203.0, 'sum': 193569.0}, 'EL10-neg_2061': {'bp': 25607.0, 'sum': 178023.0}, 'EL04-neg_2016': {'bp': 24177.0, 'sum': 159124.0}, 'EL12-neg_2019': {'bp': 23180.0, 'sum': 184318.0}, 'EL20-neg_2023': {'bp': 22853.0, 'sum': 177849.0}, 'EL13-neg_2016': {'bp': 22686.0, 'sum': 178387.0}, 'EL24-neg_2025': {'bp': 20893.0, 'sum': 173594.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 180.065651
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 180.066049; int 34.004; delta(ppm) 3.395711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M-H]-; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUYCCCASQSFEME-QMMMGPOBSA-N; [M-H]-; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M-H]-; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+FA-H]-; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+FA-H]-; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+FA-H]-; UNPD173657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+FA-H]-; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M-H]-; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M-H]-; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RZARFIRJROUVLM-UHFFFAOYSA-N; [M-H]-; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M-H]-; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M-H]-; UNPD125332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M-H]-; UNPD17293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M-H]-; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+FA-H]-; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M-H]-; styramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M-H]-; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+FA-H]-; UNPD205592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M-H]-; UNPD64277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M-H]-; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+FA-H]-; UNPD130235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+FA-H]-; UNPD159695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M-H]-; UNPD222840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+FA-H]-; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M-H]-; UNPD124763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M-H]-; UNPD149950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M-H]-; UNPD7547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M-H]-; UNPD63797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M-H]-; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M-H]-; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M-H]-; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M-H]-; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M-H]-; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+FA-H]-; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+FA-H]-; UNPD34797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+FA-H]-; UNPD126289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+FA-H]-; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+FA-H]-; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+FA-H]-; UNPD181445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+FA-H]-; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+FA-H]-; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+FA-H]-; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+FA-H]-; UNPD176650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+FA-H]-; UNPD25701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD57211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M-H]-; adrenalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M-H]-; UNPD60521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M-H]-; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M-H]-; UNPD223071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M-H]-; UNPD50609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+FA-H]-; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M-H]-; UNPD45096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+FA-H]-; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M-H]-; UNPD3928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M-H]-; UNPD62955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M-H]-; UNPD112929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M-H]-; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M-H]-; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; FZERHIULMFGESH-UHFFFAOYSA-N; [M+FA-H]-; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+FA-H]-; UNPD104987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M-H]-; UNPD122836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+FA-H]-; UNPD76901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M-H]-; UNPD52748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M-H]-; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+FA-H]-; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M-H]-; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+FA-H]-; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OUYCCCASQSFEME-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.113; FZERHIULMFGESH-UHFFFAOYSA-N; [M+FA-H]-; N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.068; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+FA-H]-; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; CKQHAYFOPRIUOM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; JZKXXXDKRQWDET-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; WRFPVMFCRNYQNR-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; VHVGNTVUSQUXPS-YUMQZZPRSA-N; [M-H]-; (2S,3S)-2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; JYPHNHPXFNEZBR-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; BRKLOAHUJZWUQQ-UHFFFAOYSA-N; [M-H]-; 2-aminooxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; QCTFMVJQPRXEII-UHFFFAOYSA-N; [M+FA-H]-; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YJMADHMYUJFMQE-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RWPLKRGISDOAAG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UHHZGSLXPQGPJL-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZDLCRJZSWKJVQO-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; GKULNTLNUHOMGD-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydro-2-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ONXVKRQZYPIRQJ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DQSACLYOIBPCJU-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PLCGAGSBVAGXMP-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WTOVNDAVEOVZAL-UHFFFAOYSA-N; [M+FA-H]-; 4-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GUCBUVXBLCUMPZ-UHFFFAOYSA-N; [M+FA-H]-; 3-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NYHNEKBZZXSUNO-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XODDQKUDQGKJEV-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; BXZFRAKKWTXCSD-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; CBMBJWPVJSOBKP-UHFFFAOYSA-N; [M-H]-; 2-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KKYOEXDIGGCRGI-UHFFFAOYSA-N; [M-H]-; 3-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; UVHVULDKNLJNRZ-UHFFFAOYSA-N; [M-H]-; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZMEQUDXFAHZUPR-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M-H]-; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GRZOMJJAKDJGJD-UHFFFAOYSA-N; [M-H]-; 2-(3-amino-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HDUINBMMWMTTLC-UHFFFAOYSA-N; [M-H]-; 3-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RIZUORRXYRGMKQ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MECYCJGCGAFRRU-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WQPPJAFLNHFBQI-UHFFFAOYSA-N; [M-H]-; 5-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MZBBOQIBKZOHDX-UHFFFAOYSA-N; [M-H]-; 2-amino-3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZSXBMWHEQHCCRP-UHFFFAOYSA-N; [M-H]-; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LHMILTWCGKFWAI-UHFFFAOYSA-N; [M-H]-; 2-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; XXPURUMOXCPQJB-UHFFFAOYSA-N; [M-H]-; 2-amino-5-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; RZARFIRJROUVLM-JGVFFNPUSA-N; [M-H]-; (2R,3S)-3-amino-2-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SZBDOFWNZVHVGR-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RWNAZSKIOHFTBS-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-2-(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; YRLORWPBJZEGBX-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M-H]-; ethyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; YDWPOGYTJVQQIL-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; CEPDWEWFQRUWPP-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-amino-4-hydroxyphenyl)acetate
