ACCESSION: MSBNK-SMB_Measured-HSA014P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_1416': {'bp': 2111403.0, 'sum': 5058803.0}, 'EL18-neg_1406': {'bp': 2073557.0, 'sum': 5076600.0}, 'EL06-neg_1414': {'bp': 1923649.0, 'sum': 4773139.0}, 'EL19-neg_1413': {'bp': 1498254.0, 'sum': 3723420.0}, 'EL03-neg_1410': {'bp': 1410299.0, 'sum': 3470469.0}, 'EL20-neg_1415': {'bp': 1339561.0, 'sum': 3438996.0}, 'EL01-neg_1408': {'bp': 1297063.0, 'sum': 3225567.0}, 'EL14-neg_1407': {'bp': 1132229.0, 'sum': 2906894.0}, 'EL13-neg_1413': {'bp': 1020330.0, 'sum': 2655633.0}, 'EL21-neg_1410': {'bp': 917317.0, 'sum': 2336553.0}, 'EL08-neg_1409': {'bp': 872229.0, 'sum': 2249610.0}, 'EL16-neg_1408': {'bp': 667894.0, 'sum': 1640101.0}, 'EL05-neg_1418': {'bp': 592665.0, 'sum': 1493832.0}, 'EL15-neg_1416': {'bp': 488997.0, 'sum': 1232545.0}, 'EL23-neg_1418': {'bp': 475385.0, 'sum': 1130688.0}, 'EL04-neg_1410': {'bp': 447952.0, 'sum': 1111132.0}, 'EL09-neg_1415': {'bp': 418245.0, 'sum': 1043867.0}, 'EL22-neg_1420': {'bp': 407212.0, 'sum': 1054652.0}, 'EL24-neg_1406': {'bp': 404574.0, 'sum': 1014651.0}, 'EL17-neg_1412': {'bp': 293773.0, 'sum': 746002.0}, 'EL10-neg_1417': {'bp': 260924.0, 'sum': 646546.0}, 'EL07-neg_1419': {'bp': 121255.0, 'sum': 333287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.139512
COMMENT: PRECURSOR_M/Z_STDEV 0.000319
COMMENT: PRECURSOR_IN_MS1 mz 653.139528; int 35.558; delta(ppm) 1.035572
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H42N8O9P4S2; [M-H]-; delta(ppm) 0.233388
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H27N14O16P; [M-H]-; delta(ppm) 0.158488
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H34N12O10P4; [M-H]-; delta(ppm) -0.483758
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H37N4O15P3; [M-H]-; delta(ppm) -0.018538
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H36N12O7P2S3; [M-H]-; delta(ppm) 0.129897
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H31N14O11PS2; [M-H]-; delta(ppm) -1.172034
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H36N6O9P2S2; [M-H]-; delta(ppm) 1.179904
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H32N12O12P2S; [M-H]-; delta(ppm) 1.460423
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H37N10O13P3S; [M-H]-; delta(ppm) -1.068543
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H35N10O15PS2; [M-H]-; delta(ppm) 0.875635
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H40N2O18P2S; [M-H]-; delta(ppm) -0.603324
COMMENT: PROPOSED_MF MS-FINDER 2.694; C28H27N6O11P; [M-H]-; delta(ppm) -1.119692
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H32N10O5P2S2; [M-H]-; delta(ppm) -0.867766
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H42N2O11P4S; [M-H]-; delta(ppm) 1.283396
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H23N18O7PS; [M-H]-; delta(ppm) 1.941719
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H19N16O5P; [M-H]-; delta(ppm) 0.944052
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H41N6O17P3S; [M-H]-; delta(ppm) 0.979127
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H45N6O12P3S3; [M-H]-; delta(ppm) -0.351398
COMMENT: PROPOSED_MF MS-FINDER 2.679; C24H33N8O6P3S; [M-H]-; delta(ppm) 1.764692
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H41N4O10P3S2; [M-H]-; delta(ppm) -1.349060
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H24N14O6P2; [M-H]-; delta(ppm) -1.584910
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H32N4O7P2S; [M-H]-; delta(ppm) 0.182239
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H27N12O9PS; [M-H]-; delta(ppm) -2.169694
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H33N8O11P3; [M-H]-; delta(ppm) -2.066204
COMMENT: PROPOSED_MF MS-FINDER 2.663; C13H23N18O12P; [M-H]-; delta(ppm) -1.889178
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H39N4O12PS3; [M-H]-; delta(ppm) 0.595117
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H38N8O14P4; [M-H]-; delta(ppm) 1.563914
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H29N14O9P3; [M-H]-; delta(ppm) 2.045211
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H35N4O17PS; [M-H]-; delta(ppm) 1.925644
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H43N6O15P5; [M-H]-; delta(ppm) -0.965052
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H35N8O8PS3; [M-H]-; delta(ppm) -1.452551
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H35N2O10PS2; [M-H]-; delta(ppm) -0.402547
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H39N10O10PS4; [M-H]-; delta(ppm) -0.454889
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H40N8O16P2S2; [M-H]-; delta(ppm) -1.653327
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H32N6O14P2; [M-H]-; delta(ppm) 2.510433
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H36N6O14P2S; [M-H]-; delta(ppm) -2.650987
COMMENT: PROPOSED_MF MS-FINDER 2.623; C27H31N2O15P; [M-H]-; delta(ppm) 0.927977
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H47N6O10P5S2; [M-H]-; delta(ppm) -2.295571
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H40N8O11P2S3; [M-H]-; delta(ppm) 2.177571
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H31N10O20P; [M-H]-; delta(ppm) 2.206163
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H50N4O8P4S4; [M-H]-; delta(ppm) 0.950535
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H37N10O8P3S2; [M-H]-; delta(ppm) 2.762360
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H41N10O8P3S3; [M-H]-; delta(ppm) -2.399062
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H43N6O10P5S; [M-H]-; delta(ppm) 2.865852
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H44N2O13P2S3; [M-H]-; delta(ppm) -1.933844
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H46N4O13P4S2; [M-H]-; delta(ppm) 2.281063
COMMENT: PROPOSED_MF MS-FINDER 2.586; C28H37N2O8P3S; [M-H]-; delta(ppm) -2.346720
COMMENT: PROPOSED_MF MS-FINDER 2.584; C10H32N12O17P2; [M-H]-; delta(ppm) -2.370471
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H43N6O14PS4; [M-H]-; delta(ppm) 1.592783
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H44N8O6P2S5; [M-H]-; delta(ppm) 0.847043
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H23N12O9P; [M-H]-; delta(ppm) 2.991730
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H33N14O9P3S; [M-H]-; delta(ppm) -3.116204
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H31N14O6PS3; [M-H]-; delta(ppm) 2.658868
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H27N18O7PS2; [M-H]-; delta(ppm) -3.219695
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H35N4O22P; [M-H]-; delta(ppm) -1.905253
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H31N6O6PS2; [M-H]-; delta(ppm) -2.450211
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H39N6O19PS2; [M-H]-; delta(ppm) 2.923313
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H49N6O7P3S5; [M-H]-; delta(ppm) -1.681919
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H35N14O6PS4; [M-H]-; delta(ppm) -2.502553
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H43N4O7PS5; [M-H]-; delta(ppm) -0.735406
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H39N10O11P5; [M-H]-; delta(ppm) -3.012713
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H19N22O3PS; [M-H]-; delta(ppm) -0.105954
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H44N2O8P2S4; [M-H]-; delta(ppm) 1.897052
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H37N8O6P3S2; [M-H]-; delta(ppm) -3.396720
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H24N22O6P2S; [M-H]-; delta(ppm) 3.524177
COMMENT: PROPOSED_MF MS-FINDER 2.519; C32H27N6O6PS; [M-H]-; delta(ppm) 2.711211
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H47N6O9PS6; [M-H]-; delta(ppm) 0.262257
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H36N8O16P2S; [M-H]-; delta(ppm) 3.508102
COMMENT: PROPOSED_MF MS-FINDER 2.514; C29H23N10O7P; [M-H]-; delta(ppm) -3.167353
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H40N2O13P2S2; [M-H]-; delta(ppm) 3.227583
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H39N4O17PS2; [M-H]-; delta(ppm) -3.235769
COMMENT: PROPOSED_MF MS-FINDER 2.493; C25H27N12O4PS2; [M-H]-; delta(ppm) 1.661200
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H27N14O11PS; [M-H]-; delta(ppm) 3.989401
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H36N12O12P2S2; [M-H]-; delta(ppm) -3.700986
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H24N20O4P2S; [M-H]-; delta(ppm) -2.634912
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H37N4O10P3S; [M-H]-; delta(ppm) 3.812373
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H31N8O8PS2; [M-H]-; delta(ppm) 3.708881
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H20N20O4P2; [M-H]-; delta(ppm) 2.526508
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H32N4O12P2; [M-H]-; delta(ppm) -3.648644
COMMENT: PROPOSED_MF MS-FINDER 2.474; C23H40N6O4P2S4; [M-H]-; delta(ppm) -0.150621
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H19N22O8P; [M-H]-; delta(ppm) -3.936835
COMMENT: PROPOSED_MF MS-FINDER 2.472; C11H44N8O11P2S4; [M-H]-; delta(ppm) -2.983845
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H30N18O8P4; [M-H]-; delta(ppm) 3.627669
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H31N8O18P; [M-H]-; delta(ppm) -3.952910
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H33N2O8P3; [M-H]-; delta(ppm) 2.814703
COMMENT: PROPOSED_MF MS-FINDER 2.461; C10H31N20O4PS4; [M-H]-; delta(ppm) 1.608858
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H22N20O6S2; [M-H]-; delta(ppm) -0.690740
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H39N2O5PS4; [M-H]-; delta(ppm) -1.733068
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H22N14O8S; [M-H]-; delta(ppm) 0.359266
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H29N12O7P3; [M-H]-; delta(ppm) -4.113861
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H43N10O5PS6; [M-H]-; delta(ppm) -1.785410
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H34N6O16S2; [M-H]-; delta(ppm) -0.706815
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H33N10O13P3; [M-H]-; delta(ppm) 4.092893
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H45N6O7P3S4; [M-H]-; delta(ppm) 3.479511
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H46N2O11P4S2; [M-H]-; delta(ppm) -3.878011
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H42N2O16P4; [M-H]-; delta(ppm) -2.547496
COMMENT: PROPOSED_MF MS-FINDER 2.436; C10H30N12O19S; [M-H]-; delta(ppm) -0.426298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.337; C24H30N8O10S2; [M-H]-; delta(ppm) -8.913490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.900; C28H30O18; [M-H]-; delta(ppm) 5.504641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H30N8O10S2; [M-H]-; delta(ppm) -8.913490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.813; C19H35N4O17PS; [M-H]-; delta(ppm) 1.925644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.414; C20H31N8O13PS; [M-H]-; delta(ppm) -0.122029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.763; C27H31N2O15P; [M-H]-; delta(ppm) 0.927977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.564; C22H31N4O17P; [M-H]-; delta(ppm) 7.087111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.548; C23H27F4N6O10P; [M-H]-; delta(ppm) 0.874708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.994; C24H32FN2O16P; [M-H]-; delta(ppm) -0.821502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.859; C22H31F4N2O14P; [M-H]-; delta(ppm) 2.922386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.531; C22H34F3N2O13PS; [M-H]-; delta(ppm) -0.489564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.530; C23H30F3N6O9PS; [M-H]-; delta(ppm) -2.537227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.529; C28H27N6O11P; [M-H]-; delta(ppm) -1.119692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H35N4O17PS; [M-H]-; delta(ppm) 1.925644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31N8O13PS; [M-H]-; delta(ppm) -0.122029
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DDHZYRQUEFLRIC-HXPBIGRZSA-N; [M-H]-; COC1=CC=C(C=C1O)C1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C2O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DRQALSJOSDMKCR-YLFDHLNSNA-N; [M-H]-; COC1=CC=C(C=C1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HEUKPONUHHRRNU-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C(=O)C=C(O2)C2=C(OC3OC(C(O)C(O)C3O)C(O)=O)C=C(O)C(O)=C2)C(O)=C1C1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IAWSGNUAUKPJMG-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C(=O)C=C(O2)C2=CC(OC3OC(C(O)C(O)C3O)C(O)=O)=C(O)C=C2O)C(O)=C1C1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JNCUUAAIMBZGRH-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C(=O)C=C(O2)C2=CC(O)=C(O)C=C2O)C(OC2OC(C(O)C(O)C2O)C(O)=O)=C1C1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -878.987; ULYYDOQZTONMID; [M-H]-; Glucosone bis-4-(3-nitro-4-methoxybenzyl)thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; ULYYDOQZTONMID; [M-H]-; Glucosone bis-4-(3-nitro-4-methoxybenzyl)thiosemicarbazone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 653.139533; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.413
MS$FOCUSED_ION: PRECURSOR_M/Z 653.139533
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-9105000000-039d3fc139bc4f55ba6b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0233380 9.9981 ? 74.023322 0.9321 1.90 0.9702 20
  78.9576124 999.0000 ? 78.957600 0.5193 0.00 0.9896 22
  96.9681947 257.8147 ? 96.968203 0.6909 9.50 0.9831 22
  99.0549158 7.4104 ? 99.054927 1.3326 1.39 0.9020 18
  128.0340434 24.7047 ? 128.034107 0.9294 3.59 1.0000 21
  134.0458985 113.9463 ? 134.045976 0.6640 6.42 0.9753 22
  138.9789827 11.8433 ? 138.979072 1.3239 1.46 0.9544 20
  143.0449599 33.0778 ? 143.045060 1.0276 2.61 0.9699 20
  150.9790161 26.9254 ? 150.979137 0.9803 2.08 0.9807 20
  160.0064458 8.1971 ? 160.006593 1.7124 1.79 0.9643 16
  179.0450584 7.4973 ? 179.045268 1.4912 1.27 0.9324 17
  192.9908626 9.0446 ? 192.990376 1.2384 2.59 0.9353 17
  211.0012794 17.3366 ? 211.000855 1.5071 2.69 0.9912 20
  306.0764828 101.8374 ? 306.076762 0.4639 8.20 0.9805 22
  307.0789884 11.4502 ? 307.079271 1.5566 1.92 0.9679 16
  346.0556469 676.2282 ? 346.056078 0.3583 40.76 0.9766 22
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  74.023338 10.00 9
  78.957612 999.00 999
  96.968195 257.81 257
  99.054916 7.41 7
  128.034043 24.70 24
  134.045899 113.95 113
  138.978983 11.84 11
  143.044960 33.08 33
  150.979016 26.93 26
  160.006446 8.20 8
  179.045058 7.50 7
  192.990863 9.04 9
  211.001279 17.34 17
  306.076483 101.84 101
  307.078988 11.45 11
  346.055647 676.23 676
//
