ACCESSION: MSBNK-SMB_Measured-HSA014P0239000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-neg_9225': {'bp': 1148140.0, 'sum': 2857860.0}, 'Blanc1-neg_9190': {'bp': 326469.0, 'sum': 1009622.0}, 'Blanc1-neg_9262': {'bp': 255621.0, 'sum': 802118.0}, 'Blanc1-neg_9304': {'bp': 227452.0, 'sum': 870428.0}, 'EL06-neg_8896': {'bp': 87252.0, 'sum': 252994.0}, 'EL21-neg_8874': {'bp': 82385.0, 'sum': 240951.0}, 'Blanc3-neg_8813': {'bp': 79419.0, 'sum': 215617.0}, 'EL14-neg_8858': {'bp': 79047.0, 'sum': 212041.0}, 'EL10-neg_8856': {'bp': 77696.0, 'sum': 211789.0}, 'EL20-neg_8878': {'bp': 76692.0, 'sum': 206330.0}, 'EL23-neg_8861': {'bp': 76483.0, 'sum': 221727.0}, 'EL15-neg_8883': {'bp': 74972.0, 'sum': 231631.0}, 'EL05-neg_8900': {'bp': 73710.0, 'sum': 232338.0}, 'EL17-neg_8878': {'bp': 72101.0, 'sum': 222587.0}, 'Blanc2-neg_8812': {'bp': 71840.0, 'sum': 184671.0}, 'EL16-neg_8856': {'bp': 71587.0, 'sum': 209817.0}, 'EL07-neg_8869': {'bp': 71248.0, 'sum': 226541.0}, 'EL19-neg_8908': {'bp': 68320.0, 'sum': 198462.0}, 'EL09-neg_8869': {'bp': 67512.0, 'sum': 193657.0}, 'EL03-neg_8850': {'bp': 67178.0, 'sum': 191189.0}, 'EL02-neg_8931': {'bp': 65950.0, 'sum': 207821.0}, 'EL18-neg_8862': {'bp': 65172.0, 'sum': 194868.0}, 'EL12-neg_8898': {'bp': 63611.0, 'sum': 182138.0}, 'EL04-neg_8842': {'bp': 62784.0, 'sum': 180375.0}, 'EL11-neg_8847': {'bp': 57349.0, 'sum': 162863.0}, 'EL22-neg_8917': {'bp': 57090.0, 'sum': 189478.0}, 'EL08-neg_8863': {'bp': 54662.0, 'sum': 167365.0}, 'EL13-neg_8859': {'bp': 54088.0, 'sum': 170786.0}, 'EL24-neg_8831': {'bp': 52684.0, 'sum': 158003.0}, 'EL01-neg_8848': {'bp': 50232.0, 'sum': 146693.0}, 'EL11-neg_8880': {'bp': 44911.0, 'sum': 154602.0}, 'EL08-neg_8896': {'bp': 38115.0, 'sum': 145099.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 239.128571
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 239.128903; int 46.663; delta(ppm) 1.017275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; GRRMTYVEANIPCO-ZSOFTDQWSA-N; [M-H]-; 10,11-dihydroxylaureonitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; TZSUTYGFBYSHBU-UHFFFAOYSA-N; [M-H]-; 1-[5-(buta-1,3-dien-1-yl)-4-hydroxyoxolan-3-yl]pent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; GOQLCVGOWFSGPF-OCBXPSTGSA-N; [M-H]-; UNPD20922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; LDUXISPHWOIQAZ-LGNMMBHFNA-N; [M-H]-; UNPD115095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; UJDMFRZNKHOMJW-GXFFZTMASA-N; [M-H]-; Armillariol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; VFRXORHDSSTODU-WDZFZDKYSA-N; [M-H]-; UNPD164892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; ROVXFNGQIBRIQW-UHFFFAOYSA-N; [M-H]-; UNPD122834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; DVQILWHZKPHYTH-UHFFFAOYSA-N; [M-H]-; 4-(2',3'-dihydroxy-3'-methylbutanoxy)phenethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; KHZYVDMXHPCLDU-UHFFFAOYSA-N; [M-H]-; 7,7-diethyl bicyclo[4.1.0]heptane-7,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; LYUUVYQGUMRKOV-UHFFFAOYSA-N; [M-H]-; diethyl diallylmalonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; ULQMPOIOSDXIGC-UHFFFAOYSA-N; [M-H]-; [2,2-dimethyl-3-(2-methylprop-2-enoyloxy)propyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; GWSRKPZGWXNWPF-UHFFFAOYSA-N; [M-H]-; 2-(4-formyloxy-4-propan-2-ylcyclohexen-1-yl)ethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; LYUUVYQGUMRKOV-UHFFFAOYSA-N; [M-H]-; diethyl 2,2-bis(prop-2-enyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; PTOAZNZPJAHUEF-XHSYRHOGSA-N; [M-H]-; 3-[(3aS,4S,5R,7aS)-5-hydroxy-7a-methyl-1-oxo-3,3a,4,5,6,7-hexahydro-2H-inden-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; PQKUWAVOSCVDCT-UHFFFAOYSA-N; [M-H]-; methyl 7-(3-hydroxy-5-oxocyclopenten-1-yl)heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RECSUIPCDMEEJH-UHFFFAOYSA-N; [M-H]-; 2-(7,7-dimethoxy-2-methyl-2-bicyclo[2.2.1]hept-5-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; GIENTCXBWZBPMB-UHFFFAOYSA-N; [M-H]-; 2-(7,7-dimethoxy-3-methyl-2-bicyclo[2.2.1]hept-5-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WNGDGLDJIWDQAB-UHFFFAOYSA-N; [M-H]-; 5-(2-methylprop-2-enoyloxy)pentyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; YJWTWVLTCKLKJR-UHFFFAOYSA-N; [M-H]-; 3-(2-butoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; FJJGXNRGQGGPBF-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-hydroxypropyl)-2-methylphenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; RNGWCIILVOWFRK-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-4-propylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; KVPHZILZNXDCNH-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-phenylmethoxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; QMBCKGRWKCXXJI-UHFFFAOYSA-N; [M-H]-; bis(2-methoxyethoxy)methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.891; IQDBNCDDNJCNDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.536; SGRLVTREURDUFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.218; WNGDGLDJIWDQAB; [M-H]-; 1,5-Pentane dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.111; GOQLCVGOWFSGPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.590; NNKOXHKCIDFKIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.882; YBLZFSKXSXBQKF; [M-H]-; Diethyl 2,6-dimethyleneheptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.181; ULQMPOIOSDXIGC; [M-H]-; Neopentanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.103; MPZSMSYBWHBMJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.835; LYUUVYQGUMRKOV; [M-H]-; Diethyl diallylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.048; YLEVHHRYPWRIQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.152; MATCXQMBPPFUJB; [M-H]-; Cedarmycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.799; QNHUKXZHEMSPPA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.318; XCZTYYQNVNLGKI; [M-H]-; methyl 2,2-dideuterio-2-[(1R,2R)-2-[(Z)-5-hydroxypent-2-enyl]-3-oxocyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.008; NRJBCHONNAYGLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.291; KHZYVDMXHPCLDU; [M-H]-; diethyl bicyclo[4.1.0]heptane-7,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.660; AQBDNVSAYLLLQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.074; UOBYXVHBYDUQMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.326; ATRYNTYJVRXRKI; [M-H]-; propan-2-yl 3,5-dimethyl-7-oxo-6-oxabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.850; TZSUTYGFBYSHBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.262; GYNBJTQSZUKTMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.562; VFRXORHDSSTODU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.610; BMTLPJXRTRRHHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.746; JVSQQABVJDYESD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.628; KVPHZILZNXDCNH; [M-H]-; Triethyleneglycolmonobenzylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.403; UGAGXSNJVTWRDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.932; SHWXANWAUVIMRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.328; SKHUKWVSAJYGKW; [M-H]-; 3-(2-hydroxy-4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.452; PTOAZNZPJAHUEF; [M-H]-; 3-(5-hydroxy-7a-methyl-1-oxo-3,3a,4,5,6,7-hexahydro-2H-inden-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.616; CNLCQYMRNGWEJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.342; AFRKXLZOPFYDER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.263; IWEITFZDFBXDKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.977; YJWTWVLTCKLKJR; [M-H]-; 3-(2-butoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.932; KHIXUQRXQIFBLI; [M-H]-; (+)-7alpha,8alpha-Epoxyblumenol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.506; DVQILWHZKPHYTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.628; RTYVIKVTXQPRGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.943; LDFIUMMLDMSDPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.599; XARYPOJIZIDWQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.650; ROJOEOKDDXXMLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.759; RNGWCIILVOWFRK; [M-H]-; 3-(2-Methoxy-4-propylphenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.593; QFSPJLMXSOXHDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.060; ROVXFNGQIBRIQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.356; PWEKKOYBULKAHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.239; FJJGXNRGQGGPBF; [M-H]-; 3-(4-(1-Hydroxypropyl)-2-methylphenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.977; MWCWSNFYKUOQRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.239; UJDMFRZNKHOMJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.047; URKSMZRLPSUHIX; [M-H]-; (E)-4-[(1R,3R,4S,6S)-3,4-dihydroxy-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-6-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.168; GIENTCXBWZBPMB; [M-H]-; 2-(2-Dioxolanyl)-3-methyl-7,7-dimethoxy-5-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.860; UKBYGGQMJVALQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.239; LDUXISPHWOIQAZ; [M-H]-; Drummondone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.651; KENVUEOHDFOVNA; [M-H]-; Drummondol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.558; RECSUIPCDMEEJH; [M-H]-; 2-(2-Dioxolanyl)-2-methyl-7,7-dimethoxy-5-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; IQDBNCDDNJCNDB; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H19O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.249
MS$FOCUSED_ION: PRECURSOR_M/Z 239.128904
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-94f177d58ba821b95f42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  101.0594757 85.4889 101.059490 0.9796 11.12 0.6520 31 ?
  109.0644754 58.4614 109.064502 1.5312 11.23 0.6757 26 ?
  111.0802058 56.6545 111.080236 1.3144 12.15 0.5900 29 ?
  139.0388947 143.5737 139.038984 1.2011 22.33 0.6208 29 f{C7H7O3}/-8.44ppm,p-C6H12O1
  154.0624203 320.2083 154.062550 0.6037 32.39 0.5952 32 f{C8H10O3}/-7.29ppm,p-C5H9O1
  167.1432484 92.9100 167.143418 1.2803 12.65 0.5046 30 f{C11H19O1}/-5.33ppm,p-C2O3
  184.0008014 127.2146 184.001029 1.5163 56.66 -0.0421 23 ?
  195.1389739 999.0000 195.138400 0.4305 0.00 0.6294 32 f{C12H19O2}/-0.41ppm,p-C1O2
  196.1423558 123.6343 196.141790 1.6213 20.62 0.5632 27 ?
  239.1291420 64.3617 239.129054 1.8275 17.29 1.0000 27 f{C13H19O4}/1.08ppm,p
  240.8710779 80.8270 240.871014 1.4780 34.69 -0.0257 26 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  101.059476 85.49 85
  109.064475 58.46 58
  111.080206 56.65 56
  139.038895 143.57 143
  154.062420 320.21 320
  167.143248 92.91 92
  184.000801 127.21 127
  195.138974 999.00 999
  196.142356 123.63 123
  239.129142 64.36 64
  240.871078 80.83 80
//
