ACCESSION: MSBNK-SMB_Measured-HSA014P0437004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_4850': {'bp': 113518.0, 'sum': 602344.0}, 'Blanc1-neg_4994': {'bp': 113474.0, 'sum': 595247.0}, 'Blanc1-neg_5031': {'bp': 109910.0, 'sum': 600059.0}, 'Blanc1-neg_4922': {'bp': 109652.0, 'sum': 592962.0}, 'Blanc1-neg_4814': {'bp': 107349.0, 'sum': 580386.0}, 'Blanc1-neg_4959': {'bp': 105420.0, 'sum': 585701.0}, 'Blanc1-neg_4887': {'bp': 104992.0, 'sum': 567015.0}, 'Blanc1-neg_4634': {'bp': 104343.0, 'sum': 580651.0}, 'Blanc1-neg_5066': {'bp': 102766.0, 'sum': 600056.0}, 'Blanc1-neg_4742': {'bp': 101708.0, 'sum': 557453.0}, 'Blanc1-neg_4778': {'bp': 100511.0, 'sum': 548604.0}, 'Blanc1-neg_4562': {'bp': 100466.0, 'sum': 525933.0}, 'Blanc1-neg_4670': {'bp': 97651.0, 'sum': 492670.0}, 'Blanc1-neg_4706': {'bp': 97206.0, 'sum': 556296.0}, 'Blanc1-neg_4526': {'bp': 97021.0, 'sum': 517841.0}, 'Blanc1-neg_4418': {'bp': 95923.0, 'sum': 507180.0}, 'Blanc1-neg_4490': {'bp': 95882.0, 'sum': 529911.0}, 'Blanc1-neg_4454': {'bp': 93362.0, 'sum': 483462.0}, 'Blanc1-neg_4310': {'bp': 90505.0, 'sum': 470481.0}, 'Blanc1-neg_4598': {'bp': 87817.0, 'sum': 497609.0}, 'Blanc1-neg_4382': {'bp': 86316.0, 'sum': 503130.0}, 'Blanc1-neg_4274': {'bp': 84419.0, 'sum': 429361.0}, 'Blanc1-neg_4346': {'bp': 82087.0, 'sum': 460219.0}, 'Blanc1-neg_4239': {'bp': 81686.0, 'sum': 448967.0}, 'Blanc1-neg_4203': {'bp': 76974.0, 'sum': 446973.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 436.996683
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 436.996619; int 54.815; delta(ppm) 1.061239
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.840
MS$FOCUSED_ION: PRECURSOR_M/Z 436.996606
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0900200000-659b39850646814f9d55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9244066 34.1878 ? 99.924419 1.2910 8.64 -0.2487 24
  102.9466850 125.6091 ? 102.946702 1.3308 17.66 0.3061 24
  114.9505422 39.3542 ? 114.950580 1.2092 9.79 -0.1846 22
  116.9460541 200.4031 ? 116.946095 0.8123 24.02 0.5392 25
  117.9457428 39.8343 ? 117.945786 1.2718 11.56 0.2825 19
  118.9417435 387.0563 ? 118.941788 0.4372 33.23 0.6731 25
  119.9412296 123.0573 ? 119.941277 0.7254 15.32 0.2569 23
  120.9373583 999.0000 ? 120.937407 0.4134 0.00 0.7500 25
  121.9373348 65.2833 ? 121.937386 1.2793 10.57 0.4377 23
  122.9344029 41.6947 ? 122.934456 1.1795 8.51 0.3000 19
  146.9367526 162.7281 ? 146.936862 0.8779 16.82 0.4669 25
  149.0198836 36.9265 ? 149.019999 1.6508 8.11 0.4929 22
  151.0356275 54.6791 ? 151.035749 1.3772 12.77 0.4195 22
  169.0261023 417.1353 ? 169.026278 0.4201 34.55 0.6685 25
  170.0295636 35.0609 ? 170.029743 1.5291 7.04 0.1860 19
  181.0072685 81.4321 ? 181.007485 1.6021 12.49 0.3421 19
  187.0173687 40.9069 ? 187.017369 1.2619 9.11 0.3757 24
  190.9659034 67.4286 ? 190.965585 1.1154 10.26 0.3200 24
  202.9825093 147.8853 ? 202.982005 1.1232 21.15 0.4078 24
  324.9997058 42.7502 ? 325.000049 1.5508 11.09 0.3414 20
  365.0123618 107.2053 ? 365.012827 1.4712 16.06 0.5865 20
  381.0069094 46.0692 ? 381.007389 1.8556 11.01 0.2363 18
  393.0077458 42.5751 ? 393.008236 1.7353 9.24 0.3130 21
  408.0070937 37.8625 ? 408.007597 1.4828 8.98 -0.0547 18
  409.0017316 353.2954 ? 409.002236 0.8680 27.48 0.6544 25
  410.0043126 78.1456 ? 410.004818 1.6610 15.83 0.4469 18
  436.9968266 355.6449 ? 436.997354 0.7414 27.51 1.0000 25
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  99.924407 34.19 34
  102.946685 125.61 125
  114.950542 39.35 39
  116.946054 200.40 200
  117.945743 39.83 39
  118.941743 387.06 387
  119.941230 123.06 123
  120.937358 999.00 999
  121.937335 65.28 65
  122.934403 41.69 41
  146.936753 162.73 162
  149.019884 36.93 36
  151.035628 54.68 54
  169.026102 417.14 417
  170.029564 35.06 35
  181.007268 81.43 81
  187.017369 40.91 40
  190.965903 67.43 67
  202.982509 147.89 147
  324.999706 42.75 42
  365.012362 107.21 107
  381.006909 46.07 46
  393.007746 42.58 42
  408.007094 37.86 37
  409.001732 353.30 353
  410.004313 78.15 78
  436.996827 355.64 355
//
