ACCESSION: MSBNK-SMB_Measured-HSA014P0269003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'Blanc1-neg_9867': {'bp': 1832636.0, 'sum': 5358781.0}, 'EL19-neg_9692': {'bp': 154873.0, 'sum': 571766.0}, 'EL01-neg_9628': {'bp': 154465.0, 'sum': 537918.0}, 'EL05-neg_9684': {'bp': 151193.0, 'sum': 594276.0}, 'EL02-neg_9714': {'bp': 150170.0, 'sum': 543639.0}, 'EL12-neg_9679': {'bp': 146553.0, 'sum': 556333.0}, 'EL06-neg_9675': {'bp': 145390.0, 'sum': 542926.0}, 'EL22-neg_9639': {'bp': 143651.0, 'sum': 385634.0}, 'EL20-neg_9658': {'bp': 143094.0, 'sum': 530643.0}, 'EL17-neg_9657': {'bp': 140144.0, 'sum': 484756.0}, 'EL03-neg_9629': {'bp': 138147.0, 'sum': 499988.0}, 'EL09-neg_9648': {'bp': 137671.0, 'sum': 497840.0}, 'EL13-neg_9640': {'bp': 135630.0, 'sum': 568007.0}, 'EL18-neg_9640': {'bp': 135533.0, 'sum': 535668.0}, 'EL15-neg_9661': {'bp': 134439.0, 'sum': 534035.0}, 'EL07-neg_9649': {'bp': 134078.0, 'sum': 554083.0}, 'EL19-neg_9627': {'bp': 133207.0, 'sum': 370401.0}, 'EL16-neg_9633': {'bp': 131017.0, 'sum': 508331.0}, 'EL11-neg_9628': {'bp': 130624.0, 'sum': 506022.0}, 'EL21-neg_9652': {'bp': 128617.0, 'sum': 543072.0}, 'Blanc2-neg_9589': {'bp': 128608.0, 'sum': 513607.0}, 'EL04-neg_9618': {'bp': 128209.0, 'sum': 511691.0}, 'EL18-neg_9580': {'bp': 124507.0, 'sum': 328024.0}, 'EL05-neg_9620': {'bp': 124395.0, 'sum': 352480.0}, 'EL17-neg_9601': {'bp': 117602.0, 'sum': 316448.0}, 'EL09-neg_9589': {'bp': 117397.0, 'sum': 331709.0}, 'EL16-neg_9572': {'bp': 116836.0, 'sum': 303542.0}, 'Blanc2-neg_9531': {'bp': 114343.0, 'sum': 303627.0}, 'EL14-neg_9575': {'bp': 111463.0, 'sum': 307419.0}, 'EL11-neg_9572': {'bp': 110112.0, 'sum': 293466.0}, 'EL24-neg_9557': {'bp': 97689.0, 'sum': 266268.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 269.212250
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 269.212254; int 56.914; delta(ppm) 1.224944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.177; YSNNTXAJZMWJCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.492; MKIFOPBVDBXRTO; [M-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.712; VCPKWAKPXRBLTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.870; MFMJWERISIRPMN; [M-H]-; (E)-2-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.887; UCYKVNRGXFJHHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.958; ACEMCBZWGKLMMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.391; XQPFRDLDHNFCCR; [M-H]-; 2H-Pyran-2-one, tetrahydro-6-(1-hydroxyundecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.451; WTYOCFGPMRJBIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.387; DOYUNYYERFSZJK; [M-H]-; Ethyl 1-hydroxycyclododecaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.491; KIQZCMAGKZPXBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.025; AEZJNQZYZFLLIY; [M-H]-; Hydroxylaurylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.413; RDFIICFCNKXLHC; [M-H]-; 2-Hydroxydodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.432; STBLELJDZUNFAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.893; NTUWSTGSKDZEJX; [M-H]-; 1-(Hydroxymethyl)undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.155; OEXPVULGTKWKEH; [M-H]-; Malyngolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.191; TVPCUVQDVRZTAL; [M-H]-; 1-Ethylhexanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.572; OSLJXGPVHCLGHU; [M-H]-; (1R,2R,4aR,5R,8aS)-1-(2-hydroxyethyl)-5-(hydroxymethyl)-2,5,8a-trimethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.485; JXYFVIQBROPVIH; [M-H]-; Surfynol PSA-336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.743; GXFJBYJZYDUMMA; [M-H]-; 1-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.750; DNMIXZZACHRKKN; [M-H]-; 2-Dodecenoic acid, 11-methoxy-3,7,11-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.570; MAIKEQROKYRGQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; BLGIAJAFLPDOCR; [M-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.688; BLGIAJAFLPDOCR; [M-H]-; 7-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.565; SEWAOKNHYLYQEL; [M-H]-; 8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.792; ASICPMTWQSESKX; [M-H]-; 3-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.220; KHCDPAZLBSPVSE; [M-H]-; 9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.527; DRZROXXGLBIKCO; [M-H]-; 4-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.456; VYBHMKBVKZAKHB; [M-H]-; 15-Oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.909; YPCLNPGINNEYIB; [M-H]-; 5-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.717; VBFPQNKLKQDSCH; [M-H]-; 10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.198; NKVUEIHJDGURIA; [M-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.818; ANQQVTWQIBPDKQ; [M-H]-; 11-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; BLGIAJAFLPDOCR; [M-H]-; 7-oxohexadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.508
MS$FOCUSED_ION: PRECURSOR_M/Z 269.212255
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-9080000000-3a7cc58a790a3fc50f8e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124545 459.4083 59.012430 0.7964 158.37 0.5645 31 ?
  62.9627328 999.0000 62.962710 0.7147 0.00 0.6363 31 ?
  197.1910721 60.9215 197.190516 1.6329 37.59 -0.4106 26 f{C13H25O1}/-0.09ppm,p-C3H4O2
  225.2223118 203.4975 225.222046 0.9946 86.06 0.5483 22 f{C15H29O1}/-0.34ppm,p-C1O2
  269.1312337 425.4356 269.131560 0.6688 42.18 0.5734 31 ?
  269.2120747 602.0435 269.212400 0.4977 148.55 1.0000 31 f{C16H29O3}/-0.53ppm,p
  270.2156383 102.2649 270.215951 0.9844 28.26 0.9501 26 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.012454 459.41 459
  62.962733 999.00 999
  197.191072 60.92 60
  225.222312 203.50 203
  269.131234 425.44 425
  269.212075 602.04 602
  270.215638 102.26 102
//
