ACCESSION: MSBNK-SMB_Measured-HSA014P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-neg_9371': {'bp': 2078957.0, 'sum': 5339954.0}, 'Blanc1-neg_9412': {'bp': 412404.0, 'sum': 1504171.0}, 'EL14-neg_9107': {'bp': 219968.0, 'sum': 603344.0}, 'EL15-neg_9135': {'bp': 216389.0, 'sum': 600220.0}, 'EL09-neg_9121': {'bp': 215400.0, 'sum': 550057.0}, 'Blanc3-neg_9064': {'bp': 214539.0, 'sum': 582379.0}, 'EL02-neg_9185': {'bp': 213582.0, 'sum': 575501.0}, 'EL03-neg_9104': {'bp': 212242.0, 'sum': 571457.0}, 'EL07-neg_9120': {'bp': 201056.0, 'sum': 546098.0}, 'EL01-neg_9101': {'bp': 200687.0, 'sum': 546911.0}, 'EL04-neg_9093': {'bp': 199331.0, 'sum': 542180.0}, 'EL06-neg_9147': {'bp': 191818.0, 'sum': 532982.0}, 'EL05-neg_9156': {'bp': 189589.0, 'sum': 517932.0}, 'EL17-neg_9126': {'bp': 185972.0, 'sum': 521253.0}, 'EL10-neg_9103': {'bp': 184821.0, 'sum': 470231.0}, 'EL24-neg_9079': {'bp': 181565.0, 'sum': 498601.0}, 'EL13-neg_9112': {'bp': 181512.0, 'sum': 503119.0}, 'Blanc2-neg_9063': {'bp': 180528.0, 'sum': 477461.0}, 'EL16-neg_9108': {'bp': 177298.0, 'sum': 495206.0}, 'EL19-neg_9161': {'bp': 175063.0, 'sum': 459313.0}, 'EL11-neg_9096': {'bp': 173723.0, 'sum': 467789.0}, 'EL20-neg_9131': {'bp': 169612.0, 'sum': 462082.0}, 'EL12-neg_9149': {'bp': 166869.0, 'sum': 441033.0}, 'EL21-neg_9123': {'bp': 166481.0, 'sum': 451932.0}, 'EL08-neg_9112': {'bp': 158127.0, 'sum': 424780.0}, 'EL22-neg_9174': {'bp': 153084.0, 'sum': 397454.0}, 'EL23-neg_9111': {'bp': 149414.0, 'sum': 397696.0}, 'EL18-neg_9113': {'bp': 147658.0, 'sum': 413790.0}, 'EL12-neg_9183': {'bp': 130632.0, 'sum': 347708.0}, 'EL17-neg_9160': {'bp': 129868.0, 'sum': 357942.0}, 'EL19-neg_9194': {'bp': 126712.0, 'sum': 358204.0}, 'EL18-neg_9146': {'bp': 115648.0, 'sum': 330148.0}, 'EL08-neg_9146': {'bp': 115529.0, 'sum': 340000.0}, 'EL23-neg_9146': {'bp': 109601.0, 'sum': 317998.0}, 'EL11-neg_9131': {'bp': 108834.0, 'sum': 320334.0}, 'EL20-neg_9164': {'bp': 108070.0, 'sum': 332058.0}, 'EL02-neg_9221': {'bp': 104918.0, 'sum': 303499.0}, 'EL10-neg_9140': {'bp': 102245.0, 'sum': 292836.0}, 'EL07-neg_9156': {'bp': 100674.0, 'sum': 290561.0}, 'EL21-neg_9158': {'bp': 99790.0, 'sum': 302129.0}, 'EL24-neg_9117': {'bp': 99137.0, 'sum': 280253.0}, 'EL14-neg_9144': {'bp': 97340.0, 'sum': 297347.0}, 'Blanc2-neg_9098': {'bp': 95952.0, 'sum': 265145.0}, 'EL15-neg_9172': {'bp': 95580.0, 'sum': 277176.0}, 'EL01-neg_9138': {'bp': 94754.0, 'sum': 284800.0}, 'EL22-neg_9210': {'bp': 93727.0, 'sum': 276790.0}, 'EL09-neg_9157': {'bp': 91745.0, 'sum': 254577.0}, 'EL16-neg_9143': {'bp': 91150.0, 'sum': 259591.0}, 'EL06-neg_9185': {'bp': 88829.0, 'sum': 254082.0}, 'EL04-neg_9129': {'bp': 86829.0, 'sum': 280416.0}, 'EL03-neg_9141': {'bp': 86794.0, 'sum': 246071.0}, 'EL05-neg_9192': {'bp': 85515.0, 'sum': 249407.0}, 'EL13-neg_9148': {'bp': 82812.0, 'sum': 244114.0}, 'Blanc3-neg_9102': {'bp': 78443.0, 'sum': 238121.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 397.226410
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 397.226310; int 44.463; delta(ppm) 0.992881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHMOFTQDVVEPCK-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRAYVYCFUGNJAO-UHFFFAOYSA-N; [M-H]-; CNP0429673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLKFSFPEXGEZRL-UHFFFAOYSA-N; [M-H]-; 2-{[(1-methyl-1H-pyrrol-2-yl)methyl]amino}-4-(4-phenylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWSNHBDNOFZXAH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITOWZWWTAQIUIR-UHFFFAOYSA-N; [M-H]-; CNP0434791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBAUCMXNUUTCRS-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEDHFMAFNADSEX-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJEDJNZXPOUNIB-UHFFFAOYSA-N; [M-H]-; 8-(4-cyanobenzamido)-N,N-diethyl-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLWJSMXJRWETTP-UHFFFAOYSA-N; [M-H]-; N-[4-({[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPRCEILIUUHYDW-UHFFFAOYSA-N; [M-H]-; N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBUYVEFRBRYFMP-UHFFFAOYSA-N; [M-H]-; 2-{3-[(1H-1,3-benzodiazol-2-yl)methyl]-1-(cyclohexylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCFDSTCIQOYOTG-UHFFFAOYSA-N; [M-H]-; N-hexyl-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOYZZEFZYSALOA-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZXYOUUGHKRIEV-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCWQLICQFWSCNM-UHFFFAOYSA-N; [M-H]-; 2-{[2-(azepan-1-yl)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFFPRTNNMQWWGU-UHFFFAOYSA-N; [M-H]-; CNP0441273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJWQVFVQFHXIPS-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUMXJGJIJNGMLZ-UHFFFAOYSA-N; [M-H]-; 7-(1-carbamoyl-2-phenylethyl)-6-oxo-N-(prop-2-en-1-yl)-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFQVBNBRSSFZBB-UHFFFAOYSA-N; [M-H]-; CNP0443287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIJIGURABGYWQG-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKHIRCMNTCVOEX-UHFFFAOYSA-N; [M-H]-; 2-(cyclohexyloxy)-5-{5-[1-(oxan-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUPJWTMUKIKVGQ-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)phenyl]methyl}-3-{[5-(piperidine-1-carbonyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWUPZQDVFGZLPC-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-phenylpiperazin-1-yl)-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKDBDFYXCCQBMM-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVFGUNZVJODHLD-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-1-phenylimidazolidin-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJVIDCVWTQZWHN-UHFFFAOYSA-N; [M-H]-; 3-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHPWCOWFBXAUTA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUXAODGCWGZBGA-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYKLFZKQPAVDRK-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-7'-hydroxy-1-(1-methylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDVWGLQGVCWITF-UHFFFAOYSA-N; [M-H]-; 8-dodecoxy-3-(2H-tetrazol-5-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IGXPCCSAEJUZSY-UHFFFAOYSA-N; [M-H]-; 1-(2,6-diaminohexanoyl)-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HGNIMMHGLALQMK-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-N-[2-hydroxy-1-(morpholin-4-ylmethyl)indol-3-yl]iminopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.902; SBSKZXOUCHIBBW; [M-H]-; 2-[2-(2-dodecoxyethoxy)ethoxy]ethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; SBSKZXOUCHIBBW; [M-H]-; 2-[2-(2-dodecoxyethoxy)ethoxy]ethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.306; SBSKZXOUCHIBBW; [M-H]-; Triethylene glycol lauryl ether sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.428; SBSKZXOUCHIBBW; [M-H]-; Triethylene glycol lauryl ether sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 397.226325; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.671
MS$FOCUSED_ION: PRECURSOR_M/Z 397.226325
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9008000000-0b6e610d0e0f4cdcbb4d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9559110 143.3054 ? 79.955900 0.7379 13.42 0.9588 54
  90.9320243 36.8522 ? 90.932025 1.2427 16.13 -0.0683 52
  91.9298481 33.8714 ? 91.929850 1.0008 14.49 -0.0970 47
  95.9508129 28.6427 ? 95.950820 1.3549 5.74 0.8018 43
  96.9586816 999.0000 ? 96.958690 0.5363 37.59 0.9706 54
  98.9544388 29.4313 ? 98.954450 1.0611 6.85 0.8337 44
  122.9743970 51.6947 ? 122.974450 1.1791 8.80 0.9009 53
  149.9357220 43.7518 ? 149.935840 1.1472 18.70 -0.2032 46
  193.9266650 40.3218 ? 193.926100 1.1035 16.86 -0.1877 49
  397.2261259 971.8849 ? 397.226620 0.4229 54.27 1.0000 53
  398.2291150 195.4691 ? 398.229610 1.1350 18.29 0.9719 48
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.955911 143.31 143
  90.932024 36.85 36
  91.929848 33.87 33
  95.950813 28.64 28
  96.958682 999.00 999
  98.954439 29.43 29
  122.974397 51.69 51
  149.935722 43.75 43
  193.926665 40.32 40
  397.226126 971.88 971
  398.229115 195.47 195
//
