ACCESSION: MSBNK-SMB_Measured-HSA014P0243000
RECORD_TITLE: Annotated; 1,11-Undecanedicarboxylic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-neg_8781': {'bp': 449274.0, 'sum': 1249772.0}, 'Blanc1-neg_8816': {'bp': 134801.0, 'sum': 513905.0}, 'EL01-neg_8332': {'bp': 73898.0, 'sum': 207101.0}, 'EL09-neg_8349': {'bp': 73372.0, 'sum': 210088.0}, 'EL15-neg_8358': {'bp': 66290.0, 'sum': 203987.0}, 'EL06-neg_8366': {'bp': 65717.0, 'sum': 203046.0}, 'EL05-neg_8374': {'bp': 64955.0, 'sum': 206076.0}, 'EL21-neg_8353': {'bp': 64000.0, 'sum': 209250.0}, 'EL23-neg_8337': {'bp': 63708.0, 'sum': 211827.0}, 'EL07-neg_8343': {'bp': 62640.0, 'sum': 203377.0}, 'EL14-neg_8341': {'bp': 61054.0, 'sum': 187519.0}, 'EL19-neg_8385': {'bp': 59534.0, 'sum': 206078.0}, 'EL02-neg_8407': {'bp': 59291.0, 'sum': 183411.0}, 'EL04-neg_8322': {'bp': 58202.0, 'sum': 173481.0}, 'EL13-neg_8338': {'bp': 56492.0, 'sum': 172228.0}, 'EL08-neg_8343': {'bp': 56303.0, 'sum': 196008.0}, 'EL06-neg_8400': {'bp': 55179.0, 'sum': 195069.0}, 'EL12-neg_8379': {'bp': 55086.0, 'sum': 186994.0}, 'EL18-neg_8370': {'bp': 54952.0, 'sum': 186971.0}, 'EL20-neg_8357': {'bp': 54877.0, 'sum': 162938.0}, 'EL03-neg_8331': {'bp': 52989.0, 'sum': 181083.0}, 'EL16-neg_8364': {'bp': 51577.0, 'sum': 175998.0}, 'EL18-neg_8338': {'bp': 51381.0, 'sum': 182183.0}, 'EL11-neg_8325': {'bp': 49819.0, 'sum': 166875.0}, 'EL16-neg_8328': {'bp': 48046.0, 'sum': 177044.0}, 'EL15-neg_8390': {'bp': 47505.0, 'sum': 167992.0}, 'EL24-neg_8308': {'bp': 44514.0, 'sum': 159913.0}, 'EL22-neg_8393': {'bp': 43745.0, 'sum': 151470.0}, 'EL05-neg_8410': {'bp': 42506.0, 'sum': 166233.0}, 'EL19-neg_8419': {'bp': 42220.0, 'sum': 144349.0}, 'EL17-neg_8351': {'bp': 40580.0, 'sum': 148729.0}, 'EL10-neg_8334': {'bp': 39923.0, 'sum': 156336.0}, 'EL07-neg_8380': {'bp': 37777.0, 'sum': 141336.0}, 'Blanc2-neg_8304': {'bp': 37681.0, 'sum': 145797.0}, 'EL24-neg_8344': {'bp': 37270.0, 'sum': 129405.0}, 'EL09-neg_8382': {'bp': 35822.0, 'sum': 139833.0}, 'EL17-neg_8389': {'bp': 35717.0, 'sum': 135076.0}, 'Blanc3-neg_8312': {'bp': 34989.0, 'sum': 122112.0}, 'EL03-neg_8364': {'bp': 28526.0, 'sum': 105197.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 243.159882
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 243.160147; int 24.170; delta(ppm) 0.956477
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; ZALVGSSYVAPZDA-UHFFFAOYSA-N; [M-H]-; 1-acetyloxynonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; UFWRCRCDRAUAAO-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; XUVKIVFZTRZJRP-UHFFFAOYSA-N; [M-H]-; 3-acetyloxynonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; ISXDVFNOXYQPIA-UHFFFAOYSA-N; [M-H]-; dibutyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; AHEPPWIHINNDTF-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-methyl-1,3-dioxolan-2-yl)heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; MDBWDQSQRMQYDX-UHFFFAOYSA-N; [M-H]-; 2-(2-methylbutanoyloxy)propyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; FLTHTXOHIZKWMR-UHFFFAOYSA-N; [M-H]-; 2-acetyloxynonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; TVGYJOZXWMFEJX-UHFFFAOYSA-N; [M-H]-; (3-acetyloxy-2-methyloctyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; LADJFIHHYMBJHB-UHFFFAOYSA-N; [M-H]-; dimethyl undecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; HSHMTDVEKPAEGS-UHFFFAOYSA-N; [M-H]-; diethyl 2-hexylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; OPFFBDXXUZAUAK-UHFFFAOYSA-N; [M-H]-; diethyl 2-butyl-2-ethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; KIXXIXABYBOQEB-UHFFFAOYSA-N; [M-H]-; 1-O-butan-2-yl 3-O-ethyl 2,2-diethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; WZFGIKMWBJCRBU-UHFFFAOYSA-N; [M-H]-; diethyl 2-butan-2-yl-2-ethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; GSEKUTHOMWBXQU-UHFFFAOYSA-N; [M-H]-; diethyl 2-(2-methylpentyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.937; DXNCZXXFRKPEPY; [M-H]-; Brassilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.023; UEZVTCSABYGOGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.964; BXXCVHNCCFZMSE; [M-H]-; 2-heptylhexanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.988; CQMYCPZZIPXILQ; [M-H]-; Diethyl azelaate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.089; REGGDLIBDASKGE; [M-H]-; 11MeOCO undec acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.254; HCUZVMHXDRSBKX; [M-H]-; Decylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.282; SNYLMMBOWZVQEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.255; LADJFIHHYMBJHB; [M-H]-; Dimethyl undecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.027; CFXMOECYUQUKMY; [M-H]-; sphaeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.375; HSHMTDVEKPAEGS; [M-H]-; Diethyl hexylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.293; XLEBGGMRMNRYRT; [M-H]-; 2,2-dimethylpropane-1,3-diyl dibutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.002; ISXDVFNOXYQPIA; [M-H]-; Dibutyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.918; NNDOHYGFLASMFR; [M-H]-; Diethyl dipropylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.531; OPFFBDXXUZAUAK; [M-H]-; Diethyl butylethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.835; HACYJIJMLQDPDS; [M-H]-; 1,3-Propanediol diisobutyrate, 2,2-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.858; HIVPYRXMOMQRRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.860; FXJKNCDSABKERB; [M-H]-; Di-tert-butyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.243; XUVKIVFZTRZJRP; [M-H]-; 3-acetyloxynonyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.340; WPPWKDDHDZVRTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.659; ANMSHEPZNSIGRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.477; UFWRCRCDRAUAAO; [M-H]-; Diisobutyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.740; ZCDPXYMKJQTCSP; [M-H]-; 1,4-Nonadiol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.101; FLTHTXOHIZKWMR; [M-H]-; 2-acetyloxynonyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.892; GSEKUTHOMWBXQU; [M-H]-; diethyl(2-methylpentyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.768; ZALVGSSYVAPZDA; [M-H]-; Jasmonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.396; CTXSTFRGAWSIFV; [M-H]-; Isooctyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.817; AIUDWMLXCFRVDR; [M-H]-; Dimethyl (3,3-diethylbutyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.673; MIVWVMMAZAALNA; [M-H]-; 2(3H)-Furanone, dihydro-4-(hydroxymethyl)-3-(1-hydroxyoctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.208; MDBWDQSQRMQYDX; [M-H]-; Propyleneglycol di-2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.270; YJJLDYAUGTVVPM; [M-H]-; Di(sec-butyl) 2-methylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.748; KSWFVGWXXMTKQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.636; XRKZVXDFKCVICZ; [M-H]-; 4-(hydroxymethyl)-3-(1-hydroxy-6-methylheptyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.715; TVGYJOZXWMFEJX; [M-H]-; 2-Methyloctane-1,3-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.213; WZFGIKMWBJCRBU; [M-H]-; Diethyl sec-butylethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.768; PHBJNSWUIXMFPC; [M-H]-; (2S)-2-[(2R,5S)-5-[(2S,3S)-3-hydroxyhexan-2-yl]oxolan-2-yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.026; AHEPPWIHINNDTF; [M-H]-; ethyl 2-(2-methyl-1,3-dioxolan-2-yl)heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.095; KIXXIXABYBOQEB; [M-H]-; butan-2-yl ethyl diethylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.932; KJHMFBXSFYEECB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.838; FWDZBBIKQATTEH; [M-H]-; 1-Ethyl-2-methyl-3-(1-oxopropoxy)propyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.026; VPZJYBYUQWBRKZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.567; KZBUUDBZBXMITR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.473; XRVXEMNLTYHFFR; [M-H]-; 6-(1-hydroxybutyl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.449; APOIUMVPTCBLQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.348; JFKCVAZSEWPOIX; [M-H]-; Menthyl glycol carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.471; HJEKFWBWYCIINK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.377; QJANQSIODSCOQO; [M-H]-; 6-(1-hydroxy-2-methylpropyl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.355; SLETUNZSOAVNDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.980; CTCKPFXFWVNGLG; [M-H]-; 1-(3-Hydroxy-but-1-enyl)-2,6,6-trimethyl-cyclohexane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.577; LSSSDBQTAUBGLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.926; OHUHEQCNAGNRAL; [M-H]-; methyl 6-(2-hydroxypropan-2-yl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.983; GCQCPDARGFUABN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.566; FZFOOMUZELIHDR; [M-H]-; ethyl 3-(2,2-dimethyloxan-4-yl)-3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.139; GOTQJVUEKCNRKB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.633; DXNCZXXFRKPEPY; [M-H]-; Brassilate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 1,11-Undecanedicarboxylic acid, DXNCZXXFRKPEPY-UHFFFAOYSA-N; Matching to 12 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002327;
CH$NAME: 1,11-Undecanedicarboxylic acid
CH$NAME: tridecanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H24O4
CH$EXACT_MASS: 244.167459
CH$SMILES: C(CCCCCC(=O)O)CCCCCC(=O)O
CH$IUPAC: InChI=1S/C13H24O4/c14-12(15)10-8-6-4-2-1-3-5-7-9-11-13(16)17/h1-11H2,(H,14,15)(H,16,17)
CH$LINK: CHEBI CHEBI:73718
CH$LINK: HMDB HMDB0002327
CH$LINK: INCHIKEY DXNCZXXFRKPEPY-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170014
CH$LINK: PUBCHEM CID:10458
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.357
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 243.160159
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0290000000-cabf98d93e0edef5d89b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  99.9242402 59.7092 99.924253 1.1809 20.56 0.0202 29 ?
  181.1587326 612.5413 181.158950 0.8170 65.31 0.9121 39 f{C12H21O1}/-5.83ppm,p-C1H2O3
  182.1621770 68.7542 182.162398 1.6634 17.64 0.5039 30 ?
  225.1495472 641.1950 225.149280 0.6529 70.77 0.8834 39 f{C13H21O3}/-0.32ppm,p-H2O1
  226.1530451 98.6672 226.152790 1.6184 24.68 0.5639 35 ?
  242.1760963 326.0799 242.176050 1.4535 94.82 0.2046 38 ?
  243.1599725 999.0000 243.159940 0.6333 0.00 1.0000 39 f{C13H23O4}/-0.86ppm,p
  244.1637583 134.0832 244.163740 1.3720 28.93 0.8192 33 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  99.924240 59.71 59
  181.158733 612.54 612
  182.162177 68.75 68
  225.149547 641.20 641
  226.153045 98.67 98
  242.176096 326.08 326
  243.159973 999.00 999
  244.163758 134.08 134
//
