ACCESSION: MSBNK-SMB_Measured-HSA014P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15-neg_906': {'bp': 514778.0, 'sum': 1443860.0}, 'EL24-neg_897': {'bp': 501371.0, 'sum': 1424062.0}, 'EL16-neg_898': {'bp': 500241.0, 'sum': 1410708.0}, 'EL22-neg_906': {'bp': 449416.0, 'sum': 1232869.0}, 'EL13-neg_901': {'bp': 431871.0, 'sum': 1237236.0}, 'EL12-neg_905': {'bp': 424605.0, 'sum': 1246832.0}, 'EL17-neg_901': {'bp': 409495.0, 'sum': 1175491.0}, 'EL19-neg_905': {'bp': 395923.0, 'sum': 1163650.0}, 'EL23-neg_907': {'bp': 391836.0, 'sum': 1100426.0}, 'EL01-neg_901': {'bp': 387152.0, 'sum': 1095459.0}, 'EL08-neg_900': {'bp': 368453.0, 'sum': 1045335.0}, 'EL05-neg_903': {'bp': 362888.0, 'sum': 1051973.0}, 'EL04-neg_901': {'bp': 360820.0, 'sum': 1084195.0}, 'EL06-neg_906': {'bp': 345288.0, 'sum': 975915.0}, 'EL14-neg_902': {'bp': 338940.0, 'sum': 987317.0}, 'EL07-neg_906': {'bp': 337098.0, 'sum': 1003735.0}, 'EL10-neg_909': {'bp': 330450.0, 'sum': 953684.0}, 'EL09-neg_906': {'bp': 328238.0, 'sum': 978004.0}, 'EL02-neg_912': {'bp': 321772.0, 'sum': 909224.0}, 'EL21-neg_905': {'bp': 315643.0, 'sum': 895879.0}, 'EL20-neg_906': {'bp': 309940.0, 'sum': 884367.0}, 'EL11-neg_899': {'bp': 282417.0, 'sum': 823845.0}, 'EL03-neg_905': {'bp': 281966.0, 'sum': 836603.0}, 'EL18-neg_900': {'bp': 267289.0, 'sum': 741343.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 564.829569
COMMENT: PRECURSOR_M/Z_STDEV 0.000264
COMMENT: PRECURSOR_IN_MS1 mz 564.829552; int 44.498; delta(ppm) 1.061664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.082; C16H12BrCl5N2O5; [M-H]-; delta(ppm) -40759.487923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.243; C11H9ClI2N4O5; [M-H]-; delta(ppm) 685963.352819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.142; C16H10Br2Cl2N4O5; [M-H]-; delta(ppm) -40763.193945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.134; C8H14I2N2O7P2; [M-H]-; delta(ppm) 816053.352136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.112; C13H13BrCl2N4O4S4; [M-H]-; delta(ppm) -40760.764169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.839; C17H13Br2ClN2O4S2; [M-H]-; delta(ppm) -40759.449493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.747; C8H10ClFI2N4O6; [M-H]-; delta(ppm) 685957.602498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.525; C16H9Cl6N2O6P; [M-H]-; delta(ppm) -40752.509828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C12H12Cl6N4O5S2; [M-H]-; delta(ppm) -40760.802598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C16H12BrCl5N2O5; [M-H]-; delta(ppm) -40759.487923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C9H17Br2ClN4O6S3; [M-H]-; delta(ppm) -40758.387973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C13H13BrCl2N4O4S4; [M-H]-; delta(ppm) -40760.764169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C16H10Br2Cl2N4O5; [M-H]-; delta(ppm) -40763.193945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C11H9ClI2N4O5; [M-H]-; delta(ppm) 685963.352819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H13Br2ClN2O4S2; [M-H]-; delta(ppm) -40759.449493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H14I2N2O7P2; [M-H]-; delta(ppm) 816053.352136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H10ClFI2N4O6; [M-H]-; delta(ppm) 685957.602498
COMMENT: CONFIDENCE Level 5: Exact mass of interest 564.829539; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.569
MS$FOCUSED_ION: PRECURSOR_M/Z 564.829539
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fka-0903000000-c10af9d3820b7f193695
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  118.9649662 101.8392 ? 118.965011 0.5044 7.09 0.8930 24
  130.9824092 11.0701 ? 130.982480 1.3055 3.48 0.0221 21
  146.9600343 702.9603 ? 146.960144 0.4219 29.21 0.9426 24
  147.9634670 13.1913 ? 147.963580 1.3584 3.51 0.6548 24
  158.9773443 9.5785 ? 158.977488 1.3524 2.83 0.3203 19
  174.9550711 999.0000 ? 174.955267 0.3658 0.00 0.9557 24
  175.9585778 28.2747 ? 175.958777 0.7615 5.28 0.6691 22
  248.9242870 14.6636 ? 248.924338 1.2373 3.57 0.4182 21
  276.9188851 11.7774 ? 276.919113 1.4372 2.37 0.4719 19
  288.9365120 19.4933 ? 288.936738 1.1802 4.41 -0.2045 20
  304.9140334 704.0597 ? 304.914309 0.3444 31.58 1.0000 24
  305.9175263 35.8999 ? 305.917805 1.1703 4.89 0.8403 21
  434.8717148 105.5063 ? 434.872241 1.1728 7.51 0.9365 24
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  118.964966 101.84 101
  130.982409 11.07 11
  146.960034 702.96 702
  147.963467 13.19 13
  158.977344 9.58 9
  174.955071 999.00 999
  175.958578 28.27 28
  248.924287 14.66 14
  276.918885 11.78 11
  288.936512 19.49 19
  304.914033 704.06 704
  305.917526 35.90 35
  434.871715 105.51 105
//
