ACCESSION: MSBNK-SMB_Measured-HSA014P0606000
RECORD_TITLE: Annotated; Uridine diphosphate-N-acetylglucosamine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'EL15-neg_1155': {'bp': 919364.0, 'sum': 2293367.0}, 'EL06-neg_1148': {'bp': 913265.0, 'sum': 2228929.0}, 'EL02-neg_1162': {'bp': 873394.0, 'sum': 2137931.0}, 'EL05-neg_1152': {'bp': 869217.0, 'sum': 2162605.0}, 'EL03-neg_1150': {'bp': 833476.0, 'sum': 2059592.0}, 'EL16-neg_1148': {'bp': 810796.0, 'sum': 1997896.0}, 'EL20-neg_1161': {'bp': 761432.0, 'sum': 1919357.0}, 'EL19-neg_1155': {'bp': 751788.0, 'sum': 1886153.0}, 'EL18-neg_1149': {'bp': 746607.0, 'sum': 1851565.0}, 'EL07-neg_1150': {'bp': 744227.0, 'sum': 1887552.0}, 'EL23-neg_1155': {'bp': 728740.0, 'sum': 1760781.0}, 'EL17-neg_1151': {'bp': 708945.0, 'sum': 1782422.0}, 'EL21-neg_1150': {'bp': 693661.0, 'sum': 1729770.0}, 'EL01-neg_1147': {'bp': 661727.0, 'sum': 1667308.0}, 'EL09-neg_1155': {'bp': 641184.0, 'sum': 1643349.0}, 'EL14-neg_1153': {'bp': 638069.0, 'sum': 1590640.0}, 'EL13-neg_1150': {'bp': 585623.0, 'sum': 1418178.0}, 'EL08-neg_1149': {'bp': 579675.0, 'sum': 1458824.0}, 'EL20-neg_1127': {'bp': 533238.0, 'sum': 1302249.0}, 'EL24-neg_1146': {'bp': 503388.0, 'sum': 1249132.0}, 'EL04-neg_1149': {'bp': 479503.0, 'sum': 1177549.0}, 'EL22-neg_1167': {'bp': 463820.0, 'sum': 1155743.0}, 'EL02-neg_1129': {'bp': 458286.0, 'sum': 1173249.0}, 'EL15-neg_1122': {'bp': 456191.0, 'sum': 1108155.0}, 'EL02-neg_1197': {'bp': 453915.0, 'sum': 1152609.0}, 'EL03-neg_1115': {'bp': 443431.0, 'sum': 1091315.0}, 'EL06-neg_1184': {'bp': 434608.0, 'sum': 1077490.0}, 'EL05-neg_1189': {'bp': 412382.0, 'sum': 1053386.0}, 'EL18-neg_1116': {'bp': 397489.0, 'sum': 939224.0}, 'EL15-neg_1191': {'bp': 390588.0, 'sum': 1007660.0}, 'EL19-neg_1190': {'bp': 383906.0, 'sum': 987084.0}, 'EL11-neg_1149': {'bp': 344184.0, 'sum': 856222.0}, 'EL19-neg_1121': {'bp': 337857.0, 'sum': 802583.0}, 'EL16-neg_1114': {'bp': 327864.0, 'sum': 791164.0}, 'EL01-neg_1113': {'bp': 326875.0, 'sum': 820190.0}, 'EL09-neg_1121': {'bp': 322362.0, 'sum': 818877.0}, 'EL18-neg_1185': {'bp': 321228.0, 'sum': 806870.0}, 'EL07-neg_1186': {'bp': 315630.0, 'sum': 769905.0}, 'EL12-neg_1168': {'bp': 308606.0, 'sum': 763923.0}, 'EL23-neg_1191': {'bp': 307396.0, 'sum': 767228.0}, 'EL08-neg_1115': {'bp': 305355.0, 'sum': 740192.0}, 'EL21-neg_1116': {'bp': 303912.0, 'sum': 726516.0}, 'EL09-neg_1192': {'bp': 302565.0, 'sum': 763122.0}, 'EL17-neg_1187': {'bp': 302511.0, 'sum': 766705.0}, 'EL21-neg_1188': {'bp': 297873.0, 'sum': 776780.0}, 'EL20-neg_1196': {'bp': 291614.0, 'sum': 724128.0}, 'EL05-neg_1118': {'bp': 283366.0, 'sum': 722925.0}, 'EL22-neg_1202': {'bp': 282206.0, 'sum': 733008.0}, 'EL10-neg_1165': {'bp': 281037.0, 'sum': 703732.0}, 'EL17-neg_1117': {'bp': 280348.0, 'sum': 657486.0}, 'EL23-neg_1121': {'bp': 278470.0, 'sum': 682289.0}, 'EL16-neg_1185': {'bp': 277045.0, 'sum': 719231.0}, 'EL06-neg_1115': {'bp': 262251.0, 'sum': 640068.0}, 'EL01-neg_1183': {'bp': 258684.0, 'sum': 631407.0}, 'EL13-neg_1186': {'bp': 253425.0, 'sum': 614187.0}, 'EL04-neg_1115': {'bp': 249395.0, 'sum': 640419.0}, 'EL08-neg_1186': {'bp': 249063.0, 'sum': 613396.0}, 'EL07-neg_1116': {'bp': 248930.0, 'sum': 614228.0}, 'EL14-neg_1188': {'bp': 248126.0, 'sum': 642949.0}, 'EL12-neg_1134': {'bp': 247060.0, 'sum': 586840.0}, 'EL14-neg_1118': {'bp': 245088.0, 'sum': 617873.0}, 'EL03-neg_1185': {'bp': 244881.0, 'sum': 620154.0}, 'EL10-neg_1132': {'bp': 233266.0, 'sum': 579829.0}, 'EL22-neg_1133': {'bp': 224500.0, 'sum': 514724.0}, 'EL13-neg_1116': {'bp': 216581.0, 'sum': 530771.0}, 'EL24-neg_1182': {'bp': 202832.0, 'sum': 530736.0}, 'EL24-neg_1112': {'bp': 199481.0, 'sum': 488081.0}, 'EL04-neg_1186': {'bp': 191637.0, 'sum': 498099.0}, 'EL06-neg_1221': {'bp': 189090.0, 'sum': 437217.0}, 'EL05-neg_1225': {'bp': 178814.0, 'sum': 444031.0}, 'EL02-neg_1237': {'bp': 172112.0, 'sum': 389621.0}, 'EL15-neg_1229': {'bp': 151251.0, 'sum': 352561.0}, 'EL11-neg_1115': {'bp': 149643.0, 'sum': 356697.0}, 'EL19-neg_1228': {'bp': 145782.0, 'sum': 361168.0}, 'EL11-neg_1185': {'bp': 145347.0, 'sum': 347368.0}, 'EL03-neg_1224': {'bp': 137629.0, 'sum': 318007.0}, 'EL23-neg_1228': {'bp': 135550.0, 'sum': 307893.0}, 'EL12-neg_1204': {'bp': 129472.0, 'sum': 325930.0}, 'EL07-neg_1224': {'bp': 119755.0, 'sum': 293482.0}, 'EL18-neg_1224': {'bp': 116396.0, 'sum': 280357.0}, 'EL09-neg_1229': {'bp': 115973.0, 'sum': 267525.0}, 'EL20-neg_1234': {'bp': 113043.0, 'sum': 280381.0}, 'EL21-neg_1223': {'bp': 111011.0, 'sum': 263329.0}, 'EL16-neg_1221': {'bp': 107583.0, 'sum': 268185.0}, 'EL22-neg_1241': {'bp': 107342.0, 'sum': 263925.0}, 'EL05-neg_1261': {'bp': 106588.0, 'sum': 267741.0}, 'EL15-neg_1267': {'bp': 104222.0, 'sum': 241759.0}, 'EL13-neg_1224': {'bp': 102814.0, 'sum': 236126.0}, 'EL10-neg_1201': {'bp': 102271.0, 'sum': 277881.0}, 'EL01-neg_1220': {'bp': 99121.0, 'sum': 228116.0}, 'EL08-neg_1223': {'bp': 99052.0, 'sum': 238185.0}, 'EL14-neg_1224': {'bp': 94404.0, 'sum': 243885.0}, 'EL24-neg_1215': {'bp': 87884.0, 'sum': 225058.0}, 'EL04-neg_1222': {'bp': 86846.0, 'sum': 199146.0}, 'EL11-neg_1222': {'bp': 63742.0, 'sum': 149960.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 606.074463
COMMENT: PRECURSOR_M/Z_STDEV 0.000297
COMMENT: PRECURSOR_IN_MS1 mz 606.074452; int 82.700; delta(ppm) 1.035574
COMMENT: PROPOSED_CHARGE_STATE -1; mz 607.077382; int 17.048; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 628.056035; int 4.168; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C17H27N3O17P2; [M-H]1; delta(ppm) 0.271792
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C19H22N5O16P; [M-H]1; delta(ppm) 2.991360
COMMENT: PROPOSED_MF MS-FINDER 4.079; C17H27N3O17P2; [M-H]-; delta(ppm) 0.272202
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H24N11O12P3; [M-H]-; delta(ppm) -0.229145
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H33N5O17P4; [M-H]-; delta(ppm) -0.747815
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H38N3O13P5S; [M-H]-; delta(ppm) 0.655219
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H27N9O15P2S; [M-H]-; delta(ppm) -0.859343
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H15N17O7P2; [M-H]-; delta(ppm) 0.289525
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H28N5O9P3S; [M-H]-; delta(ppm) -0.531446
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H23N7O13P2; [M-H]-; delta(ppm) -1.934477
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H29N9O8P4S; [M-H]-; delta(ppm) 1.173890
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H32N7O11P3S2; [M-H]-; delta(ppm) 0.543691
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H34NO11P5; [M-H]-; delta(ppm) -0.419919
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H28N7O16P3; [M-H]-; delta(ppm) 1.977541
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H31N5O19P2S; [M-H]-; delta(ppm) 1.347341
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H29N3O10P4; [M-H]-; delta(ppm) 2.305439
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H19N13O11P2; [M-H]-; delta(ppm) 2.496214
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H31N3O12P2S2; [M-H]-; delta(ppm) -1.161643
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H18N15O10PS; [M-H]-; delta(ppm) -0.340673
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H20N15O8P3; [M-H]-; delta(ppm) -2.435822
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H35N5O14P2S3; [M-H]-; delta(ppm) -0.086507
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H26N11O9PS3; [M-H]-; delta(ppm) 0.432163
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H23N13O6P2S2; [M-H]-; delta(ppm) 1.062362
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H29N9O13P4; [M-H]-; delta(ppm) -2.954489
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H26N5O11PS2; [M-H]-; delta(ppm) 1.563710
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H32NO13P3S; [M-H]-; delta(ppm) 1.675239
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H37N5O12P4S2; [M-H]-; delta(ppm) -2.181657
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H32NO18P3; [M-H]-; delta(ppm) -2.453145
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H28N11O7P3S2; [M-H]-; delta(ppm) -1.662989
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H22N11O14PS; [M-H]-; delta(ppm) 1.866013
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H23N7O8P2S; [M-H]-; delta(ppm) 2.193911
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H23N13O11P2S; [M-H]-; delta(ppm) -3.066017
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H22N9O7PS2; [M-H]-; delta(ppm) -0.642974
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H33N3O10P4S; [M-H]-; delta(ppm) -3.256789
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H30NO20PS; [M-H]-; delta(ppm) -0.357996
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H33N5O12P4S; [M-H]-; delta(ppm) 3.380583
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H36N3O15P3S2; [M-H]-; delta(ppm) 2.750381
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H31N9O10P2S3; [M-H]-; delta(ppm) -2.293184
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H40N3O10P3S4; [M-H]-; delta(ppm) 1.316529
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H22N3O9PS; [M-H]-; delta(ppm) 0.488570
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H30N7O18PS2; [M-H]-; delta(ppm) -1.489539
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H26N5O16PS; [M-H]-; delta(ppm) -2.564673
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H36NO8P3S3; [M-H]-; delta(ppm) 0.241390
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H27N9O10P2S2; [M-H]-; delta(ppm) 3.269055
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H18N9O12P; [M-H]-; delta(ppm) 0.790872
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H36N7O6P3S4; [M-H]-; delta(ppm) -0.890154
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H27NO10P2S; [M-H]-; delta(ppm) -2.236778
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H21N7O15S; [M-H]-; delta(ppm) 0.160674
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H30N7O13PS3; [M-H]-; delta(ppm) 2.638853
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H22N15O5PS3; [M-H]-; delta(ppm) -1.774516
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H39NO14P6; [M-H]-; delta(ppm) 3.492112
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H19N11O9P2; [M-H]-; delta(ppm) -4.141147
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H34NO15PS3; [M-H]-; delta(ppm) -1.791840
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H32N3O20P3; [M-H]-; delta(ppm) 4.184238
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H30N5O6PS4; [M-H]-; delta(ppm) 0.129862
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H39N5O9P2S5; [M-H]-; delta(ppm) -1.520351
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H34N7O8PS5; [M-H]-; delta(ppm) 1.205001
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H27N7O8P2S2; [M-H]-; delta(ppm) -3.368316
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H23N9O15P2; [M-H]-; delta(ppm) 4.702912
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H22N5O16P; [M-H]-; delta(ppm) 2.997563
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H26N11O14PS2; [M-H]-; delta(ppm) -3.696210
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H28N5O14P3; [M-H]-; delta(ppm) -4.659812
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H29N3O14S3; [M-H]-; delta(ppm) 0.933511
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H14N13O8P; [M-H]-; delta(ppm) -1.415809
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H24N11O7P3S; [M-H]-; delta(ppm) 3.899257
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H32N7O16P3S; [M-H]-; delta(ppm) -3.584683
