ACCESSION: MSBNK-SMB_Measured-HSA014P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9063': {'bp': 294964.0, 'sum': 1928651.0}, 'EL07-neg_8725': {'bp': 59510.0, 'sum': 285300.0}, 'EL05-neg_8758': {'bp': 52923.0, 'sum': 227552.0}, 'EL08-neg_8723': {'bp': 47297.0, 'sum': 207506.0}, 'EL22-neg_8779': {'bp': 46448.0, 'sum': 226742.0}, 'EL12-neg_8760': {'bp': 45488.0, 'sum': 170780.0}, 'EL02-neg_8790': {'bp': 43687.0, 'sum': 194187.0}, 'EL11-neg_8710': {'bp': 42078.0, 'sum': 204276.0}, 'EL24-neg_8696': {'bp': 41206.0, 'sum': 202645.0}, 'EL17-neg_8739': {'bp': 40772.0, 'sum': 172977.0}, 'EL21-neg_8735': {'bp': 40589.0, 'sum': 212707.0}, 'EL18-neg_8726': {'bp': 39792.0, 'sum': 209549.0}, 'EL10-neg_8715': {'bp': 38979.0, 'sum': 183507.0}, 'EL06-neg_8749': {'bp': 37729.0, 'sum': 168865.0}, 'EL01-neg_8708': {'bp': 33607.0, 'sum': 135118.0}, 'EL04-neg_8699': {'bp': 33269.0, 'sum': 154710.0}, 'EL03-neg_8712': {'bp': 31267.0, 'sum': 150506.0}, 'EL19-neg_8769': {'bp': 30948.0, 'sum': 166588.0}, 'EL23-neg_8720': {'bp': 30840.0, 'sum': 177318.0}, 'EL13-neg_8725': {'bp': 28201.0, 'sum': 136137.0}, 'EL14-neg_8719': {'bp': 27670.0, 'sum': 134139.0}, 'EL20-neg_8734': {'bp': 27491.0, 'sum': 141601.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 309.170842
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 309.170773; int 28.032; delta(ppm) 0.712641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.961; C10H26N6O3S; [M-H]-; delta(ppm) -2.135734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.890; C18H22N4O; [M-H]-; delta(ppm) -4.243337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O5; [M-H]-; delta(ppm) 0.082454
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; CC1(C)[C@H](O)CC[C@]2(O)[C@H]3CC[C@H](O)C(C(O)=O)C3=CCC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C)C1OOC(C)(CC=CC2(OC(=C)CC2)C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; COC1C2=C(C)C(=O)OC2(CC2CCC(O)C(C)C12C)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; O=C1OC2(OC3(OOC42C(CCC(C)C4(C)CC3)C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; CO[C@@H]1CC[C@H](C)[C@@]2(C)CC3=C(C)C(=O)O[C@@]3(C[C@]12O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M-H]-; Cytosporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M-H]-; UNPD206471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M-H]-; UNPD59408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M-H]-; Hymenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M-H]-; UNPD130723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M-H]-; CNP0449961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M-H]-; UNPD172078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M-H]-; UNPD43566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; UNPD96393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; UNPD176541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; UNPD83018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M-H]-; UNPD165241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; UNPD78704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M-H]-; UNPD227241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M-H]-; UNPD18906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M-H]-; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; CNP0444511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; UZDZBISQBIBPQK-WSRYZQDINA-N; [M-H]-; UNPD154990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M-H]-; UNPD138644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M-H]-; UNPD68991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M-H]-; UNPD60090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M-H]-; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M-H]-; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; HTENAHYQRMBCHT-UAJHOQSINA-N; [M-H]-; UNPD162324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M-H]-; UNPD93909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M-H]-; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M-H]-; UNPD26889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M-H]-; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M-H]-; UNPD140912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M-H]-; albocycline d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M-H]-; UNPD168956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M-H]-; UNPD52351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; UNPD48394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; MMUAIEFHRONVGA-GZWGQUQANA-N; [M-H]-; UNPD10520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M-H]-; albocycline a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M-H]-; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; UKUYLOHEMULLIM-WBSMRMITNA-N; [M-H]-; UNPD137535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M-H]-; Penisporolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M-H]-; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M-H]-; UNPD35452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M-H]-; CNP0433050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M-H]-; CNP0442237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M-H]-; UNPD216321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M-H]-; CNP0442457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M-H]-; CNP0442458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M-H]-; CNP0442371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M-H]-; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M-H]-; Valdiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M-H]-; UNPD197372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; UNPD130230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M-H]-; UNPD152514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M-H]-; UNPD49443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; OODBNKGHLSSSQN-GGQTVBPANA-N; [M-H]-; UNPD118088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M-H]-; UNPD153021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M-H]-; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M-H]-; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M-H]-; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
