ACCESSION: MSBNK-SMB_Measured-HSA014P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_3064': {'bp': 371494.0, 'sum': 513594.0}, 'EL14-neg_3038': {'bp': 285082.0, 'sum': 411358.0}, 'EL01-neg_3030': {'bp': 258782.0, 'sum': 370726.0}, 'EL03-neg_3027': {'bp': 232959.0, 'sum': 331232.0}, 'EL22-neg_3040': {'bp': 232476.0, 'sum': 333992.0}, 'EL17-neg_3033': {'bp': 224670.0, 'sum': 309545.0}, 'EL08-neg_3033': {'bp': 208466.0, 'sum': 296052.0}, 'EL15-neg_3044': {'bp': 195286.0, 'sum': 306399.0}, 'EL18-neg_3032': {'bp': 181444.0, 'sum': 282023.0}, 'EL20-neg_3049': {'bp': 179782.0, 'sum': 258548.0}, 'EL13-neg_3029': {'bp': 164643.0, 'sum': 238125.0}, 'EL10-neg_3042': {'bp': 149586.0, 'sum': 218690.0}, 'EL21-neg_3024': {'bp': 142472.0, 'sum': 217183.0}, 'EL07-neg_3031': {'bp': 140802.0, 'sum': 223320.0}, 'EL04-neg_3026': {'bp': 126414.0, 'sum': 186957.0}, 'EL11-neg_3043': {'bp': 99669.0, 'sum': 152846.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 355.073400
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 355.073525; int 20.427; delta(ppm) 1.632848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.508; UOVCGJXDGOGOCZ; [M-H]-; Kinome_3737
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.766; WIIXNBWAIWINKE; [M-H+Na-H]-; Ambcb7590592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.715; VAEWEHUXYMQDEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.221; OURYTICKCZBKFC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.617; HPTXLHAHLXOAKV; [M-H+Na-H]-; Oprea1_410805
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.322; JGSARLDLIJGVTE; [M-H+Na-H]-; Bicillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.704; LXBVBFJMDGMTLK; [M-H+Na-H]-; 3-methyl-2-[(5-oxo-3,9b-dihydro-2H-[1,3]thiazolo[2,3-a]isoindole-3-carbonyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.247; PSPRNQOVLYLHSA; [M-H+Na-H]-; Penillic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.905; HFTQDXLLOQFODA; [M-H+Na-H]-; (3-methylphenyl) N-methyl-N-(2-pyridin-2-ylethoxysulfinyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.070; XMBLADIKLYAXSU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.179; HKMIVRINPALWDY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.331; AEAQYCVWAJICDV; [M-H+Na-H]-; N-cyclopropyl-6,7-dimethoxy-5-oxo-3,9b-dihydro-2H-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.418; ZYKIRSKDFLPXJW; [M-H+Na-H]-; 2-[(2,2-dimethyl-5-oxo-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.178; NXKUBQYRHVGHNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.632; DCIDOXBJPJVTFZ; [M-H+Na-H]-; 1-{3-[(4,6-dihydroxy-2-sulfanylpyrimidin-5-yl)methyl]-4-(propan-2-yloxy)phenyl}ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.666; KVOUMYWPTFPKGZ; [M-H+Na-H]-; 6,7-dimethoxy-5-oxo-N-prop-2-enyl-3,9b-dihydro-2H-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.126; LTUFQPDTYZGGDG; [M-H+Na-H]-; 3-((N-Methylpyridinium)-2-yl-methylthio)-6-(1-hydroxyethyl)-7-oxo-1-azabicyclo(3.2.0)hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; GDWKBKTVROCPNZ; [M-H+Na-H]-; Oprea1_425613
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; NHZVFRKGFQYFIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.093; NHZVFRKGFQYFIW; [M-H]-; Malasseziazole B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.535; SLPOAOGIPUBKLV; [M-H]-; 4-((4-((4-Hydroxyphenyl)amino)phenyl)amino)benzenesulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.813; OLPVGVMEZANELF; [M-H]-; 4-({5-[(4-hydroxyphenyl)methyl]pyrazin-2-yl}methyl)benzene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.552; JRUMTWVYHVYFFA; [M-H]-; 4-ethyl-N-(2-nitronaphthalen-1-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.544; MZMWLGNMFMWALC; [M-H]-; Acetic acid, (4-(2-((4-methoxyphenyl)amino)-4-thiazolyl)phenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.246; YBGCBHDOVGYXHW; [M-H]-; 6-(3-Acetamidoanilino)naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.668; MDYXMYBWSBAIMZ; [M-H]-; N-[3-(1-Hydroxy-6-Oxo-4-Phenyl-1,6-Dihydropyridin-2-Yl)phenyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.150; BICJAPZEDCNTPV; [M-H]-; methyl 4-{[3-(2-thioxo-1,3-benzoxazol-3(2H)-yl)propanoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.974; YPBLFFVWZZGYBR; [M-H]-; 4-(2-methoxyphenoxy)-N-(3-pyridinyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.821; ZNVUIJCZYIRVLR; [M-H]-; Tetrahydroisoquinoline hydantoin derivative, 3b
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; NHZVFRKGFQYFIW; [M-H]-; Malasseziazole B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.073524; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.191
MS$FOCUSED_ION: PRECURSOR_M/Z 355.073524
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-a5f02163bef61ddd7cba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9244166 27.7608 ? 99.924429 1.0708 12.68 -0.3497 12
  156.0681595 36.1670 ? 156.068295 1.3135 6.81 0.8176 16
  157.0760040 999.0000 ? 157.076143 0.3883 0.00 0.9765 16
  158.0796529 89.1913 ? 158.079794 1.0564 9.91 0.9882 16
  311.0835411 112.0038 ? 311.083836 1.0319 8.98 1.0000 16
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  99.924417 27.76 27
  156.068159 36.17 36
  157.076004 999.00 999
  158.079653 89.19 89
  311.083541 112.00 112
//
