ACCESSION: MSBNK-SMB_Measured-HSA014P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL17-neg_9326': {'bp': 528233.0, 'sum': 2166345.0}, 'EL03-neg_9300': {'bp': 470090.0, 'sum': 1982583.0}, 'Blanc3-neg_9255': {'bp': 444910.0, 'sum': 1909327.0}, 'EL01-neg_9302': {'bp': 416322.0, 'sum': 1779232.0}, 'EL11-neg_9303': {'bp': 413957.0, 'sum': 1863839.0}, 'EL24-neg_9283': {'bp': 406292.0, 'sum': 1657818.0}, 'Blanc2-neg_9267': {'bp': 403828.0, 'sum': 1907112.0}, 'EL18-neg_9312': {'bp': 396341.0, 'sum': 1775833.0}, 'EL04-neg_9297': {'bp': 392581.0, 'sum': 1789424.0}, 'EL12-neg_9353': {'bp': 391640.0, 'sum': 1846133.0}, 'EL19-neg_9364': {'bp': 385767.0, 'sum': 1903885.0}, 'EL13-neg_9310': {'bp': 373066.0, 'sum': 1650803.0}, 'EL08-neg_9313': {'bp': 365915.0, 'sum': 1685364.0}, 'EL07-neg_9321': {'bp': 365448.0, 'sum': 1612681.0}, 'EL14-neg_9288': {'bp': 355426.0, 'sum': 1758005.0}, 'EL16-neg_9307': {'bp': 351965.0, 'sum': 1619584.0}, 'EL09-neg_9316': {'bp': 346077.0, 'sum': 1588705.0}, 'EL15-neg_9338': {'bp': 343031.0, 'sum': 1689218.0}, 'EL23-neg_9312': {'bp': 340753.0, 'sum': 1455345.0}, 'EL10-neg_9319': {'bp': 328827.0, 'sum': 1732435.0}, 'EL17-neg_9364': {'bp': 316957.0, 'sum': 1465987.0}, 'EL20-neg_9330': {'bp': 315609.0, 'sum': 1486750.0}, 'EL06-neg_9397': {'bp': 303329.0, 'sum': 1557301.0}, 'EL21-neg_9317': {'bp': 300232.0, 'sum': 1427160.0}, 'EL14-neg_9324': {'bp': 298105.0, 'sum': 1560069.0}, 'EL03-neg_9337': {'bp': 297036.0, 'sum': 1306979.0}, 'EL10-neg_9284': {'bp': 295347.0, 'sum': 1558313.0}, 'EL22-neg_9375': {'bp': 293523.0, 'sum': 1473709.0}, 'EL15-neg_9373': {'bp': 276033.0, 'sum': 1401665.0}, 'EL01-neg_9339': {'bp': 274501.0, 'sum': 1274298.0}, 'EL19-neg_9399': {'bp': 270891.0, 'sum': 1305780.0}, 'EL02-neg_9400': {'bp': 266590.0, 'sum': 1621507.0}, 'EL04-neg_9333': {'bp': 266341.0, 'sum': 1184108.0}, 'EL11-neg_9339': {'bp': 266308.0, 'sum': 1255422.0}, 'EL14-neg_9362': {'bp': 265753.0, 'sum': 1358512.0}, 'Blanc3-neg_9292': {'bp': 259890.0, 'sum': 1272745.0}, 'EL06-neg_9360': {'bp': 259813.0, 'sum': 1563973.0}, 'EL10-neg_9356': {'bp': 258309.0, 'sum': 1201581.0}, 'EL16-neg_9343': {'bp': 254559.0, 'sum': 1167126.0}, 'EL18-neg_9349': {'bp': 253754.0, 'sum': 1147464.0}, 'EL08-neg_9350': {'bp': 252112.0, 'sum': 1265716.0}, 'EL24-neg_9319': {'bp': 249155.0, 'sum': 1229861.0}, 'EL07-neg_9358': {'bp': 248659.0, 'sum': 1188291.0}, 'EL13-neg_9346': {'bp': 247444.0, 'sum': 1223628.0}, 'EL02-neg_9364': {'bp': 247424.0, 'sum': 1523822.0}, 'Blanc2-neg_9304': {'bp': 241277.0, 'sum': 1099007.0}, 'EL12-neg_9387': {'bp': 225437.0, 'sum': 1233562.0}, 'EL22-neg_9412': {'bp': 221938.0, 'sum': 1248505.0}, 'EL21-neg_9353': {'bp': 208807.0, 'sum': 1205284.0}, 'EL09-neg_9354': {'bp': 207923.0, 'sum': 1133454.0}, 'EL20-neg_9367': {'bp': 202827.0, 'sum': 1105422.0}, 'EL23-neg_9348': {'bp': 202391.0, 'sum': 1110182.0}, 'Blanc3-neg_9361': {'bp': 81952.0, 'sum': 443026.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 313.238586
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 313.238449; int 86.293; delta(ppm) 0.528419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.921; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.549; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.295; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; ITTPZDMHCNGAGQ-UHFFFAOYSA-N; [M-H]-; 8-[3-(8-hydroxyoctyl)oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; CQSLTKIXAJTQGA-FLIBITNWSA-N; [M-H]-; (Z)-12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HTIQDCPWTUODDW-NTCAYCPXSA-N; [M-H]-; (E)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DIKRZYGTMAMIKZ-SDNWHVSQSA-N; [M-H]-; (E)-9-hydroperoxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JOACVYKMIMFTFT-IFCKCIONSA-N; [M-H]-; (Z,8R)-8-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LSWKXNPXIJXDHU-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MNMGREKTJAQGNV-UHFFFAOYSA-N; [M-H]-; 14-[(2-methylpropan-2-yl)oxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; CZPHPIIPERYZSA-OOYWPUHTSA-N; [M-H]-; (Z,12R)-12,18-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ZWELXPYFRPTEGE-DOOKAGJSSA-N; [M-H]-; (Z,2R)-2-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IWZAMHOGQRTLIT-UHFFFAOYSA-N; [M-H]-; 2,11-diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VAQOGBCLEIYWDM-UHFFFAOYSA-N; [M-H]-; 2,9-dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XRSAEYSSUKXDIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hexyldecanoyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; KFGFVPMRLOQXNB-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethylhexanoyl 3,5,5-trimethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; GBDPVIKGIRHANI-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 3-(5,5-dimethylhexyl)dioxirane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; FEZFGASTIQVZSC-UHFFFAOYSA-N; [M-H]-; nonanoyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; PBZAGXRVDLNBCJ-UHFFFAOYSA-N; [M-H]-; diheptyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; HMOFGLGHQFZQDS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; BSJVZANRYHAYEA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; ITAAERDICIBAOA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[8-(4-methyl-1,3-dioxan-2-yl)octyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; XCQFTFZCTGZCNP-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexanoyloxy)ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; SZFABAXZLWVKDV-UHFFFAOYSA-N; [M-H]-; 2-methyloctanoyl 2-methyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.888; VDWGDORPPCKMFR; [M-H]-; (12e)-10-Oxooctadec-12-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.559; GQEOLYBERRZZCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.646; XEBKSQSGNGRGDW; [M-H]-; leukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.142; CQSLTKIXAJTQGA; [M-H]-; isoleukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.132; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.432; DWJAIICQNIMPBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.480; ITTPZDMHCNGAGQ; [M-H]-; 9,10-epoxy-18-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.742; YKVUWOJSBYPADP; [M-H]-; 3-(2-Hydroxyoctyl)oxiran-2-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.103; CZPHPIIPERYZSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.524; IPRLELFMTNDNMN; [M-H]-; 8-Octadecenoic acid, 7,10-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.824; HTIQDCPWTUODDW; [M-H]-; 10-hydroperoxy-8E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.869; GYWCVOZDFNTGAV; [M-H]-; 10-octoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.230; IJZHVZJCTHEXLZ; [M-H]-; 13S-hydroperoxy-11E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.274; OKSMATONJGVVPW; [M-H]-; Hexadecanoic acid, 16-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.513; WBZXABQRBWTVNN; [M-H]-; 7,8-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.294; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.240; PYGXAGIECVVIOZ; [M-H]-; Staflex DBS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.862; ZEKKGUHRQQLADR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.213; ZWPJRKLZKQOMOV; [M-H]-; 16-ethoxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.804; ZAMBNEWCIHMTNZ; [M-H]-; 5S,8R-dihydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.386; JBQKDXQJSYBVEN; [M-H]-; Dodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.515; XAYWWYNAKCODPX; [M-H]-; 2-Furanpentanoic acid, tetrahydro-5-(1-hydroxynonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.127; FEZFGASTIQVZSC; [M-H]-; Dinonanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.422; QFBJNIFFNWRJFA; [M-H]-; 11,13-Dihydroxy-14-octadecaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.360; XXYWYFSQJPFXBD; [M-H]-; Diethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.443; PEAWHOCBYZUOLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.522; MNMGREKTJAQGNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.820; VAQOGBCLEIYWDM; [M-H]-; 2,9-Dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.928; IWZAMHOGQRTLIT; [M-H]-; 2,11-Diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.964; MQIZSSSBYFJIJF; [M-H]-; Dimethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.273; PBZAGXRVDLNBCJ; [M-H]-; Diheptyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.971; VDAKTNSFAPXQKN; [M-H]-; Diisopropyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.726; HHECSPXBQJHZAF; [M-H]-; Di-n-hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.388; JZGMGGOBAGTAIR; [M-H]-; Monopentadecenoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.991; XRWNOCDEVOKWAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.160; YGOMZEGUVXYKIH; [M-H]-; 3-acetyloxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.390; ORBBPPQYYSVDKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.092; FROPKIIJPCUKIO; [M-H]-; Methyl 2-acetyloxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.773; CYBNYNJMJHHWOP; [M-H]-; Isononyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.995; PEJVLWCOQVHCAF; [M-H]-; Dioctyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.968; HTNFLUQQANUSLR; [M-H]-; Dolegl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.140; SZFABAXZLWVKDV; [M-H]-; Peroxide, bis(2-methyl-1-oxooctyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.943; BJMLBVHMHXYQFS; [M-H]-; (2r)-2,3-Dihydroxypropyl(7z)-Pentadec-7-Enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.034; ITAAERDICIBAOA; [M-H]-; 2,2''-octane-1,8-diylbis(4-methyl-1,3-dioxane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.117; BSJVZANRYHAYEA; [M-H]-; Di(2-ethylbutyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.763; XKXGWYAQJRXDPI; [M-H]-; Bis(1-oxoisononyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.616; XCQFTFZCTGZCNP; [M-H]-; Glycol diethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.612; KFGFVPMRLOQXNB; [M-H]-; 3,5,5-Trimethylhexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.291; NJLYIFQNFWDMBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.028; CRJIYMRJTJWVLU; [M-H]-; 1,1,3,3-Tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.163; QTIDITTUVQRPIP; [M-H]-; methyl (3R,4R)-4-[[(2R,5S)-4-ethyl-2-methyl-5-propyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.709; JIMHRFRMUJZRFD; [M-H]-; Decynediol, tetramethyl, di(2-hydroxyethyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.663; OVELAJGOVXIXTI; [M-H]-; Woodylide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.767; DTJLJWQVJZNNIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.659; ATWGXAMVMZHCKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; VDWGDORPPCKMFR; [M-H]-; (12e)-10-Oxooctadec-12-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.250; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.939; IPRLELFMTNDNMN; [M-H]-; 7,10-dihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.064; WWEFPLFGKQOHPE; [M-H]-; 11-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.670; WBZXABQRBWTVNN; [M-H]-; 7,8-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.405; VDWGDORPPCKMFR; [M-H]-; 9-Hydroxy-10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.527; CHNFVYBDYZFQNI; [M-H]-; 10-Hydroxy-9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.714; DDPRXLNAFJOREO; [M-H]-; 9,13-Dihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.746; JOACVYKMIMFTFT; [M-H]-; 8-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.773; GPZTWISIZJCSHZ; [M-H]-; 9,13-Dihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.798; XEBKSQSGNGRGDW; [M-H]-; 9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
