ACCESSION: MSBNK-SMB_Measured-HSA014P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-neg_9056': {'bp': 2991565.0, 'sum': 3818592.0}, 'Blanc1-neg_9020': {'bp': 2068246.0, 'sum': 2705565.0}, 'Blanc1-neg_9093': {'bp': 1800162.0, 'sum': 2365994.0}, 'Blanc1-neg_8949': {'bp': 1514138.0, 'sum': 1986224.0}, 'Blanc1-neg_9129': {'bp': 1440876.0, 'sum': 1963524.0}, 'Blanc1-neg_8912': {'bp': 1414168.0, 'sum': 1815938.0}, 'Blanc1-neg_8984': {'bp': 1064437.0, 'sum': 1534234.0}, 'Blanc1-neg_9165': {'bp': 953210.0, 'sum': 1403295.0}, 'Blanc1-neg_9202': {'bp': 711961.0, 'sum': 1259376.0}, 'Blanc1-neg_8873': {'bp': 636263.0, 'sum': 902623.0}, 'Blanc1-neg_9250': {'bp': 483765.0, 'sum': 951310.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 177.091196
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 177.091582; int 53.514; delta(ppm) 3.328022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; RPIWRSVHAHNACM-UHFFFAOYSA-N; [M-H]-; UNPD3351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M-H]-; UNPD217452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M-H]-; Vibralactone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M-H]-; UNPD119046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GIOURDHYIAIPSY-UHFFFAOYSA-N; [M-H]-; CNP0432344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M-H]-; UNPD219540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M-H]-; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M-H]-; UNPD81353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RADIRXJQODWKGQ-HWKANZROSA-N; [M-H]-; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M-H]-; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M-H]-; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M-H]-; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M-H]-; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M-H]-; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M-H]-; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CITAIFOMEIPORB-HWKANZROSA-N; [M-H]-; UNPD92505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M-H]-; UNPD2349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; AITACBPBVQDONX-JTQLQIEISA-N; [M-H]-; UNPD230575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M-H]-; Propyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M-H]-; Isopropyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M-H]-; UNPD227433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M-H]-; Osmorhizole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M-H]-; Methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M-H]-; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; SGDUYSKZFFCUOU-UHFFFAOYSA-N; [M-H]-; (1-Hydroxy-iso-propyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M-H]-; UNPD168260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NNWHUJCUHAELCL-PLNGDYQASA-N; [M-H]-; Methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SKWTXGMULLCOGN-SNAWJCMRSA-N; [M-H]-; UNPD166603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M-H]-; UNPD205539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M-H]-; UNPD183783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IMMXELILLOENSZ-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BLINVGVCILRBBV-LLVKDONJSA-N; [M-H]-; UNPD228239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M-H]-; UNPD106001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M-H]-; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M-H]-; 1-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M-H]-; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M-H]-; UNPD103832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M-H]-; UNPD222704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M-H]-; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DROVCHNAUMUBIQ-UHFFFAOYSA-N; [M-H]-; 2-(but-2-yn-1-ylidene)-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M-H]-; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M-H]-; 2-Methylphenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M-H]-; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M-H]-; Pygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M-H]-; UNPD91638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M-H]-; UNPD30740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M-H]-; UNPD107553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; PRHTXAOWJQTLBO-UHFFFAOYSA-N; [M-H]-; UNPD36640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PBQULXLDQBOQEV-VMPITWQZSA-N; [M-H]-; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M-H]-; pyrethrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M-H]-; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M-H]-; UNPD66920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M-H]-; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M-H]-; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M-H]-; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M-H]-; UNPD36127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BTDFZQUXKISOCL-CGZFWGCINA-N; [M-H]-; UNPD71785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BJEMPGAZQHXVEH-UHFFFAOYNA-N; [M-H]-; 4-(3-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M-H]-; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SFDXYHMRHIVYET-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YLEYOMRGDXMHSG-UHFFFAOYSA-N; [M-H]-; 1-[(2-methylpenta-2,4-dien-1-yl)oxy]pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M-H]-; UNPD196286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M-H]-; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M-H]-; CNP0450999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M-H]-; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LYDRKKWPKKEMNZ-UHFFFAOYSA-N; [M-H]-; tert-butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M-H]-; Phenylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M-H]-; Phenylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; UGCRLXAUNINWGL-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M-H]-; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M-H]-; CNP0443870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M-H]-; CNP0438819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M-H]-; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CLWNWHIYDPUQMQ-UHFFFAOYSA-N; [M-H]-; CNP0429468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M-H]-; CNP0435179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; STIDRZRESMTQBD-UHFFFAOYSA-N; [M-H]-; CNP0444897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M-H]-; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M-H]-; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M-H]-; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.287; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxy-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M-H]-; butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M-H]-; 4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; LRNBWFXCDULFQF-UHFFFAOYSA-N; [M-H]-; propyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; NNWHUJCUHAELCL-SNAWJCMRSA-N; [M-H]-; 1,2-dimethoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; WCIQNYOXLZQQMU-UHFFFAOYSA-N; [M-H]-; 1-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; RADIRXJQODWKGQ-HWKANZROSA-N; [M-H]-; 2-ethoxy-5-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M-H]-; benzyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M-H]-; benzyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M-H]-; (4-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M-H]-; 3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; SMNNDVUKAKPGDD-UHFFFAOYSA-N; [M-H]-; 2-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; ZDFKSZDMHJHQHS-UHFFFAOYSA-N; [M-H]-; 2-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M-H]-; propyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M-H]-; ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M-H]-; (2-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M-H]-; 4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; XHWMNHADTZZHGI-UHFFFAOYSA-N; [M-H]-; 4-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M-H]-; methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; ZKCJJGOOPOIZTE-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; VPBUQMKUEPQXKR-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; UTUVIKZNQWNGIM-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; VLFBSPUPYFTTNF-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IRJIWPLWQGRUAY-UHFFFAOYSA-N; [M-H]-; (2,4-dimethylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; RVPTTWAAIKMYAH-UHFFFAOYSA-N; [M-H]-; 2-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; LOHDWLZDQXQLJA-UHFFFAOYSA-N; [M-H]-; 1-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HVTGPXYNYDWJHK-GXSJLCMTSA-N; [M-H]-; (2R,4S)-2-benzyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M-H]-; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; ZVCQQLGWGRTXGC-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M-H]-; (2-methyl-1-phenylpropan-2-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; MBAOABFNWSOOLU-CMDGGOBGSA-N; [M-H]-; [(E)-3,3-dimethoxyprop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PSHADDQTSCEAHY-UHFFFAOYSA-N; [M-H]-; 2-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; FSMCOBJDZVRWIZ-UHFFFAOYSA-N; [M-H]-; 2-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YESCIRFCEGIMED-UHFFFAOYSA-N; [M-H]-; 3-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KKECZRYVNIFRRC-UHFFFAOYSA-N; [M-H]-; 5-butan-2-yl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UIIMQLPOAXFKFW-UHFFFAOYSA-N; [M-H]-; 4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CIHKNVXTQCYONS-MWLCHTKSSA-N; [M-H]-; (2R,4R)-2,4-dimethyl-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XPMMKIYJJWQFOR-UHFFFAOYSA-N; [M-H]-; 2-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YTKFPAFKJWBAFG-UHFFFAOYSA-N; [M-H]-; 1-(4-propan-2-yloxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HDLQGISFYDYWFJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RTYYKCQJSTZADZ-UHFFFAOYSA-N; [M-H]-; 1-(4-propoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; PWEJHEZAHNQSHP-UHFFFAOYSA-N; [M-H]-; 3-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YFKLYHKKDVPRAI-UHFFFAOYSA-N; [M-H]-; 1-(2-propan-2-yloxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; GBXSANZZKSPQKM-UHFFFAOYSA-N; [M-H]-; phenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; KPUCACGWLYWKKD-UHFFFAOYSA-N; [M-H]-; 1-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IVGYSSJKFLEVIX-LWTINBJPSA-N; [M-H]-; (4S)-4-hydroxy-3-methyl-2-[(2Z)-penta-2,4-dienyl]cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XRBSUVTUCVHXRB-UHFFFAOYSA-N; [M-H]-; 2-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SQLIRIQAWQKBFY-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)ethyl acetate
