ACCESSION: MSBNK-SMB_Measured-HSA014P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'Blanc1-neg_9565': {'bp': 9642084.0, 'sum': 29534018.0}, 'Blanc1-neg_9493': {'bp': 6415485.0, 'sum': 18314907.0}, 'Blanc1-neg_9271': {'bp': 6045642.0, 'sum': 10048890.0}, 'Blanc1-neg_9200': {'bp': 825680.0, 'sum': 2197584.0}, 'EL05-neg_9261': {'bp': 231513.0, 'sum': 664001.0}, 'EL02-neg_9292': {'bp': 225052.0, 'sum': 671366.0}, 'EL10-neg_9215': {'bp': 213222.0, 'sum': 613499.0}, 'EL22-neg_9268': {'bp': 209745.0, 'sum': 573230.0}, 'EL19-neg_9255': {'bp': 195329.0, 'sum': 521073.0}, 'Blanc2-neg_9161': {'bp': 193705.0, 'sum': 564585.0}, 'EL06-neg_9254': {'bp': 193588.0, 'sum': 599345.0}, 'EL04-neg_9193': {'bp': 191575.0, 'sum': 531991.0}, 'EL15-neg_9231': {'bp': 185784.0, 'sum': 519992.0}, 'EL01-neg_8961': {'bp': 182220.0, 'sum': 280663.0}, 'EL13-neg_9205': {'bp': 181130.0, 'sum': 513083.0}, 'EL01-neg_9197': {'bp': 177799.0, 'sum': 502615.0}, 'EL11-neg_9196': {'bp': 170925.0, 'sum': 485648.0}, 'EL07-neg_8976': {'bp': 170022.0, 'sum': 282319.0}, 'EL12-neg_9244': {'bp': 168886.0, 'sum': 453785.0}, 'EL08-neg_9210': {'bp': 165875.0, 'sum': 462283.0}, 'EL20-neg_8986': {'bp': 165396.0, 'sum': 260662.0}, 'EL07-neg_9216': {'bp': 162767.0, 'sum': 461222.0}, 'Blanc3-neg_9156': {'bp': 159118.0, 'sum': 454053.0}, 'EL20-neg_9224': {'bp': 158602.0, 'sum': 432507.0}, 'EL18-neg_9207': {'bp': 157682.0, 'sum': 440893.0}, 'EL23-neg_9204': {'bp': 155774.0, 'sum': 415921.0}, 'EL03-neg_8957': {'bp': 152339.0, 'sum': 239286.0}, 'EL15-neg_8990': {'bp': 151732.0, 'sum': 257236.0}, 'Blanc2-neg_8918': {'bp': 150969.0, 'sum': 242377.0}, 'EL04-neg_8949': {'bp': 150120.0, 'sum': 243564.0}, 'EL23-neg_8964': {'bp': 145334.0, 'sum': 234642.0}, 'EL11-neg_8956': {'bp': 144519.0, 'sum': 232520.0}, 'EL21-neg_8978': {'bp': 144155.0, 'sum': 235880.0}, 'EL06-neg_8999': {'bp': 143481.0, 'sum': 234436.0}, 'EL17-neg_9222': {'bp': 140274.0, 'sum': 458889.0}, 'EL09-neg_9212': {'bp': 140139.0, 'sum': 405621.0}, 'EL09-neg_8974': {'bp': 139491.0, 'sum': 228245.0}, 'EL16-neg_9196': {'bp': 135317.0, 'sum': 395709.0}, 'EL21-neg_9212': {'bp': 133712.0, 'sum': 374384.0}, 'EL12-neg_9003': {'bp': 132270.0, 'sum': 214585.0}, 'EL19-neg_9014': {'bp': 132117.0, 'sum': 226165.0}, 'EL14-neg_8962': {'bp': 131823.0, 'sum': 207844.0}, 'EL02-neg_9037': {'bp': 127933.0, 'sum': 223959.0}, 'EL08-neg_8968': {'bp': 125711.0, 'sum': 213585.0}, 'EL22-neg_9023': {'bp': 125464.0, 'sum': 208843.0}, 'EL18-neg_8966': {'bp': 122956.0, 'sum': 203923.0}, 'EL16-neg_8959': {'bp': 122142.0, 'sum': 203961.0}, 'EL17-neg_8982': {'bp': 119120.0, 'sum': 202999.0}, 'EL03-neg_9191': {'bp': 117030.0, 'sum': 365224.0}, 'EL22-neg_9055': {'bp': 115371.0, 'sum': 217258.0}, 'EL15-neg_9065': {'bp': 114254.0, 'sum': 214262.0}, 'EL10-neg_8956': {'bp': 111591.0, 'sum': 186618.0}, 'EL02-neg_9070': {'bp': 110156.0, 'sum': 201476.0}, 'EL19-neg_9051': {'bp': 107161.0, 'sum': 190545.0}, 'Blanc3-neg_8943': {'bp': 107156.0, 'sum': 170751.0}, 'EL05-neg_9002': {'bp': 105907.0, 'sum': 185420.0}, 'EL17-neg_9018': {'bp': 104148.0, 'sum': 191307.0}, 'EL19-neg_9090': {'bp': 104143.0, 'sum': 218754.0}, 'EL23-neg_8996': {'bp': 102785.0, 'sum': 178911.0}, 'EL23-neg_9039': {'bp': 102150.0, 'sum': 182558.0}, 'EL06-neg_9076': {'bp': 102070.0, 'sum': 204062.0}, 'EL20-neg_9064': {'bp': 102016.0, 'sum': 210248.0}, 'EL20-neg_9024': {'bp': 101585.0, 'sum': 169077.0}, 'EL13-neg_9043': {'bp': 100891.0, 'sum': 219096.0}, 'EL03-neg_9031': {'bp': 100577.0, 'sum': 180469.0}, 'EL08-neg_8998': {'bp': 100128.0, 'sum': 177191.0}, 'EL07-neg_9050': {'bp': 99374.0, 'sum': 200289.0}, 'EL09-neg_9050': {'bp': 99075.0, 'sum': 191777.0}, 'EL15-neg_9024': {'bp': 98720.0, 'sum': 196477.0}, 'EL24-neg_8934': {'bp': 97401.0, 'sum': 172683.0}, 'EL10-neg_8994': {'bp': 97338.0, 'sum': 168234.0}, 'EL05-neg_9035': {'bp': 97235.0, 'sum': 194141.0}, 'EL12-neg_9038': {'bp': 97057.0, 'sum': 163241.0}, 'EL07-neg_9009': {'bp': 97000.0, 'sum': 164942.0}, 'EL06-neg_9035': {'bp': 96721.0, 'sum': 180935.0}, 'EL13-neg_8997': {'bp': 94950.0, 'sum': 172308.0}, 'EL01-neg_8996': {'bp': 94148.0, 'sum': 166044.0}, 'Blanc2-neg_8994': {'bp': 93554.0, 'sum': 193623.0}, 'EL21-neg_9012': {'bp': 93401.0, 'sum': 177307.0}, 'EL14-neg_8996': {'bp': 93159.0, 'sum': 172548.0}, 'EL16-neg_8993': {'bp': 92636.0, 'sum': 170029.0}, 'Blanc3-neg_8912': {'bp': 92557.0, 'sum': 156038.0}, 'EL24-neg_8970': {'bp': 92309.0, 'sum': 163478.0}, 'EL02-neg_9110': {'bp': 92255.0, 'sum': 183725.0}, 'EL09-neg_9011': {'bp': 90562.0, 'sum': 159728.0}, 'EL24-neg_9010': {'bp': 89400.0, 'sum': 171143.0}, 'EL01-neg_9034': {'bp': 89126.0, 'sum': 174733.0}, 'EL13-neg_8962': {'bp': 88657.0, 'sum': 156830.0}, 'EL04-neg_8982': {'bp': 88520.0, 'sum': 158768.0}, 'EL18-neg_8999': {'bp': 88317.0, 'sum': 158556.0}, 'EL03-neg_8995': {'bp': 86021.0, 'sum': 154321.0}, 'EL17-neg_9054': {'bp': 85474.0, 'sum': 174605.0}, 'EL04-neg_9019': {'bp': 84775.0, 'sum': 177873.0}, 'EL16-neg_9030': {'bp': 83435.0, 'sum': 164026.0}, 'EL11-neg_8991': {'bp': 81910.0, 'sum': 165096.0}, 'EL11-neg_9026': {'bp': 81320.0, 'sum': 166666.0}, 'Blanc2-neg_8953': {'bp': 80023.0, 'sum': 151661.0}, 'EL14-neg_9031': {'bp': 78892.0, 'sum': 140730.0}, 'EL18-neg_9039': {'bp': 73563.0, 'sum': 143642.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 313.238556
COMMENT: PRECURSOR_M/Z_STDEV 0.000140
COMMENT: PRECURSOR_IN_MS1 mz 313.238479; int 66.141; delta(ppm) 0.719966
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241864; int 13.088; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C19H30N4; [M-H]1; delta(ppm) -4.124161
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C18H34O4; [M-H]1; delta(ppm) 0.130471
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C12H35N4O3P; [M-H]1; delta(ppm) 3.420890
COMMENT: PROPOSED_MF MS-FINDER 4.100; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H34N6O2S; [M-H]-; delta(ppm) -2.055749
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.979; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.159; C19H30N4; [M-H]-; delta(ppm) -4.135984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.057; C14H30N6O2; [M-H]-; delta(ppm) 8.706498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.049; C16H32N3O3; [M-H]-; delta(ppm) 4.420048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.752; C18H35ClN2; [M-H]-; delta(ppm) -71174.865881
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.462; C4H26N16O; [M-H]-; delta(ppm) -5.740443
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.807; C17H35N2OP; [M-H]-; delta(ppm) -9.409105
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.484; C21H32NO; [M-H]-; delta(ppm) -8.422324
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.183; C15H33N5P; [M-H]-; delta(ppm) -5.122773
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.538; C2H24N19; [M-H]-; delta(ppm) -1.454079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.133634
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; XEBKSQSGNGRGDW-UHFFFAOYSA-N; C18H34O4; Massbank:UT000218 9,10-DiHOME9,10-dihydroxy-12Z-octadecenoic acid(+-)9,10-DiHOME
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-UHFFFAOYSA-N; C18H34O4; Massbank:PR309105 FA 18:1+2O
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CQSLTKIXAJTQGA-FLIBITNWSA-N; C18H34O4; Spectral Match to 12,13-DiHOME from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCCCCCCCCCC(C(=O)O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.890; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; CCCCC(CCCC)(CCCCCCCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
