ACCESSION: MSBNK-SMB_Measured-HSA014P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02-neg_1023': {'bp': 8306294.0, 'sum': 12827523.0}, 'EL03-neg_1015': {'bp': 6238414.0, 'sum': 9812947.0}, 'EL22-neg_1019': {'bp': 5953230.0, 'sum': 9035886.0}, 'EL01-neg_1014': {'bp': 5307994.0, 'sum': 8301232.0}, 'EL14-neg_1014': {'bp': 5203082.0, 'sum': 8157161.0}, 'EL08-neg_1013': {'bp': 5130630.0, 'sum': 7883451.0}, 'EL20-neg_1019': {'bp': 4594391.0, 'sum': 7113818.0}, 'EL17-neg_1014': {'bp': 4393668.0, 'sum': 6933919.0}, 'EL18-neg_1012': {'bp': 3433018.0, 'sum': 5388619.0}, 'EL15-neg_1025': {'bp': 3172909.0, 'sum': 4922378.0}, 'EL13-neg_1020': {'bp': 3145268.0, 'sum': 4884880.0}, 'EL07-neg_1016': {'bp': 3048210.0, 'sum': 4715111.0}, 'EL21-neg_1018': {'bp': 3029565.0, 'sum': 4676495.0}, 'EL09-neg_1019': {'bp': 2697013.0, 'sum': 4220806.0}, 'EL12-neg_1028': {'bp': 2206724.0, 'sum': 3377799.0}, 'EL05-neg_1020': {'bp': 2004482.0, 'sum': 3104983.0}, 'EL10-neg_1029': {'bp': 1981653.0, 'sum': 3076716.0}, 'EL19-neg_1022': {'bp': 1843760.0, 'sum': 2936837.0}, 'EL16-neg_1017': {'bp': 1333562.0, 'sum': 2101730.0}, 'EL04-neg_1023': {'bp': 1269513.0, 'sum': 2022910.0}, 'EL11-neg_1024': {'bp': 1089118.0, 'sum': 1702639.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 497.172110
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 497.172006; int 65.992; delta(ppm) 0.944374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; NTABDTIVFQMYBG-UHFFFAOYSA-N; [M-H]-; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; NXSXRIHXEQSYEZ-KNJMJIDISA-N; [M+TFA-H]-; [(2S,3aS,7aS)-2-(1,3-thiazolidine-3-carbonyl)-2,3,3a,4,5,6,7,7a-octahydroindol-1-yl]-[(1R,2R)-2-phenylcyclopropyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ICANAYCBTQLVOM-UHFFFAOYSA-N; [M-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; RRYMXPRROAMQOB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(4-methoxyphenyl)-10-[2-(piperidin-1-yl)pyridin-3-yl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; VHYAASJTONFPRW-UHFFFAOYSA-N; [M-H]-; 11-(2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; HLLBNIDNUZBTGM-UHFFFAOYSA-N; [M-H]-; methyl 3-{4-hydroxy-1-[2-(1H-indol-3-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; SVELPNHVEDZZRQ-UHFFFAOYSA-N; [M-H]-; 2-[2-({8,8-dimethyl-2-oxo-4-phenyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; IPJONUOGMNCCPI-UHFFFAOYSA-N; [M-H]-; methyl 4-{[6-hydroxy-3-oxo-7-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2,3-dihydro-1-benzofuran-2-ylidene]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; AVUUYSXBEQWUNX-UHFFFAOYSA-N; [M-H]-; 6-oxo-6H-benzo[c]chromen-3-yl 2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; MAMIGLHSSPNZDL-UHFFFAOYSA-N; [M-H]-; ethyl 1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diphenyl-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; RTUIRLGPLQHWLV-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-{[3-(4-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; ZVAOYIYWOYCEJR-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; GXFKRLGOQCSFDU-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-[(7-methoxy-2-methyl-4-oxo-4H-chromen-3-yl)oxy]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; XMRLNKQVYDBZTF-UHFFFAOYSA-N; [M-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-4-[(7-methoxy-2-methyl-4-oxo-4H-chromen-3-yl)oxy]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.019; YJRHFLAMRQOHRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.320; AUXZRHVPMQIECB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.809; WVMDEMTUGSPRLW; [M+C2HF3O2-H]-; 5-(dimethylsulfamoylamino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.885; MEICRRSXDIKLAW; [M+C2HF3O2-H]-; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-4-methyl-5-(methylsulfamoylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.934; CEFBFXCEPYASMH; [M+C2HF3O2-H]-; Benzamide, 5-((aminosulfonyl)methylamino)-N-((1-ethyl-2-pyrrolidinyl)methyl)-2-methoxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.857; GTEJOJVUTXDGOA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.385; YJRHFLAMRQOHRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; WVMDEMTUGSPRLW; [M+C2HF3O2-H]-; 5-(dimethylsulfamoylamino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.740; FJXCIBFWIXKPRG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.679; ADDOLMMJXYKVRB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.012; AUXZRHVPMQIECB; [M-H]-; N-(4-Fluorobenzyl)-N-(2-Methylpropyl)-6-{[1-(Methylsulfonyl)piperidin-4-Yl]amino}pyridine-3-Sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.092; WVMDEMTUGSPRLW; [M+C2HF3O2-H]-; N-((1-Ethyl-2-pyrrolidinyl)methyl)-2-methoxy-5-((dimethylsulfamoyl)amino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.940; MEICRRSXDIKLAW; [M+C2HF3O2-H]-; Benzamide, N-((1-ethyl-2-pyrrolidinyl)methyl)-2-methoxy-4-methyl-5-((methylamino)sulfonylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.096; CEFBFXCEPYASMH; [M+C2HF3O2-H]-; Benzamide, 5-((aminosulfonyl)methylamino)-N-((1-ethyl-2-pyrrolidinyl)methyl)-2-methoxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.824; GTEJOJVUTXDGOA; [M+C2HF3O2-H]-; ethyl 4-(5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanoyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -899.060; REAQAWSENITKJL; [M-H]-; H-DL-Ala-DL-Met-DL-Asp-DL-Tyr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; FJXCIBFWIXKPRG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; AUXZRHVPMQIECB; [M-H]-; N-(4-Fluorobenzyl)-N-(2-Methylpropyl)-6-{[1-(Methylsulfonyl)piperidin-4-Yl]amino}pyridine-3-Sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 497.172052; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.749
MS$FOCUSED_ION: PRECURSOR_M/Z 497.172052
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2090000000-3af2b5309448277ee2d8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  64.9687735 2.0154 ? 64.968752 0.6772 0.47 0.9401 18
  74.0232680 1.8156 ? 74.023252 1.2564 0.52 0.7071 15
  78.9575819 3.6088 ? 78.957570 1.2158 2.53 -0.1324 16
  79.9558729 227.0556 ? 79.955862 0.4628 10.42 0.9714 21
  80.9637011 12.4163 ? 80.963691 0.6299 0.93 0.9662 21
  81.9516591 5.5973 ? 81.951650 0.9396 0.72 0.9353 20
  106.9794427 25.4798 ? 106.979466 0.6263 1.75 0.9649 21
  136.0060752 2.1276 ? 136.006157 1.2867 0.47 0.8906 18
  193.0650023 8.4786 ? 193.064510 0.9427 1.16 0.9338 17
  207.0806998 8.7981 ? 207.080235 1.0189 1.04 0.9667 19
  235.0759898 2.7466 ? 235.075847 0.8465 0.71 0.8929 15
  237.0914268 999.0000 ? 237.091311 0.4218 0.00 0.9831 21
  238.0944105 87.0937 ? 238.094308 0.4578 2.43 0.9805 21
  239.0865275 27.2670 ? 239.086439 0.8198 1.74 0.9805 21
  497.1719730 94.7712 ? 497.172546 0.5230 8.47 1.0000 21
  498.1747523 18.6123 ? 498.175326 0.9756 2.15 0.9883 21
  499.1706335 8.0840 ? 499.171208 1.3823 1.43 0.9235 16
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  64.968774 2.02 2
  74.023268 1.82 1
  78.957582 3.61 3
  79.955873 227.06 227
  80.963701 12.42 12
  81.951659 5.60 5
  106.979443 25.48 25
  136.006075 2.13 2
  193.065002 8.48 8
  207.080700 8.80 8
  235.075990 2.75 2
  237.091427 999.00 999
  238.094410 87.09 87
  239.086528 27.27 27
  497.171973 94.77 94
  498.174752 18.61 18
  499.170633 8.08 8
//
