ACCESSION: MSBNK-SMB_Measured-HSA014P0420002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_1044': {'bp': 2495292.0, 'sum': 3661737.0}, 'EL03-neg_1035': {'bp': 2464599.0, 'sum': 3641814.0}, 'EL01-neg_1033': {'bp': 1954943.0, 'sum': 2817341.0}, 'EL07-neg_1034': {'bp': 1868549.0, 'sum': 2754205.0}, 'EL05-neg_1034': {'bp': 1761734.0, 'sum': 2600486.0}, 'EL09-neg_1037': {'bp': 1603819.0, 'sum': 2366585.0}, 'EL08-neg_1036': {'bp': 1526891.0, 'sum': 2225490.0}, 'EL20-neg_1043': {'bp': 1331229.0, 'sum': 1951760.0}, 'EL10-neg_1041': {'bp': 1143347.0, 'sum': 1673798.0}, 'EL11-neg_1031': {'bp': 1121957.0, 'sum': 1649487.0}, 'EL04-neg_1033': {'bp': 1036272.0, 'sum': 1514076.0}, 'EL06-neg_1040': {'bp': 1017912.0, 'sum': 1502288.0}, 'EL21-neg_1038': {'bp': 935395.0, 'sum': 1370265.0}, 'EL13-neg_1038': {'bp': 828751.0, 'sum': 1207945.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 420.157192
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 420.157206; int 63.983; delta(ppm) 1.256333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M-H]-; ethyl 4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FMSWDQKKHNMTCT-UHFFFAOYSA-N; [M-H]-; 2-[(3-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxypropylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; MGGIJDNVBXFVQI-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; KEGUYSHCKXWNRV-UHFFFAOYSA-N; [M-H]-; 3'-(1-hydroxyethyl)-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; AQOGJYJNKJKXKL-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; BSWHODCVYKHVQU-UHFFFAOYSA-N; [M-H]-; 2-[1-(carboxymethyl)-1H-indol-3-yl]-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; JPAXOSSWLIDUNJ-UHFFFAOYSA-N; [M-H]-; methyl 3-{7-benzyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; FSZMFDGXGPSSFN-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; QIGPCJJROSSCGO-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; XSVKOLZMTDYBAW-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; LYURDMGWTPAOKT-UHFFFAOYSA-N; [M-H]-; 7-[[2-(3,4-dihydro-1H-isoquinolin-2-yl)-1-oxoethyl]amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; ZHDLLLGOEQZUSA-UHFFFAOYSA-N; [M-H]-; ethyl 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; FHJWRSMAGWNFTB-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-({6-methyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; DXAJSACDHBOURQ-UHFFFAOYSA-N; [M-H]-; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; QLGVSSNACXYWMG-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; ZEVWTLXHZCJOMW-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; FDPXMPHMRKRXDQ-UHFFFAOYSA-N; [M-H]-; 5-(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethoxyphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; PIDTYHRLAWVRSE-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-(2-hydroxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; FRWXKQZDTAVGGC-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; IUMOYQIAQYDHSP-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-4-oxo-3-[(pyridin-4-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; ZFHGCDKLDQMIKO-UHFFFAOYSA-N; [M-H]-; 1-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]methyl}-N,N-diethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M-H]-; 1-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; CXVNNHMLUZTPOE-UHFFFAOYSA-N; [M-H]-; propyl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; WPNUELIEYSEEQG-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; LGDFCGIHJZYSMW-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; HEEONDDUJBWQPL-UHFFFAOYSA-N; [M-H]-; N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; YFXCJMMQMTYZFW-UHFFFAOYSA-N; [M-H]-; butyl 4-{1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; UQNQRUAEKBBVCD-UHFFFAOYSA-N; [M-H]-; 3-{5-cyclopropaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; SZRRBJHRSLLJNV-UHFFFAOYSA-N; [M-H]-; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; ZEBJXHVQVIIQRF-UHFFFAOYSA-N; [M-H]-; 3-[carboxy({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl})methyl]-1-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M-H]-; (19S)-8-[(dimethylamino)methyl]-19-ethyl-7,19-dihydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BHNYGXOUOKZOGB-UHFFFAOYSA-N; [M-H]-; N,N-bis(1,3-benzodioxol-5-ylmethyl)-1-(1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; LUUUHUYQTLUIDG-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 1-[8-methoxy-5-(1-oxo-3H-2-benzofuran-5-yl)-[1,2,4]triazolo[1,5-a]pyridin-2-yl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QZRRXTLVABJLGL-UHFFFAOYSA-N; [M-H]-; N-acetyl-N-[4-(7-acetyl-8-methyl-8,9-dihydro-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.740; VVDZTVSEUOALIP; [M-H]-; 2-(benzenesulfonyl)-N-[3-(2-methylpropyl)-1,4-dioxo-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazin-8-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.545; PBUSFHSSYAQNGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.924; DPBKLIVPNYGQQG; [M-H]-; 4-acetyl-N-[5-(diethylsulfamoyl)-2-hydroxyphenyl]-3-ethyl-5-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.341; HBPXDRUBDPGVTB; [M-H]-; [2-(cyclooctylamino)-2-oxoethyl] 3-[(1,1-dioxo-1,2-benzothiazol-3-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.495; NMBDAMIPOVJFTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.181; APWZQGVRPRWXQK; [M-H]-; Utibaprilat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.348; XMVIRUQNBREFSZ; [M-H]-; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylsulfonylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -846.696; MUHPWJOPCNVMAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; VVDZTVSEUOALIP; [M-H]-; 2-(benzenesulfonyl)-N-[3-(2-methylpropyl)-1,4-dioxo-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazin-8-yl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 420.157112; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.777
MS$FOCUSED_ION: PRECURSOR_M/Z 420.157112
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2090000000-117f700ee95d9d5471eb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9575812 4.2945 ? 78.957569 0.7726 1.72 0.0352 14
  79.9558867 232.5896 ? 79.955876 0.3252 9.70 0.9912 14
  80.9637230 11.3200 ? 80.963713 0.8646 1.98 0.9516 14
  81.9516784 7.2360 ? 81.951669 1.1348 1.45 0.7802 14
  106.9794758 24.2188 ? 106.979499 0.5515 2.37 0.9736 14
  124.0061357 7.9237 ? 124.006191 0.9193 3.31 0.3427 12
  193.0652544 7.9754 ? 193.064762 1.2483 1.12 0.9030 10
  207.0807235 8.4013 ? 207.080259 1.1397 1.03 0.8909 10
  237.0914608 999.0000 ? 237.091345 0.3585 0.00 0.9956 14
  238.0944638 95.1106 ? 238.094361 0.5880 2.71 0.9956 14
  239.0865825 33.2928 ? 239.086494 0.5145 2.22 1.0000 14
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  78.957581 4.29 4
  79.955887 232.59 232
  80.963723 11.32 11
  81.951678 7.24 7
  106.979476 24.22 24
  124.006136 7.92 7
  193.065254 7.98 7
  207.080723 8.40 8
  237.091461 999.00 999
  238.094464 95.11 95
  239.086583 33.29 33
//
