ACCESSION: MSBNK-SMB_Measured-HSA014P0673000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-neg_10381': {'bp': 2026791.0, 'sum': 9732818.0}, 'Blanc1-neg_10309': {'bp': 1830602.0, 'sum': 8874382.0}, 'Blanc1-neg_10345': {'bp': 1745487.0, 'sum': 8501198.0}, 'Blanc1-neg_10273': {'bp': 1425337.0, 'sum': 7008063.0}, 'Blanc1-neg_10201': {'bp': 1376394.0, 'sum': 6507004.0}, 'Blanc1-neg_10237': {'bp': 1372976.0, 'sum': 6529966.0}, 'Blanc1-neg_10165': {'bp': 1290201.0, 'sum': 6256467.0}, 'Blanc1-neg_10129': {'bp': 1143297.0, 'sum': 5485861.0}, 'Blanc1-neg_10094': {'bp': 1043057.0, 'sum': 5034910.0}, 'Blanc1-neg_10058': {'bp': 950020.0, 'sum': 4576479.0}, 'Blanc1-neg_10022': {'bp': 835884.0, 'sum': 4007675.0}, 'Blanc1-neg_9915': {'bp': 563512.0, 'sum': 2780637.0}, 'Blanc1-neg_9986': {'bp': 525095.0, 'sum': 2495525.0}, 'Blanc1-neg_9950': {'bp': 518948.0, 'sum': 2594425.0}, 'Blanc1-neg_9802': {'bp': 386899.0, 'sum': 1947000.0}, 'Blanc1-neg_9755': {'bp': 372802.0, 'sum': 1798605.0}, 'Blanc1-neg_9713': {'bp': 361821.0, 'sum': 1755754.0}, 'Blanc1-neg_9878': {'bp': 335161.0, 'sum': 1718182.0}, 'Blanc1-neg_9844': {'bp': 256898.0, 'sum': 1376687.0}, 'Blanc1-neg_10445': {'bp': 192236.0, 'sum': 959387.0}, 'Blanc1-neg_10417': {'bp': 158320.0, 'sum': 727783.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 673.096845
COMMENT: PRECURSOR_M/Z_STDEV 0.000284
COMMENT: PRECURSOR_IN_MS1 mz 673.096799; int 701.155; delta(ppm) 0.925174
COMMENT: PROPOSED_MF MS-FINDER 2.376; C24H33N6O2PS5; [M+FA-H]-; delta(ppm) 41797.683488
COMMENT: PROPOSED_MF MS-FINDER 2.373; C35H18N10O2S2; [M-H]-; delta(ppm) -2.089532
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H30N16O4P2S4; [M+FA-H]-; delta(ppm) 41799.645498
COMMENT: PROPOSED_MF MS-FINDER 2.371; C35H31O6PS3; [M-H]-; delta(ppm) 3.147716
COMMENT: PROPOSED_MF MS-FINDER 2.371; C27H35N2O8PS4; [M-H]-; delta(ppm) 4.115806
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H42N2O9P2S5; [M+FA-H]-; delta(ppm) 41803.663154
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H49O12P3S5; [M-H]-; delta(ppm) 0.175911
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H40N2O21P2S2; [M-H]-; delta(ppm) 0.203654
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H38N2O19P2S2; [M+FA-H]-; delta(ppm) 41801.029833
COMMENT: PROPOSED_MF MS-FINDER 2.366; C35H26N6OS4; [M-H]-; delta(ppm) -1.393652
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H17N22O4PS2; [M+FA-H]-; delta(ppm) 41801.553647
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H36N6O17P2S2; [M-H]-; delta(ppm) -1.783299
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H32N10O3S6; [M+FA-H]-; delta(ppm) 41801.397612
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H37N8O4PS6; [M+FA-H]-; delta(ppm) 41798.734191
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H34N6O15P2S2; [M+FA-H]-; delta(ppm) 41798.873296
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H36N6O12S5; [M+FA-H]-; delta(ppm) 41799.519575
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H32N4O10S4; [M+FA-H]-; delta(ppm) 41798.468871
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H39N4O6P3S4; [M+FA-H]-; delta(ppm) 41804.279036
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H32N6O17S3; [M+FA-H]-; delta(ppm) 41800.920839
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H20N20O7S3; [M+FA-H]-; delta(ppm) 41800.937769
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H47O10P3S5; [M+FA-H]-; delta(ppm) 41800.999721
COMMENT: PROPOSED_MF MS-FINDER 2.341; C28H24N2O13S; [M+FA-H]-; delta(ppm) 41798.819427
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H31N8O12P3S; [M+FA-H]-; delta(ppm) 41799.489172
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H40N2O12P4S2; [M+FA-H]-; delta(ppm) 41803.016869
COMMENT: PROPOSED_MF MS-FINDER 2.328; C25H18N12O5P2; [M+FA-H]-; delta(ppm) 41798.945350
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H35N4O16P3S; [M+FA-H]-; delta(ppm) 41801.645711
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H46N2O9P2S6; [M+FA-H]-; delta(ppm) 41798.227308
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H16N6O9; [M+FA-H]-; delta(ppm) 41802.098728
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H38O12P2S3; [M+FA-H]-; delta(ppm) 41798.577864
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H20N8O11S; [M+FA-H]-; delta(ppm) 41803.149440
COMMENT: PROPOSED_MF MS-FINDER 2.325; C29H28N2O8S3; [M+FA-H]-; delta(ppm) 41797.418169
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H31N2O14P3; [M+FA-H]-; delta(ppm) 41800.595003
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H33N14O2PS6; [M+FA-H]-; delta(ppm) 41803.064203
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H22N20O5P2S2; [M+FA-H]-; delta(ppm) 41798.890225
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H38N6O10P2S4; [M+FA-H]-; delta(ppm) 41797.472037
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H13N14O4P; [M+FA-H]-; delta(ppm) 41801.608773
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H37N4O18PS3; [M+FA-H]-; delta(ppm) 41798.257420
COMMENT: PROPOSED_MF MS-FINDER 2.311; C30H31O7P3S; [M+FA-H]-; delta(ppm) 41798.143037
COMMENT: PROPOSED_MF MS-FINDER 2.310; C11H23N18O6P3S; [M+FA-H]-; delta(ppm) 41801.662641
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H36O10P4S; [M+FA-H]-; delta(ppm) 41801.966158
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H30N4O13P2S; [M+FA-H]-; delta(ppm) 41797.822593
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H33N8O4PS5; [M+FA-H]-; delta(ppm) 41804.170041
COMMENT: PROPOSED_MF MS-FINDER 2.305; C11H21N18O8PS2; [M+FA-H]-; delta(ppm) 41803.710196
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H28N4O10S3; [M+FA-H]-; delta(ppm) 41803.904719
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H25N10O3PS3; [M+FA-H]-; delta(ppm) 41796.928218
COMMENT: PROPOSED_MF MS-FINDER 2.303; C12H40N2O16S5; [M+FA-H]-; delta(ppm) 41801.676115
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H28N10O13S3; [M+FA-H]-; delta(ppm) 41798.764302
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H46N2O4P2S7; [M+FA-H]-; delta(ppm) 41802.261883
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H34N4O8P2S3; [M+FA-H]-; delta(ppm) 41796.421337
COMMENT: PROPOSED_MF MS-FINDER 2.295; C10H28N16O6S5; [M+FA-H]-; delta(ppm) 41801.693045
COMMENT: PROPOSED_MF MS-FINDER 2.291; C29H25O14P; [M+FA-H]-; delta(ppm) 41801.591843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.696; C20H24N10O13P2; [M-H]-; delta(ppm) 6.246549
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.328; C18H26N6O15P2; [M+CH2O2-H]-; delta(ppm) 158354.169141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.827; C29H20N6O9S; [M+CH2O2-H]-; delta(ppm) 158337.996362
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.895; C26H24N6O9S2; [M+CH2O2-H]-; delta(ppm) 158331.276417
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.406; C19H30N6O10P2S2; [M+CH2O2-H]-; delta(ppm) 158352.436801
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H24N10O13P2; [M-H]-; delta(ppm) 6.246549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C18H26N6O15P2; [M+CH2O2-H]-; delta(ppm) 158354.169141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C26H24N6O9S2; [M+CH2O2-H]-; delta(ppm) 158331.276417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C29H20N6O9S; [M+CH2O2-H]-; delta(ppm) 158337.996362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H30N6O10P2S2; [M+CH2O2-H]-; delta(ppm) 158352.436801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.442; C24H29F5N2O4S3Si; [M+CH2O2-H]-; delta(ppm) 43513.690639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.442; C25H31F5N2O6S3Si; [M-H]-; delta(ppm) -86756.938651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.262; C27H25F5N2O4S2Si; [M+CH2O2-H]-; delta(ppm) 43519.144401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.262; C28H27F5N2O6S2Si; [M-H]-; delta(ppm) -86752.761575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.262; C20H29F5N2O9S2Si; [M+CH2O2-H]-; delta(ppm) 43509.642798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.262; C21H31F5N2O11S2Si; [M-H]-; delta(ppm) -86760.038925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.227; C25H27Cl2F5N2O5Si; [M+CH2O2-H]-; delta(ppm) 6078.720771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.227; C26H29Cl2F5N2O7Si; [M-H]-; delta(ppm) -115557.654473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.177; C24H26F6N2O5S2Si; [M+CH2O2-H]-; delta(ppm) 43517.295825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.177; C25H28F6N2O7S2Si; [M-H]-; delta(ppm) -86754.177412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.051; C26H22ClF5N4O5Si; [M+CH2O2-H]-; delta(ppm) 6081.472927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.051; C27H24ClF5N4O7Si; [M-H]-; delta(ppm) -115555.527569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.602; C21H30F5O10PSSi; [M+CH2O2-H]-; delta(ppm) 43512.424327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.602; C22H32F5O12PSSi; [M-H]-; delta(ppm) -86757.908529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.030; C23H27F3N2O11S2; [M+CH2O2-H]-; delta(ppm) 158338.816768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.030; C24H29F3N2O13S2; [M-H]-; delta(ppm) -3.208434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.885; C26H25ClF4N4O4SSi; [M+CH2O2-H]-; delta(ppm) 6078.121770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.885; C27H27ClF4N4O6SSi; [M-H]-; delta(ppm) -115558.117390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.781; C23H26ClF5N4O5SSi; [M+CH2O2-H]-; delta(ppm) 6076.403466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.781; C24H28ClF5N4O7SSi; [M-H]-; delta(ppm) -115559.445320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.903; C25H31F5N2O6S3Si; [M-H]-; delta(ppm) -86756.938651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C24H29F5N2O4S3Si; [M+CH2O2-H]-; delta(ppm) 43513.690639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C27H25F5N2O4S2Si; [M+CH2O2-H]-; delta(ppm) 43519.144401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C28H27F5N2O6S2Si; [M-H]-; delta(ppm) -86752.761575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H25ClF4N4O4SSi; [M+CH2O2-H]-; delta(ppm) 6078.121770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H27Cl2F5N2O5Si; [M+CH2O2-H]-; delta(ppm) 6078.720771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H22ClF5N4O5Si; [M+CH2O2-H]-; delta(ppm) 6081.472927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H27F3N2O11S2; [M+CH2O2-H]-; delta(ppm) 158338.816768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H26ClF5N4O5SSi; [M+CH2O2-H]-; delta(ppm) 6076.403466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H28F6N2O7S2Si; [M-H]-; delta(ppm) -86754.177412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H32F5O12PSSi; [M-H]-; delta(ppm) -86757.908529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H28ClF5N4O7SSi; [M-H]-; delta(ppm) -115559.445320
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RFCBNSCSPXMEBK-RWEQKSIVNA-N; [M-H]-; NC1=C2N=CN([C@@H]3O[C@@H]4COP(O)(=O)O[C@@H]5[C@@H](COP(O)(=O)O[C@H]4[C@H]3O)O[C@H]([C@@H]5O)N3C=NC4=C3NC(=N)N=C4O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BQZWXNITEWDGCM-RWEQKSIVNA-N; [M-H]-; NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@@H]4[C@H](O)[C@@H](COP(O)(=O)O[C@@H]2[C@@H]3O)O[C@H]4N2C=NC3=C2N=CN=C3N)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XRILCFTWUCUKJR-RWEQKSIVNA-N; [M-H]-; NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@@H]4[C@@H](COP(O)(=O)O[C@@H]2[C@@H]3O)O[C@H]([C@@H]4O)N2C=NC3=C2N=CN=C3N)C(=O)N1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.630; VJXVUJXWMWEUGQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.473; SMPRZROHMIPVJH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.495; RFCBNSCSPXMEBK; [M-H]-; 3'',5''-cyclic GMP-AMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.883; FAFONCPHZLORMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.501; XRILCFTWUCUKJR; [M-H]-; Cgamp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.556; BQZWXNITEWDGCM; [M-H]-; 2'',5''-cyclic GMP-AMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.751; OZORAFDTIRRQFA; [M+CH2O2-H]-; Cytidylyl-(3''-5'')-3''-cytidylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.220; YTAVNNUJTVNNFN; [M-H]-; 3''-O-(4(N-(4-Azido-2-nitrophenyl)amino)butyryl)adenosine 5''-diphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.226; JAXGYOYRJIWPSW; [M-H]-; Azidonitrophenylaminobutyryl-ADP
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.326; VJXVUJXWMWEUGQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; RFCBNSCSPXMEBK; [M-H]-; 3'',5''-cyclic GMP-AMP
COMMENT: CONFIDENCE Level 5: Exact mass of interest 673.096879; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.869
MS$FOCUSED_ION: PRECURSOR_M/Z 673.096879
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006w-6409000000-de807f94189eee7f7b83
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.9893607 22.6953 ? 74.989345 1.1068 3.89 0.9561 20
  76.9686021 27.9160 ? 76.968588 0.8965 3.78 0.9860 20
  78.9643057 109.2206 ? 78.964294 0.5699 13.83 0.9825 21
  93.0000086 9.7591 ? 93.000012 1.2473 2.47 0.8382 17
  94.9792161 7.7202 ? 94.979222 1.4424 2.39 0.8214 16
  96.9749320 284.6608 ? 96.974941 0.5156 14.04 0.9895 21
  97.9744607 10.8929 ? 97.974470 1.2248 1.98 0.9567 19
  98.9705921 999.0000 ? 98.970603 0.4850 26.41 0.9895 21
  99.9701318 40.8630 ? 99.970145 0.7502 3.42 0.9877 20
  100.9670448 20.2947 ? 100.967059 1.3866 3.30 0.9608 18
  119.0289410 16.5935 ? 119.028986 1.2518 2.58 0.9546 18
  131.0101133 14.2944 ? 131.010184 0.9923 2.92 0.9092 19
  139.0355233 6.1809 ? 139.035613 1.8844 1.59 0.8725 15
  140.9947325 13.1889 ? 140.994827 1.0851 2.72 0.9443 19
  147.0240958 8.7940 ? 147.024206 1.5576 1.99 0.9206 17
  149.0201550 57.9781 ? 149.020271 1.0468 6.15 0.9587 19
  150.9877834 12.1873 ? 150.987904 1.4306 2.77 0.9092 18
  152.9833904 137.8049 ? 152.983517 0.4380 9.91 0.9789 20
  153.9835433 11.5033 ? 153.983673 1.2014 1.86 0.9632 18
  157.0096348 8.1246 ? 157.009773 1.4712 1.91 0.8441 16
  164.9958988 53.7061 ? 164.996061 0.6909 6.13 0.9649 20
  169.0261038 365.8276 ? 169.026279 0.3609 27.50 0.9825 21
  170.0295331 28.1502 ? 170.029712 0.6764 3.50 0.9814 19
  172.9896582 16.9201 ? 172.989847 1.4047 2.43 0.8765 17
  179.0115545 45.6536 ? 179.011764 0.9329 4.73 1.0000 19
  181.0072437 78.6593 ? 181.007461 0.5083 5.49 0.9807 20
  187.0370926 35.6958 ? 187.037091 0.7325 4.14 0.9807 21
  189.0327931 107.8872 ? 189.032632 0.4126 9.22 0.9860 21
  191.0125818 14.6650 ? 191.012260 1.0471 3.21 0.9341 15
  238.9797751 17.1113 ? 238.979685 0.8704 3.55 0.9036 15
  247.0046069 12.7857 ? 247.004629 1.5587 2.46 0.9608 18
  249.0000577 44.1215 ? 249.000109 1.3614 4.93 0.9525 18
  303.0130551 14.3420 ? 303.013324 1.5511 2.01 0.9571 16
  321.0232026 67.1518 ? 321.023531 0.8348 7.48 0.9754 21
  323.0189460 883.7385 ? 323.019281 0.1517 45.31 0.9860 21
  324.0204536 159.6005 ? 324.020793 0.6882 8.88 0.9877 21
  325.0172742 38.3531 ? 325.017617 1.4276 6.14 0.9893 16
  341.0293098 243.2742 ? 341.029719 0.3226 15.82 0.9895 21
  342.0312618 43.7868 ? 342.031675 0.9619 3.48 0.9765 17
  343.0250309 442.8278 ? 343.025449 0.2332 43.19 0.9825 21
  344.0266970 80.6144 ? 344.027119 0.9243 7.10 0.9825 21
  389.0305732 14.7487 ? 389.031060 1.5809 2.68 0.9363 18
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  74.989361 22.70 22
  76.968602 27.92 27
  78.964306 109.22 109
  93.000009 9.76 9
  94.979216 7.72 7
  96.974932 284.66 284
  97.974461 10.89 10
  98.970592 999.00 999
  99.970132 40.86 40
  100.967045 20.29 20
  119.028941 16.59 16
  131.010113 14.29 14
  139.035523 6.18 6
  140.994732 13.19 13
  147.024096 8.79 8
  149.020155 57.98 57
  150.987783 12.19 12
  152.983390 137.80 137
  153.983543 11.50 11
  157.009635 8.12 8
  164.995899 53.71 53
  169.026104 365.83 365
  170.029533 28.15 28
  172.989658 16.92 16
  179.011554 45.65 45
  181.007244 78.66 78
  187.037093 35.70 35
  189.032793 107.89 107
  191.012582 14.66 14
  238.979775 17.11 17
  247.004607 12.79 12
  249.000058 44.12 44
  303.013055 14.34 14
  321.023203 67.15 67
  323.018946 883.74 883
  324.020454 159.60 159
  325.017274 38.35 38
  341.029310 243.27 243
  342.031262 43.79 43
  343.025031 442.83 442
  344.026697 80.61 80
  389.030573 14.75 14
//
