ACCESSION: MSBNK-SMB_Measured-HSA014P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL08-neg_8751': {'bp': 136206.0, 'sum': 520862.0}, 'EL07-neg_8753': {'bp': 133476.0, 'sum': 525561.0}, 'EL09-neg_8754': {'bp': 131564.0, 'sum': 473432.0}, 'EL24-neg_8720': {'bp': 129846.0, 'sum': 466672.0}, 'EL05-neg_8786': {'bp': 128486.0, 'sum': 493607.0}, 'EL22-neg_8803': {'bp': 127980.0, 'sum': 468859.0}, 'EL18-neg_8750': {'bp': 126830.0, 'sum': 487777.0}, 'EL17-neg_8764': {'bp': 124367.0, 'sum': 450718.0}, 'EL20-neg_8765': {'bp': 124098.0, 'sum': 467684.0}, 'EL02-neg_8816': {'bp': 121258.0, 'sum': 449923.0}, 'EL06-neg_8779': {'bp': 118148.0, 'sum': 426584.0}, 'EL23-neg_8747': {'bp': 118006.0, 'sum': 460031.0}, 'EL21-neg_8759': {'bp': 117160.0, 'sum': 398510.0}, 'Blanc2-neg_8699': {'bp': 117046.0, 'sum': 434391.0}, 'EL14-neg_8744': {'bp': 116309.0, 'sum': 425281.0}, 'EL11-neg_8733': {'bp': 115933.0, 'sum': 428812.0}, 'EL19-neg_8794': {'bp': 114972.0, 'sum': 447090.0}, 'Blanc3-neg_8702': {'bp': 113120.0, 'sum': 429960.0}, 'EL04-neg_8726': {'bp': 109251.0, 'sum': 393768.0}, 'EL16-neg_8740': {'bp': 103692.0, 'sum': 386796.0}, 'EL01-neg_8735': {'bp': 102763.0, 'sum': 379958.0}, 'EL12-neg_8783': {'bp': 102278.0, 'sum': 377728.0}, 'EL10-neg_8738': {'bp': 96930.0, 'sum': 370669.0}, 'EL03-neg_8734': {'bp': 94264.0, 'sum': 353803.0}, 'EL15-neg_8766': {'bp': 89399.0, 'sum': 321479.0}, 'EL13-neg_8743': {'bp': 88507.0, 'sum': 331346.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 361.163305
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 361.163436; int 39.600; delta(ppm) 1.638562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; GLENKKGPJNCTCZ-YZBMRRHCNA-N; [M+TFA-H]-; UNPD67170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; TVCZZGHOJYZDQA-UVAHKMMMNA-N; [M+TFA-H]-; UNPD107149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; WNVGXIGDSODCRK-WGLLTOFJNA-N; [M+TFA-H]-; 4-Methoxy-1,9-cadinadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LIHCUFZIUGBQAA-UHFFFAOYSA-N; [M+Na-2H]-; {dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexan]-8'-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; DUYMBGQPXANRME-BMPDYHSONA-N; [M+TFA-H]-; UNPD10681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; PVPCVTQZYIKZBU-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; BGMHTWAIDRNJIY-UHFFFAOYSA-N; [M+TFA-H]-; UNPD79514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ASETYIALRXDVDF-UHFFFAOYSA-N; [M+TFA-H]-; 2-Phenylethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; QOMUQZTZDWFQPT-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-(3,8-dimethyl-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; JRAJNCLSYAFYFH-LWTNXATQSA-N; [M+TFA-H]-; UNPD210656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; STIYXYABWPDGCS-HZEBFQIONA-N; [M+TFA-H]-; UNPD58217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; DZVKVIGAEDEAIN-JMQXHMJVNA-N; [M+TFA-H]-; UNPD183287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; LGRHALRTKURVFA-BYTJGDQVNA-N; [M+TFA-H]-; UNPD148072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; OTTPPWWZWUBHFV-BEYOIGNWSA-N; [M+TFA-H]-; 13-hydroxy-marasm-7(8)-en-5-methoxy ??????-acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; HZJCTVZGABWKAW-VJIORPFTNA-N; [M+TFA-H]-; UNPD176899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; VEYZYUXZUIEZDK-IRHXVLAXSA-N; [M+TFA-H]-; UNPD217212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DHMJQJOXFBGZRW-YQTOOIBONA-N; [M+TFA-H]-; comosone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; HTWOQGPDBJPHIA-PPIPQMMBNA-N; [M+TFA-H]-; UNPD188191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; OMLRDKBURRKDJF-HTHVFBSWNA-N; [M+TFA-H]-; UNPD71876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; TUBOXLVGLLONIH-UHFFFAOYSA-N; [M+TFA-H]-; 1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FPMOKOLGTNWUOB-IGBQHBFGNA-N; [M+TFA-H]-; UNPD134515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; YMFOAVNNIBPOJO-AKWYCIQBNA-N; [M+TFA-H]-; UNPD68253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; YOFAYOYDXJVGLP-UHFFFAOYSA-N; [M+TFA-H]-; 2-cyclopentyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; CYEPMWTWHPYWLF-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2,4a-dimethyl-8-methylidene-decahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; IRKDZQZMTAKZKQ-UHFFFAOYSA-N; [M+TFA-H]-; Dimethylbenzyl carbinyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; YOAXHSPUOPMCPG-UHFFFAOYSA-N; [M+TFA-H]-; Trans-cyclofarnesine U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; IVTCJQZAGWTMBZ-LTKCOYKYSA-N; [M+TFA-H]-; Hexadeca-4,7,10,13-tetraenoic acid;4,7,10,13-cis-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; RVTBEMIQJSHHIE-UHFFFAOYSA-N; [M+TFA-H]-; 6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-4-en-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; WWZTYXORWVAPSU-UHFFFAOYSA-N; [M+TFA-H]-; 7,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; BACDYFMVVCEZJI-UHFFFAOYSA-N; [M+TFA-H]-; 2-methoxy-1,4,7,9a-tetramethyl-2,3,5,6,9,9a-hexahydro-1H-benzo[7]annulen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; VBXQXRBWQNZOFJ-BWCOPXLGNA-N; [M+Na-2H]-; UNPD146008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; IVBNTCDNNVFSFX-RCOJDHQYNA-N; [M+TFA-H]-; UNPD160827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; SGRUYFUVJPWQIO-AMPSMYOCNA-N; [M+TFA-H]-; 3-Methoxy-8-calamenenol;(1S,3R,4R)-7-Methoxycalamenen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; GPHREGVQROBXIU-UHFFFAOYSA-N; [M+TFA-H]-; 4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-5-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; OUWXZGMEFZQYEK-UHFFFAOYSA-N; [M+TFA-H]-; 2-methyl-3-(1,3,7-trimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; QCHZKUPVENJLAW-SQFISAMPSA-N; [M+TFA-H]-; [2-(Dimethoxymethyl)-1-heptenyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; KWCWLVHJYZEJAQ-QSRHBVGDSA-N; [M+TFA-H]-; 14-hydroxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; HGNDGYPWLHDLPF-XOAMCLMSNA-N; [M+TFA-H]-; (1S,4S)-7-Methoxycalamenen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; VUHMHACHBVTPMF-UHFFFAOYSA-N; [M+TFA-H]-; UNPD138723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; PVXKCPHTCXVMAV-UHFFFAOYSA-N; [M+TFA-H]-; 8?-Methoxyatractylenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; SFVVMIZQMBRKSA-UHFFFAOYNA-N; [M+TFA-H]-; 5-Hydroxy-8-methoxycalamenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; WWHSTYPFQBWANZ-UHFFFAOYNA-N; [M+TFA-H]-; 4-[3]-ladderane-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; CAMIEFGQPJUXLQ-WBIKBLBENA-N; [M+TFA-H]-; UNPD89895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; VWXJFXQIBPYSRN-UHFFFAOYSA-N; [M+TFA-H]-; 5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; PMKBLBAZMBIJRX-UHFFFAOYSA-N; [M+TFA-H]-; 3-ethyl-4-(4-hydroxy-1,4-dimethylcyclohex-2-en-1-yl)-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ZSFJQJFUDFUTDS-UHFFFAOYSA-N; [M+TFA-H]-; CNP0451015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; BJNARTXTPVWSGJ-UHFFFAOYSA-N; [M+TFA-H]-; hexadeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; OKBAWLHHZWRDBE-QNJRHPAQSA-N; [M+TFA-H]-; 16:4(6,9,12,15)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; XNSAINXGIQZQOO-SRVKXCTJSA-N; [M-H]-; Thyrotropin releasing hormone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ILUULDTXIRKIBX-XISACWJONA-N; [M+TFA-H]-; UNPD70774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZFFDLIUJCPWTGQ-XISACWJONA-N; [M+TFA-H]-; UNPD107189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; MVJIHQYVWHKKIO-GJDCDIHCSA-N; [M+TFA-H]-; UNPD104850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; RJEBRGXXVDPTCM-LIJSHLLPSA-N; [M+TFA-H]-; 2E,6Z,8Z,12E-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GBPLHEVQWNMCPB-UHFFFAOYSA-N; [M+TFA-H]-; 7,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; YVVALSGUCTYOJK-UHFFFAOYSA-N; [M+TFA-H]-; 8,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; ZDVJOPJZZHMSFL-UHFFFAOYSA-N; [M+TFA-H]-; 5-(1-ethylcyclooctyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; PWDGZOJXLJLQTE-RGXRRMKQSA-N; [M+TFA-H]-; UNPD127882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; KKUJZJATEHIVBG-AFSLFLIVSA-N; [M+TFA-H]-; 2Z,5Z,8Z,11Z-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; PPFXXOXUWGSHRC-JULSWDIZSA-N; [M+TFA-H]-; 4,8,12,16-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; JHDZFWRABRBPFB-AZKPJATDSA-N; [M+TFA-H]-; Dichocetide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; FMOJTNMSVADPTA-UHFFFAOYSA-N; [M+TFA-H]-; 3,9-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; NLOONHWUUBBYCD-YNEHKIRRSA-N; [M-H]-; [(3R,4R,5S)-4-acetamido-5-(diaminomethylideneamino)-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; QLKMKDGIDUBDHJ-UHFFFAOYSA-N; [M+TFA-H]-; 9-(hydroxymethyl)-4,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; ZZNKKFHDVFOAEZ-VAAAAXNRSA-N; [M+TFA-H]-; 4,7,11,14-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PHHVRUIBGWRBDD-UHFFFAOYSA-N; [M+TFA-H]-; UNPD25999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; QIDSVRONUDDBDA-UHFFFAOYSA-N; [M+TFA-H]-; Phenyl Nonanoic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; IISIYJPTBDSIFM-UHFFFAOYSA-N; [M+TFA-H]-; 10-Phenyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JBZHTLIXHYUGNU-UHFFFAOYSA-N; [M+TFA-H]-; UNPD14698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; HQWPRNPELYVAOC-UHFFFAOYSA-N; [M+TFA-H]-; 2-methyl-5-(non-5-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; WGJPGMJLARWHRK-UHFFFAOYSA-N; [M+TFA-H]-; 3,5-Di-tert-butyl-4-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; GGIYAVDXTRKYHI-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; XDRYMKDFEDOLFX-UHFFFAOYSA-N; [M+Na-2H]-; Pentamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; ZIPFNCWMXYNXKT-LLTYBXMGSA-N; [M-H]-; (2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-3-(4H-imidazol-4-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; PNBMXEOSUKVTEI-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-hydroxy-4-methyl-2-phenyl-1-[(pyrimidin-5-yl)methyl]piperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; UKTMLBHOZGIKPY-UHFFFAOYSA-N; [M+Na-2H]-; 6-[2-(dimethylamino)ethylamino]-8-(2-furanyl)-3,3-dimethyl-1,4-dihydropyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; OEHURPYKGONSPJ-UHFFFAOYSA-N; [M+Na-2H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; UMDSVPMPDFPYNR-UHFFFAOYSA-N; [M+FA-H]-; CNP0445841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; JLQJPZBYDDOJGA-UHFFFAOYSA-N; [M+FA-H]-; 6-[(1H-imidazol-2-yl)methyl]-4-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; HXUNIMRLKGVWJX-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[3-(dimethylamino)propyl]amino}-4-{[2-(1H-indol-3-yl)ethyl]amino}cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; PRPAFDHOMFODNP-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-1,9-dimethyl-N-phenyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; GKWHENHEYCEFQT-UHFFFAOYSA-N; [M+Na-2H]-; 11-[3-(2-methylpropyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; SIFYNLUTIIQCOB-UHFFFAOYSA-N; [M+Na-2H]-; 11-[1-methyl-3-(propan-2-yl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; UFNWPSAELHNGLY-UHFFFAOYSA-N; [M+Na-2H]-; 11-[3-(3,5-dimethyl-1H-pyrazol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; QJHSISMUAUQKGE-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; CHFXRQAMOKOKMI-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(2-hydroxyethyl)amino]-2-{[2-(4-methoxycyclohexyl)ethyl]amino}-octahydro-1H-3??-quinazolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; HPGFONOOSSVFJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[[4-(2-hydroxyethylamino)-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; BKXIIIMMKGKKBN-UHFFFAOYSA-N; [M+FA-H]-; CNP0428403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; WZJQEFWGBHOUNW-KYTLDOCVNA-N; [M+Na-2H]-; LSM-37268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; PWYSHXWZNMUGTR-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-[cyano-(4,6-dimethyl-2-pyrimidinyl)amino]-1-oxoethyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; FSBCSSQDGSSXMZ-UHFFFAOYSA-N; [M+Na-2H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-5-propyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; MIPMLZUOSKPTSA-UHFFFAOYSA-N; [M+FA-H]-; CNP0438338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; CEAGEMZYAOYPBR-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-imidazol-4-yl)ethyl]-3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; KZSKAPKQAVSHEX-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; DQRMQERNOLJKIN-UHFFFAOYSA-N; [M+Na-2H]-; N-(diaminomethylidene)-2-methyl-3-[4-methyl-2-[2-methyl-3-oxo-3-(propan-2-ylideneamino)prop-1-enyl]phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; SMKPFZSMQRBAOY-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopropyl-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; UKKLRYBOOLFHOL-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; ZOFBQPINVSJQCL-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopentyl-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; ZDOCUQFRNAKBIY-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; ROFNCWBUKFALJH-UHFFFAOYSA-N; [M+FA-H]-; 5-(1,2-dithiolan-3-yl)-N-[(1-ethylpyrrolidin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLOONHWUUBBYCD-YNEHKIRRSA-N; [M-H]-; [(3R,4R,5S)-4-acetamido-5-(diaminomethylideneamino)-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.260; SENGGJLGUFGNIH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.260; WPEUAPAFZISHMD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.454; RIDWNCYOYKOUAC; [M-H]-; 4-[(3S,5R)-3,5-dihydroxy-7-(4-hydroxy-3-methoxyphenyl)heptyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.756; LZKJEHZOSHVRBN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.440; GZVIQGVWSNEONZ; [M+CH2O2-H]-; (+)-Hannokinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.217; PUETUDUXMCLALY; [M-H]-; ACMC-20fagw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.564; HMULPILLJJIZBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.213; QKHJBWUGXMKHAK; [M+CH2O2-H]-; Hemi-ndga
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.620; KOXPBTVFBXOUNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.389; BGMHTWAIDRNJIY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.054; YGXCIBYSZZKUKK; [M-H+Na-H]-; 3-(2,2-Dimethyl-3-((2-methyl-1-oxoallyl)oxy)-1-oxopropoxy)-2,2-dimethylpropyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.248; GUUWFDGOIFMLPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.852; AQFBDCAGEIMHAX; [M+CH2O2-H]-; 4-[(2S,3R)-4-(3-hydroxy-4-methoxyphenyl)-2,3-dimethylbutyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.995; UWTVDTALXKUTPC; [M+C2HF3O2-H]-; hexadeca-2,6-diynoic acid
