ACCESSION: MSBNK-SMB_Measured-HSA014P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05-neg_1047': {'bp': 74449.0, 'sum': 204772.0}, 'EL03-neg_1049': {'bp': 66239.0, 'sum': 177279.0}, 'EL09-neg_1049': {'bp': 65097.0, 'sum': 171970.0}, 'EL06-neg_1054': {'bp': 59897.0, 'sum': 178043.0}, 'EL01-neg_1048': {'bp': 57143.0, 'sum': 163293.0}, 'EL07-neg_1046': {'bp': 55084.0, 'sum': 140864.0}, 'EL02-neg_1062': {'bp': 50224.0, 'sum': 153056.0}, 'EL04-neg_1045': {'bp': 40537.0, 'sum': 117313.0}, 'EL08-neg_1050': {'bp': 39983.0, 'sum': 122032.0}, 'EL11-neg_1044': {'bp': 38461.0, 'sum': 101889.0}, 'EL10-neg_1054': {'bp': 31782.0, 'sum': 96347.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.111938
COMMENT: PRECURSOR_M/Z_STDEV 0.000151
COMMENT: PRECURSOR_IN_MS1 mz 329.111929; int 25.919; delta(ppm) 1.066767
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.623; KZVLGVKJLBZPIT; [M-H]-; 3-(2,4-dimethoxyanilino)-1-(3-nitrophenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.495; CBBDIGYIDIUFRS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.367; OTJOUPWOMUEMTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.161; QLQGYCCQWPPINJ; [M+C2H4O2-H]-; N,N-Diethyl-2,5-dinitropyrrole-1-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.118; UDWMADIGCNIFHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.356; WOKDZYCJTIMALX; [M+C2H4O2-H]-; (2R,3R,4S,5R)-2-[(6S)-6-hydroxy-6,8-dihydropurin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.253; OOUVECZLSBXWSZ; [M+C2H4O2-H]-; 1-(1,3-benzodioxol-5-yl)-3-(1-ethylpyrazol-4-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.958; IGOKVBWAGCBIEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.303; GMTMSCZPQNHSAG; [M+C2H4O2-H]-; 6-Methyl-2-(5-methyl-2-furanyl)imidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.467; KYAUSQLSAVQBPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.543; ZNBISFUDIQEGEX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.608; SKMAAAVNEKWJHB; [M+C2H4O2-H]-; Limazepine D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.366; QATLRHOKLQIJNA; [M+C2H4O2-H]-; Oxopropaline D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.748; KLAJESFRESIXBU; [M-H]-; N-2-Pyridyl-2-(3,4,5-trimethoxybenzoyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.868; FGDVVSQPCDILGJ; [M+C2H4O2-H]-; Tryptophan tetramate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.490; BNIQFVDYVACVST; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.573; XWQSDJQJJYATRM; [M-H]-; Epitope ID:178097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.117; SHBIXMBNSNZCFJ; [M-H]-; tert-butyl (2Z)-2-[4-(2-furoyloxy)benzylidene]hydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.705; ORXWSLDGQVRACV; [M+C2H4O2-H]-; 2-Methyl-3-(imidazol-1-ylacetyl)-5-methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.616; SFPDPEYUUNNLPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; QANGDKBNQAXTOF; [M-H]-; Oprea1_871410
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; TYCRWVKJQQIRNE; [M+C2H4O2-H]-; Oprea1_866953
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.843; WGRXVKRHIMUTPD; [M+C2H4O2-H]-; 2-(6-hydroxy-6,9-dihydro-1H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.109; TYCRWVKJQQIRNE; [M+C2H4O2-H]-; 3-{[(4-Methylphenyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.189; VQGKLYBEQDAOSV; [M+C2H4O2-H]-; N-hydroxy-4-[(2-phenylacetyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.130; QCLRLHJAKXQKSY; [M+C2H4O2-H]-; 2-[(Phenylmethyl)carbamoylamino]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.994; ROYNQMDXPFEFHJ; [M+C2H4O2-H]-; 3-benzamido-4-methyl-~{N}-oxidanyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.718; YKVBAQVCILYJBQ; [M+C2H4O2-H]-; 1-(2-Carboxyphenyl)-3-(P-tolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.052; LBONNRVEROSTMN; [M+C2H4O2-H]-; N-[(2-methoxyanilino)-oxomethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.788; ICDCIUPEPWYOPN; [M+C2H4O2-H]-; N-(2-ethylphenyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.923; JUMUUQMEDABRGJ; [M+C2H4O2-H]-; N,N'-Diphenyl-N'-carboxymethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.322; SVAAQXJOGYYYEY; [M+C2H4O2-H]-; o-(N-Phenylcarbamoyl)methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.158; XWQSDJQJJYATRM; [M-H]-; rRL-6-CH2OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.178; IGOKVBWAGCBIEP; [M-H]-; methyl 2-[(5-methoxy-4-oxo-1,4-dihydropyridin-2-yl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.606; KYAUSQLSAVQBPD; [M-H]-; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-(2,3-dihydroxypropanoyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.299; LXKLTDXEFFOBPT; [M-H]-; 5-(2-oxopropylideneamino)-6-(2,3,4,5-tetrahydroxypentylamino)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.283; SFPDPEYUUNNLPN; [M-H]-; (4S)-5-acetamido-4-(diaminomethylideneamino)-6-[(1R,2R)-1,2,3-trihydroxypropyl]-4H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.337; BNPJJUAYGVZHHG; [M-H]-; 2',5'-Diethoxy-4'-nitrobenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.003; OTJOUPWOMUEMTD; [M-H]-; methyl 4-{2-[(1,2-dimethyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetamido}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.318; UGVMFFGLJIHMEC; [M-H]-; N-[(Z)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-2-(2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.189; REQYTMLJQFIEOB; [M-H]-; N-(2-Benzyloxy-ethyl)-4-methoxy-3-nitro-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.539; PSPCKIPHDCZUKT; [M-H]-; N'-[(1E)-(3-hydroxy-4-methoxyphenyl)methylene]-2-(2-methoxyphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.238; WGRXVKRHIMUTPD; [M+C2H4O2-H]-; 2-(6-hydroxy-6,9-dihydro-1H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; XWQSDJQJJYATRM; [M-H]-; rRL-6-CH2OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 329.111929; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.798
MS$FOCUSED_ION: PRECURSOR_M/Z 329.111929
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-eb835029d97c56dc3499
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0072740 65.2372 ? 75.007259 1.5998 24.20 0.1429 8
  78.9576146 163.9291 ? 78.957603 1.5198 55.32 -0.2273 11
  102.0546615 442.9172 ? 102.054677 0.7349 45.40 0.9636 11
  128.0340536 375.3894 ? 128.034117 0.9763 36.21 0.9455 11
  145.0607074 118.3988 ? 145.060812 1.1857 51.23 0.6667 9
  146.0447289 999.0000 ? 146.044836 0.5135 0.00 1.0000 11
  195.0511069 138.2235 ? 195.050532 1.4150 51.53 0.5000 9
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  75.007274 65.24 65
  78.957615 163.93 163
  102.054662 442.92 442
  128.034054 375.39 375
  145.060707 118.40 118
  146.044729 999.00 999
  195.051107 138.22 138
//
