ACCESSION: MSBNK-SMB_Measured-HSA014P0356000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'Blanc1-neg_10232': {'bp': 1599616.0, 'sum': 6001310.0}, 'EL09-neg_9935': {'bp': 378806.0, 'sum': 1151723.0}, 'Blanc1-neg_10169': {'bp': 348779.0, 'sum': 1058870.0}, 'EL14-neg_9919': {'bp': 346593.0, 'sum': 1085224.0}, 'Blanc3-neg_9871': {'bp': 342044.0, 'sum': 1079472.0}, 'EL11-neg_9912': {'bp': 328241.0, 'sum': 950067.0}, 'EL19-neg_9976': {'bp': 314894.0, 'sum': 957892.0}, 'EL15-neg_9946': {'bp': 307831.0, 'sum': 957546.0}, 'EL07-neg_9932': {'bp': 306455.0, 'sum': 945291.0}, 'EL02-neg_9999': {'bp': 297383.0, 'sum': 948110.0}, 'EL06-neg_9962': {'bp': 284169.0, 'sum': 964923.0}, 'EL20-neg_9942': {'bp': 279645.0, 'sum': 872921.0}, 'EL10-neg_9916': {'bp': 274418.0, 'sum': 889093.0}, 'EL18-neg_9924': {'bp': 250651.0, 'sum': 769374.0}, 'EL21-neg_9934': {'bp': 242659.0, 'sum': 746626.0}, 'Blanc2-neg_9868': {'bp': 234651.0, 'sum': 741053.0}, 'EL23-neg_9922': {'bp': 218641.0, 'sum': 670288.0}, 'EL13-neg_9918': {'bp': 207085.0, 'sum': 675430.0}, 'EL16-neg_9915': {'bp': 204141.0, 'sum': 626390.0}, 'EL12-neg_9964': {'bp': 203606.0, 'sum': 612678.0}, 'EL24-neg_9890': {'bp': 193095.0, 'sum': 606051.0}, 'EL04-neg_9898': {'bp': 186076.0, 'sum': 562647.0}, 'EL01-neg_9909': {'bp': 176009.0, 'sum': 564909.0}, 'EL17-neg_9940': {'bp': 165300.0, 'sum': 534511.0}, 'EL05-neg_9965': {'bp': 151422.0, 'sum': 488377.0}, 'EL03-neg_9909': {'bp': 146349.0, 'sum': 486648.0}, 'EL08-neg_9922': {'bp': 145952.0, 'sum': 463697.0}, 'EL22-neg_9981': {'bp': 135962.0, 'sum': 453623.0}, 'EL03-neg_9974': {'bp': 45065.0, 'sum': 141644.0}, 'EL10-neg_9982': {'bp': 44579.0, 'sum': 153591.0}, 'Blanc2-neg_9934': {'bp': 42678.0, 'sum': 170983.0}, 'EL24-neg_9957': {'bp': 39511.0, 'sum': 155538.0}, 'EL07-neg_10001': {'bp': 37597.0, 'sum': 146966.0}, 'EL18-neg_9986': {'bp': 34915.0, 'sum': 138423.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 356.186707
COMMENT: PRECURSOR_M/Z_STDEV 0.000165
COMMENT: PRECURSOR_IN_MS1 mz 356.186856; int 129.056; delta(ppm) 1.698400
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LUTWDNUXHDYZRA-UHFFFAOYSA-N; [M-H]-; 1-[5-hydroxy-2-[2-hydroxy-3-(propylamino)propoxy]phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; VKLBAKVYGKECDW-UHFFFAOYSA-N; [M-H]-; 5-(2,6-dimethoxy-4-methylphenyl)-3-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OHNGFXVRFSKHRK-UHFFFAOYSA-N; [M-H]-; [4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; OKWVLRWZWPULGI-SFHVURJKSA-N; [M-H]-; 3-(4-hydroxyphenyl)-1-[2-[(2S)-2-hydroxy-3-(propylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RPAKOPLFCWVSOQ-UHFFFAOYSA-N; [M-H]-; dimethyl 4-(4-tert-butylphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; XWFDMHFAEKJJJZ-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-benzyl-2,6-dimethoxyphenoxy)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; NGSUSFRXYRETME-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-hydroxy-2-(4-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; XPFCBFOTOBVLQQ-UHFFFAOYSA-N; [M-H]-; 2-[1-(dimethylamino)-3-[2-(2-phenylethyl)phenoxy]propan-2-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; DGRBXCAEIJBNAK-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; YWMFDFFNRPFMMK-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl-methylamino]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; RIMYWGZBXQDWKV-UHFFFAOYSA-N; [M-H]-; 4-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; RIWJKQGWIMYXRF-UHFFFAOYSA-N; [M-H]-; [2-(diethylamino)-1-phenylethyl] 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; SPJIFLQNUDDSSP-UHFFFAOYSA-N; [M-H]-; (6-acetyloxy-1-methylspiro[3,8,9,9a-tetrahydro-2H-benzo[de]quinoline-7,1'-cyclopentane]-5-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JVUJAHMRKLLSTA-MBPVOVBZSA-N; [M-H]-; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-pentyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.634; FSROKYVOELAUIU; [M-H]-; Oprea1_309489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.511; JPKXGULMKBDHIK; [M-H]-; Oprea1_148734
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.137; OHNGFXVRFSKHRK; [M-H]-; [4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.098; LUTWDNUXHDYZRA; [M-H]-; 5-Hydroxypropafenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.345; VKLBAKVYGKECDW; [M-H]-; 2,6-Dimethoxy-beta-(4-methoxyphenyl)-4-methylbenzenepentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.037; QGBKCOARPOIYBT; [M-H]-; dipropyl 2,6-dimethyl-4-phenyl-1,4-dihydro-3,5-pyridinedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.819; RIMYWGZBXQDWKV; [M-H]-; 4-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.575; KGPAYJZAMGEDIQ; [M-H]-; Laudanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.554; IWFAKKQEWNYNRB; [M-H]-; Oprea1_821722
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.786; RIWJKQGWIMYXRF; [M-H]-; 4-13-00-01810 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.648; PPWMXSMPOOVBQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.929; JWRFCMVNMCTPJC; [M-H]-; 5,6-Dimethoxy-2-(3''-(4-hydroxyphenyl)-3''-hydroxy-2''-propyl)aminotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.240; RPAKOPLFCWVSOQ; [M-H]-; Oprea1_390327
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.299; KOADENJBBTZPTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.916; FIDFFKJIWGDHNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.665; XWFDMHFAEKJJJZ; [M-H]-; 4-[2-(4-benzyl-2,6-dimethoxyphenoxy)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.101; AXFUISBTXAACPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.161; ILJTXKNIYLUOKP; [M-H]-; Oprea1_099380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.455; YWMFDFFNRPFMMK; [M-H]-; 2-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl-methylamino]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.105; QMBHGXZMEGEUBL; [M-H]-; 2-[4,8-dimethyl-7-(3-methylbut-2-enoxy)-2-oxochromen-3-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.256; BYYWRCJZFSTRMQ; [M-H]-; (-)-jasmonyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.587; VDGYRASFPNRLPJ; [M-H]-; 1-[(3,4-dimethoxyphenyl)methyl]-7-methoxy-2,2-dimethyl-3,4-dihydro-1H-isoquinolin-2-ium-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.950; GMRPVRSCPJYUDP; [M-H]-; 6,7,8,9-Tetrahydro-2,3,10,12-tetramethoxy-7-methyl-5H-dibenz(d,f)azonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.927; YPCDYMGQOMTLMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.480; OZNLOODEISPZDJ; [M-H]-; 1-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.749; VHLMUHYXPXECPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.717; BGRJFGWDFMYSGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.848; RPAHYMJQVFKTRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.020; JWXOMKCQLJWENT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.476; DMMIFHMAGNNPAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.352; LZRZCSCCJDXJMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.806; VMCYBZWGMLAIMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.977; QVVOZYKELHAIPX; [M-H]-; cimetropium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.673; SKZACRWNFIJPPI; [M-H]-; N-butan-2-yl-2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.788; DMEWGXIOKDOUPD; [M-H]-; N-(2-methylpropyl)-2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.945; NETZHAKZCGBWSS; [M-H]-; Intapan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.951; JVUJAHMRKLLSTA; [M-H]-; 7,8-Dihydro-14-hydroxy-N-pentylnormorphinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.356; SPJIFLQNUDDSSP; [M-H]-; (6-acetyloxy-1-methylspiro[3,8,9,9a-tetrahydro-2H-benzo[de]quinoline-7,1''-cyclopentane]-5-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.064; PLEIWQMZASHNTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.481; NSOXQZVUDLTNIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.664; LHSMCOYXDSMPQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.635; AMHBGRQWIJZDEB; [M-H]-; Dhopvqp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.151; XPECFPNIEZESQR; [M-H]-; 2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -811.562; RLPGELUBFZFLAW; [M-H]-; Panaefluorolines E
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; FSROKYVOELAUIU; [M-H]-; Oprea1_309489
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H26N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.072
MS$FOCUSED_ION: PRECURSOR_M/Z 356.186838
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4m-0906000000-47ff7e21cc67ac9fd15b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.9271507 65.2439 116.927192 1.3598 80.93 0.2611 29 ?
  133.0645437 25.2240 133.064619 1.2024 5.12 0.8108 25 ?
  149.0960243 634.5560 149.096140 0.6506 63.92 0.9594 34 f{C10H13O1}/-7.81ppm,p-C11H13N1O3
  150.0994115 65.7841 150.099530 1.0660 7.80 0.9573 31 ?
  164.0831402 40.1230 164.083300 1.4444 5.67 0.9108 28 f{C10H12O2}/-6.94ppm,p-C11H14N1O2
  178.0499168 42.9018 178.050123 1.2075 9.29 0.9241 26 f{C9H8N1O3}/-5.90ppm,p-C12H18O1
  194.0821432 696.5263 194.081565 0.5771 62.89 0.9633 34 f{C10H12N1O3}/-0.64ppm,p-C11H14O1
  195.0855344 72.7057 195.084960 1.1482 8.85 0.9339 31 ?
  356.1867387 999.0000 356.187195 1.0163 0.00 1.0000 34 f{C21H26N1O4}/0.02ppm,p
  357.1898977 224.8225 357.190355 1.0779 13.61 0.9897 32 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  116.927151 65.24 65
  133.064544 25.22 25
  149.096024 634.56 634
  150.099412 65.78 65
  164.083140 40.12 40
  178.049917 42.90 42
  194.082143 696.53 696
  195.085534 72.71 72
  356.186739 999.00 999
  357.189898 224.82 224
//
