ACCESSION: MSBNK-SMB_Measured-HSA014P0285010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_9908': {'bp': 1560284.0, 'sum': 4637853.0}, 'Blanc1-neg_9944': {'bp': 1212466.0, 'sum': 3509522.0}, 'Blanc1-neg_9872': {'bp': 1178905.0, 'sum': 3568305.0}, 'Blanc1-neg_9837': {'bp': 665898.0, 'sum': 2074957.0}, 'Blanc1-neg_9764': {'bp': 656233.0, 'sum': 2851853.0}, 'Blanc1-neg_9980': {'bp': 381235.0, 'sum': 1451556.0}, 'EL22-neg_9678': {'bp': 81545.0, 'sum': 235282.0}, 'EL02-neg_9695': {'bp': 72255.0, 'sum': 209981.0}, 'EL21-neg_9635': {'bp': 56820.0, 'sum': 173081.0}, 'EL16-neg_9609': {'bp': 55267.0, 'sum': 173137.0}, 'EL14-neg_9605': {'bp': 54607.0, 'sum': 141186.0}, 'EL20-neg_9640': {'bp': 50254.0, 'sum': 154347.0}, 'EL10-neg_9605': {'bp': 49090.0, 'sum': 137475.0}, 'EL11-neg_9603': {'bp': 46228.0, 'sum': 148600.0}, 'EL19-neg_9693': {'bp': 44216.0, 'sum': 127506.0}, 'EL05-neg_9696': {'bp': 33527.0, 'sum': 103666.0}, 'EL22-neg_9573': {'bp': 29664.0, 'sum': 91351.0}, 'EL05-neg_9559': {'bp': 26870.0, 'sum': 87827.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 285.207255
COMMENT: PRECURSOR_M/Z_STDEV 0.000164
COMMENT: PRECURSOR_IN_MS1 mz 285.207267; int 47.403; delta(ppm) 0.799129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; OZAWINZSOFVOBJ-UHFFFAOYNA-N; [M+FA-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; Isobutyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; Methyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; LATMVBFTWADBDD-FPLPWBNLSA-N; [M+FA-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CKTWGIPZKUEHIY-UHFFFAOYSA-N; [M+FA-H]-; methyl tetradec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; WAFYJSDEQGSUTH-KHPPLWFESA-N; [M+FA-H]-; Methyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VYQSSWZYPCCBRN-RDMRCOCINA-N; [M+FA-H]-; Menthyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; QSINKRGNOFTUDA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 11-methyldodec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; FZKDUKQTAKMKBR-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 5Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; DHSDZBXXAPKULP-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 7Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; HBWGPVSKOLBVEX-YQTOOIBONA-N; [M+FA-H]-; UNPD94065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HNGBGNIRFVZXOQ-QBFSEMIESA-N; [M+FA-H]-; (Z)-13-methyltetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HOGWBMWOBRRKCD-BUHFOSPRSA-N; [M+FA-H]-; trans-2-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DWUVGORCCDTCPF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OTBCPIPSVPYUPS-VAAQMKFCNA-N; [M+FA-H]-; UNPD105588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VMOMGLBYFJYDMH-VQHVLOKHSA-N; [M+FA-H]-; 12-methyl-cis-4-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MAOWSVNIDSZOBR-AATRIKPKSA-N; [M+FA-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; OWVXGQYJMSFRBN-VOTSOKGWSA-N; [M+FA-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YOMJFGRYEWDLQO-ADWIARHBNA-N; [M+FA-H]-; UNPD120822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RFQFDHJCBVXDDH-NPHYKYFRNA-N; [M+FA-H]-; Dihydropseudotsugonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ILTLDBNFZKICNW-PAXIFQDJNA-N; [M+FA-H]-; UNPD144464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XALRSJNOMCWQJW-UHFFFAOYNA-N; [M+FA-H]-; Auberganol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RUGJZFZHTUVOIR-MGOREJPHNA-N; [M+FA-H]-; Ajanol;[1S-(1alpha,4aalpha,7alpha,8beta,8abeta)]-Decahydro-1,4a-dimethyl-7-(1-methylethyl)-1,8-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AUJXCAHQNJMMHO-CCTDJDRSNA-N; [M+FA-H]-; UNPD36982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; SUNRMOIMPOGBOY-TYPDCKEQNA-N; [M+FA-H]-; UNPD48631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VGSLLDHUYDRUSE-HIDGYYGLNA-N; [M+FA-H]-; UNPD151469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; PHWSYPIHTRRUNC-KPZMBHNZNA-N; [M+FA-H]-; UNPD129543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; GEEPKSLYIJDCEN-OUVVISSWNA-N; [M+FA-H]-; UNPD81766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BUEONAAYGVOTFR-VMRVJXKANA-N; [M+FA-H]-; UNPD203890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RQNYHDXQABTVAQ-SFJKVIHPNA-N; [M+FA-H]-; UNPD124834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HRLGIVKHHDZZSO-JNNQLUTINA-N; [M+FA-H]-; 7,15-Dihydroxybisabol-10-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; LKKDASYGWYYFIK-FDWLVHDVNA-N; [M+FA-H]-; Cryptomeridiol;Proximadiol;Selina-4,7-diol;Selinane-4alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FNTWVIBKYQRXAE-MLPSCTRZNA-N; [M+FA-H]-; UNPD161344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NAGNILQBMVLGAF-QONCTOATNA-N; [M+FA-H]-; UNPD62353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PNPPFTXWBZJPGW-GIVJNLCGNA-N; [M+FA-H]-; UNPD149400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ZPYVXPAWWQZYPQ-BOTYODQHSA-N; [M+FA-H]-; Investienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; HGRCRWYTMFSGFV-COUIVMKTNA-N; [M+FA-H]-; UNPD174883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; DUMZYTYPNQNWMU-ZPAPVDDVNA-N; [M+FA-H]-; (-)-10-epi-5beta,11-Dihydroxyeudesmane;[2R-(2alpha,4abeta,8alpha,8aalpha)]-Decahydro-8a-hydroxy-a,a,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MLWFPIRGSGERCY-VMCIVVSMNA-N; [M+FA-H]-; Drimane-8alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MEFMJWLQDLMIAS-MNEUEDPQNA-N; [M+FA-H]-; UNPD117672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; RTRSZZNEAVOVSG-UHFFFAOYNA-N; [M+FA-H]-; 14-Hydroxy-12,13-dihydrosesquiterpineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; KCUBNAQHLWZMCB-HFQXQFEANA-N; [M+FA-H]-; UNPD63088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; Exaltolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ULLOYADYWAAQIV-UHFFFAOYNA-N; [M+FA-H]-; 15,5-Farnesanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; KIDGEYRDSOHPSY-NPTRVZCPNA-N; [M+FA-H]-; UNPD159435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; VYRBJTJQGQIOQB-UHFFFAOYSA-N; [M+FA-H]-; UNPD174625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; WQUKYJNIYAHZCX-FPLPWBNLSA-N; [M+FA-H]-; (Z)-7-Dodecenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; AJWPSWHZXLBYFD-WAYWQWQTSA-N; [M+FA-H]-; UNPD21355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; LATMVBFTWADBDD-FPLPWBNLSA-N; [M+FA-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; PFOJEJPZUVQHEH-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; OZAWINZSOFVOBJ-UHFFFAOYNA-N; [M+FA-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; MGFXQQFJSMMZKA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; VYQSSWZYPCCBRN-RDMRCOCINA-N; [M+FA-H]-; Menthyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; WZTNQQJXPYEGAF-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; UEGGJCHDRZTQMF-OUKQBFOZSA-N; [M+FA-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; WAXZBUKVAXZYOV-VAWYXSNFSA-N; [M+FA-H]-; 3E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; DUCVQKMNGSZPAV-ZHACJKMWSA-N; [M+FA-H]-; 4E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; MNOWBWZEFOISCB-ONEGZZNKSA-N; [M+FA-H]-; 11E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; OVDRSYIZCQEBMO-CMDGGOBGSA-N; [M+FA-H]-; 6E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; PVRUEVOAFHHKRC-AATRIKPKSA-N; [M+FA-H]-; 9E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; PXLZBHTYUDYDTH-VOTSOKGWSA-N; [M+FA-H]-; 8E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; LBPVCZNUZNXFIB-PLNGDYQASA-N; [M+FA-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ODYRZHQNAYMELI-VJQAWPEDNA-N; [M+FA-H]-; UNPD124497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; Butyl undecylenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; Isobutyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.442; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDELKCRLNGLXQT-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,6-dimethylpiperidin-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.736; WGOFCCGLYQIQSC-UHFFFAOYSA-N; [M-H]-; N-[3-(2,6-dimethylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.693; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.086; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-hydroxycyclohexyl)propan-2-yl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M-H]-; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; VYQSSWZYPCCBRN-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M-H]-; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M-H]-; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; butyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; HOGWBMWOBRRKCD-UHFFFAOYSA-N; [M+FA-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; (E)-pentadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; DUCVQKMNGSZPAV-KHPPLWFESA-N; [M+FA-H]-; [(Z)-tridec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PFOJEJPZUVQHEH-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; OZAWINZSOFVOBJ-AWEZNQCLSA-N; [M+FA-H]-; [(3S)-3,7-dimethyloct-7-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; VJWVLGWMZNFPGO-UHFFFAOYSA-N; [M+FA-H]-; 4-octylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; WZTNQQJXPYEGAF-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
