ACCESSION: MSBNK-SMB_Measured-HSA014P0215016
RECORD_TITLE: Characterized; Undecanedioic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_6581': {'bp': 485120.0, 'sum': 851580.0}, 'EL19-neg_5729': {'bp': 211990.0, 'sum': 447220.0}, 'EL17-neg_5703': {'bp': 159716.0, 'sum': 366637.0}, 'EL21-neg_5698': {'bp': 209867.0, 'sum': 422312.0}, 'EL06-neg_5710': {'bp': 163977.0, 'sum': 408391.0}, 'EL24-neg_5681': {'bp': 121382.0, 'sum': 318115.0}, 'EL22-neg_5733': {'bp': 339960.0, 'sum': 603583.0}, 'Blanc1-neg_6621': {'bp': 452489.0, 'sum': 843153.0}, 'EL09-neg_5705': {'bp': 139595.0, 'sum': 342490.0}, 'EL16-neg_5704': {'bp': 164790.0, 'sum': 372370.0}, 'EL20-neg_5718': {'bp': 158131.0, 'sum': 335547.0}, 'EL02-neg_5746': {'bp': 301367.0, 'sum': 563322.0}, 'EL07-neg_5703': {'bp': 162875.0, 'sum': 390593.0}, 'EL18-neg_5701': {'bp': 142307.0, 'sum': 340349.0}, 'EL23-neg_5697': {'bp': 159419.0, 'sum': 396405.0}, 'EL15-neg_5711': {'bp': 184357.0, 'sum': 409203.0}, 'EL11-neg_5698': {'bp': 117705.0, 'sum': 282286.0}, 'EL01-neg_5686': {'bp': 121110.0, 'sum': 309331.0}, 'EL04-neg_5697': {'bp': 119197.0, 'sum': 283989.0}, 'EL05-neg_5706': {'bp': 225865.0, 'sum': 469906.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 215.128232
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 215.128796; int 19.282; delta(ppm) 0.850581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XFLPHFRVXZHTDQ-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; PYTGTFSBNRHFEC-AGJOBFJHNA-N; [M-H]-; UNPD133395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; HTCUURQJNZBKIA-PUOWMWLSNA-N; [M-H]-; UNPD48571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; KOGNSOVIFNEWCD-SLOTWNJKNA-N; [M-H]-; UNPD57809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; ZLPYRTWWIYGUAW-IAZDHDONNA-N; [M-H]-; UNPD35702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; VPQIWJPLJXTRDO-UTINFBMNSA-N; [M-H]-; UNPD225764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; IQBNPOCCTRIDCK-JNFKKNEBNA-N; [M-H]-; Feigrisolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ONFPUQOPHZOEKF-SLOTWNJKNA-N; [M-H]-; Virginiae butanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; VXIIRJCZVXPOSH-AGJOBFJHNA-N; [M-H]-; UNPD60548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; HFSHGXIPMHQUFT-KVSHZFKBNA-N; [M-H]-; UNPD34097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; VNJOJEJARUEZQD-ZDCRXTMVSA-N; [M-H]-; Phomonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; JHSRSEOMALBHGQ-IWPYZRQSNA-N; [M-H]-; UNPD92620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; OMQVQJDDMZUVNL-AEJSXWLSSA-N; [M-H]-; (2R*,4S*)-2-((1??????S*)-hydroxy-4??????-methylpentyl)-4-(hydroxymethyl)butanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; MTRYLAXNDGUFAK-UHFFFAOYSA-N; [M-H]-; UNPD176859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; OSYQOBUUFRGFNG-UHFFFAOYSA-N; [M-H]-; UNPD123483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; WYLQQPWYPVPOEP-RLXAYYKLNA-N; [M-H]-; UNPD105396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WUBSKIYGOIMYLM-UHFFFAOYSA-N; [M-H]-; 7-methyl-2-methylidenenon-4-ene-1,3,4,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; INOITUDKSXYOFJ-UHFFFAOYSA-N; [M-H]-; CNP0434546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; LUKBVAKONHBHSB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-methoxydec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; KLWFGMYQPMZELD-UHFFFAOYSA-N; [M-H]-; 6-ethyl-octahydro-2H-1-benzopyran-2,4,4a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; MZSHZQAODGHFPQ-UHFFFAOYSA-N; [M-H]-; 2-hexylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; MPKBYJFJORHFFA-UHFFFAOYSA-N; [M-H]-; CNP0438592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; PAJLATPQDCJPHT-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxyhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KZMAIIYNWRYNIE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-(hydroxymethyl)oct-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; CEDXFNKFNJLPRR-UHFFFAOYSA-N; [M-H]-; methyl 2-[5-(2-hydroxypropyl)oxolan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; XVUNXYZHZYCXHC-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-hydroxy-2,2-dimethyloxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; NORZZKKLCYMBBF-UHFFFAOYNA-N; [M-H]-; Butyl butyryllactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; GCXHTVAWZRIFAV-UHFFFAOYSA-N; [M-H]-; ethyl 3-methylbutyl butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; DRUKNYVQGHETPO-UHFFFAOYSA-N; [M-H]-; Dimethyl azelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; CLPHAYNBNTVRDI-UHFFFAOYSA-N; [M-H]-; UNPD92225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWBHHRRTOZQPDM-UHFFFAOYSA-N; [M-H]-; Undecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTCUURQJNZBKIA-PUOWMWLSNA-N; [M-H]-; UNPD48571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHSRSEOMALBHGQ-IWPYZRQSNA-N; [M-H]-; UNPD92620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOGNSOVIFNEWCD-SLOTWNJKNA-N; [M-H]-; UNPD57809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUKBVAKONHBHSB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-methoxydec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPKBYJFJORHFFA-UHFFFAOYSA-N; [M-H]-; CNP0438592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZSHZQAODGHFPQ-UHFFFAOYSA-N; [M-H]-; 2-hexylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KLWFGMYQPMZELD-UHFFFAOYSA-N; [M-H]-; 6-ethyl-octahydro-2H-1-benzopyran-2,4,4a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IQBNPOCCTRIDCK-JNFKKNEBNA-N; [M-H]-; Feigrisolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ONFPUQOPHZOEKF-SLOTWNJKNA-N; [M-H]-; Virginiae butanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XFLPHFRVXZHTDQ-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VPQIWJPLJXTRDO-UTINFBMNSA-N; [M-H]-; UNPD225764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WYLQQPWYPVPOEP-RLXAYYKLNA-N; [M-H]-; UNPD105396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZLPYRTWWIYGUAW-IAZDHDONNA-N; [M-H]-; UNPD35702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OMQVQJDDMZUVNL-AEJSXWLSSA-N; [M-H]-; (2R*,4S*)-2-((1??????S*)-hydroxy-4??????-methylpentyl)-4-(hydroxymethyl)butanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PAJLATPQDCJPHT-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxyhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MTRYLAXNDGUFAK-UHFFFAOYSA-N; [M-H]-; UNPD176859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; OSYQOBUUFRGFNG-UHFFFAOYSA-N; [M-H]-; UNPD123483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; HFSHGXIPMHQUFT-KVSHZFKBNA-N; [M-H]-; UNPD34097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; PYTGTFSBNRHFEC-AGJOBFJHNA-N; [M-H]-; UNPD133395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VXIIRJCZVXPOSH-AGJOBFJHNA-N; [M-H]-; UNPD60548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VNJOJEJARUEZQD-ZDCRXTMVSA-N; [M-H]-; Phomonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CEDXFNKFNJLPRR-UHFFFAOYSA-N; [M-H]-; methyl 2-[5-(2-hydroxypropyl)oxolan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; INOITUDKSXYOFJ-UHFFFAOYSA-N; [M-H]-; CNP0434546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; KZMAIIYNWRYNIE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-(hydroxymethyl)oct-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; WUBSKIYGOIMYLM-UHFFFAOYSA-N; [M-H]-; 7-methyl-2-methylidenenon-4-ene-1,3,4,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XVUNXYZHZYCXHC-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-hydroxy-2,2-dimethyloxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NORZZKKLCYMBBF-UHFFFAOYNA-N; [M-H]-; Butyl butyryllactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCXHTVAWZRIFAV-UHFFFAOYSA-N; [M-H]-; ethyl 3-methylbutyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRUKNYVQGHETPO-UHFFFAOYSA-N; [M-H]-; Dimethyl azelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLPHAYNBNTVRDI-UHFFFAOYSA-N; [M-H]-; UNPD92225
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; LWBHHRRTOZQPDM-UHFFFAOYSA-N; [M-H]-; undecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; ONFPUQOPHZOEKF-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxyhexyl)-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; KUAUJXBLDYVELT-UHFFFAOYSA-N; [M-H]-; 2-[[2,2-dimethyl-3-(oxiran-2-ylmethoxy)propoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; CLPHAYNBNTVRDI-UHFFFAOYSA-N; [M-H]-; ditert-butyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; QJGNSTCICFBACB-UHFFFAOYSA-N; [M-H]-; 2-octylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HTCUURQJNZBKIA-XFWSIPNHSA-N; [M-H]-; (2R)-2-[(2R,5S)-5-[(2S)-2-hydroxybutyl]oxolan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OSYQOBUUFRGFNG-UHFFFAOYSA-N; [M-H]-; 10-methoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; QUTDCEYUFAPSIR-UHFFFAOYSA-N; [M-H]-; 7-[(2-methylpropan-2-yl)oxy]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; QFXNKBXOFLOXRG-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-2-[(2-methylpropan-2-yl)oxycarbonyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VZGKSQFJNXGNHH-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-5-[(2-methylpropan-2-yl)oxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DRUKNYVQGHETPO-UHFFFAOYSA-N; [M-H]-; dimethyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NORZZKKLCYMBBF-UHFFFAOYSA-N; [M-H]-; (1-butoxy-1-oxopropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; RWNOITVZTGQIRG-UHFFFAOYSA-N; [M-H]-; 2-butanoyloxypropyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; ZKBBUZRGPULIRN-UHFFFAOYSA-N; [M-H]-; diethyl 2,2-diethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; KEVOENGLLAAIKA-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; OFRFGNSZCYDFOH-UHFFFAOYSA-N; [M-H]-; diethyl 2-(2-methylpropyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; WKLBAFKOKJVNMN-UHFFFAOYSA-N; [M-H]-; diethyl 3,3-dimethylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; HGSORJXMRKICEG-UHFFFAOYSA-N; [M-H]-; methyl 3-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; JMLYELPJNSRZHS-QMMMGPOBSA-N; [M-H]-; [(2S)-1-oxo-1-propan-2-yloxypropan-2-yl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; FZWKNDYRQQUQEC-UHFFFAOYSA-N; [M-H]-; 1-acetyloxyheptyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; LKKOGZVQGQUVHF-UHFFFAOYSA-N; [M-H]-; diethyl heptanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; CPARKAXEDHCHNX-UHFFFAOYSA-N; [M-H]-; 3,3-diethoxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; RPNFNBGRHCUORR-UHFFFAOYSA-N; [M-H]-; diethyl 2-butylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; MIIZSUOEOUHAIZ-UHFFFAOYSA-N; [M-H]-; diethyl 2-butan-2-ylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; XVNRPMYATPUZQL-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3-propanoyloxypropyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; GYZVZBFSJCVIDL-UHFFFAOYSA-N; [M-H]-; 5-propanoyloxypentyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QERZBQVBUHVAFS-UHFFFAOYSA-N; [M-H]-; [2-(acetyloxymethyl)-2-ethylbutyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SATQNMXUZQUNEW-UHFFFAOYSA-N; [M-H]-; diethyl 2,4-dimethylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GCXHTVAWZRIFAV-UHFFFAOYSA-N; [M-H]-; 1-O-ethyl 4-O-(3-methylbutyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZWYKFFGTLOSGRP-UHFFFAOYSA-N; [M-H]-; 1-acetyloxyethyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.276; LWBHHRRTOZQPDM; [M-H]-; bmse000847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.683; MTRYLAXNDGUFAK; [M-H]-; mono-ETHYL AZELATE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.620; LKKOGZVQGQUVHF; [M-H]-; zlchem 330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.435; OSYQOBUUFRGFNG; [M-H]-; Monomethyl Sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.162; MZSHZQAODGHFPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.012; GYZVZBFSJCVIDL; [M-H]-; 1, dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.176; DRUKNYVQGHETPO; [M-H]-; Methyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.222; QJGNSTCICFBACB; [M-H]-; n-Octylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.954; QIZQGVMVRZIBBS; [M-H]-; Diethyl 2,2-dimethylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.919; ZNEZWMOQTITMOQ; [M-H]-; 3-Butoxy-3-oxopropyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.011; XVNRPMYATPUZQL; [M-H]-; 2,2-Dimethyl-1,3-dipropionoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.749; CLPHAYNBNTVRDI; [M-H]-; di-t-Butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.328; MSQKMFXJFBXZNQ; [M-H]-; Diisopropyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.888; OFRFGNSZCYDFOH; [M-H]-; Diethyl 2-isobutylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.497; ZKBBUZRGPULIRN; [M-H]-; Diethylmalonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.531; IXAVSISAEGUDSL; [M-H]-; Dipropyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.989; MIIZSUOEOUHAIZ; [M-H]-; Diethyl sec-butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.302; RJNICNBRGVKNSR; [M-H]-; Diethyl t-butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.074; SWBJZPDGKVYSLT; [M-H]-; Diisobutyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.852; UJDNTFQWEQKSCL; [M-H]-; Dimethyl 2,2,4-trimethyladipate
