ACCESSION: MSBNK-SMB_Measured-HSA014P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01-neg_2945': {'bp': 285619.0, 'sum': 877091.0}, 'EL02-neg_2978': {'bp': 219131.0, 'sum': 701408.0}, 'EL04-neg_2934': {'bp': 209274.0, 'sum': 677124.0}, 'EL13-neg_2948': {'bp': 166324.0, 'sum': 569355.0}, 'EL05-neg_2952': {'bp': 164375.0, 'sum': 552695.0}, 'EL11-neg_2949': {'bp': 163073.0, 'sum': 548285.0}, 'EL09-neg_2955': {'bp': 159619.0, 'sum': 546245.0}, 'EL06-neg_2952': {'bp': 146769.0, 'sum': 522139.0}, 'EL07-neg_2940': {'bp': 126678.0, 'sum': 441135.0}, 'EL12-neg_2957': {'bp': 108340.0, 'sum': 387198.0}, 'EL24-neg_2932': {'bp': 103796.0, 'sum': 374245.0}, 'EL03-neg_2942': {'bp': 91430.0, 'sum': 358065.0}, 'EL08-neg_2941': {'bp': 90909.0, 'sum': 363969.0}, 'EL10-neg_2952': {'bp': 88295.0, 'sum': 330772.0}, 'EL14-neg_2957': {'bp': 87768.0, 'sum': 348740.0}, 'EL01-neg_2977': {'bp': 86334.0, 'sum': 339975.0}, 'EL05-neg_2984': {'bp': 83774.0, 'sum': 318317.0}, 'EL23-neg_2960': {'bp': 77685.0, 'sum': 300301.0}, 'EL16-neg_2953': {'bp': 67312.0, 'sum': 286126.0}, 'EL15-neg_2967': {'bp': 65934.0, 'sum': 281430.0}, 'EL24-neg_2964': {'bp': 58067.0, 'sum': 262690.0}, 'EL22-neg_2968': {'bp': 55394.0, 'sum': 251910.0}, 'EL03-neg_2977': {'bp': 52037.0, 'sum': 260639.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 222.113011
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 222.113549; int 30.806; delta(ppm) 1.057569
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WCOQHCYSCIMEEM-UHFFFAOYSA-N; [M-H]-; tert-butyl 5-oxo-1,3,6,6a-tetrahydrocyclopenta[c]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XQGRRRUKOWQZKI-UHFFFAOYSA-N; [M-H]-; 3-methylbutyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JVCCJEOHXPAYHK-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-oxo-8-azabicyclo[3.2.1]oct-6-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; PGZVEKAUTNBKMA-UHFFFAOYSA-N; [M-H]-; 5-[2-(cyclobutylamino)-1-hydroxyethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; OLCINQXFUANAPJ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(4-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KXPBUCLTUHSKQJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KJOJWSHLPKNUAO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; DTJDZTUATTYLBB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; UFESVLDYFSGBGZ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(4-hydroxy-3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YQKDTZYYROHLMB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M-H]-; 1-hexoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BZXSOMGDXLCMQF-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DHSWMVURURVRDB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; QQAMZZFIHGASEX-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CAJCPYDCXVZYBI-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; PONJIMVVHPQAJL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(4-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DXXABMONDYMFCC-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(3-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; KVIREUWUDYUECY-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NYASYUYEILXZAS-UHFFFAOYSA-N; [M-H]-; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; IJHKPBBVCNYJME-LBPRGKRZSA-N; [M-H]-; methyl (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JEQIMDDMLRIZKL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(3-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LSBYTACKGLHMBM-UHFFFAOYSA-N; [M-H]-; 2-(butylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YRQVMOOPIMHYOQ-UHFFFAOYSA-N; [M-H]-; 2-(tert-butylamino)-1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SAIZFIRMLDAPKH-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ZJUCFKMSYJGSFT-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IOPJREUCVYADEL-UHFFFAOYSA-N; [M-H]-; 1-(2,2-dimethoxyethyl)-6,7-dihydro-5H-cyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; KOWRPDYPDOSDRG-UHFFFAOYSA-N; [M-H]-; propan-2-yl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ZXYWTNXEKOHFST-UHFFFAOYSA-N; [M-H]-; 7-prop-2-enoyl-7-azaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YAICHDLMXOAJLD-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IYTKQZNVGDSFLH-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MZNBNPWFHGWAGH-UHFFFAOYSA-N; [M-H]-; tert-butyl N-phenylmethoxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XTAAANMPVNIYBF-JTQLQIEISA-N; [M-H]-; (1R)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; OXTGYDWQGFWOBE-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-(3-methyl-4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CKYQQSJXQJDXNK-UHFFFAOYSA-N; [M-H]-; 1-butan-2-yl-2-(methoxymethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UNKOWBNGINEEOQ-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FFLBZJBCSKGBBK-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-3-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; XZZSGPYXQXQYNL-UHFFFAOYSA-N; [M-H]-; 1-tert-butyl-2-methoxy-4-methyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NVKFZFFKSDIGSY-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GHIVIJCNBBEVPR-UHFFFAOYSA-N; [M-H]-; 5-(1-piperidin-1-ylethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZVIBHAHGHDNCML-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-propoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MYUKAAQSCNRUEV-UHFFFAOYSA-N; [M-H]-; ethyl 4-methoxy-2,5,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BMOUIHMXIWRSDF-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GRDSNVUGGUKPKE-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; CLRSZVWSTFJKSE-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-(2-hydroxy-4,6-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GPHUDPVNXDFRCO-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CTYYUTQJPDWHDO-SNVBAGLBSA-N; [M-H]-; methyl (3R)-3-amino-3-(2-ethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PORIRKMXFGLHFJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-3-(3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CQIFDPSWHVAVGQ-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-3-(3-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ISDDMVDVRURZNA-UHFFFAOYSA-N; [M-H]-; N-(2,2-dimethoxyethyl)-1-(3-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QZHSYLWUHSOFJG-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UPFRTBVKMHUBLD-SECBINFHSA-N; [M-H]-; [3-[(1R)-1-hydroxyethyl]phenyl] N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; JLAYMCWIZZXNDJ-UHFFFAOYSA-N; [M-H]-; 2-(methylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; MFFWEFPNGDBSLN-UHFFFAOYSA-N; [M-H]-; 6-(pyrrolidine-1-carbonyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; COYDOKLRNWKQTK-UHFFFAOYSA-N; [M-H]-; 4-(3,6-dimethylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; DKATYPREMZBVTG-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YYBGWGLGOFFORL-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ICWSHDGEMYAGOW-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ADCAWILRZRUZIT-NSHDSACASA-N; [M-H]-; methyl (3S)-3-amino-4-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; BDRYUPSBSJWEFN-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)butyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; AVSCLOPFRCQQAR-UHFFFAOYSA-N; [M-H]-; ethyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; OLAFEUJJSIORHL-UHFFFAOYSA-N; [M-H]-; N-[(5-methoxy-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; CUOVGKJXRFLMNE-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; WYJUJCNMYPLXOF-UHFFFAOYSA-N; [M-H]-; N-ethoxy-N-ethyl-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; IAFINJIXYQLWLD-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-aminoethoxy)-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; VQKYKJZDDMASRH-UHFFFAOYSA-N; [M-H]-; 2-piperidin-1-ylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UBKLSQJKOLOXHM-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; SBWYBQRWDXWJDV-NSHDSACASA-N; [M-H]-; benzyl N-[(2S)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; OJGJXMSSGWKXEV-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; QPKFTACDOTUDHL-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; CXMLBZXMMMIGES-UHFFFAOYSA-N; [M-H]-; benzyl N-(1-hydroxy-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; ZKAKIZKTGWUHFD-UHFFFAOYSA-N; [M-H]-; 2-[2,3-dihydro-1,4-benzodioxin-3-yl(ethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; NUOABGIIYNJJBX-UHFFFAOYSA-N; [M-H]-; 2-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; HRRFQOPYFCYNRN-UHFFFAOYSA-N; [M-H]-; 6-hydroxyhexyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; NJNHLPYLCKMUMH-UHFFFAOYSA-N; [M-H]-; benzyl N-(propan-2-yloxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; IOBHUWNAKNBGTH-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; PRNZAMQMBOFSJY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; IOULHECGFCVGKE-UHFFFAOYSA-N; [M-H]-; 3-(1,2,3,4-tetrahydroquinolin-8-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MEEXXWXSOPKRTC-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-(2-aminoethyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; BNFLPFDVXGOHJY-UHFFFAOYSA-N; [M-H]-; benzyl N-(4-hydroxybutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; DXTMIBVBUSWKGN-UHFFFAOYSA-N; [M-H]-; 4-amino-3-[4-(methoxymethyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; WRUZWMMBYLENFM-IONNQARKSA-N; [M-H]-; (1R,2S)-2-(2,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; HNYWYOQSLRJIMG-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; UNZXQQIJEAIRJE-UHFFFAOYSA-N; [M-H]-; [1-hydroxy-2-methyl-2-(methylamino)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; GUYHLLFEBWSWPC-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; LWIXUAUAJKFCCX-UHFFFAOYSA-N; [M-H]-; 2-[3-[2-(dimethylamino)ethoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.048; LIAWQASKBFCRNR; [M-H]-; Bucetina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.933; SAPZVGRYQFNLJK; [M-H]-; AmbotzLS-1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.841; ZJUCFKMSYJGSFT; [M-H]-; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.224; GVEZIHKRYBHEFX; [M-H]-; cerulenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.651; MFFWEFPNGDBSLN; [M-H]-; Oprea1_090646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.160; KOWRPDYPDOSDRG; [M-H]-; Isopropyl p-ethoxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.766; NVKFZFFKSDIGSY; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.278; MZNBNPWFHGWAGH; [M-H]-; tert-butyl benzyloxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.337; HYGXNCVIGJQTAQ; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.316; DHSWMVURURVRDB; [M-H]-; AmbkkkkK259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.842; VUFKFLMLIJLTQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.794; PONJIMVVHPQAJL; [M-H]-; Ambpe2020178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.618; JEQIMDDMLRIZKL; [M-H]-; (3-HYDROXYbenzyl)carbaMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.609; DTJDZTUATTYLBB; [M-H]-; Maybridge1_008097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.280; DUMIYBZROAZLRP; [M-H]-; 4-[2-(cyclohexen-1-yl)ethylamino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.999; BNFLPFDVXGOHJY; [M-H]-; 4-(Z-Amino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.653; QQAMZZFIHGASEX; [M-H]-; tert-Butyl (2-(hydroxymethyl)phenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.367; XRLDLFOQCUEXSX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.624; QPKFTACDOTUDHL; [M-H]-; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.495; XQGRRRUKOWQZKI; [M-H]-; Isopentyl m-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.827; OPWGWIFGFWQEEQ; [M-H]-; ethyl 4-acetyl-1,3,5-trimethylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.462; NJNHLPYLCKMUMH; [M-H]-; N-Z-Isopropoxymethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.232; CAJCPYDCXVZYBI; [M-H]-; tert-butyl 3-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.775; IYTKQZNVGDSFLH; [M-H]-; n-(4-butoxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.760; BDRYUPSBSJWEFN; [M-H]-; 2-(hydroxymethyl)butyl phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.107; JTDBGJWBSDBUQB; [M-H]-; Oprea1_127521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.304; QZHSYLWUHSOFJG; [M-H]-; 2-(4-hydroxyphenoxy)-N-isopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.960; NYASYUYEILXZAS; [M-H]-; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.339; WEQRLEDPPGQGOP; [M-H]-; Oprea1_385764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.687; AVSCLOPFRCQQAR; [M-H]-; ethyl(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.564; OXTGYDWQGFWOBE; [M-H]-; 2-(4-Propoxy-m-tolyl)acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.959; FCSJBORCTWILJP; [M-H]-; 2-amino-5-(4-methoxyphenyl)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.672; WYJUJCNMYPLXOF; [M-H]-; N-Ethyl-N-ethoxy phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.490; QUGJNGCHEUYEPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.911; GQJOHIGVBBGCRS; [M-H]-; Oprea1_284048
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.354; ICWSHDGEMYAGOW; [M-H]-; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.771; MXJWRABVEGLYDG; [M-H]-; Droxaryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.209; WYNQRSDHALABAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.779; QSYTXMHEWSENTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.499; NVBOMFYGAUXYPE; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.942; XOXKSLGPWZNSBO; [M-H]-; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.429; DDGBWYKIAUAJAT; [M-H]-; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
