ACCESSION: MSBNK-SMB_Measured-HSA014P0164004
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL22-neg_2483': {'bp': 131690.0, 'sum': 378896.0}, 'EL22-neg_2522': {'bp': 123685.0, 'sum': 352913.0}, 'EL02-neg_2496': {'bp': 120988.0, 'sum': 380779.0}, 'EL19-neg_2494': {'bp': 120316.0, 'sum': 382555.0}, 'EL12-neg_2474': {'bp': 119736.0, 'sum': 384071.0}, 'EL12-neg_2508': {'bp': 118530.0, 'sum': 361038.0}, 'EL06-neg_2490': {'bp': 116692.0, 'sum': 358804.0}, 'EL15-neg_2505': {'bp': 113699.0, 'sum': 389894.0}, 'EL05-neg_2502': {'bp': 113374.0, 'sum': 378453.0}, 'EL09-neg_2497': {'bp': 112146.0, 'sum': 386204.0}, 'EL03-neg_2457': {'bp': 108605.0, 'sum': 327536.0}, 'EL08-neg_2448': {'bp': 107918.0, 'sum': 307825.0}, 'EL13-neg_2507': {'bp': 106093.0, 'sum': 374434.0}, 'EL14-neg_2462': {'bp': 105686.0, 'sum': 324796.0}, 'EL08-neg_2481': {'bp': 104040.0, 'sum': 380447.0}, 'EL21-neg_2494': {'bp': 104020.0, 'sum': 350293.0}, 'EL01-neg_2464': {'bp': 104012.0, 'sum': 334522.0}, 'EL17-neg_2484': {'bp': 103872.0, 'sum': 365658.0}, 'EL18-neg_2481': {'bp': 102343.0, 'sum': 333235.0}, 'EL04-neg_2475': {'bp': 100827.0, 'sum': 338918.0}, 'EL20-neg_2524': {'bp': 99020.0, 'sum': 333318.0}, 'EL10-neg_2523': {'bp': 98293.0, 'sum': 327375.0}, 'EL23-neg_2531': {'bp': 97279.0, 'sum': 286982.0}, 'EL07-neg_2476': {'bp': 96014.0, 'sum': 335886.0}, 'EL16-neg_2498': {'bp': 90544.0, 'sum': 271763.0}, 'EL11-neg_2495': {'bp': 88395.0, 'sum': 298431.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 164.070638
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 164.070975; int 25.073; delta(ppm) 3.028620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M-H]-; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M-H]-; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M-H]-; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M-H]-; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M-H]-; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M-H]-; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M-H]-; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M-H]-; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M-H]-; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M-H]-; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M-H]-; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; OKHFHYLUACAYPT-JXMROGBWSA-N; [M-H]-; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M-H]-; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M-H]-; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M-H]-; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M-H]-; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M-H]-; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M-H]-; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M-H]-; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M-H]-; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M-H]-; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M-H]-; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M-H]-; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M-H]-; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M-H]-; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M-H]-; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; JOTMFOWEVMXFHO-UHFFFAOYSA-N; [M-H]-; 2-aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JHNURUNMNRSGRO-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; WOMVICAMAQURRN-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; benzyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RZRRCPHBUKHOEY-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FLYIRERUSAMCDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LUSUJXIQPCPYCT-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HTCSFFGLRQDZDE-UHFFFAOYSA-N; [M-H]-; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (2R)-2-amino-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FVLCICVRAPEYNX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,5-benzodioxepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SZKMJARZEJFPTN-UHFFFAOYSA-N; [M-H]-; 8-amino-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FUDYRLUSXBRPIA-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; IFQXAAQXRCQINZ-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XLAHVEFEPBILOX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,5-benzodioxepin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OKRXRKUGZVMPKX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; HCSLVUIHZMSYAG-UHFFFAOYSA-N; [M-H]-; 2-amino-2,3-dihydro-1H-indene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; GRPOWBVKVOZQPW-UHFFFAOYSA-N; [M-H]-; 2-amino-2,3-dihydro-1H-indene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; AQBJGAUQEJFPKZ-UHFFFAOYSA-N; [M-H]-; methyl 4-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VSFYTPXXMLJNAU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; TVIVLENJTXGRAM-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; MUOBMUYSNYMSDM-UHFFFAOYSA-N; [M-H]-; 2-amino-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZHIPSMIKSRYZFV-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OWBKDJSKHXGOJY-UHFFFAOYSA-N; [M-H]-; methyl 3-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M-H]-; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SBHFVSXLYOBZKD-UHFFFAOYSA-N; [M-H]-; 3-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BVKGNQRDVFGNIW-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GIMYRAQQQBFFFJ-UHFFFAOYSA-N; [M-H]-; 2-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; CNYAWQABGNEMFC-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZOOQFAUFPWXUMI-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NDMBVGSUFFPAFE-UHFFFAOYSA-N; [M-H]-; 4-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NRTWXBXJSGGTTE-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JNPZKGOLYSCSEL-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; REBBDMHTSKPGCO-UHFFFAOYSA-N; [M-H]-; 2-amino-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FOFUOGSRVUOROJ-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; HCLLOQLXKCCWLJ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; BWQBYHGDMBHIIQ-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MDHYFUPTSWXVIA-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; UMVOCNFWVVRKKE-UHFFFAOYSA-N; [M-H]-; 2-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RBTRYPAYLTVGDV-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SPLTWZBWXIJQME-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dioxolan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NZEOOPXCKUWJDQ-UHFFFAOYSA-N; [M-H]-; 4-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZMSGCJNAVDKWHD-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M-H]-; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M-H]-; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; BPJRIMLTKIFIHS-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZXGZVVIXXFTIIG-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(2-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; HHCZNCHGYNRIBP-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-5-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M-H]-; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PFKMPZBEUUAELA-UHFFFAOYSA-N; [M-H]-; 2-amino-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KYZTUNCFUQURFU-UHFFFAOYSA-N; [M-H]-; 2-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AQVKFJZUSUMLPL-UHFFFAOYSA-N; [M-H]-; 2-amino-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AQZUFQJRBICMRZ-UHFFFAOYSA-N; [M-H]-; 3-amino-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NVVPBUKFNJIOME-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-6-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OIHAQYRJHHWTGP-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MEEYTJFWCZEPMN-UHFFFAOYSA-N; [M-H]-; 4-(oxetan-3-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LRUQWUYHWFRXPC-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; UFIFDZMJARCOCP-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JVPRWKWUBCZNJO-CBAPKCEASA-N; [M-H]-; (3R,4S)-4-amino-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NSRCJWRFTUMEEL-LURJTMIESA-N; [M-H]-; 3-[(1S)-1-aminoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KRZUYDLXBYUQGK-UHFFFAOYSA-N; [M-H]-; 2-amino-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M-H]-; 5-(aminomethyl)-2-methylbenzoic acid
