ACCESSION: MSBNK-SMB_Measured-HSA014P0263000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL07-neg_9395': {'bp': 143162.0, 'sum': 385455.0}, 'EL22-neg_9447': {'bp': 130693.0, 'sum': 369768.0}, 'EL18-neg_9391': {'bp': 129264.0, 'sum': 384018.0}, 'EL16-neg_9379': {'bp': 125309.0, 'sum': 387412.0}, 'EL10-neg_9381': {'bp': 123112.0, 'sum': 362139.0}, 'EL11-neg_9375': {'bp': 119512.0, 'sum': 357116.0}, 'EL02-neg_9462': {'bp': 118923.0, 'sum': 334594.0}, 'EL03-neg_9378': {'bp': 117232.0, 'sum': 345931.0}, 'EL05-neg_9426': {'bp': 116869.0, 'sum': 371336.0}, 'EL21-neg_9398': {'bp': 116799.0, 'sum': 336209.0}, 'EL01-neg_9376': {'bp': 115973.0, 'sum': 360734.0}, 'EL24-neg_9355': {'bp': 115957.0, 'sum': 356739.0}, 'EL14-neg_9381': {'bp': 115823.0, 'sum': 361266.0}, 'EL19-neg_9437': {'bp': 114079.0, 'sum': 334679.0}, 'EL04-neg_9365': {'bp': 110794.0, 'sum': 344065.0}, 'EL20-neg_9403': {'bp': 110387.0, 'sum': 344684.0}, 'EL09-neg_9397': {'bp': 109298.0, 'sum': 323140.0}, 'EL06-neg_9423': {'bp': 107210.0, 'sum': 332466.0}, 'Blanc2-neg_9337': {'bp': 104973.0, 'sum': 334768.0}, 'EL08-neg_9388': {'bp': 104701.0, 'sum': 331808.0}, 'EL17-neg_9406': {'bp': 101907.0, 'sum': 325231.0}, 'EL23-neg_9391': {'bp': 101616.0, 'sum': 340730.0}, 'EL13-neg_9389': {'bp': 98641.0, 'sum': 323534.0}, 'Blanc3-neg_9347': {'bp': 76027.0, 'sum': 272453.0}, 'EL15-neg_9420': {'bp': 70510.0, 'sum': 259550.0}, 'EL12-neg_9438': {'bp': 69756.0, 'sum': 262587.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 263.165239
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 263.165235; int 35.443; delta(ppm) 1.021718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; XRCMEOXEWNTAPL-ZVBWLBPENA-N; [M-H]-; UNPD194805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; ZXPUMLJGXZTXFG-RQSSYBTDNA-N; [M-H]-; UNPD58925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; AZVKTECZVBPPJX-UHFFFAOYSA-N; [M-H]-; 15-hydroxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZVNKXCDJUBPQO-HWKANZRONA-N; [M-H]-; 12-Oxo-2,3-dinor-10,15-phytodienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMIWOGJRXHRRFL-CQWJRODPNA-N; [M-H]-; all-trans-7-hydroxyhexadeca-2,4,8,10-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUENTXRJJZAOQE-INWMFGNUSA-N; [M-H]-; 3beta-methoxy isocostic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWUYSEMDJQMICY-UHFFFAOYSA-N; [M-H]-; 4-Octylphenoxy acetic acid (OPE1C)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGIKANMUWRLIP-WUJYXKEBNA-N; [M-H]-; UNPD119321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRFWRMCTZCWPFA-BCXQOYQRNA-N; [M-H]-; UNPD119347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQKVTGHCQMILPT-UOJODKQESA-N; [M-H]-; UNPD227535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJDNZVAXLBRIKN-VMDTXOHPNA-N; [M-H]-; UNPD10859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFDPIAFIGHELOJ-FPARGDOFNA-N; [M-H]-; UNPD191645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHVOURKKOMEQPG-PKTVNMBSNA-N; [M-H]-; UNPD10333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPWOCBPQMBCOJY-JJNGEXNTNA-N; [M-H]-; UNPD97454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QODRBRVKXLAPIS-WMVXGQCCSA-N; [M-H]-; UNPD174835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REZDTXWWKPWVRA-KSGWEWLFNA-N; [M-H]-; UNPD34804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIHUKVRRMANBAH-PFWQGYDYNA-N; [M-H]-; UNPD11639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRNVWPXTFQGFGI-JJNGEXNTNA-N; [M-H]-; UNPD187137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XTNYVWVJHAPCOS-UHFFFAOYSA-N; [M-H]-; (2-nonylphenyl) hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CJEOFTJYZKKWGO-WKZXTWAPNA-N; [M-H]-; Pallescensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; LCMSHPJWLCITEF-UKTHLTGXNA-N; [M-H]-; Actinolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; KPANTTZNWNQAGE-PVOYIKSTSA-N; [M-H]-; 10beta-hydroxy-11beta,13-dihydrocichopumilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BUQLXKSONWUQAC-WATWVXCUNA-N; [M-H]-; UNPD11780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DDFOHHVPBOQQDW-MLGLWXQENA-N; [M-H]-; UNPD27492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; KYCSEGOZBNEMHU-WQSCWIRDNA-N; [M-H]-; UNPD178353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MLDBFIQKOFQUHZ-DOYJRZNSNA-N; [M-H]-; UNPD168554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; PRBBTMOZJSVGSU-JYARCVPHNA-N; [M-H]-; UNPD130847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WCODIXDFMCJVPU-MREGAJJTNA-N; [M-H]-; UNPD16404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YKBFZCLRVPKNRE-XJKSGUPXSA-N; [M-H]-; UNPD214669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZIIKFTNTIVKDCE-YNKCEAIQNA-N; [M-H]-; UNPD105365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZILUHCQIRKRPBY-AWEZNQCLSA-N; [M-H]-; UNPD229543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; PVEDCQZJTQKQDQ-BHQQPIICSA-N; [M-H]-; Libertalide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DZSUWOKNOCVBCU-UHFFFAOYSA-N; [M-H]-; 5-methoxy-4-[2-(1,2,6-trimethylcyclohex-2-en-1-yl)ethyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FDFBRCKWUMZDTG-UHFFFAOYSA-N; [M-H]-; Carabrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GWYQLTDUSWYHRU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3,5a,9a-trimethyl-9-methylidene-dodecahydronaphtho[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; IKJZVOVTPXBUBG-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-16-methyl-1-oxacyclohexadeca-3,11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; JQBCYOREBVVBBP-UHFFFAOYSA-N; [M-H]-; CNP0435653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OCZYALGLUPTEFV-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-5a-methyl-9-methylidene-dodecahydronaphtho[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; RULXJEXEFMKXHG-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-16-methyl-1-oxacyclohexadeca-3,11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WKOWPSNZNSWJGS-UHFFFAOYSA-N; [M-H]-; 9a-hydroxy-3,6,8a-trimethyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QYBYAPRLUIGWLI-PTOFKLIZNA-N; [M-H]-; UNPD186230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CKOHKAIAGBBASB-UHFFFAOYSA-N; [M-H]-; Chrysotrione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; MFOTXJRHYJMHKH-SWUJEHKXNA-N; [M-H]-; Trichodermatide C;(+)-Trichodermatide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; RTSLFDJEKOAUBR-RIQPXTDWNA-N; [M-H]-; Speciosin K;(-)-Speciosin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; KTZVYIFKRSNKFH-GCBHHIMKSA-N; [M-H]-; 2-hydroxy-5btetahoxy-6(14)-dehydro-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CPAQHEJNJNOQTQ-PBKWKIBONA-N; [M-H]-; UNPD133747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HNJIEOWISAFAKD-NXMPPLNINA-N; [M-H]-; UNPD202829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; PRGXUBLCBUSLOT-PYUVOMIWNA-N; [M-H]-; UNPD154947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; XUIVUOMONAAENH-CUZIDDAKNA-N; [M-H]-; UNPD10494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BPKIRHCZBVPYKX-OWRWGESLSA-N; [M-H]-; 11-O-methylpetasitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BUOPNNJIMAZXHO-FCSZMHKNSA-N; [M-H]-; Trichoketide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; KWZDAZLEQWOPGV-WALBABNVSA-N; [M-H]-; Peaurantiogriseol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LKHRICKNQALAJX-SLBVQIDZSA-N; [M-H]-; Chondroterpene H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; XWGJQTPQMMCMGQ-UHFFFAOYSA-N; [M-H]-; Chrysotrione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ZWZKIISAHBGTDY-HSKJIWMRSA-N; [M-H]-; Isoversiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CSLCUMZCFCAQFE-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; UZXXLMKEXLZQRT-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ZSDRAYJWKLHQAL-UHFFFAOYSA-N; [M-H]-; CNP0451010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HAEYAYBKSHUKRO-DRMPPCLCNA-N; [M-H]-; Norbotryal acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ZZZNNZMJLVBNDZ-JPEYJBALNA-N; [M-H]-; Armatin E;(-)-Armatin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; FVTXNULUHYXYOE-PFBWUUTQNA-N; [M-H]-; flavalin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HKQNDBGWZCGOEP-SXWGSKQSNA-N; [M-H]-; UNPD201187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; OJRHQPUPEZWDBF-SOLSVUOLNA-N; [M-H]-; [S-[R*,S*-(E)]]-2-Methyl-6-(4-methyl-2-oxo-3-cyclohexen-1-yl)-2-heptenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CJQOKVDQHHONIF-QJPBKGBENA-N; [M-H]-; methyl aignopsanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; SKDVDFOLTUIXCA-QMFTVASPSA-N; [M-H]-; methyl-3alpha,5alpha,8alpha,8alpha,10alphaH-asteriscan-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; FTOXNMDBPIADPU-XYMLBBRBNA-N; [M-H]-; UNPD70135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; LIUOTEGBNWAUKT-XPCGOJTANA-N; [M-H]-; UNPD33048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; MQBHCVAXEBYDLD-ZPPJNMKPSA-N; [M-H]-; Craterellone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; FMIHKGKVQDJFSU-MBYXUJLQNA-N; [M-H]-; UNPD78404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WDZQKXZDBJTSQX-FVVJJYLONA-N; [M-H]-; UNPD90607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BCYPURUVRSDSRN-UHFFFAOYSA-N; [M-H]-; methyl 3,7-dimethyl-10-(oxetan-3-ylidene)deca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; DZFYCBVMBWCTAG-BCXQOYQRNA-N; [M-H]-; Cantabrenolic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; QKJPFZYODFIADE-KEFKHSQJNA-N; [M-H]-; Quadrangulin A;[1S-(1alpha,2beta,4abeta,8aalpha)]-Decahydro-1-hydroxy-4a-methyl-alpha,8-bis(methylene)-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; DNRAOJZIENMCLJ-IAUQSIKHNA-N; [M-H]-; UNPD55201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FZZJKCBMSPYJQQ-QBZOCNFYNA-N; [M-H]-; UNPD105699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; HSXFKSINGQAXAS-PFWQGYDYNA-N; [M-H]-; UNPD24419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; NQKXVQHIMTZMHW-KEFKHSQJNA-N; [M-H]-; UNPD108476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; RIIQKSOAGNZANU-SVAGYKBZNA-N; [M-H]-; UNPD50723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; WZANZRFJYYQGIL-JHIVZJAPNA-N; [M-H]-; UNPD22469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ZOFNLFXDQSATBP-VHJXXAKRNA-N; [M-H]-; UNPD33020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ZXRBSEUKBNWZJM-MZHNIODANA-N; [M-H]-; UNPD19305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; NTQLFJJSDMFFOW-DKHFSJIANA-N; [M-H]-; UNPD204542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; WXJJTQQUCSKWGC-KZYOHKJCNA-N; [M-H]-; UNPD24184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZZBZHEMGDLGNDY-UPGKUWGBNA-N; [M-H]-; UNPD14161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HLBDFWVKKWDTCV-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-5-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ORWWLYZBBATSFI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-4-ene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; UPVYFJALDJUSOV-UHFFFAOYSA-N; [M-H]-; 3,5-Bis(1,1-dimethylethyl)-4-hydroxy-benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; QSGONIQEKLJPGV-UHFFFAOYSA-N; [M-H]-; methyl 3,5-di-tert-butyl-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; ULYNRVYLRQWJPH-OODQCXJTNA-N; [M-H]-; Nardosinanol G;(-)-Nardosinanol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JBTQEJHRGJHHHA-UHFFFAOYSA-N; [M-H]-; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; FRMHHBSZEGRPOM-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-1-(4-hydroxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; HVIXPHVEZYJOGW-UHFFFAOYSA-N; [M-H]-; UNPD72509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; WBWSSBOUYGDHAI-XISACWJONA-N; [M-H]-; UNPD57502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; YCQASRKFQYMOAM-XISACWJONA-N; [M-H]-; UNPD142312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; YOBDDARJMFADCA-WUXMJOGZSA-N; [M-H]-; UNPD162317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; IITFDESJLBFVEZ-UHFFFAOYSA-N; [M-H]-; 2-(10-hydroxydec-1-enyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; OCWNKEZMOMOVTR-OAHLLOKOSA-N; [M-H]-; Phomophyllin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; YQCPHIAZSZWIDY-UHFFFAOYSA-N; [M-H]-; 1-(3,5-di-tert-butyl-2,6-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; SIYTYNVDUNLHNR-LYBIENRBNA-N; [M-H]-; [4S-(4alpha,4aalpha,5alpha,8aalpha)]-4,5,6,7,8,9-Hexahydro-4-methoxy-3,4a,5-trimethyl-naphtho[2,3-b]furan-8a(4aH)-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; LKVGLKSHOUPBIP-ZPAPVDDVNA-N; [M-H]-; UNPD42592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; MJAOGWGGDHXKJE-PTOFKLIZNA-N; [M-H]-; UNPD127110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; MBNSKHJDYXPONL-UHFFFAOYSA-N; [M-H]-; UNPD3993
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.507; OHQSQCACEXDHAJ-UHFFFAOYSA-N; [M-H]-; 2,2-di(butan-2-yloxy)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; MBNSKHJDYXPONL-UHFFFAOYSA-N; [M-H]-; nonyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; UPVYFJALDJUSOV-UHFFFAOYSA-N; [M-H]-; methyl 3,5-ditert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; SZVNKXCDJUBPQO-HWKANZROSA-N; [M-H]-; 6-[4-oxo-5-[(E)-pent-2-enyl]cyclopent-2-en-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; ZKEWJHKMOWKCFM-UHFFFAOYSA-N; [M-H]-; 2-(2,4-ditert-butylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UDENWZIHICZBNA-UHFFFAOYSA-N; [M-H]-; 4-propoxy-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; WOCOGWMEEYJGLH-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-3-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethenyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; MJZQNUWFZBVSBL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(hydroxymethyl)-5-(2,4,4-trimethylpentan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; WFAUFYAGXAXBEG-UHFFFAOYSA-N; [M-H]-; 2-phenylpropan-2-yl 4,4-dimethylpentaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; MAAOXUGFTUYHFV-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; HRCTUWFIZOYQAB-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-propoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MAZDNGGGOVINRL-UHFFFAOYSA-N; [M-H]-; 1-(4-butoxy-2-hydroxyphenyl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; QMKWJIBTLNGQMS-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-octoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MLBRCQKWCHCCTD-UHFFFAOYSA-N; [M-H]-; 5-(1-methoxyethyl)-2-phenyl-5-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SAPSRDCAWQTFLZ-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-5,5-dimethyl-4-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; FTLLYZOWBWEERE-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; XANNDSOAOAKZDI-UHFFFAOYSA-N; [M-H]-; butyl 2-(4-butoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; FWLWDQNMHMAMGL-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QRYSQUUAAKGSMM-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,3,5,6-tetramethylphenoxy)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XPOXPTLEXHZSHD-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butyl-2-prop-2-enylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VUCGZWWOXKSFFZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MRQKCIQPYZPPFA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2,2-dimethyl-4-phenylmethoxybutanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
