ACCESSION: MSBNK-SMB_Measured-HSA014P0174000
RECORD_TITLE: Annotated; N-Acetyl-L-aspartic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02-neg_1467': {'bp': 6529584.0, 'sum': 15750426.0}, 'EL03-neg_1455': {'bp': 5228600.0, 'sum': 12782375.0}, 'EL06-neg_1460': {'bp': 5002456.0, 'sum': 12144666.0}, 'EL18-neg_1454': {'bp': 4565048.0, 'sum': 11626333.0}, 'EL15-neg_1461': {'bp': 4453920.0, 'sum': 10982317.0}, 'EL01-neg_1458': {'bp': 4320920.0, 'sum': 10514806.0}, 'EL17-neg_1456': {'bp': 3840948.0, 'sum': 9615857.0}, 'EL16-neg_1452': {'bp': 3820670.0, 'sum': 9544880.0}, 'EL19-neg_1460': {'bp': 3758196.0, 'sum': 9167773.0}, 'EL20-neg_1460': {'bp': 3602039.0, 'sum': 8897561.0}, 'EL14-neg_1458': {'bp': 3493994.0, 'sum': 8963814.0}, 'EL05-neg_1464': {'bp': 3470767.0, 'sum': 8634305.0}, 'EL23-neg_1459': {'bp': 3412661.0, 'sum': 8579055.0}, 'EL21-neg_1455': {'bp': 3389469.0, 'sum': 8438400.0}, 'EL22-neg_1466': {'bp': 3182404.0, 'sum': 8059982.0}, 'EL13-neg_1459': {'bp': 3039286.0, 'sum': 7841970.0}, 'EL08-neg_1454': {'bp': 3020578.0, 'sum': 7782193.0}, 'EL04-neg_1455': {'bp': 2963842.0, 'sum': 7488509.0}, 'EL09-neg_1460': {'bp': 2676200.0, 'sum': 6861734.0}, 'EL24-neg_1450': {'bp': 2644754.0, 'sum': 6797346.0}, 'EL11-neg_1453': {'bp': 2329900.0, 'sum': 6066332.0}, 'EL10-neg_1461': {'bp': 2322488.0, 'sum': 6228050.0}, 'EL07-neg_1458': {'bp': 1868721.0, 'sum': 5026904.0}, 'EL12-neg_1462': {'bp': 1584783.0, 'sum': 4260552.0}, 'EL02-neg_1434': {'bp': 559380.0, 'sum': 1604141.0}, 'EL05-neg_1430': {'bp': 463414.0, 'sum': 1444783.0}, 'EL01-neg_1423': {'bp': 337577.0, 'sum': 1098387.0}, 'EL06-neg_1426': {'bp': 258124.0, 'sum': 831640.0}, 'EL18-neg_1420': {'bp': 239561.0, 'sum': 808889.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.039802
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 174.040180; int 999.000; delta(ppm) 3.276537
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+FA-H]-; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+FA-H]-; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+FA-H]-; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+FA-H]-; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+FA-H]-; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; BNJOZDZCRHCODO-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+FA-H]-; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+FA-H]-; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HQESMQVYRAJTEA-UHFFFAOYSA-N; [M-H]-; 4-(carboxymethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NWWNMEXBDCKKIG-JLAZNSOCSA-N; [M-H]-; (2R)-2-[(1S)-2-amino-1-hydroxyethyl]-3,4-dihydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+FA-H]-; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+FA-H]-; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JHLJBMKXTOOGCW-AIHAYLRMSA-N; [M-H]-; (3aS,5R,6R,6aR)-6-hydroxy-5-(hydroxymethyl)-3a,5,6,6a-tetrahydro-3H-furo[2,3-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+FA-H]-; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+FA-H]-; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+FA-H]-; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+FA-H]-; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; VZRHBEPCALFDTQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(methoxycarbonylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+FA-H]-; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+FA-H]-; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+FA-H]-; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+FA-H]-; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.249; OTCCIMWXFLJLIA; [M-H]-; bmse000423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.330; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; 4-oxo-2-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.131; LZCXCXDOGAEFQX; [M+CH2O2-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.950; ODHCTXKNWHHXJC; [M+CH2O2-H]-; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.598; FSQQTNAZHBEJLS; [M+C2H4O2-H]-; Maleamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.785; GZVHQYZRBCSHAI; [M+CH2O2-H]-; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.499; HFXAFXVXPMUQCQ; [M+CH2O2-H]-; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.516; QXAHNKVDGAGBNU; [M-H]-; 3-formamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.038; CMLUJDMOPDRNRD; [M+CH2O2-H]-; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.603; AZKKNWAHCAZDCU; [M-H]-; 3-(1-carboxyethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.007; NQTADLQHYWFPDB; [M+C2H4O2-H]-; 2, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.411; UFDFFEMHDKXMBG; [M+CH2O2-H]-; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.699; DFQUBYCHLQAFOW; [M+CH2O2-H]-; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.946; VMVZGGPZNHFGKS; [M+C2H4O2-H]-; ethyl isocyanatooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.485; ZGONRPXUNVTWTA; [M+C2H4O2-H]-; Methyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.263; SHZGPUUYVAWLLN; [M+C2H4O2-H]-; 2,4-Oxazolidinedione, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.114; WFOFKRKDDKGRIK; [M+CH2O2-H]-; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.580; JMRZMIFDYMSZCB; [M+C2H4O2-H]-; 2,5-Morpholinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.482; ADZLWSMFHHHOBV; [M-H]-; formylglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.276; DTETYCNJKAUROO; [M+C2H4O2-H]-; ACMC-20ahmk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.058; DUVOZUPPHBRJJO; [M+CH2O2-H]-; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.390; WRDWXTJVALMCAN; [M-H]-; N-(Vinyloxycarbonyl)-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.563; LQEOKGSJPWXFIT; [M+C2H4O2-H]-; triformyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.262; OEYMQQDJCUHKQS; [M+CH2O2-H]-; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.490; SDHXFKBMHSJXHA; [M+CH2O2-H]-; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.341; ZYDBNGULYNHMSF; [M+C2H4O2-H]-; 4,5-dihydro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.409; ZBBUWSWHUXAKGA; [M+C2H4O2-H]-; 5-Methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.667; IYPJQABCLBFGTB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.066; AOMLMYXPXUTBQH; [M+CH2O2-H]-; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.710; VNVPVYUTTNLIEE; [M+CH2O2-H]-; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.576; DQAKJEWZWDQURW; [M+CH2O2-H]-; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.857; RBWXRFBKVDBXEG; [M+CH2O2-H]-; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.496; ZYILYULSVKLHKZ; [M+CH2O2-H]-; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.244; SCXYNWWYWRWGLZ; [M+CH2O2-H]-; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.488; HXWZRYKURKEOSO; [M-H]-; 2-Amino-3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.323; NLKACWKSCREJEL; [M+CH2O2-H]-; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.926; SKXPOIQAAMIVEO; [M+CH2O2-H]-; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.788; AZVYYSCOCHRFKW; [M+CH2O2-H]-; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.416; BMFNDMNRYPFUPF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.468; AOFIVJOZERJBKG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.401; JYJFNDQBESEHJQ; [M+CH2O2-H]-; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.767; ADUZMHIDLNHECM; [M+CH2O2-H]-; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.209; FGQJBZHMORPBRR; [M+CH2O2-H]-; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.604; BNJOZDZCRHCODO; [M-H]-; dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.161; VFERKVPEPDAXQV; [M+CH2O2-H]-; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.892; RSYBGFZORPFBEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.373; SPJCNQDVYQSGSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.240; NWWNMEXBDCKKIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.158; RTPBEMVDAXPYRC; [M-H]-; Scorbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.923; OTCCIMWXFLJLIA; [M-H]-; bmse000423
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; 4-oxo-2-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; LZCXCXDOGAEFQX; [M+CH2O2-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.931; OTCCIMWXFLJLIA; [M-H]-; Acetylaspartic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.544; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; (2S)-4-oxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.122; NQTADLQHYWFPDB; [M+C2H4O2-H]-; 1-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.527; LZCXCXDOGAEFQX; [M+CH2O2-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.707; OQMQLEHOJCDKHA; [M+CH2O2-H]-; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.808; FSQQTNAZHBEJLS; [M+C2H4O2-H]-; Maleamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.614; DFQUBYCHLQAFOW; [M+CH2O2-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.408; UFDFFEMHDKXMBG; [M+CH2O2-H]-; 2-Acetamidoacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.171; JMRZMIFDYMSZCB; [M+C2H4O2-H]-; Morpholine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.161; JUBQWIQZJYAKGO; [M+C2H4O2-H]-; 3-Cyano-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.995; GZVHQYZRBCSHAI; [M+CH2O2-H]-; 5-Oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.871; CMLUJDMOPDRNRD; [M+CH2O2-H]-; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.335; BMFNDMNRYPFUPF; [M+CH2O2-H]-; Isonitrosoacetylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.845; LQEOKGSJPWXFIT; [M+C2H4O2-H]-; Triformyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.469; ZGONRPXUNVTWTA; [M+C2H4O2-H]-; 1-hydroxy-N-(2-methoxy-2-oxoethyl)formonitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.983; XTRKEAGRGSMYRL; [M+CH2O2-H]-; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.546; HOLDJZBOPVYISO; [M+C2H4O2-H]-; 1-Hydroxypyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.796; DTETYCNJKAUROO; [M+C2H4O2-H]-; (S)-4-Methyloxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.311; HFXAFXVXPMUQCQ; [M+CH2O2-H]-; 4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.871; ZYDBNGULYNHMSF; [M+C2H4O2-H]-; 4,5-Dihydro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.195; AZKKNWAHCAZDCU; [M-H]-; 2-(2-carboxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.633; MGWGVAMJMYUQHT; [M+CH2O2-H]-; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.932; XYNXPKJAVYJHOF; [M-H]-; 3-Acetylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.343; FOCKMBBVQYRNGP; [M-H]-; Propanedioic acid, (methoxyimino)-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.034; ZQWAVKINQMTJSS; [M-H]-; 3-[(Carboxycarbonyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.904; WRDWXTJVALMCAN; [M-H]-; 2-(Ethenoxycarbonylamino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.285; HXWZRYKURKEOSO; [M-H]-; 2-Amino-3-Oxoadipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.477; QXAHNKVDGAGBNU; [M-H]-; N-formylisoglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.965; HQESMQVYRAJTEA; [M-H]-; 4-(Carboxylatomethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.000; NVEYLYRWCRKVAU; [M-H]-; Alanine pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.988; OTCCIMWXFLJLIA; [M-H]-; Acetylaspartic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.275; LZCXCXDOGAEFQX; [M+CH2O2-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; (2S)-4-oxoazetidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetyl-L-aspartic acid, OTCCIMWXFLJLIA-BYPYZUCNSA-N; Matching to 19 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000812;
CH$NAME: N-Acetyl-L-aspartic acid
CH$NAME: (2S)-2-acetamidobutanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9NO5
CH$EXACT_MASS: 175.048072
CH$SMILES: CC(=O)N[C@@H](CC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16953
CH$LINK: HMDB HMDB0000812
CH$LINK: INCHIKEY OTCCIMWXFLJLIA-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:65065
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.481
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 174.040177
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-9300000000-ba3fdca46b30259a716b
