ACCESSION: MSBNK-SMB_Measured-HSA014P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'Blanc1-neg_10283': {'bp': 542668.0, 'sum': 1876927.0}, 'Blanc1-neg_10246': {'bp': 494936.0, 'sum': 1769026.0}, 'EL06-neg_9797': {'bp': 206785.0, 'sum': 529321.0}, 'EL12-neg_9804': {'bp': 206121.0, 'sum': 554043.0}, 'EL24-neg_9732': {'bp': 201918.0, 'sum': 539443.0}, 'EL07-neg_9773': {'bp': 199808.0, 'sum': 539438.0}, 'EL15-neg_9786': {'bp': 195395.0, 'sum': 515608.0}, 'EL16-neg_9754': {'bp': 194998.0, 'sum': 550507.0}, 'EL02-neg_9859': {'bp': 191713.0, 'sum': 509345.0}, 'EL17-neg_9784': {'bp': 189378.0, 'sum': 504510.0}, 'EL09-neg_9776': {'bp': 183948.0, 'sum': 492319.0}, 'EL12-neg_9838': {'bp': 171110.0, 'sum': 489721.0}, 'Blanc2-neg_9735': {'bp': 170552.0, 'sum': 508597.0}, 'EL19-neg_9847': {'bp': 169203.0, 'sum': 482890.0}, 'EL06-neg_9830': {'bp': 167182.0, 'sum': 474280.0}, 'EL14-neg_9784': {'bp': 166775.0, 'sum': 468369.0}, 'EL05-neg_9836': {'bp': 165118.0, 'sum': 497092.0}, 'EL22-neg_9854': {'bp': 163780.0, 'sum': 471131.0}, 'EL09-neg_9809': {'bp': 163642.0, 'sum': 466489.0}, 'EL22-neg_9883': {'bp': 162168.0, 'sum': 478267.0}, 'EL11-neg_9778': {'bp': 160056.0, 'sum': 464057.0}, 'Blanc3-neg_9774': {'bp': 159769.0, 'sum': 451756.0}, 'EL01-neg_9783': {'bp': 158318.0, 'sum': 476110.0}, 'EL24-neg_9764': {'bp': 157837.0, 'sum': 483745.0}, 'EL20-neg_9810': {'bp': 157573.0, 'sum': 448485.0}, 'EL07-neg_9808': {'bp': 156887.0, 'sum': 450939.0}, 'EL18-neg_9796': {'bp': 156771.0, 'sum': 439325.0}, 'EL23-neg_9792': {'bp': 156448.0, 'sum': 478563.0}, 'EL12-neg_9869': {'bp': 155742.0, 'sum': 443518.0}, 'EL13-neg_9825': {'bp': 155373.0, 'sum': 457437.0}, 'EL08-neg_9836': {'bp': 154912.0, 'sum': 447029.0}, 'EL03-neg_9780': {'bp': 154261.0, 'sum': 473293.0}, 'EL09-neg_9841': {'bp': 153342.0, 'sum': 459485.0}, 'EL16-neg_9822': {'bp': 152257.0, 'sum': 445367.0}, 'EL10-neg_9787': {'bp': 151352.0, 'sum': 454485.0}, 'EL18-neg_9828': {'bp': 150975.0, 'sum': 449394.0}, 'EL05-neg_9871': {'bp': 150747.0, 'sum': 455717.0}, 'Blanc3-neg_9743': {'bp': 148408.0, 'sum': 450805.0}, 'EL13-neg_9793': {'bp': 146716.0, 'sum': 440193.0}, 'EL17-neg_9815': {'bp': 145848.0, 'sum': 445084.0}, 'EL23-neg_9827': {'bp': 142488.0, 'sum': 423737.0}, 'EL15-neg_9819': {'bp': 141464.0, 'sum': 423560.0}, 'EL20-neg_9841': {'bp': 140797.0, 'sum': 441437.0}, 'EL19-neg_9881': {'bp': 140717.0, 'sum': 430157.0}, 'EL24-neg_9794': {'bp': 140684.0, 'sum': 443581.0}, 'EL15-neg_9851': {'bp': 138872.0, 'sum': 414437.0}, 'EL16-neg_9790': {'bp': 138651.0, 'sum': 418154.0}, 'EL02-neg_9890': {'bp': 138612.0, 'sum': 433268.0}, 'EL10-neg_9823': {'bp': 138290.0, 'sum': 443267.0}, 'EL21-neg_9833': {'bp': 137803.0, 'sum': 430824.0}, 'Blanc2-neg_9764': {'bp': 137087.0, 'sum': 454594.0}, 'EL01-neg_9814': {'bp': 136093.0, 'sum': 426404.0}, 'EL08-neg_9804': {'bp': 135551.0, 'sum': 415696.0}, 'EL11-neg_9807': {'bp': 133006.0, 'sum': 420468.0}, 'EL06-neg_9865': {'bp': 132612.0, 'sum': 401340.0}, 'EL14-neg_9819': {'bp': 131281.0, 'sum': 415509.0}, 'EL07-neg_9843': {'bp': 129602.0, 'sum': 407756.0}, 'EL03-neg_9814': {'bp': 128866.0, 'sum': 432459.0}, 'EL04-neg_9770': {'bp': 128816.0, 'sum': 453981.0}, 'EL04-neg_9802': {'bp': 128232.0, 'sum': 413960.0}, 'EL22-neg_9915': {'bp': 127348.0, 'sum': 411889.0}, 'EL17-neg_9849': {'bp': 124486.0, 'sum': 381168.0}, 'EL02-neg_9920': {'bp': 124367.0, 'sum': 406982.0}, 'EL12-neg_9904': {'bp': 119297.0, 'sum': 385626.0}, 'EL05-neg_9906': {'bp': 115541.0, 'sum': 392669.0}, 'EL19-neg_9919': {'bp': 112248.0, 'sum': 373035.0}, 'EL23-neg_9863': {'bp': 111488.0, 'sum': 372520.0}, 'Blanc3-neg_9812': {'bp': 109576.0, 'sum': 388032.0}, 'EL06-neg_9899': {'bp': 108409.0, 'sum': 390027.0}, 'EL13-neg_9857': {'bp': 108268.0, 'sum': 378771.0}, 'EL21-neg_9872': {'bp': 108063.0, 'sum': 363602.0}, 'EL11-neg_9842': {'bp': 107902.0, 'sum': 397674.0}, 'EL17-neg_9885': {'bp': 107594.0, 'sum': 375702.0}, 'EL03-neg_9849': {'bp': 107455.0, 'sum': 380112.0}, 'EL09-neg_9879': {'bp': 107420.0, 'sum': 384562.0}, 'EL22-neg_9946': {'bp': 107414.0, 'sum': 363837.0}, 'EL22-neg_9979': {'bp': 106798.0, 'sum': 366562.0}, 'EL16-neg_9857': {'bp': 106466.0, 'sum': 374592.0}, 'EL06-neg_9932': {'bp': 106270.0, 'sum': 385929.0}, 'EL20-neg_9877': {'bp': 105222.0, 'sum': 356310.0}, 'EL15-neg_9889': {'bp': 101658.0, 'sum': 372029.0}, 'EL02-neg_9955': {'bp': 100131.0, 'sum': 372729.0}, 'EL05-neg_9942': {'bp': 97811.0, 'sum': 334757.0}, 'EL21-neg_9905': {'bp': 96738.0, 'sum': 333665.0}, 'EL19-neg_9965': {'bp': 96506.0, 'sum': 364008.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 311.201691
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 311.201615; int 70.759; delta(ppm) 0.706082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; VRRHHTISESGZFN-KGDNRFQVNA-N; [M-H]-; 16-Dehydroprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; WDXRGPWQVHZTQJ-UUYVNHGPNA-N; [M-H]-; Guggulsterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; tibolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; UOTMTFHWVAHDHO-RNZRUAGMNA-N; [M-H]-; 5,6-Didehydro-O-methylsugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; VPRHEJGLNUDEEH-ADLBDZANNA-N; [M-H]-; Avarone;(+)-Avarone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; CXOKEXPLOGZXRM-STIQIAQSSA-N; [M-H]-; Anhydrofurospongin-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; Longithorone K;(+)-Longithorone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; JWAHBTQSSMYISL-BSIUWKHINA-N; [M-H]-; demegestone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; LPXBEBAANZZYRB-QBVDSVKCNA-N; [M-H]-; 18-hydroxypregna-1,4,20-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; UNPD223916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; BFJGDRRSEQORFA-MJCUULBUSA-N; [M-H]-; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10),20-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ILVARFYPEVEZSJ-SSSFQFABSA-N; [M-H]-; 3-Methoxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; Delta(1)-progesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; pregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XEKBJRSLNPZRAN-MJCUULBUSA-N; [M-H]-; 17-Allylestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XMUAORABVRJUDU-LEKSSAKUSA-N; [M-H]-; Pregna-4,11-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; BKCHVXPKTRKXKJ-WHJGUBRCNA-N; [M-H]-; UNPD12028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; CWSHIHSWHXZXRV-JJQZWMGPNA-N; [M-H]-; UNPD176647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GOXAZZYTVOQEFH-SOVVQKMMNA-N; [M-H]-; UNPD59434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GYYIQXDKUXUMCC-YSIDXDHINA-N; [M-H]-; UNPD177809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; DIMSWOPRTHXGHB-PQFDIHQSSA-N; [M-H]-; UNPD221207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; DUFVEGURRGSTEX-QZEQDRETNA-N; [M-H]-; UNPD63470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; LJLGJZWWKVXACU-OAQYLSRUSA-N; [M-H]-; UNPD223737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ITYUAJICTPVCOY-HPOCCZOTNA-N; [M-H]-; UNPD123547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; UNPD223952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; JDQKYJMDLPQIBX-UQYCSYLGNA-N; [M-H]-; UNPD46273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; MISNKONIRLZVLE-SMZHUMLNNA-N; [M-H]-; UNPD46710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; NXIFNLNXFPAWTO-ADLBDZANNA-N; [M-H]-; UNPD161631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; RWQDGBIIFYJUDG-APUJEFNWSA-N; [M-H]-; UNPD165993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; POOPYLCCJAVEPI-HWCNAHDRNA-N; [M-H]-; UNPD144616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; RNFCPLIVUSQZKH-AWMLGPFDNA-N; [M-H]-; UNPD105824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; UNPD219699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; UPSJNMZBUCUEDA-LGEBZTIFNA-N; [M-H]-; UNPD165412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SSSKBWMXTKSNEB-FFQMJFCGNA-N; [M-H]-; UNPD47614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; VKGXTWLFESFQJE-UBWVNZOPNA-N; [M-H]-; UNPD65347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YUIRKUVEWSGOOA-DBZNQAPBNA-N; [M-H]-; UNPD35823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XTBKZSGNIRZVCI-WZZMAUMANA-N; [M-H]-; UNPD127584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YXWACNOEJIDFIN-HSNFIPHSNA-N; [M-H]-; UNPD31033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YBIYFWSHKKSQQA-LGMOVWPYNA-N; [M-H]-; UNPD900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZEQFIIUDIKFBTF-RNZRUAGMNA-N; [M-H]-; UNPD114417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZRLCSLPEEURTPE-HSNFIPHSNA-N; [M-H]-; UNPD45632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WTZJRGZLBBRGOT-UHFFFAOYSA-N; [M-H]-; 5,5-Bis(4-hydroxyphenyl)-n-nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; CNHWGARUXXETPK-SMWYYAGTSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; FAPSSVCVOXAHBA-UHFFFAOYSA-N; [M-H]-; CNP0431054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; FFWYHRPRHYSMPF-UHFFFAOYSA-N; [M-H]-; CNP0431234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; GEQWKABZOZMNRS-UHFFFAOYSA-N; [M-H]-; CNP0432179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; ACNBXXRHGDEKMY-UHFFFAOYSA-N; [M-H]-; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; HQKHIGQZNRPEHK-UHFFFAOYSA-N; [M-H]-; CNP0433621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; HVXAKNMHXDAITP-UHFFFAOYSA-N; [M-H]-; CNP0433824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; JIOJLMXUZYCHNN-UHFFFAOYSA-N; [M-H]-; CNP0435351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; RYIAOBMJZFYWQQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; NGSFZYRBMZMBTR-UHFFFAOYSA-N; [M-H]-; CNP0439286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; MEKWIWDKLWHUII-UHFFFAOYSA-N; [M-H]-; CNP0438174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; SETJFBKCEHJMCI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; CNP0439038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; SSWIAYGZFFPPKZ-UHFFFAOYSA-N; [M-H]-; CNP0444873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; QGSVHKRYOTXHNO-UHFFFAOYSA-N; [M-H]-; CNP0442301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WZYVJXDUUUEAEV-UHFFFAOYSA-N; [M-H]-; CNP0448300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; XZDCNNOTTUOTGE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; BGTZYQSCNQIZER-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3,4-dimethylphenyl)propan-2-yl]-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; BLDPHQRTYJEYKE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZQYQPPLKPFBKLD-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,5-trimethyl-2-[(2,4,6-trimethylphenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXOKEXPLOGZXRM-STIQIAQSSA-N; [M-H]-; Anhydrofurospongin-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKGXTWLFESFQJE-UBWVNZOPNA-N; [M-H]-; UNPD65347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIOJLMXUZYCHNN-UHFFFAOYSA-N; [M-H]-; CNP0435351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YUIRKUVEWSGOOA-DBZNQAPBNA-N; [M-H]-; UNPD35823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CHNXZKVNWQUJIB-ZFHCACHCNA-N; [M-H]-; Ethisterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VRRHHTISESGZFN-KGDNRFQVNA-N; [M-H]-; 16-Dehydroprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; Levonorgestrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WDXRGPWQVHZTQJ-UUYVNHGPNA-N; [M-H]-; Guggulsterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; tibolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XMUAORABVRJUDU-LEKSSAKUSA-N; [M-H]-; Pregna-4,11-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ACNBXXRHGDEKMY-UHFFFAOYSA-N; [M-H]-; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UOTMTFHWVAHDHO-RNZRUAGMNA-N; [M-H]-; 5,6-Didehydro-O-methylsugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; Dydrogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; pregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; CWSHIHSWHXZXRV-JJQZWMGPNA-N; [M-H]-; UNPD176647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ITYUAJICTPVCOY-HPOCCZOTNA-N; [M-H]-; UNPD123547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; POOPYLCCJAVEPI-HWCNAHDRNA-N; [M-H]-; UNPD144616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; BFJGDRRSEQORFA-MJCUULBUSA-N; [M-H]-; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10),20-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; ILVARFYPEVEZSJ-SSSFQFABSA-N; [M-H]-; 3-Methoxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JWAHBTQSSMYISL-BSIUWKHINA-N; [M-H]-; demegestone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; Delta(1)-progesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; XEKBJRSLNPZRAN-MJCUULBUSA-N; [M-H]-; 17-Allylestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; LPXBEBAANZZYRB-QBVDSVKCNA-N; [M-H]-; 18-hydroxypregna-1,4,20-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; DIMSWOPRTHXGHB-PQFDIHQSSA-N; [M-H]-; UNPD221207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; UNPD223916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FAPSSVCVOXAHBA-UHFFFAOYSA-N; [M-H]-; CNP0431054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FFWYHRPRHYSMPF-UHFFFAOYSA-N; [M-H]-; CNP0431234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; GEQWKABZOZMNRS-UHFFFAOYSA-N; [M-H]-; CNP0432179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; HQKHIGQZNRPEHK-UHFFFAOYSA-N; [M-H]-; CNP0433621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NGSFZYRBMZMBTR-UHFFFAOYSA-N; [M-H]-; CNP0439286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; Longithorone K;(+)-Longithorone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CNHWGARUXXETPK-SMWYYAGTSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; Tetrahydrogestrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; BKCHVXPKTRKXKJ-WHJGUBRCNA-N; [M-H]-; UNPD12028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GOXAZZYTVOQEFH-SOVVQKMMNA-N; [M-H]-; UNPD59434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GYYIQXDKUXUMCC-YSIDXDHINA-N; [M-H]-; UNPD177809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; YBIYFWSHKKSQQA-LGMOVWPYNA-N; [M-H]-; UNPD900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; HVXAKNMHXDAITP-UHFFFAOYSA-N; [M-H]-; CNP0433824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; SSWIAYGZFFPPKZ-UHFFFAOYSA-N; [M-H]-; CNP0444873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; WZYVJXDUUUEAEV-UHFFFAOYSA-N; [M-H]-; CNP0448300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; UNPD219699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QGSVHKRYOTXHNO-UHFFFAOYSA-N; [M-H]-; CNP0442301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; LJLGJZWWKVXACU-OAQYLSRUSA-N; [M-H]-; UNPD223737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; RNFCPLIVUSQZKH-AWMLGPFDNA-N; [M-H]-; UNPD105824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; SSSKBWMXTKSNEB-FFQMJFCGNA-N; [M-H]-; UNPD47614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ZEQFIIUDIKFBTF-RNZRUAGMNA-N; [M-H]-; UNPD114417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; RWQDGBIIFYJUDG-APUJEFNWSA-N; [M-H]-; UNPD165993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; DUFVEGURRGSTEX-QZEQDRETNA-N; [M-H]-; UNPD63470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; MEKWIWDKLWHUII-UHFFFAOYSA-N; [M-H]-; CNP0438174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; CNP0439038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPRHEJGLNUDEEH-ADLBDZANNA-N; [M-H]-; Avarone;(+)-Avarone
