ACCESSION: MSBNK-SMB_Measured-HSA014P0549000
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_1114': {'bp': 34490.0, 'sum': 227939.0}, 'EL13-neg_1092': {'bp': 34166.0, 'sum': 227529.0}, 'EL01-neg_1102': {'bp': 33555.0, 'sum': 216416.0}, 'EL08-neg_1109': {'bp': 29601.0, 'sum': 190412.0}, 'EL15-neg_1098': {'bp': 28953.0, 'sum': 203541.0}, 'EL14-neg_1108': {'bp': 28886.0, 'sum': 189069.0}, 'EL17-neg_1104': {'bp': 25564.0, 'sum': 155281.0}, 'EL12-neg_1099': {'bp': 24922.0, 'sum': 154255.0}, 'EL13-neg_1126': {'bp': 23463.0, 'sum': 138108.0}, 'EL03-neg_1110': {'bp': 23216.0, 'sum': 145019.0}, 'EL04-neg_1099': {'bp': 22514.0, 'sum': 124207.0}, 'EL22-neg_1104': {'bp': 22334.0, 'sum': 129849.0}, 'EL19-neg_1109': {'bp': 18573.0, 'sum': 124188.0}, 'EL23-neg_1117': {'bp': 17803.0, 'sum': 92285.0}, 'EL16-neg_1110': {'bp': 14542.0, 'sum': 95753.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 549.167403
COMMENT: PRECURSOR_M/Z_STDEV 0.000341
COMMENT: PRECURSOR_IN_MS1 mz 549.167305; int 35.463; delta(ppm) 0.927932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.793; C23H23F3N6O4; [M+CH2O2-H]-; delta(ppm) 201257.169263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.351; C23H31ClF2N2O4S; [M+CH2O2-H]-; delta(ppm) 141356.198172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.393; C27H24F2N6O5; [M-H]-; delta(ppm) -5.429077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.327; C21H28N8O3S2; [M+CH2O2-H]-; delta(ppm) 201259.030817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.931; C24H31ClN6O5S; [M-H]-; delta(ppm) -41875.720130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.750; C28H30N4O4S2; [M-H]-; delta(ppm) 6.910432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.296; C22H28Cl2N10O3; [M-H]-; delta(ppm) -41868.655271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.439; C29H21FN6O2; [M+CH2O2-H]-; delta(ppm) 201263.174278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.080; C28H23ClN10O; [M-H]-; delta(ppm) -41872.320511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.450; C31H32Cl2N2O3; [M-H]-; delta(ppm) -41879.868683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.779; C26H35IN2O3; [M-H]-; delta(ppm) 300550.912582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O16; [M+CH2O2-H]-; delta(ppm) 201268.342899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O18; [M-H]-; delta(ppm) 0.233356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.453; C19H34O18; [M-H]-; delta(ppm) 0.233356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.453; C18H32O16; [M+CH2O2-H]-; delta(ppm) 201268.342899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.741; C20H30N4O14; [M-H]-; delta(ppm) -2.201988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.741; C19H28N4O12; [M+CH2O2-H]-; delta(ppm) 201264.828590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.649; C18H35N2O15P; [M-H]-; delta(ppm) -5.209731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.649; C17H33N2O13P; [M+CH2O2-H]-; delta(ppm) 201260.488288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.190; C17H22N14O8; [M-H]-; delta(ppm) 0.252474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.190; C16H20N14O6; [M+CH2O2-H]-; delta(ppm) 201268.370487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.730; C15H30N6O16; [M-H]-; delta(ppm) 5.123198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.730; C14H28N6O14; [M+CH2O2-H]-; delta(ppm) 201275.399167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.717; C18H29F3N4O12; [M-H]-; delta(ppm) 2.250709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.717; C17H27F3N4O10; [M+CH2O2-H]-; delta(ppm) 201271.254031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.326; C19H25F3N8O8; [M-H]-; delta(ppm) -0.184645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.326; C18H23F3N8O6; [M+CH2O2-H]-; delta(ppm) 201267.739705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.239; C21H28F6N2O8; [M-H]-; delta(ppm) -0.621763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.239; C20H26F6N2O6; [M+CH2O2-H]-; delta(ppm) 201267.108924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.020; C21H26N8O10; [M-H]-; delta(ppm) -4.637320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.020; C20H24N8O8; [M+CH2O2-H]-; delta(ppm) 201261.314301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.893; C21H28F2N4O11; [M-H]-; delta(ppm) 4.331425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.893; C20H26F2N4O9; [M+CH2O2-H]-; delta(ppm) 201274.256602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O18; [M-H]-; delta(ppm) 0.233356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O16; [M+CH2O2-H]-; delta(ppm) 201268.342899
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; FYGDTMLNYKFZSV-DZOUCCHMSA-N; C18H32O16; Maltotriose - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; FYGDTMLNYKFZSV-UHFFFAOYSA-N; C18H32O16; Massbank:PR100706 MaltotrioseAmylotriosealpha-1,4-GlucotrioseTriomaltoseO-alpha-D-glucopyranosyl-O-alpha-D-glucopyranosyl-D-glucose(Glc(alpha1-4)Glc(alpha1-4)Glc)
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FYGDTMLNYKFZSV-CSHPIKHBSA-N; C18H32O16; Massbank:PR100702 D-(+)-CellotrioseGlc(beta1-4)Glc(beta1-4)GlcO-beta-D-Glucopyranosyl-(1-4)-O-beta-D-Glucopyranosyl-(1-4)-D-Glucose
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; BVIPIJBTIBJLJK-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(O)C(O)C(OC2C=3C(O)=C(OC)C(O)=C(C13)CN4CCN(CC=5C=CC=C(Cl)C5)CC4)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; MYFHQHLVBUBDLG-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(O)C(O)C(OC2C=3C(O)=C(OC)C(O)=C(C13)CN4CCN(C5=CC(Cl)=CC=C5C)CC4)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ABCTVPQIJZRWRP-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=C(SC(C(=O)NC=2C=CC=CC2C)=C1C)NC(=S)N3CC4C5=CC=CC(=O)N5CC(C3)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JPQJYYIQWKDJDJ-UHFFFAOYSA-N; [M-H]-; O=C(N(C)CC=C)C(C)C1CCC2(C)CC=3SC(=NC3C(C)C2C1O)CS(=O)(=O)C4=CC=C(Cl)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OHEODJUZHLRVRP-UHFFFAOYSA-N; [M-H]-; O=C(N1CCCC1)C(C)C2CCC3(C)CC=4SC(=NC4C(C)C3C2O)CS(=O)(=O)C5=CC=C(Cl)C=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; FYGDTMLNYKFZSV-DZOUCCHMSA-N; [M+FA-H]-; Maltotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; MUPFEKGTMRGPLJ-BQCSWRFHSA-N; [M+FA-H]-; Raffinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; VAWYEUIPHLMNNF-OESPXIITSA-N; [M+FA-H]-; 1-Kestose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; QWIZNVHXZXRPDR-WSCXOGSTSA-N; [M+FA-H]-; Melezitose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; ODEHMIGXGLNAKK-UHFFFAOYNA-N; [M+FA-H]-; 6-Kestose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; LNRUEZIDUKQGRH-UHFFFAOYNA-N; [M+FA-H]-; Umbelliferose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; FZWBNHMXJMCXLU-FRYFBHJXNA-N; [M+FA-H]-; Nephritogenoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; DBTMGCOVALSLOR-UHFFFAOYNA-N; [M+FA-H]-; Galactotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; ODDPRQJTYDIWJU-UHFFFAOYNA-N; [M+FA-H]-; 4-beta-Laminaribiosylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; FVVCFHXLWDDRHG-UHFFFAOYNA-N; [M+FA-H]-; beta-D-Fructofuranosyl alpha-D-glucopyranosyl-(1->4)-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; HQFMTRMPFIZQJF-UHFFFAOYNA-N; [M+FA-H]-; Neokestose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; KZZUYHVLNLDKLB-KZCWKWOXSA-N; [M+FA-H]-; 3-Galactosyllactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; RXVWSYJTUUKTEA-CGQAXDJHSA-N; [M+FA-H]-; maltotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; FBJQEBRMDXPWNX-UHFFFAOYNA-N; [M+FA-H]-; Gentiotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; OMDQUFIYNPYJFM-UHFFFAOYNA-N; [M+FA-H]-; 6-O-Glucosylmaltose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; UQBIAGWOJDEOMN-UHFFFAOYNA-N; [M+FA-H]-; Sophorotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; NIBVDXPSJBYJFT-XHDZRHAANA-N; [M+FA-H]-; Planteose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; MWNCPUNLDATDBW-AKBNUTDMSA-N; [M+FA-H]-; Fagopyritol B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; AIHDCSAXVMAMJH-QUQNTBHANA-N; [M+FA-H]-; Levan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; GRDHQWBQPQWUOG-UHFFFAOYNA-N; [M+FA-H]-; beta-D-Galactopyranosyl-(1->2)-[beta-D-galactopyranosyl-(1->4)]-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; LHAOFBCHXGZGOR-CCFXQEQMSA-N; [M+FA-H]-; alpha-D-Manp-(1->3)-alpha-D-Manp-(1->2)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ZFTFOHBYVDOAMH-XNOIKFDKSA-N; [M+FA-H]-; (2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-dimethylol-tetrahydrofuran-2-yl]oxymethyl]-3,4-dihydroxy-2-methylol-tetrahydrofuran-2-yl]oxymethyl]-2-methylol-tetrahydrofuran-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ZCLAHGAZPPEVDX-ULNKXZLBNA-N; [M+FA-H]-; C00050489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; GEMKLMOVLYWXIB-UHFFFAOYNA-N; [M+FA-H]-; beta-D-Galactopyranosyl-(1->3)-beta-D-galactopyranosyl-(1->6)-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; NLCKNAHSPSUVER-UHFFFAOYNA-N; [M+FA-H]-; 3-beta-Cellobiosylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; QSESWLKFTMBIPZ-UHFFFAOYNA-N; [M+FA-H]-; alpha-D-Glucopyranosyl-(1->4)-alpha-D-glucopyranosyl-(1->6)-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; QNWHPAQNSLSGBO-UHFFFAOYNA-N; [M+FA-H]-; 3-beta-Gentiobiosylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; OWEGMIWEEQEYGQ-UHFFFAOYNA-N; [M+FA-H]-; Panose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; XSGDQAKVXQNLMJ-UHFFFAOYNA-N; [M+FA-H]-; alpha-D-Glucopyranosyl-(1->6)-alpha-D-glucopyranosyl-(1->2)-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; JPQYDVAIBALJDC-SWANJTMFSA-N; [M+FA-H]-; alpha-D-galactosyl-(1->6)-alpha,alpha-trehalose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; OEEQIADBUWFDPO-UEANRVJISA-N; [M+FA-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; SQSMTPZRZXIOMR-MIGSKVFBSA-N; [M+FA-H]-; alpha-D-Galp-(1->2)-[alpha-D-Galp-(1->6)]-beta-D-Galp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; JJWHEUWGMUSEKK-NAVBLJQLSA-N; [M+FA-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->3)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; KJZMZIMBDAXZCX-OBTQOVPTSA-N; [M+FA-H]-; alpha-D-Manp-(1->3)-[alpha-D-Manp-(1->6)]-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; OXEVOBRQLSFMMV-PEOMVJFJNA-N; [M+FA-H]-; D-Gal alpha 1->6D-Gal alpha 1->6D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; JKMASURNTJPVIE-PNQSBDMXNA-N; [M+FA-H]-; UNPD162142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; UVEIHXHNEIMXTD-VORSWSGSSA-N; [M+FA-H]-; (3S,4R,5R)-1-[(2R,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; OJRWEYDAILQTKA-RKVAJYNBNA-N; [M+FA-H]-; beta-D-Glcp-(1->4)-alpha-D-Glcp-(1->2)-alpha-D-Glcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; CAKGLMPBYAPFCR-UWBMNBDUSA-N; [M+FA-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-methylol-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-tetrahydropyran-3-yl]oxy-6-methylol-tetrahydropyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; CNKXITIJMGZKOA-QYPOZMQYNA-N; [M+FA-H]-; UNPD163289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; CRNLZFIITYEFDG-HXCODUGRNA-N; [M+FA-H]-; UNPD25751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; FUDJYMOUSAYSQT-YMTRCIGGNA-N; [M+FA-H]-; UNPD16613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; UAMQRLTXHIUDST-XIKQQGSDNA-N; [M+FA-H]-; UNPD196534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; VBMQKUDEYKVQNV-GAGSZQGKNA-N; [M+FA-H]-; UNPD26895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; XZPMNKBKBBYPRK-PBWAALSCNA-N; [M+FA-H]-; UNPD174774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; ZZQBFMYCMRVZFG-UBCYZATPNA-N; [M+FA-H]-; UNPD134510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; AQLTXZIRIZCVKJ-LUYNXNCZNA-N; [M+FA-H]-; UNPD190326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; KWUIPNODYCZBER-IGXKAZMUNA-N; [M+FA-H]-; UNPD76409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; HFIIUALQAXYYMZ-BSVRLBRANA-N; [M+FA-H]-; UNPD108122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; NAHMAXJTNMGHFQ-DCRIFDJUNA-N; [M+FA-H]-; UNPD38500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; GBFNRTKCLHNPLB-QDNXBCFGNA-N; [M+FA-H]-; UNPD155206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VVWOUJUFZZUDML-FGMZATDENA-N; [M+FA-H]-; UNPD198856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; MKTLQAHFLNFLEU-WEYSVHPKNA-N; [M+FA-H]-; UNPD209444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; VLPDUCAWRZWVMK-HVCLVXMCNA-N; [M+FA-H]-; UNPD71897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; VSBOYJHFFIFVLV-CQRKYIKFNA-N; [M+FA-H]-; UNPD107971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; FOMCONPAMXXLBX-FJNLPXNINA-N; [M+FA-H]-; isopanose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; XMJUFOXABWHTRH-QOQWBGHDNA-N; [M+FA-H]-; UNPD173164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ALMKEWISAAMRLC-NOSYZESLNA-N; [M+FA-H]-; UNPD122241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ZPCMFBFQAUNGOG-CWEWAYTANA-N; [M+FA-H]-; UNPD138679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; BXEARCKJAZWJTJ-VDINVSEBNA-N; [M+FA-H]-; UNPD108342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; AEVXMUQAEMWBMR-ZRQHEJPJSA-N; [M+FA-H]-; loliose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; FGPATWVHNYVVEE-SKPZHCOCSA-N; [M+FA-H]-; maltotriulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; YZXZTLGIWZMFDA-OWCHWMLWSA-N; [M+FA-H]-; (2S,4R,5R)-1,2,5,6-tetrahydroxy-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; SIVQKQRXNQELBG-RQRWEYPZSA-N; [M+FA-H]-; beta-D-Galf-(1->6)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; JTOLSFOULRTSRB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[4-(benzenesulfonyl)-1-(2-methoxyacetyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; LAFGHKNSNPLSMP-UHFFFAOYSA-N; [M-H]-; 2-(2-{4,9-dimethyl-7-oxo-3-phenyl-7H-furo[2,3-f]chromen-8-yl}acetamido)-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; UKTDGCRCGCXXIQ-UHFFFAOYSA-N; [M-H]-; 2-(2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; ZJLHDQPGAVQTFM-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-(3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; YMHRSJMQPPOAAX-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[1-methanesulfonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; PASWQFSGRBJASG-UHFFFAOYSA-N; [M+FA-H]-; 4-{[4-(propan-2-yl)phenyl]methylidene}-13-[3-(pyrimidin-2-yloxy)phenyl]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; RLGFNDYFXHRQGZ-UHFFFAOYSA-N; [M-H]-; 2-[4-(methylsulfanyl)-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; MUJISGBIDQPIEC-UHFFFAOYSA-N; [M-H]-; 2-[3-(methylsulfanyl)-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKMASURNTJPVIE-PNQSBDMXNA-N; [M+FA-H]-; UNPD162142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; OXEVOBRQLSFMMV-PEOMVJFJNA-N; [M+FA-H]-; D-Gal alpha 1->6D-Gal alpha 1->6D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FZWBNHMXJMCXLU-FRYFBHJXNA-N; [M+FA-H]-; Nephritogenoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZCLAHGAZPPEVDX-ULNKXZLBNA-N; [M+FA-H]-; C00050489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; FOMCONPAMXXLBX-FJNLPXNINA-N; [M+FA-H]-; isopanose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; YZXZTLGIWZMFDA-OWCHWMLWSA-N; [M+FA-H]-; (2S,4R,5R)-1,2,5,6-tetrahydroxy-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KZZUYHVLNLDKLB-KZCWKWOXSA-N; [M+FA-H]-; 3-Galactosyllactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RXVWSYJTUUKTEA-CGQAXDJHSA-N; [M+FA-H]-; maltotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XMJUFOXABWHTRH-QOQWBGHDNA-N; [M+FA-H]-; UNPD173164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VSBOYJHFFIFVLV-CQRKYIKFNA-N; [M+FA-H]-; UNPD107971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UVEIHXHNEIMXTD-VORSWSGSSA-N; [M+FA-H]-; (3S,4R,5R)-1-[(2R,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BXEARCKJAZWJTJ-VDINVSEBNA-N; [M+FA-H]-; UNPD108342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FUDJYMOUSAYSQT-YMTRCIGGNA-N; [M+FA-H]-; UNPD16613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UAMQRLTXHIUDST-XIKQQGSDNA-N; [M+FA-H]-; UNPD196534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; SIVQKQRXNQELBG-RQRWEYPZSA-N; [M+FA-H]-; beta-D-Galf-(1->6)-alpha-D-Manp-(1->6)-D-Manp
