ACCESSION: MSBNK-SMB_Measured-HSA014P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20-neg_8512': {'bp': 66913.0, 'sum': 269928.0}, 'EL05-neg_8530': {'bp': 65610.0, 'sum': 273567.0}, 'EL02-neg_8561': {'bp': 60579.0, 'sum': 281566.0}, 'EL22-neg_8545': {'bp': 59607.0, 'sum': 289845.0}, 'EL15-neg_8511': {'bp': 54397.0, 'sum': 233587.0}, 'EL16-neg_8487': {'bp': 52270.0, 'sum': 219839.0}, 'EL19-neg_8534': {'bp': 52126.0, 'sum': 248952.0}, 'Blanc2-neg_8447': {'bp': 51850.0, 'sum': 186118.0}, 'EL23-neg_8487': {'bp': 49823.0, 'sum': 214926.0}, 'EL13-neg_8490': {'bp': 49681.0, 'sum': 213572.0}, 'EL08-neg_8497': {'bp': 49297.0, 'sum': 198220.0}, 'EL21-neg_8500': {'bp': 45885.0, 'sum': 228205.0}, 'EL12-neg_8526': {'bp': 44998.0, 'sum': 222706.0}, 'EL11-neg_8478': {'bp': 44749.0, 'sum': 183609.0}, 'EL09-neg_8498': {'bp': 44412.0, 'sum': 205903.0}, 'EL03-neg_8482': {'bp': 44013.0, 'sum': 171108.0}, 'EL18-neg_8495': {'bp': 43775.0, 'sum': 191950.0}, 'EL10-neg_8485': {'bp': 42214.0, 'sum': 192096.0}, 'EL06-neg_8520': {'bp': 40056.0, 'sum': 203142.0}, 'EL07-neg_8527': {'bp': 40028.0, 'sum': 197143.0}, 'EL07-neg_8495': {'bp': 35684.0, 'sum': 200713.0}, 'EL14-neg_8486': {'bp': 34206.0, 'sum': 167421.0}, 'EL23-neg_8520': {'bp': 31531.0, 'sum': 179461.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 249.113022
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 249.113215; int 25.217; delta(ppm) 0.988621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; YOHKTXWIWQHVHS-UHFFFAOYSA-N; [M-H]-; UNPD5365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; KDXHTOMBOFUKBC-UHFFFAOYNA-N; [M-H]-; 2-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NYKKDRFAWMGIIT-UHFFFAOYSA-N; [M-H]-; UNPD93054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; JNMFMQPOJUJJSC-UHFFFAOYSA-N; [M-H]-; Trichorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; CQZKPZSAZXFNFO-UHFFFAOYSA-N; [M-H]-; UNPD185934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; URSDDRJDUUICOU-UHFFFAOYSA-N; [M-H]-; UNPD105619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; CBRTUJLHRMPSSF-UHFFFAOYSA-N; [M-H]-; CNP0429079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; XULJWFOCUKVNHB-UHFFFAOYSA-N; [M-H]-; CNP0449076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FGEJNPIVNSSFGE-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; CLVUJHFOUBDTNU-UHFFFAOYSA-N; [M-H]-; CNP0429467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GVCRFPHVGIWUIR-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(2,2-dimethylpropanoyl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; BCOXBEHFBZOJJZ-ARJAWSKDSA-N; [M+FA-H]-; cis-3-Hexenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; QJAPFSSVKIZTMR-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxy-3-(3-methyl-2-butenyl)acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; VBFJJMPOYIKNHB-UHFFFAOYSA-N; [M+FA-H]-; Plastoquinone-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; AHIKXGLHQISDDG-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4,5,6,7,8,9-octahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; KLKQSZIWHVEARN-TWGQIWQCSA-N; [M+FA-H]-; Cinnamyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; YZYPQKZWNXANRB-POHAHGRESA-N; [M+FA-H]-; Cinnamyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; QTCRFFUEUAXZNW-UHFFFAOYSA-N; [M+FA-H]-; 2-Phenylethyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; OHHIVLJVBNCSHV-KTKRTIGZSA-N; [M+FA-H]-; Butyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; HMAYXYFQOZZPEZ-XFXZXTDPSA-N; [M+FA-H]-; Validene 4,5-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; KVMWYGAYARXPOL-JYOAFUTRSA-N; [M+FA-H]-; Phenethyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XUAVGKDSFAWBLN-WQLSENKSNA-N; [M+FA-H]-; 3-Isovalidene-3alpha,4-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; URHUMUNECHRMKM-IMBJUDARNA-N; [M+FA-H]-; UNPD107597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; ICIIMFRGWJJFIH-UHFFFAOYNA-N; [M+FA-H]-; 6-(1-Hydroxyethyl)-2,2-dimethyl-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; IQZUZPKOFSOVET-HJWRWDBZSA-N; [M+FA-H]-; Isobutyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; LHDWSNQMWAZQPX-UHFFFAOYSA-N; [M+FA-H]-; Benzyl 2,3-dimethyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; WPHGBTOENKUAQH-CFMGZDQJNA-N; [M+FA-H]-; UNPD143476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; FUOYIVLWRSGBHK-SVGMAFHSNA-N; [M+FA-H]-; UNPD139666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; SVKFQPIEJUCJEM-WUELIEBJNA-N; [M+FA-H]-; Norpinguisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; QBWSVZLAABDSMD-UHFFFAOYSA-N; [M+FA-H]-; UNPD48677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; IRWNFSMZBFIURE-YWEYNIOJSA-N; [M+FA-H]-; UNPD51204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; RPSUFEMNNHGYMO-LCYFTJDESA-N; [M+FA-H]-; 2'-oxosattabacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; URMQBWJXOJNVHX-KMXGISNWNA-N; [M+FA-H]-; UNPD190682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; XNYGOEGATLFFOX-UHFFFAOYNA-N; [M+FA-H]-; 2,3,4,5 Bis(2-butylene) tetrahydro 2-furaldehyde(MGK-11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; ZIXVMEYRFPMOAV-RMKNXTFCSA-N; [M+FA-H]-; alpha,alpha-Dimethylanisalacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; INOURXIGBDPGBS-ZAWSYQRWNA-N; [M+FA-H]-; UNPD73046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; XOZOYJQWZNNARY-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-Methyl-2-butenoxy)-acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; LJEWVBGJLXRKQV-SNAWJCMRSA-N; [M+FA-H]-; UNPD3796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; RZDKEXUVTRLISO-UHFFFAOYSA-N; [M+FA-H]-; UNPD66112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; OPMVGRRHQPBJEO-UHFFFAOYSA-N; [M+FA-H]-; 1,11,11-trimethyl-3-oxatricyclo[6.2.1.0?,?]undeca-2(7),5-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ZGEBZGPVWOXJBJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; QNODIIQQMGDSEF-UHFFFAOYSA-N; [M+FA-H]-; hydroxycyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; QXHUNSIVQWFRQU-UHFFFAOYNA-N; [M+FA-H]-; 2-[4-(2-methylprop-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; ISRJTGUYHVPAOR-UHFFFAOYNA-N; [M+FA-H]-; hexahydro-4,7-methano-1H-indenyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; PUGHTJWBYWALJX-SNAWJCMRSA-N; [M+FA-H]-; UNPD23182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; LYDCGGUVPCALHC-UHFFFAOYSA-N; [M+FA-H]-; UNPD40536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; VQTRDZXQXYYUPP-UGSGESFCNA-N; [M+FA-H]-; UNPD22337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; BTHBTTSIBCWHHH-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylpropyl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; JUSSIJFTWFUOLF-SVGMAFHSNA-N; [M+FA-H]-; UNPD183632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; BCJIDGDYYYBNNB-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopentyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; SJSDMYAMNRSNKZ-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(propan-2-yl)-2,3-dihydro-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WWUPVQPXAIQTFK-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-4-(3-oxobut-1-yn-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZZPXHSDKXJDLPI-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-4-(3-oxobut-1-en-1-ylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; XVTWRQCEQFDSBK-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1-phenylhexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; HAROUZPXOIBJNA-UHFFFAOYSA-N; [M+FA-H]-; 4-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; OXEQMFZIMUHRTD-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; ALTSDDHTSDGUCM-UHFFFAOYSA-N; [M+FA-H]-; hex-1-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; NUBYKBQHMSQRHF-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-methoxyphenyl)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; ZMMQLFXRGHSTSW-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOHWBGNYBIGMAV-YACBKBDXSA-N; [M-H]-; anthepseudolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZPXHSDKXJDLPI-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-4-(3-oxobut-1-en-1-ylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FUOYIVLWRSGBHK-SVGMAFHSNA-N; [M+FA-H]-; UNPD139666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; INOURXIGBDPGBS-ZAWSYQRWNA-N; [M+FA-H]-; UNPD73046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; JUSSIJFTWFUOLF-SVGMAFHSNA-N; [M+FA-H]-; UNPD183632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZMMQLFXRGHSTSW-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WWUPVQPXAIQTFK-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-4-(3-oxobut-1-yn-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; FQVVYSGJJLYYAS-JYASZMECSA-N; [M-H]-; Heterocornol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OPMVGRRHQPBJEO-UHFFFAOYSA-N; [M+FA-H]-; 1,11,11-trimethyl-3-oxatricyclo[6.2.1.0?,?]undeca-2(7),5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VBFJJMPOYIKNHB-UHFFFAOYSA-N; [M+FA-H]-; Plastoquinone-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SVKFQPIEJUCJEM-WUELIEBJNA-N; [M+FA-H]-; Norpinguisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; PIQGZGXYEQYPKR-UHFFFAOYSA-N; [M-H]-; UNPD14326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; HMAYXYFQOZZPEZ-XFXZXTDPSA-N; [M+FA-H]-; Validene 4,5-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; AHIKXGLHQISDDG-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4,5,6,7,8,9-octahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XUAVGKDSFAWBLN-WQLSENKSNA-N; [M+FA-H]-; 3-Isovalidene-3alpha,4-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XNYGOEGATLFFOX-UHFFFAOYNA-N; [M+FA-H]-; 2,3,4,5 Bis(2-butylene) tetrahydro 2-furaldehyde(MGK-11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RUHPVABIDKCXIA-UHFFFAOYSA-N; [M-H]-; UNPD136374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RGZMLCYGPLYWJR-LBDIYQEENA-N; [M-H]-; UNPD147661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HHBZLLWEBWEQEI-XGJSPVFONA-N; [M-H]-; UNPD9119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JPFWXYHSHUIUDU-GXTWGEPZSA-N; [M-H]-; Vibralactone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KKPJLDMAGFUIFJ-PNQJMIKCSA-N; [M-H]-; Phomoxydiene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VMJKQMXIGPCGKZ-UHFFFAOYNA-N; [M-H]-; Pterosin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MABAJDZRQISYRJ-WFEFGEHDSA-N; [M-H]-; Flammulinolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KQQJHYGPRJWZEY-LDICSKNTSA-N; [M-H]-; 2alpha-hydroxy-2R-xanthalongin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; USZPPVHIFYAGRA-HZMBPMFUSA-N; [M-H]-; Daldinione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZUVUFMKEYMFMJG-UHFFFAOYSA-N; [M-H]-; 4,8-dimethyl-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-ene-9,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XGQQKXZSTGPMRZ-VBJWEFKSNA-N; [M-H]-; UNPD124629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CPHOZWVZEYJTLY-MFKDVRFHNA-N; [M-H]-; UNPD54106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XMAICHRFWUSSEF-VEZULTJBNA-N; [M-H]-; UNPD156466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; YNEQZTAMTVWJKR-GXTWGEPZSA-N; [M-H]-; Illinitone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GQFGVUPBODCMSV-DRDVBDTNNA-N; [M-H]-; UNPD153782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LIYISVHVFBWRLD-YMIHMHNJNA-N; [M-H]-; Illioliganone A;(-)-Illioliganone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; POSMRRUMNPCKKE-UXLVQEFYNA-N; [M-H]-; UNPD3693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VHWAMQKROBKDQY-HZGYOMOHNA-N; [M-H]-; UNPD134740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; UWDXYEATJAHOGO-UHFFFAOYSA-N; [M-H]-; 1Beta-Hydroxy-6Alpha,7Alpha-Epoxy-8,11-Dioxoeremophil-12-Nor-9-Ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VZZYFXFREWNSCJ-YQTOOIBONA-N; [M-H]-; UNPD110806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QBIDRAVBRAKKGR-XFLWZODQNA-N; [M-H]-; UNPD24798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VUTYSCZGARSHDC-UZVITXAGNA-N; [M-H]-; Pterosin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WOVQRZQIOSEMHW-UZVITXAGNA-N; [M-H]-; Pterosin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PPZFWVQWMCVDPH-MFKDVRFHNA-N; [M-H]-; UNPD173973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; DNVZKCLFZKHNIP-DYTRPARNNA-N; [M-H]-; UNPD26391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IKNLAIKCPOECJF-KXLAJUJSNA-N; [M-H]-; UNPD34816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OFCPFJBHYYGYRX-KNVAKYPINA-N; [M-H]-; UNPD201111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SOECUQMRSRVZQQ-UHFFFAOYSA-N; [M-H]-; Ubiquinone-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ZJUSBIHJNNDXNV-YQTOOIBONA-N; [M-H]-; UNPD106873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JDIGWVAMJGGRBY-GXSJLCMTSA-N; [M-H]-; UNPD225105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JKKINZIOUQDBFU-HYNBUFEENA-N; [M-H]-; UNPD142432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LNVSVBLRJGNIGP-MUPXUHELNA-N; [M-H]-; UNPD100451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; DDPXVYKYOAZVRL-YJTDNAQUNA-N; [M-H]-; UNPD37950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MOPXMSJFYITBHO-ADPQLMGVNA-N; [M-H]-; UNPD146135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZCPYJMSBMMBYSS-UHFFFAOYSA-N; [M-H]-; CNP0450412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SJSDMYAMNRSNKZ-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(propan-2-yl)-2,3-dihydro-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LYDCGGUVPCALHC-UHFFFAOYSA-N; [M+FA-H]-; UNPD40536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; VQTRDZXQXYYUPP-UGSGESFCNA-N; [M+FA-H]-; UNPD22337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; QQXSQPKEGWRLPS-YWSMSTMONA-N; [M-H]-; Hyperolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; AKYKZQWKCBEJHI-PSENVYOBNA-N; [M-H]-; UNPD166377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ICIIMFRGWJJFIH-UHFFFAOYNA-N; [M+FA-H]-; 6-(1-Hydroxyethyl)-2,2-dimethyl-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; IUYDOYZLTCIVGB-YQTOOIBONA-N; [M-H]-; UNPD18954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; AFRGLBNIROTEDN-QKDLYEJONA-N; [M-H]-; Lachnumfuran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WCLMJRDKWOPYPI-XGJSPVFONA-N; [M-H]-; 2,3-Dehydroillifunone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PEPCPXXSWRSYKW-JTQLQIEISA-N; [M-H]-; Trichosorbicillin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; USNQVQSHCJPDPF-KBPBESRZSA-N; [M-H]-; Hitoyol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KMAYBLLHYMRCCG-YQTOOIBONA-N; [M-H]-; UNPD183583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CLVUJHFOUBDTNU-UHFFFAOYSA-N; [M-H]-; CNP0429467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WXVHEEGPASJCOJ-ZHOQOVGBNA-N; [M-H]-; UNPD75763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; NPZCGALYUPILIR-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-7,8-dimethyl-3,4-dihydro-2H-chromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; FGEJNPIVNSSFGE-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; CQZKPZSAZXFNFO-UHFFFAOYSA-N; [M-H]-; UNPD185934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; QJAPFSSVKIZTMR-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxy-3-(3-methyl-2-butenyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; PUGHTJWBYWALJX-SNAWJCMRSA-N; [M+FA-H]-; UNPD23182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HAROUZPXOIBJNA-UHFFFAOYSA-N; [M+FA-H]-; 4-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; OXEQMFZIMUHRTD-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-methyl-4-methylideneoxan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QPENODDIMKOTQK-UHFFFAOYSA-N; [M-H]-; Chenopodolan D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PYYHOQKLLMMOGK-UHFFFAOYSA-N; [M-H]-; Westerdijkin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; DGQIBZIHFKWHCR-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; ODCPIXJSDDLDMP-UGPWUYPHNA-N; [M-H]-; UNPD93368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; KDXHTOMBOFUKBC-UHFFFAOYNA-N; [M-H]-; 2-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; QCNHRELJZMEYCW-RVDRAQDXNA-N; [M-H]-; UNPD144944
