ACCESSION: MSBNK-SMB_Measured-HSA014P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_934': {'bp': 1392076.0, 'sum': 4321934.0}, 'EL22-neg_932': {'bp': 1205747.0, 'sum': 3939114.0}, 'EL05-neg_930': {'bp': 1132395.0, 'sum': 3655783.0}, 'EL01-neg_924': {'bp': 1056238.0, 'sum': 3440070.0}, 'EL23-neg_933': {'bp': 1020843.0, 'sum': 3157225.0}, 'EL20-neg_933': {'bp': 978598.0, 'sum': 3176675.0}, 'EL14-neg_924': {'bp': 956366.0, 'sum': 3132419.0}, 'EL16-neg_926': {'bp': 831167.0, 'sum': 2637897.0}, 'EL06-neg_933': {'bp': 812102.0, 'sum': 2522891.0}, 'EL18-neg_927': {'bp': 806927.0, 'sum': 2687194.0}, 'EL19-neg_932': {'bp': 796597.0, 'sum': 2573528.0}, 'EL21-neg_928': {'bp': 768533.0, 'sum': 2560325.0}, 'EL08-neg_927': {'bp': 750472.0, 'sum': 2427182.0}, 'EL17-neg_895': {'bp': 732238.0, 'sum': 2366306.0}, 'EL16-neg_892': {'bp': 724370.0, 'sum': 2414189.0}, 'EL19-neg_898': {'bp': 717917.0, 'sum': 2360204.0}, 'EL12-neg_929': {'bp': 706054.0, 'sum': 2270675.0}, 'EL03-neg_899': {'bp': 687890.0, 'sum': 2196293.0}, 'EL04-neg_927': {'bp': 681299.0, 'sum': 2215023.0}, 'EL08-neg_894': {'bp': 668998.0, 'sum': 2222881.0}, 'EL07-neg_898': {'bp': 658181.0, 'sum': 2146676.0}, 'EL24-neg_891': {'bp': 649802.0, 'sum': 2101093.0}, 'EL09-neg_899': {'bp': 642973.0, 'sum': 2079215.0}, 'EL06-neg_899': {'bp': 635585.0, 'sum': 2063677.0}, 'EL15-neg_900': {'bp': 612828.0, 'sum': 2055296.0}, 'EL05-neg_897': {'bp': 610973.0, 'sum': 1994730.0}, 'EL04-neg_894': {'bp': 607061.0, 'sum': 2061099.0}, 'EL17-neg_929': {'bp': 595252.0, 'sum': 1912678.0}, 'EL20-neg_899': {'bp': 588337.0, 'sum': 1935036.0}, 'EL22-neg_899': {'bp': 583795.0, 'sum': 1898959.0}, 'EL10-neg_903': {'bp': 571063.0, 'sum': 1919144.0}, 'EL18-neg_893': {'bp': 569848.0, 'sum': 1851403.0}, 'EL09-neg_934': {'bp': 566395.0, 'sum': 1718876.0}, 'EL11-neg_893': {'bp': 553957.0, 'sum': 1850971.0}, 'EL02-neg_901': {'bp': 529883.0, 'sum': 1736819.0}, 'EL13-neg_928': {'bp': 517390.0, 'sum': 1613437.0}, 'EL01-neg_891': {'bp': 512392.0, 'sum': 1674863.0}, 'EL13-neg_894': {'bp': 505308.0, 'sum': 1641179.0}, 'EL03-neg_933': {'bp': 498491.0, 'sum': 1548671.0}, 'EL15-neg_934': {'bp': 467976.0, 'sum': 1565318.0}, 'EL21-neg_894': {'bp': 464545.0, 'sum': 1544344.0}, 'EL10-neg_936': {'bp': 464295.0, 'sum': 1501316.0}, 'EL14-neg_892': {'bp': 460345.0, 'sum': 1485811.0}, 'EL23-neg_899': {'bp': 459307.0, 'sum': 1494890.0}, 'EL11-neg_927': {'bp': 456192.0, 'sum': 1421388.0}, 'EL24-neg_925': {'bp': 428469.0, 'sum': 1392627.0}, 'EL12-neg_895': {'bp': 401319.0, 'sum': 1272084.0}, 'EL07-neg_934': {'bp': 387271.0, 'sum': 1277560.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 418.894440
COMMENT: PRECURSOR_M/Z_STDEV 0.000174
COMMENT: PRECURSOR_IN_MS1 mz 418.894329; int 127.301; delta(ppm) 0.960132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H9ClN2O8P2S2; [M+CH2O2-H]-; delta(ppm) 193826.955321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H7Cl3F2N2O3S2; [M+CH2O2-H]-; delta(ppm) 193837.948987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H11Cl3N2O8S2; [M-H]-; delta(ppm) -54190.288469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H11ClN2O5S5; [M+CH2O2-H]-; delta(ppm) 193828.318989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H9Cl3F2N2O5S2; [M-H]-; delta(ppm) -54182.626322
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.403; LUDMXUQSHXSYHC; [M-H]-; 3-(4-bromophenyl)sulfonyl-1-(3,4-dichlorophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.163; DXTHDCZZUUAMPV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.402; IKFKQALZHYBOLH; [M-H+K-H]-; Oprea1_489946
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; DXTHDCZZUUAMPV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; IKFKQALZHYBOLH; [M-H+K-H]-; Oprea1_489946
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.849; WIOKYXLEPNCZLM; [M-H]-; 2,5-dichloro-4-nitro-N-[4-(trifluoromethyl)phenyl]thiophene-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.996; YPPNIELEPCZBEZ; [M+CH2O2-H]-; 2-(3,5-Dichloropyridin-4-yl)sulfanyl-4-(trifluoromethyl)-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.739; MMFPUPDVPWCRLG; [M-H]-; 2,5-dichloro-3-nitro-4-[N-sulfinato-4-(trifluoromethyl)anilino]thiophene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 418.894359; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.585
MS$FOCUSED_ION: PRECURSOR_M/Z 418.894359
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0912000000-6df74c683a9caa5c9c93
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.9923389 9.8045 ? 86.992335 1.2645 2.23 0.7953 48
  102.9873228 38.9641 ? 102.987340 0.8351 4.90 0.8738 48
  118.9649250 121.7548 ? 118.964970 0.5212 12.26 0.9153 48
  130.9823297 157.8813 ? 130.982400 0.5192 11.42 0.9369 48
  131.9832174 18.2924 ? 131.983290 1.0910 2.83 0.8958 36
  146.9600201 740.4807 ? 146.960130 0.4763 38.11 0.9625 48
  147.9634524 14.2154 ? 147.963565 1.1827 2.47 0.8845 38
  158.9773959 117.5977 ? 158.977540 0.5850 7.66 0.9444 48
  159.9787328 15.4365 ? 159.978880 1.5127 2.45 0.7972 41
  160.9750198 9.7957 ? 160.975170 1.2859 2.10 0.7774 43
  174.9550594 999.0000 ? 174.955255 0.4287 0.00 0.9811 48
  175.9584510 29.1683 ? 175.958650 1.0002 3.18 0.9111 39
  232.9465402 8.0869 ? 232.946370 1.5154 1.69 0.8381 39
  260.9416736 9.2765 ? 260.941910 1.4026 2.02 0.7437 38
  288.9364685 237.2032 ? 288.936695 0.4188 14.57 0.9814 48
  289.9381206 41.6077 ? 289.938350 1.3037 4.11 0.9603 44
  290.9345176 28.3902 ? 290.934750 1.3577 3.33 0.9246 40
  304.9140347 483.8617 ? 304.914310 0.3903 28.49 1.0000 48
  305.9174765 24.4281 ? 305.917755 1.4546 3.21 0.9123 42
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  86.992339 9.80 9
  102.987323 38.96 38
  118.964925 121.75 121
  130.982330 157.88 157
  131.983217 18.29 18
  146.960020 740.48 740
  147.963452 14.22 14
  158.977396 117.60 117
  159.978733 15.44 15
  160.975020 9.80 9
  174.955059 999.00 999
  175.958451 29.17 29
  232.946540 8.09 8
  260.941674 9.28 9
  288.936469 237.20 237
  289.938121 41.61 41
  290.934518 28.39 28
  304.914035 483.86 483
  305.917477 24.43 24
//
