ACCESSION: MSBNK-SMB_Measured-HSA014P0187000
RECORD_TITLE: Annotated; Azelaic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL17-neg_3842': {'bp': 531398.0, 'sum': 1090302.0}, 'EL07-neg_3832': {'bp': 443844.0, 'sum': 903269.0}, 'EL06-neg_3848': {'bp': 440267.0, 'sum': 984019.0}, 'EL16-neg_3830': {'bp': 393273.0, 'sum': 845762.0}, 'EL23-neg_3838': {'bp': 388623.0, 'sum': 807649.0}, 'EL02-neg_3884': {'bp': 385674.0, 'sum': 864287.0}, 'EL05-neg_3844': {'bp': 365175.0, 'sum': 792446.0}, 'EL04-neg_3822': {'bp': 342096.0, 'sum': 750701.0}, 'EL22-neg_3851': {'bp': 340960.0, 'sum': 765080.0}, 'EL19-neg_3858': {'bp': 337638.0, 'sum': 769695.0}, 'EL09-neg_3842': {'bp': 325657.0, 'sum': 736222.0}, 'EL24-neg_3824': {'bp': 323042.0, 'sum': 721574.0}, 'EL08-neg_3835': {'bp': 322699.0, 'sum': 691047.0}, 'EL18-neg_3834': {'bp': 319948.0, 'sum': 754514.0}, 'EL13-neg_3831': {'bp': 295964.0, 'sum': 677304.0}, 'EL21-neg_3827': {'bp': 292385.0, 'sum': 678984.0}, 'EL03-neg_3837': {'bp': 291433.0, 'sum': 645914.0}, 'EL01-neg_3831': {'bp': 286690.0, 'sum': 636140.0}, 'EL12-neg_3856': {'bp': 280645.0, 'sum': 673973.0}, 'EL11-neg_3835': {'bp': 267671.0, 'sum': 599865.0}, 'EL14-neg_3848': {'bp': 254824.0, 'sum': 607298.0}, 'EL15-neg_3858': {'bp': 248187.0, 'sum': 570676.0}, 'EL20-neg_3847': {'bp': 241991.0, 'sum': 575713.0}, 'EL10-neg_3841': {'bp': 231829.0, 'sum': 556202.0}, 'EL15-neg_3825': {'bp': 136664.0, 'sum': 421988.0}, 'Blanc3-neg_3815': {'bp': 132209.0, 'sum': 355028.0}, 'EL20-neg_3816': {'bp': 120188.0, 'sum': 358161.0}, 'Blanc2-neg_3810': {'bp': 107552.0, 'sum': 316992.0}, 'EL10-neg_3808': {'bp': 93253.0, 'sum': 311599.0}, 'EL03-neg_3806': {'bp': 91344.0, 'sum': 283341.0}, 'EL08-neg_3803': {'bp': 89907.0, 'sum': 291317.0}, 'EL14-neg_3812': {'bp': 86694.0, 'sum': 293232.0}, 'EL11-neg_3802': {'bp': 84277.0, 'sum': 276044.0}, 'EL05-neg_3813': {'bp': 80760.0, 'sum': 284670.0}, 'EL23-neg_3804': {'bp': 79501.0, 'sum': 283801.0}, 'EL06-neg_3814': {'bp': 78656.0, 'sum': 284591.0}, 'EL09-neg_3811': {'bp': 77433.0, 'sum': 297983.0}, 'EL01-neg_3798': {'bp': 74884.0, 'sum': 271448.0}, 'EL17-neg_3810': {'bp': 74401.0, 'sum': 264913.0}, 'EL22-neg_3820': {'bp': 74166.0, 'sum': 269227.0}, 'EL13-neg_3797': {'bp': 73785.0, 'sum': 280601.0}, 'Blanc3-neg_3783': {'bp': 71287.0, 'sum': 244738.0}, 'EL24-neg_3793': {'bp': 71065.0, 'sum': 260306.0}, 'EL07-neg_3802': {'bp': 65796.0, 'sum': 231428.0}, 'EL19-neg_3824': {'bp': 64466.0, 'sum': 268036.0}, 'EL04-neg_3790': {'bp': 60622.0, 'sum': 252136.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 187.096687
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 187.097108; int 82.174; delta(ppm) 2.219331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; GSIXJEIRJVOUFB-UHFFFAOYNA-N; [M-H]-; cis- and trans-Ethyl 2,4-dimethyl-1,3-dioxolane-2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; FWOZSTFAXJAMFE-UHFFFAOYNA-N; [M-H]-; 3-(2'-Hydroxyethyl)-5-(2''-hydroxypropyl)-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OCKREEHZHNPZSO-SVGMAFHSNA-N; [M-H]-; UNPD172269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; NCEMXVVEHUOYMT-RQQRQKGMNA-N; [M-H]-; UNPD92363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; IHVVZSPWQJWRDV-UHFFFAOYSA-N; [M-H]-; Butyl ethyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; KKVIERCIKBQLQG-PQCSWJAFNA-N; [M-H]-; UNPD102858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; ZTVGFVPGILCAPR-PQCSWJAFNA-N; [M-H]-; UNPD126288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; SOVQOZJGRUXYPW-SVGMAFHSNA-N; [M-H]-; UNPD17121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; BDDVHVHAPPZGRH-YPZHHDSINA-N; [M-H]-; UNPD64177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; SHWINQXIGSEZAP-UHFFFAOYSA-N; [M-H]-; UNPD12334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; IIIMOTPQTTVUFX-RFFRVANBNA-N; [M-H]-; UNPD5551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; APUAPHCDSJBPKM-UHFFFAOYSA-N; [M-H]-; UNPD146157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; QXCJMSMGYHDDLQ-RFFRVANBNA-N; [M-H]-; IM-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; OUWSNHWQZPEFEX-UHFFFAOYSA-N; [M-H]-; Diethyl glutarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; FVMUSPKSYNVVRB-UHFFFAOYSA-N; [M-H]-; UNPD88092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; WQAXXKXFZDPNST-ARJAWSKDNA-N; [M-H]-; C00051585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; YDUOHBXBLZGANF-UHFFFAOYSA-N; [M-H]-; UNPD140083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; FERWQICGOAENLD-UHFFFAOYSA-N; [M-H]-; AN 1;Methylene bisbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; DGBKTJIQJQNAIN-JHPDDGAFNA-N; [M-H]-; UNPD9162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KOVPXZDUVJGGFU-UHFFFAOYSA-N; [M-H]-; UNPD146854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; UTEZYXDWWFOWGJ-JLDDOWRYNA-N; [M-H]-; UNPD167164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; BURGXDFWYUVAGQ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; DIRSQLKNZQKDBK-UHFFFAOYSA-N; [M-H]-; dipropylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; OBQRYHNHTBHZOI-UHFFFAOYNA-N; [M-H]-; 2-methylbutyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; DWFUTNJGNBYHNN-UHFFFAOYNA-N; [M-H]-; 2,2,4(or 2,4,4)-trimethyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; RFLIXNYJMWZEMM-UHFFFAOYSA-N; [M-H]-; 1,7-dioxaspiro[5.5]undecane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; XHLXMRJWRKQMCP-UHFFFAOYNA-N; [M-H]-; Diethyl methylsuccinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; UPFSMSDGKQSRLD-UHFFFAOYSA-N; [M-H]-; Hexylmalonic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; RNHBZJGMAYMLBE-WCTZXXKLSA-N; [M-H]-; methyl 5-deoxy-2,3-O-isopropylidene-??-D-ribofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; OUHUZAIGFSTJPH-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-3-oxooctanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; NZDCMZSBPFPWFX-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-hydroxy-6-(hydroxymethyl)-3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; RHLFXMKUIJIHOY-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-5-methyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; XIEOLNFFMGQUQD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(1-hydroxypropyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BURGXDFWYUVAGQ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NCEMXVVEHUOYMT-RQQRQKGMNA-N; [M-H]-; UNPD92363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BDJRBEYXGGNYIS-UHFFFAOYSA-N; [M-H]-; Azelaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; QIOYMVALOOEDDF-UHFFFAOYNA-N; [M-H]-; 3-Methylsuberic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; TVWOTZQAXZHSLO-UHFFFAOYNA-N; [M-H]-; 2,4-Dimethylpimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DGBKTJIQJQNAIN-JHPDDGAFNA-N; [M-H]-; UNPD9162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YDUOHBXBLZGANF-UHFFFAOYSA-N; [M-H]-; UNPD140083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IIIMOTPQTTVUFX-RFFRVANBNA-N; [M-H]-; UNPD5551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; FNZSVEHJZREFPF-ZETCQYMHSA-N; [M-H]-; Nonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DIRSQLKNZQKDBK-UHFFFAOYSA-N; [M-H]-; dipropylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DWFUTNJGNBYHNN-UHFFFAOYNA-N; [M-H]-; 2,2,4(or 2,4,4)-trimethyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UPFSMSDGKQSRLD-UHFFFAOYSA-N; [M-H]-; Hexylmalonic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KOVPXZDUVJGGFU-UHFFFAOYSA-N; [M-H]-; UNPD146854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FWOZSTFAXJAMFE-UHFFFAOYNA-N; [M-H]-; 3-(2'-Hydroxyethyl)-5-(2''-hydroxypropyl)-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XIEOLNFFMGQUQD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(1-hydroxypropyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QXCJMSMGYHDDLQ-RFFRVANBNA-N; [M-H]-; IM-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NZDCMZSBPFPWFX-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-hydroxy-6-(hydroxymethyl)-3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RHLFXMKUIJIHOY-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-5-methyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; WQAXXKXFZDPNST-ARJAWSKDNA-N; [M-H]-; C00051585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; OCKREEHZHNPZSO-SVGMAFHSNA-N; [M-H]-; UNPD172269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; OUHUZAIGFSTJPH-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-3-oxooctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; XZGQJRXRXRYNRI-UHFFFAOYNA-N; [M-H]-; (+/-)-Methyl 5-acetoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SHWINQXIGSEZAP-UHFFFAOYSA-N; [M-H]-; UNPD12334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; UTEZYXDWWFOWGJ-JLDDOWRYNA-N; [M-H]-; UNPD167164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; BDDVHVHAPPZGRH-YPZHHDSINA-N; [M-H]-; UNPD64177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; WVNQHQYHHHQGLQ-BADOAYFBNA-N; [M-H]-; UNPD75067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; QLBWALJPPIGYGK-VDAHYXPESA-N; [M-H]-; 7-hydroxy-10-deoxyeucommiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; RFLIXNYJMWZEMM-UHFFFAOYSA-N; [M-H]-; 1,7-dioxaspiro[5.5]undecane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; ZTVGFVPGILCAPR-PQCSWJAFNA-N; [M-H]-; UNPD126288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; GSIXJEIRJVOUFB-UHFFFAOYNA-N; [M-H]-; cis- and trans-Ethyl 2,4-dimethyl-1,3-dioxolane-2-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; RNHBZJGMAYMLBE-WCTZXXKLSA-N; [M-H]-; methyl 5-deoxy-2,3-O-isopropylidene-??-D-ribofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; IHVVZSPWQJWRDV-UHFFFAOYSA-N; [M-H]-; Butyl ethyl malonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; OBQRYHNHTBHZOI-UHFFFAOYNA-N; [M-H]-; 2-methylbutyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; FVMUSPKSYNVVRB-UHFFFAOYSA-N; [M-H]-; UNPD88092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; KYWLAHNPWLJLDJ-UHFFFAOYNA-N; [M-H]-; (+/-)-Ethyl 3-acetoxy-2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; OUWSNHWQZPEFEX-UHFFFAOYSA-N; [M-H]-; Diethyl glutarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; XHLXMRJWRKQMCP-UHFFFAOYNA-N; [M-H]-; Diethyl methylsuccinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; APUAPHCDSJBPKM-UHFFFAOYSA-N; [M-H]-; UNPD146157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; ZXCYAEKEHIEQHD-JINSMHMWNA-N; [M-H]-; Aspinonene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; UALKMMWWGMFYEX-DCQUZPHYNA-N; [M-H]-; Eucommiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; KKVIERCIKBQLQG-PQCSWJAFNA-N; [M-H]-; UNPD102858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; SOVQOZJGRUXYPW-SVGMAFHSNA-N; [M-H]-; UNPD17121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; FERWQICGOAENLD-UHFFFAOYSA-N; [M-H]-; AN 1;Methylene bisbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BDJRBEYXGGNYIS-UHFFFAOYSA-N; [M-H]-; nonanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; DWFUTNJGNBYHNN-UHFFFAOYSA-N; [M-H]-; 2,2,4-trimethylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PBPSZSGMUKFMIZ-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxypropan-2-yl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FNZSVEHJZREFPF-ZETCQYMHSA-N; [M-H]-; (2S)-2-pentylbutanedioic acid
