ACCESSION: MSBNK-SMB_Measured-HSA014P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_5570': {'bp': 139841.0, 'sum': 741082.0}, 'Blanc1-neg_5750': {'bp': 137845.0, 'sum': 705173.0}, 'Blanc1-neg_5714': {'bp': 135218.0, 'sum': 775104.0}, 'Blanc1-neg_5858': {'bp': 134984.0, 'sum': 756431.0}, 'Blanc1-neg_5894': {'bp': 130924.0, 'sum': 682264.0}, 'Blanc1-neg_5930': {'bp': 126458.0, 'sum': 664594.0}, 'Blanc1-neg_5966': {'bp': 125510.0, 'sum': 706811.0}, 'Blanc1-neg_5643': {'bp': 124639.0, 'sum': 698586.0}, 'Blanc1-neg_5606': {'bp': 124416.0, 'sum': 703025.0}, 'Blanc1-neg_5786': {'bp': 123287.0, 'sum': 716932.0}, 'Blanc1-neg_5823': {'bp': 122886.0, 'sum': 731931.0}, 'Blanc1-neg_5678': {'bp': 122335.0, 'sum': 684592.0}, 'Blanc1-neg_5498': {'bp': 122231.0, 'sum': 633781.0}, 'Blanc1-neg_5210': {'bp': 120406.0, 'sum': 599781.0}, 'Blanc1-neg_5426': {'bp': 118531.0, 'sum': 628592.0}, 'Blanc1-neg_5535': {'bp': 114766.0, 'sum': 667002.0}, 'Blanc1-neg_5174': {'bp': 114594.0, 'sum': 615666.0}, 'Blanc1-neg_5318': {'bp': 114498.0, 'sum': 608165.0}, 'Blanc1-neg_5102': {'bp': 112911.0, 'sum': 619310.0}, 'Blanc1-neg_5246': {'bp': 109386.0, 'sum': 587511.0}, 'Blanc1-neg_5462': {'bp': 109227.0, 'sum': 606314.0}, 'Blanc1-neg_5139': {'bp': 107861.0, 'sum': 608668.0}, 'Blanc1-neg_5354': {'bp': 106904.0, 'sum': 621357.0}, 'Blanc1-neg_5390': {'bp': 106563.0, 'sum': 623212.0}, 'Blanc1-neg_5283': {'bp': 104068.0, 'sum': 607751.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 436.996646
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 436.996614; int 63.271; delta(ppm) 1.134009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.542; YLORVPRPNSWAQK; [M+CH2O2-H]-; 2-amino-4-[(5-chloro-6-methyl-2-methylsulfonylpyrimidin-4-yl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.314; GTVFZNHKGILTIR; [M-H]-; 3-Thiazolidinepropanoic acid, 5-[[5-[4-(aminosulfonyl)phenyl]-2-furanyl]methylene]-4-oxo-2-thioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.382; WHSIXKUPQCKWBY; [M+CH2O2-H]-; BiomolKI_000049
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; NWQGDIBCFLDHDO; [M-H]-; 4-[3-(2-Chloro-4,5-Difluoro-Benzoyl)ureido]-3-Trifluoromethoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; YLORVPRPNSWAQK; [M+CH2O2-H]-; 2-amino-4-[(5-chloro-6-methyl-2-methylsulfonylpyrimidin-4-yl)amino]benzenesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 436.996569; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.351
MS$FOCUSED_ION: PRECURSOR_M/Z 436.996569
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0901200000-805498b7b0a99f922831
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9244479 27.2909 ? 99.924460 1.2409 7.93 -0.2073 22
  102.9466612 126.3322 ? 102.946678 0.5828 13.69 0.6057 23
  114.9505110 38.0743 ? 114.950548 1.1918 11.27 0.3419 23
  116.9460501 198.9348 ? 116.946091 0.8893 17.16 0.4054 25
  118.9417623 385.3405 ? 118.941807 0.5465 32.76 0.7831 25
  119.9412131 123.2693 ? 119.941260 1.2006 14.16 0.3638 25
  120.9373607 999.0000 ? 120.937410 0.4300 0.00 0.6362 25
  121.9372652 63.4310 ? 121.937316 1.2383 11.80 0.4298 23
  122.9343142 39.2496 ? 122.934367 0.9517 10.29 0.2597 21
  146.9367890 159.6706 ? 146.936899 0.9120 15.87 0.3531 25
  149.0198797 36.1089 ? 149.019995 1.0536 7.05 0.3299 21
  151.0355939 49.7612 ? 151.035715 1.4566 10.75 0.3600 24
  166.9916930 110.2442 ? 166.991862 0.9042 15.11 0.1018 19
  169.0261391 417.9987 ? 169.026315 0.4260 29.22 0.5646 25
  170.0298145 35.6324 ? 170.029993 1.3468 9.23 0.3564 20
  182.9755820 36.1991 ? 182.975806 0.9072 8.84 0.4568 22
  187.0172576 41.6755 ? 187.017258 1.2566 11.77 0.1169 21
  190.9661885 64.5753 ? 190.965870 1.0525 8.75 0.3913 22
  202.9825180 146.2650 ? 202.982014 0.7981 17.12 0.6115 22
  345.0058125 136.0202 ? 345.006239 1.4261 13.09 0.8315 25
  361.0013613 36.1192 ? 361.001822 1.6039 4.36 -0.0836 18
  365.0120637 104.7977 ? 365.012528 1.6465 16.78 0.1105 19
  373.0003721 119.2160 ? 373.000844 1.4048 12.48 0.6766 21
  409.0018424 360.1874 ? 409.002347 0.4768 25.61 0.8469 25
  410.0032193 92.7724 ? 410.003724 1.1902 13.75 0.3669 20
  436.9967114 340.7513 ? 436.997239 0.8696 31.35 1.0000 25
  437.9986094 87.7989 ? 437.999138 1.2215 16.63 0.3338 20
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  99.924448 27.29 27
  102.946661 126.33 126
  114.950511 38.07 38
  116.946050 198.93 198
  118.941762 385.34 385
  119.941213 123.27 123
  120.937361 999.00 999
  121.937265 63.43 63
  122.934314 39.25 39
  146.936789 159.67 159
  149.019880 36.11 36
  151.035594 49.76 49
  166.991693 110.24 110
  169.026139 418.00 417
  170.029814 35.63 35
  182.975582 36.20 36
  187.017258 41.68 41
  190.966188 64.58 64
  202.982518 146.26 146
  345.005813 136.02 136
  361.001361 36.12 36
  365.012064 104.80 104
  373.000372 119.22 119
  409.001842 360.19 360
  410.003219 92.77 92
  436.996711 340.75 340
  437.998609 87.80 87
//
