ACCESSION: MSBNK-SMB_Measured-HSA014P0292000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL19-neg_1066': {'bp': 509127.0, 'sum': 1372178.0}, 'EL20-neg_1072': {'bp': 458126.0, 'sum': 1241507.0}, 'EL22-neg_1073': {'bp': 429513.0, 'sum': 1188889.0}, 'EL02-neg_1074': {'bp': 425289.0, 'sum': 1278765.0}, 'EL21-neg_1063': {'bp': 385118.0, 'sum': 1076922.0}, 'EL01-neg_1064': {'bp': 383390.0, 'sum': 1075575.0}, 'EL15-neg_1068': {'bp': 362870.0, 'sum': 1008522.0}, 'EL16-neg_1061': {'bp': 353311.0, 'sum': 1008012.0}, 'EL17-neg_1063': {'bp': 350358.0, 'sum': 1095864.0}, 'EL03-neg_1066': {'bp': 345532.0, 'sum': 1057768.0}, 'EL09-neg_1068': {'bp': 342656.0, 'sum': 898629.0}, 'EL14-neg_1063': {'bp': 339345.0, 'sum': 1059313.0}, 'EL18-neg_1061': {'bp': 338911.0, 'sum': 1063422.0}, 'EL05-neg_1066': {'bp': 337938.0, 'sum': 958004.0}, 'EL06-neg_1067': {'bp': 337508.0, 'sum': 987961.0}, 'EL13-neg_1063': {'bp': 334338.0, 'sum': 912526.0}, 'EL04-neg_1061': {'bp': 305872.0, 'sum': 822379.0}, 'EL08-neg_1062': {'bp': 285216.0, 'sum': 853902.0}, 'EL23-neg_1069': {'bp': 271532.0, 'sum': 758916.0}, 'EL24-neg_1059': {'bp': 267775.0, 'sum': 713234.0}, 'EL11-neg_1061': {'bp': 264836.0, 'sum': 701474.0}, 'EL12-neg_1069': {'bp': 256029.0, 'sum': 666614.0}, 'EL10-neg_1070': {'bp': 244099.0, 'sum': 660170.0}, 'EL07-neg_1064': {'bp': 221855.0, 'sum': 676033.0}, 'EL06-neg_1102': {'bp': 59647.0, 'sum': 169204.0}, 'EL15-neg_1103': {'bp': 56818.0, 'sum': 163098.0}, 'EL13-neg_1098': {'bp': 49635.0, 'sum': 136996.0}, 'EL19-neg_1101': {'bp': 49508.0, 'sum': 137492.0}, 'EL17-neg_1098': {'bp': 48417.0, 'sum': 138388.0}, 'EL21-neg_1099': {'bp': 48285.0, 'sum': 136101.0}, 'EL16-neg_1096': {'bp': 46362.0, 'sum': 126617.0}, 'EL18-neg_1097': {'bp': 40879.0, 'sum': 124364.0}, 'EL20-neg_1106': {'bp': 40283.0, 'sum': 128584.0}, 'EL09-neg_1102': {'bp': 38716.0, 'sum': 117467.0}, 'EL05-neg_1101': {'bp': 38594.0, 'sum': 125742.0}, 'EL23-neg_1105': {'bp': 37424.0, 'sum': 116826.0}, 'EL04-neg_1096': {'bp': 28616.0, 'sum': 90244.0}, 'EL02-neg_1111': {'bp': 27017.0, 'sum': 92341.0}, 'EL07-neg_1100': {'bp': 26426.0, 'sum': 106958.0}, 'EL14-neg_1099': {'bp': 25935.0, 'sum': 94459.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 292.072327
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 292.072292; int 81.097; delta(ppm) 0.688339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.076; RFCQJGFZUQFYRF; [M+Cl]-; O-2-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.491; LZCNWAXLJWBRJE; [M+Cl]-; N4-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.307; ZAYHVCMSTBRABG; [M+Cl]-; 5-Methyl ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.753; HMUOMFLFUUHUPE; [M+Cl]-; 5-(Hydroxymethyl)deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.465; LJBKDGZXUROQIV; [M+Cl]-; 1-(5-Deoxy-beta-D-hexofuranosyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.903; RMMRBGNPGXLXQC; [M+Cl]-; 1-(Dchmeara)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.373; RDPUKVRQKWBSPK; [M+Cl]-; Oprea1_142087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.979; CHNUETKYLYMAAU; [M+Cl]-; 5''-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.831; PPUDLEUZKVJXSZ; [M+Cl]-; 2''-C-Mecytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.599; DYVLBFYGTXSFHZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.539; HTSDUMXPFHGAPB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.600; ILAITOFTZJRIFJ; [M+Cl]-; 5-amino-5-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.191; BGNZXEOTZCJZNF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.095; DUDBHJZWMVJNNA; [M+Cl]-; N-Nitroso-prolyl-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.055; IGYPQTBVDDPDBX; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.717; PQJDXVDLMFCBQD; [M+Cl]-; HC Yellow no. 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.480; CIXMKWYAJCQIMJ; [M+Cl]-; 3,6-Dipropoxy-4-nitropyridazine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.518; DEFZELYHNHTWJO; [M+CH2O2-H]-; 1-(3-Chloro-2-hydroxypropyl)-2-isopropyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.791; BNQDCRGUHNALGH; [M+Cl]-; Serazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.742; HRLMNQLEBOHNKF; [M-H]-; 4-[2-(l-alanylamino)-1-chloro-3-hydroxy-4-oxoazetidin-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -819.507; FJBMORPRPLWSNA; [M-H]-; (2S,4S)-2-(2-aminopropanoylamino)-4-chloro-4-[(3S)-3-hydroxy-2-oxoazetidin-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.656; SUHOQUVVVLNYQR; [M+Cl]-; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; HRLMNQLEBOHNKF; [M-H]-; 4-[2-(l-alanylamino)-1-chloro-3-hydroxy-4-oxoazetidin-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; DEFZELYHNHTWJO; [M+CH2O2-H]-; 1-(3-Chloro-2-hydroxypropyl)-2-isopropyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.231; SUHOQUVVVLNYQR; [M+Cl]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.605; DQBGWLUPOYEQQT; [M+Cl]-; beta-Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.977; RFCQJGFZUQFYRF; [M+Cl]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.752; ZAYHVCMSTBRABG; [M+Cl]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.615; LZCNWAXLJWBRJE; [M+Cl]-; N'-methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.597; RDPUKVRQKWBSPK; [M+Cl]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.178; RZJCFLSPBDUNDH; [M+Cl]-; 4-amino-1-[(2R,3R,4R)-3-hydroxy-5-(hydroxymethyl)-4-methoxyoxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.109; SBSVYGFHMYGYQV; [M+CH2O2-H]-; 5-chloro-N-(2,2-dimethoxyethyl)-2-methoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.303; ZAZGZWJHUGOWSX; [M+CH2O2-H]-; 5-Chloro-1-[2-(2-methoxyethylamino)ethyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.349; IHOXEKJSQHAZFW; [M+CH2O2-H]-; 2-[2-[(5-Chloro-2-methoxypyrimidin-4-yl)amino]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.408; WOSREUXVYAZHRD; [M+CH2O2-H]-; 5-Amino-6-chloro-3-[2-(2-methoxyethoxy)ethyl]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.330; UNMHKCOWTSTTQC; [M-H]-; 4-(chloroamino)-1-[(1R)-1-[(2R,3R)-1,3-dihydroxybutan-2-yl]oxy-2-hydroxyethyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.642; ULGQJDHMBXJOTH; [M+CH2O2-H]-; 5-chloro-4-[2-(2-methoxyethoxy)ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.719; WGAQOJIKUSKUTK; [M+CH2O2-H]-; 4-Chloro-5-(2,2-dimethoxyethylamino)-2-methylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.888; NEHXOWKVNHPSNM; [M+CH2O2-H]-; 4-Chloro-2-(2-hydroxyethyl)-5-(2-methoxyethylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.199; ARIDPVNXKVSIBK; [M+CH2O2-H]-; 2-(2-Chloro-3-methoxypropyl)-4,6-dimethoxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.434; NKIBMIRFCFQJGN; [M+CH2O2-H]-; 2-[(5-Chloro-2-methoxypyrimidin-4-yl)amino]-3-methoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.611; RMMRBGNPGXLXQC; [M+Cl]-; 2'-(Hydroxymethyl)-2'-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.806; JOSDLEPDFOVJGN; [M+CH2O2-H]-; 2-[4-Chloro-5-(1-hydroxyethyl)-2-methylimidazol-1-yl]ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.460; CHNUETKYLYMAAU; [M+Cl]-; 5'-o-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.172; HMUOMFLFUUHUPE; [M+Cl]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(hydroxymethyl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.226; UDQWYGDYJRJKCQ; [M-H]-; 4-amino-1-[(1R,2R,3R,4S)-4-(chloromethyl)-1,2,3,5-tetrahydroxypentyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.211; ZPJYFWJKLCGYNO; [M-H]-; 4-(chloroamino)-1-[[(2R)-1,3,4-trihydroxypentan-2-yl]oxymethyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.155; RLHWSVPKDGTITI; [M-H]-; 4-amino-1-[(1R,2R,3R)-3-(chloromethyl)-1,2,4-trihydroxy-3-methoxybutyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.173; KWNFYOPLSBUWRM; [M-H]-; 1-(4-Chloro-3-nitropyrazol-1-yl)-3-(1-methoxypropan-2-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.620; SYKPKCVVTNFTID; [M-H]-; 4-Chloro-1-[2-[2-(2-methoxyethoxy)ethoxy]ethyl]-3-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.411; OSMGJSMMNYQGKK; [M-H]-; 4-Chloro-5-[[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]amino]-2-(2-hydroxyethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.848; BXJNFTWXLLRNKE; [M-H]-; 5-(4-amino-2-hydroxy-2H-pyrimidin-1-yl)-2-(chloromethyl)-2-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.143; LQINRVJXJCBREJ; [M-H]-; 5-Chloro-6-ethoxy-6-methyl-1-nitro-3-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.672; WHTWPJSRUBNJRW; [M-H]-; [1-[3-[(2-Chloroacetyl)amino]morpholin-4-yl]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.637; SUHOQUVVVLNYQR; [M+Cl]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; UNMHKCOWTSTTQC; [M-H]-; 4-(chloroamino)-1-[(1R)-1-[(2R,3R)-1,3-dihydroxybutan-2-yl]oxy-2-hydroxyethyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; SBSVYGFHMYGYQV; [M+CH2O2-H]-; 5-chloro-N-(2,2-dimethoxyethyl)-2-methoxypyrimidin-4-amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycerophosphocholine, SUHOQUVVVLNYQR-SVGMAFHSNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000086;
CH$NAME: Glycerophosphocholine
CH$NAME: 2-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H21NO6P+
CH$EXACT_MASS: 258.110649
CH$SMILES: C[N+](C)(C)CCOP(=O)(O)OCC(CO)O
CH$IUPAC: InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1
CH$LINK: CHEBI CHEBI:16870
CH$LINK: HMDB HMDB0000086
CH$LINK: INCHIKEY SUHOQUVVVLNYQR-UHFFFAOYSA-O
CH$LINK: PUBCHEM CID:823
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.847
MS$FOCUSED_ION: ION_TYPE [M+Cl]-
MS$FOCUSED_ION: PRECURSOR_M/Z 292.072304
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-6590000000-d2ced8b0fb8763d03ea4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576119 742.7905 78.957600 0.5699 69.80 0.9679 40 ?
  115.9193122 57.1500 115.919351 1.0525 20.56 0.7944 30 ?
  128.0341063 113.6410 128.034170 1.2497 123.53 0.2773 40 f{C5H6N1O3}/-9.45ppm,p-Cl1C5H15O3P1
  152.9947034 130.7810 152.994830 0.8758 18.94 0.9618 34 f{C3H6O5P1}/-7.38ppm,p-Cl1C7H15N1O1
  168.0420275 316.2581 168.042200 0.8212 28.53 0.9766 38 f{C4H11N1O4P1}/-6.48ppm,p-Cl1C6H10O2
  242.0797977 999.0000 242.079750 0.4998 0.00 1.0000 40 f{C7H17N1O6P1}/-0.41ppm,p-Cl1C3H4
  243.0832623 66.2967 243.083229 1.1642 7.82 0.9568 30 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.957612 742.79 742
  115.919312 57.15 57
  128.034106 113.64 113
  152.994703 130.78 130
  168.042028 316.26 316
  242.079798 999.00 999
  243.083262 66.30 66
//
