ACCESSION: MSBNK-SMB_Measured-HSA014P0437006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_4131': {'bp': 74683.0, 'sum': 378893.0}, 'Blanc1-neg_4167': {'bp': 73806.0, 'sum': 401855.0}, 'Blanc1-neg_4023': {'bp': 72199.0, 'sum': 381314.0}, 'Blanc1-neg_3987': {'bp': 71490.0, 'sum': 378357.0}, 'Blanc1-neg_4095': {'bp': 68896.0, 'sum': 391560.0}, 'Blanc1-neg_4059': {'bp': 67979.0, 'sum': 394490.0}, 'Blanc1-neg_3951': {'bp': 64969.0, 'sum': 349465.0}, 'Blanc1-neg_3843': {'bp': 61213.0, 'sum': 333075.0}, 'Blanc1-neg_3915': {'bp': 58335.0, 'sum': 318638.0}, 'Blanc1-neg_3879': {'bp': 58145.0, 'sum': 316614.0}, 'Blanc1-neg_3807': {'bp': 57455.0, 'sum': 317865.0}, 'Blanc1-neg_3735': {'bp': 54852.0, 'sum': 257120.0}, 'Blanc1-neg_3771': {'bp': 48682.0, 'sum': 257438.0}, 'Blanc1-neg_3700': {'bp': 45562.0, 'sum': 257438.0}, 'Blanc1-neg_3659': {'bp': 38890.0, 'sum': 199156.0}, 'Blanc1-neg_3623': {'bp': 37556.0, 'sum': 192484.0}, 'Blanc1-neg_3587': {'bp': 33777.0, 'sum': 165010.0}, 'Blanc1-neg_3551': {'bp': 28402.0, 'sum': 140912.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 436.996641
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 436.996565; int 31.320; delta(ppm) 1.034008
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.540
MS$FOCUSED_ION: PRECURSOR_M/Z 436.996564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0900200000-96ff526f8c310d70f0a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0331516 64.6059 ? 69.033132 1.2892 14.99 0.7099 14
  99.9245201 79.8875 ? 99.924533 0.9607 35.08 -0.3679 15
  102.9467523 125.6912 ? 102.946769 1.0588 24.34 0.7971 16
  116.9460745 204.1490 ? 116.946116 1.0090 22.16 0.8471 16
  118.9417784 390.3945 ? 118.941823 0.9500 32.72 0.9505 18
  119.9413319 123.9584 ? 119.941379 1.4590 21.76 0.7892 17
  120.9373722 999.0000 ? 120.937421 0.2811 0.00 0.9298 18
  121.9374534 61.9142 ? 121.937504 1.4598 16.35 0.6440 14
  122.9342771 47.9698 ? 122.934330 1.3910 13.07 0.3187 13
  146.9368164 154.4928 ? 146.936926 1.2182 27.20 0.8088 16
  151.0355853 50.9133 ? 151.035706 1.8141 15.57 0.5868 14
  169.0260793 432.3070 ? 169.026255 0.6212 39.97 0.8535 18
  190.9660786 70.6806 ? 190.965761 1.2568 12.89 0.5662 17
  202.9824470 154.5766 ? 202.981943 1.7194 20.80 0.8242 13
  345.0054701 138.0902 ? 345.005896 1.0087 28.90 0.7363 14
  365.0120168 104.9799 ? 365.012481 1.6191 30.23 0.4505 13
  409.0017828 338.8788 ? 409.002287 1.2152 44.48 0.9009 18
  436.9966822 369.3080 ? 436.997210 1.0915 34.53 1.0000 18
  437.9984893 99.7031 ? 437.999018 0.8836 27.36 0.6044 14
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  69.033152 64.61 64
  99.924520 79.89 79
  102.946752 125.69 125
  116.946075 204.15 204
  118.941778 390.39 390
  119.941332 123.96 123
  120.937372 999.00 999
  121.937453 61.91 61
  122.934277 47.97 47
  146.936816 154.49 154
  151.035585 50.91 50
  169.026079 432.31 432
  190.966079 70.68 70
  202.982447 154.58 154
  345.005470 138.09 138
  365.012017 104.98 104
  409.001783 338.88 338
  436.996682 369.31 369
  437.998489 99.70 99
//
