ACCESSION: MSBNK-SMB_Measured-HSA014P0285006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_9073': {'bp': 5120810.0, 'sum': 13529271.0}, 'EL02-neg_8834': {'bp': 172249.0, 'sum': 441998.0}, 'EL22-neg_8814': {'bp': 150400.0, 'sum': 331272.0}, 'EL05-neg_8798': {'bp': 119463.0, 'sum': 300409.0}, 'EL06-neg_8801': {'bp': 109265.0, 'sum': 285523.0}, 'EL19-neg_8804': {'bp': 108866.0, 'sum': 281059.0}, 'EL21-neg_8782': {'bp': 102126.0, 'sum': 279881.0}, 'EL12-neg_8798': {'bp': 98351.0, 'sum': 255020.0}, 'EL15-neg_8793': {'bp': 89713.0, 'sum': 245083.0}, 'EL24-neg_8738': {'bp': 84200.0, 'sum': 227840.0}, 'EL17-neg_8781': {'bp': 82082.0, 'sum': 233034.0}, 'EL23-neg_8764': {'bp': 78421.0, 'sum': 216781.0}, 'EL16-neg_8763': {'bp': 77499.0, 'sum': 219868.0}, 'EL07-neg_8776': {'bp': 77331.0, 'sum': 244962.0}, 'EL13-neg_8765': {'bp': 76982.0, 'sum': 208515.0}, 'EL14-neg_8761': {'bp': 76562.0, 'sum': 203234.0}, 'Blanc2-neg_8717': {'bp': 75841.0, 'sum': 201085.0}, 'EL20-neg_8789': {'bp': 75769.0, 'sum': 210685.0}, 'EL08-neg_8771': {'bp': 75488.0, 'sum': 201929.0}, 'EL18-neg_8773': {'bp': 72666.0, 'sum': 202658.0}, 'Blanc3-neg_8713': {'bp': 70664.0, 'sum': 186168.0}, 'EL10-neg_8760': {'bp': 68052.0, 'sum': 175447.0}, 'EL03-neg_8758': {'bp': 66251.0, 'sum': 197602.0}, 'EL19-neg_8839': {'bp': 66015.0, 'sum': 199334.0}, 'EL09-neg_8786': {'bp': 59452.0, 'sum': 192685.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 285.207190
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 285.207181; int 58.098; delta(ppm) 0.724095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.884; QZDXENLUTLICBF; [M-H]-; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.320; ZQKHJAAYIFIRJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.446; LMBCHCOQJPCSGJ; [M-H]-; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.228; VGISDMZERQFDDQ; [M-H]-; 10-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.781; QQHJDPROMQRDLA; [M-H]-; Thapsic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.831; ZEOCBNZYNJLVHK; [M-H]-; 9-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.383; KXYNFTLIBUVMIJ; [M-H]-; 16-hydroxy-9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.504; ZNMHENLYDLACAS; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.315; UKHUVHVFVNSLLE; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.560; SRSFOMHQIATOFV; [M-H]-; Dioctanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.381; NIPSRUGLDLXYIB; [M-H]-; 3-Ethyltetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.473; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-Methylpropan-2-yl)oxy]-12-oxododecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.506; AFYNPRWLOKYLDU; [M-H]-; 1,12-diethyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.304; VGISDMZERQFDDQ; [M-H]-; 10-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.058
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5090000000-084a60b151018bd0f4cc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124528 159.3712 59.012428 1.1523 56.00 0.5998 23 ?
  71.0487170 32.9031 71.048699 1.1401 6.59 0.8204 18 ?
  81.0331325 88.4405 81.033123 1.2094 15.88 0.8296 24 ?
  83.0488224 438.5203 83.048814 0.5659 48.19 0.9354 25 ?
  113.0957190 37.5631 113.095753 1.1229 7.17 0.6481 20 ?
  127.1115278 61.6639 127.111589 1.4711 13.69 0.7256 22 ?
  267.1966338 49.2184 267.196974 1.4446 8.62 0.8361 20 f{C16H27O3}/0.25ppm,p-H2O1
  285.2071604 999.0000 285.207376 0.4418 0.00 1.0000 25 f{C16H29O4}/0.10ppm,p
  286.2104641 157.1843 286.210683 1.0971 17.76 0.8804 23 ?
  286.2391747 63.2446 286.239393 1.2717 20.33 -0.1039 21 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.012453 159.37 159
  71.048717 32.90 32
  81.033132 88.44 88
  83.048822 438.52 438
  113.095719 37.56 37
  127.111528 61.66 61
  267.196634 49.22 49
  285.207160 999.00 999
  286.210464 157.18 157
  286.239175 63.24 63
//
