ACCESSION: MSBNK-SMB_Measured-HSA014P0285012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL09-neg_9617': {'bp': 54734.0, 'sum': 179632.0}, 'EL18-neg_9614': {'bp': 50778.0, 'sum': 163460.0}, 'EL06-neg_9667': {'bp': 49746.0, 'sum': 145073.0}, 'EL22-neg_9644': {'bp': 48699.0, 'sum': 141163.0}, 'EL02-neg_9660': {'bp': 45994.0, 'sum': 139532.0}, 'EL22-neg_9710': {'bp': 45275.0, 'sum': 133004.0}, 'EL06-neg_9634': {'bp': 43577.0, 'sum': 137011.0}, 'Blanc2-neg_9561': {'bp': 42437.0, 'sum': 155658.0}, 'EL12-neg_9637': {'bp': 42087.0, 'sum': 119072.0}, 'EL21-neg_9603': {'bp': 39383.0, 'sum': 116268.0}, 'EL15-neg_9614': {'bp': 38223.0, 'sum': 108242.0}, 'EL12-neg_9604': {'bp': 33858.0, 'sum': 100508.0}, 'EL21-neg_9565': {'bp': 30641.0, 'sum': 85600.0}, 'EL06-neg_9601': {'bp': 30225.0, 'sum': 85731.0}, 'EL23-neg_9580': {'bp': 29970.0, 'sum': 90048.0}, 'EL16-neg_9568': {'bp': 29015.0, 'sum': 78361.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 36.593; delta(ppm) 0.680268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; UEGGJCHDRZTQMF-OUKQBFOZSA-N; [M+FA-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; WAFYJSDEQGSUTH-KHPPLWFESA-N; [M+FA-H]-; Methyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; WAXZBUKVAXZYOV-VAWYXSNFSA-N; [M+FA-H]-; 3E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; WQUKYJNIYAHZCX-FPLPWBNLSA-N; [M+FA-H]-; (Z)-7-Dodecenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; CKTWGIPZKUEHIY-UHFFFAOYSA-N; [M+FA-H]-; methyl tetradec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; DWUVGORCCDTCPF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MGFXQQFJSMMZKA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MAOWSVNIDSZOBR-AATRIKPKSA-N; [M+FA-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OWVXGQYJMSFRBN-VOTSOKGWSA-N; [M+FA-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; Methyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WAFYJSDEQGSUTH-KHPPLWFESA-N; [M+FA-H]-; Methyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LBPVCZNUZNXFIB-PLNGDYQASA-N; [M+FA-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MNOWBWZEFOISCB-ONEGZZNKSA-N; [M+FA-H]-; 11E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; OVDRSYIZCQEBMO-CMDGGOBGSA-N; [M+FA-H]-; 6E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PVRUEVOAFHHKRC-AATRIKPKSA-N; [M+FA-H]-; 9E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PXLZBHTYUDYDTH-VOTSOKGWSA-N; [M+FA-H]-; 8E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; UEGGJCHDRZTQMF-OUKQBFOZSA-N; [M+FA-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; WAXZBUKVAXZYOV-VAWYXSNFSA-N; [M+FA-H]-; 3E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ODYRZHQNAYMELI-VJQAWPEDNA-N; [M+FA-H]-; UNPD124497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DUCVQKMNGSZPAV-ZHACJKMWSA-N; [M+FA-H]-; 4E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; AXLIKAFBQAFDIZ-QXMHVHEDSA-N; [M+FA-H]-; UNPD102573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VMOMGLBYFJYDMH-VQHVLOKHSA-N; [M+FA-H]-; 12-methyl-cis-4-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DWUVGORCCDTCPF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CKTWGIPZKUEHIY-UHFFFAOYSA-N; [M+FA-H]-; methyl tetradec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; XALRSJNOMCWQJW-UHFFFAOYNA-N; [M+FA-H]-; Auberganol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DUMZYTYPNQNWMU-ZPAPVDDVNA-N; [M+FA-H]-; (-)-10-epi-5beta,11-Dihydroxyeudesmane;[2R-(2alpha,4abeta,8alpha,8aalpha)]-Decahydro-8a-hydroxy-a,a,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HRLGIVKHHDZZSO-JNNQLUTINA-N; [M+FA-H]-; 7,15-Dihydroxybisabol-10-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LKKDASYGWYYFIK-FDWLVHDVNA-N; [M+FA-H]-; Cryptomeridiol;Proximadiol;Selina-4,7-diol;Selinane-4alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MLWFPIRGSGERCY-VMCIVVSMNA-N; [M+FA-H]-; Drimane-8alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RFQFDHJCBVXDDH-NPHYKYFRNA-N; [M+FA-H]-; Dihydropseudotsugonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RTRSZZNEAVOVSG-UHFFFAOYNA-N; [M+FA-H]-; 14-Hydroxy-12,13-dihydrosesquiterpineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RUGJZFZHTUVOIR-MGOREJPHNA-N; [M+FA-H]-; Ajanol;[1S-(1alpha,4aalpha,7alpha,8beta,8abeta)]-Decahydro-1,4a-dimethyl-7-(1-methylethyl)-1,8-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AUJXCAHQNJMMHO-CCTDJDRSNA-N; [M+FA-H]-; UNPD36982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BUEONAAYGVOTFR-VMRVJXKANA-N; [M+FA-H]-; UNPD203890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FNTWVIBKYQRXAE-MLPSCTRZNA-N; [M+FA-H]-; UNPD161344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GEEPKSLYIJDCEN-OUVVISSWNA-N; [M+FA-H]-; UNPD81766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HGRCRWYTMFSGFV-COUIVMKTNA-N; [M+FA-H]-; UNPD174883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KCUBNAQHLWZMCB-HFQXQFEANA-N; [M+FA-H]-; UNPD63088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MEFMJWLQDLMIAS-MNEUEDPQNA-N; [M+FA-H]-; UNPD117672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; NAGNILQBMVLGAF-QONCTOATNA-N; [M+FA-H]-; UNPD62353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PNPPFTXWBZJPGW-GIVJNLCGNA-N; [M+FA-H]-; UNPD149400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SUNRMOIMPOGBOY-TYPDCKEQNA-N; [M+FA-H]-; UNPD48631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VGSLLDHUYDRUSE-HIDGYYGLNA-N; [M+FA-H]-; UNPD151469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; YOMJFGRYEWDLQO-ADWIARHBNA-N; [M+FA-H]-; UNPD120822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZPYVXPAWWQZYPQ-BOTYODQHSA-N; [M+FA-H]-; Investienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MGFXQQFJSMMZKA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; Butyl undecylenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OZAWINZSOFVOBJ-UHFFFAOYNA-N; [M+FA-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PFOJEJPZUVQHEH-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ULLOYADYWAAQIV-UHFFFAOYNA-N; [M+FA-H]-; 15,5-Farnesanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VYQSSWZYPCCBRN-RDMRCOCINA-N; [M+FA-H]-; Menthyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; WZTNQQJXPYEGAF-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; Isobutyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DHSDZBXXAPKULP-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 7Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FZKDUKQTAKMKBR-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 5Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LATMVBFTWADBDD-FPLPWBNLSA-N; [M+FA-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; WQUKYJNIYAHZCX-FPLPWBNLSA-N; [M+FA-H]-; (Z)-7-Dodecenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; AJWPSWHZXLBYFD-WAYWQWQTSA-N; [M+FA-H]-; UNPD21355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HBWGPVSKOLBVEX-YQTOOIBONA-N; [M+FA-H]-; UNPD94065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ILTLDBNFZKICNW-PAXIFQDJNA-N; [M+FA-H]-; UNPD144464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PHWSYPIHTRRUNC-KPZMBHNZNA-N; [M+FA-H]-; UNPD129543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RQNYHDXQABTVAQ-SFJKVIHPNA-N; [M+FA-H]-; UNPD124834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KIDGEYRDSOHPSY-NPTRVZCPNA-N; [M+FA-H]-; UNPD159435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HNGBGNIRFVZXOQ-QBFSEMIESA-N; [M+FA-H]-; (Z)-13-methyltetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HOGWBMWOBRRKCD-BUHFOSPRSA-N; [M+FA-H]-; trans-2-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.361; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDELKCRLNGLXQT-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,6-dimethylpiperidin-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WGOFCCGLYQIQSC-UHFFFAOYSA-N; [M-H]-; N-[3-(2,6-dimethylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.897; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.607; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M-H]-; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.526; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-hydroxycyclohexyl)propan-2-yl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M-H]-; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; VYQSSWZYPCCBRN-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M-H]-; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; butyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; DUCVQKMNGSZPAV-KHPPLWFESA-N; [M+FA-H]-; [(Z)-tridec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; WZTNQQJXPYEGAF-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; PFOJEJPZUVQHEH-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; OZAWINZSOFVOBJ-AWEZNQCLSA-N; [M+FA-H]-; [(3S)-3,7-dimethyloct-7-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpropyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; OAKWLQFVIYUNRW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2,6-trimethylcyclohexyl)butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; UEGGJCHDRZTQMF-UHFFFAOYSA-N; [M+FA-H]-; tridec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; KRLHYNPADOCLAJ-UHFFFAOYSA-N; [M+FA-H]-; undecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; LCJPVSLESAPYMK-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] pentanoate
