ACCESSION: MSBNK-SMB_Measured-HSA014P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-neg_9955': {'bp': 9295292.0, 'sum': 13750353.0}, 'Blanc1-neg_9921': {'bp': 2654537.0, 'sum': 5100318.0}, 'EL02-neg_9707': {'bp': 642136.0, 'sum': 991612.0}, 'EL22-neg_9692': {'bp': 569652.0, 'sum': 927741.0}, 'EL14-neg_9628': {'bp': 554246.0, 'sum': 924986.0}, 'EL10-neg_9626': {'bp': 525160.0, 'sum': 860168.0}, 'EL09-neg_9640': {'bp': 475332.0, 'sum': 796262.0}, 'EL19-neg_9681': {'bp': 473096.0, 'sum': 782479.0}, 'EL07-neg_9639': {'bp': 431754.0, 'sum': 736305.0}, 'EL21-neg_9641': {'bp': 417647.0, 'sum': 702903.0}, 'EL16-neg_9625': {'bp': 411200.0, 'sum': 716870.0}, 'EL24-neg_9600': {'bp': 409379.0, 'sum': 709870.0}, 'EL11-neg_9619': {'bp': 407541.0, 'sum': 683591.0}, 'EL20-neg_9648': {'bp': 400823.0, 'sum': 679647.0}, 'EL13-neg_9627': {'bp': 387872.0, 'sum': 668392.0}, 'EL04-neg_9609': {'bp': 364828.0, 'sum': 619670.0}, 'EL15-neg_9679': {'bp': 350767.0, 'sum': 554678.0}, 'Blanc3-neg_9578': {'bp': 349645.0, 'sum': 616320.0}, 'EL18-neg_9631': {'bp': 346098.0, 'sum': 616098.0}, 'EL12-neg_9669': {'bp': 334281.0, 'sum': 577836.0}, 'Blanc2-neg_9578': {'bp': 311011.0, 'sum': 550037.0}, 'EL17-neg_9647': {'bp': 308248.0, 'sum': 561353.0}, 'EL23-neg_9629': {'bp': 304324.0, 'sum': 567871.0}, 'EL12-neg_9701': {'bp': 291446.0, 'sum': 479470.0}, 'EL06-neg_9695': {'bp': 290594.0, 'sum': 500767.0}, 'EL03-neg_9649': {'bp': 280004.0, 'sum': 484568.0}, 'EL08-neg_9664': {'bp': 277081.0, 'sum': 496526.0}, 'EL05-neg_9669': {'bp': 265824.0, 'sum': 492132.0}, 'EL01-neg_9617': {'bp': 262159.0, 'sum': 507141.0}, 'EL03-neg_9618': {'bp': 259324.0, 'sum': 503693.0}, 'EL18-neg_9663': {'bp': 256597.0, 'sum': 477821.0}, 'EL23-neg_9662': {'bp': 244568.0, 'sum': 435910.0}, 'EL08-neg_9631': {'bp': 241906.0, 'sum': 477873.0}, 'EL21-neg_9672': {'bp': 239882.0, 'sum': 418862.0}, 'EL17-neg_9680': {'bp': 233667.0, 'sum': 415987.0}, 'EL13-neg_9659': {'bp': 226284.0, 'sum': 412249.0}, 'EL06-neg_9662': {'bp': 226111.0, 'sum': 446124.0}, 'EL19-neg_9714': {'bp': 223401.0, 'sum': 414439.0}, 'EL22-neg_9724': {'bp': 222371.0, 'sum': 397826.0}, 'EL15-neg_9648': {'bp': 221246.0, 'sum': 440109.0}, 'EL05-neg_9706': {'bp': 204441.0, 'sum': 398922.0}, 'Blanc2-neg_9611': {'bp': 202129.0, 'sum': 373253.0}, 'EL24-neg_9632': {'bp': 199595.0, 'sum': 395583.0}, 'EL20-neg_9682': {'bp': 191296.0, 'sum': 369055.0}, 'Blanc3-neg_9612': {'bp': 189137.0, 'sum': 344355.0}, 'EL01-neg_9653': {'bp': 184635.0, 'sum': 354968.0}, 'EL11-neg_9651': {'bp': 184567.0, 'sum': 361401.0}, 'EL09-neg_9674': {'bp': 170146.0, 'sum': 320637.0}, 'EL07-neg_9674': {'bp': 156547.0, 'sum': 320395.0}, 'EL02-neg_9742': {'bp': 142439.0, 'sum': 286835.0}, 'EL16-neg_9660': {'bp': 140079.0, 'sum': 286024.0}, 'EL04-neg_9645': {'bp': 138895.0, 'sum': 291782.0}, 'EL10-neg_9661': {'bp': 121277.0, 'sum': 260282.0}, 'EL14-neg_9664': {'bp': 99117.0, 'sum': 225108.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 297.185944
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 297.185889; int 118.052; delta(ppm) 0.660171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYESMXTWOAQFET-YCNIQYBTSA-N; [M-H]-; all-trans-3,4-Didehydroretinoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M-H]-; Norethindrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZORDCCAUKPDLPN-ZBSJWCJSSA-N; [M-H]-; 4-Oxoretinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRVZZEWIQHZNLQ-HCGVXKKJNA-N; [M-H]-; Dehydrohypoestenone;(+)-Dehydrohypoestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUMGJQLBBAYPNM-GNLPSFAGNA-N; [M-H]-; 5,6-Dehydrosugiol;5-Dehydrosugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXBWBNLMYREQBQ-PBUWTLLYNA-N; [M-H]-; Totarolenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIXMQGXACFNMEM-GNLPSFAGNA-N; [M-H]-; Microstegiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWEHWEZBGQUQSJ-RSGSQYTANA-N; [M-H]-; (-)-Sonderianol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXTCKNHXBBXULO-PXMWFXKGNA-N; [M-H]-; Hedychenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGBRPGLXCQJIPU-NQDYJFDNNA-N; [M-H]-; Abieta-8,11,13,15-tetraen-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYHOPLLDQPIBLI-HUUFDIDONA-N; [M-H]-; 12-Deoxy-6,7-dehydroroyleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQEZUQNIKSIGBN-JVTDGUHRNA-N; [M-H]-; Dictyterpenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYDGMYNBSSWCGE-AGDOHHJYNA-N; [M-H]-; Przewalskin D;(+)-Przewalskin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVELPKSDGFIWLJ-PXNSSMCTSA-N; [M-H]-; triptobenzene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUTFBSAKKUNBAL-UHFFFAOYNA-N; [M-H]-; benzestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBRCEPPRCFBOKU-XSYGEPLQSA-N; [M-H]-; 3-Methoxy-5,10-seco-5,19-cycloandrosta-1(10),2,4-trien-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREDZMAPXFYEQW-LTFPLMDUSA-N; [M-H]-; 3-Hydroxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M-H]-; Norethynodrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGUUUDYKWYRRMZ-AAPZGYNBNA-N; [M-H]-; rel-(+)-(10R)-cembra-1E,3E,7E,11Z,15-pentaen-20,10-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVNOGUBWHDSNGO-UFYCRDLUSA-N; [M-H]-; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLILDISEFZJECC-RMWYGNQTSA-N; [M-H]-; all-trans-4-oxo-retinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYWBJEDBESDHNP-UHFFFAOYNA-N; [M-H]-; methestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKIFASJPXHGWFX-UHFFFAOYNA-N; [M-H]-; 2,6-Dimethylhexestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJOFVCSAFYIQEB-DJZRFWRSSA-N; [M-H]-; totarolenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBOCRFHJYNBFHK-UHFFFAOYSA-N; [M-H]-; 1,1-Bis(4-hydroxyphenyl)-2-n-propylpentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYMFGDDHLZKCRL-UHFFFAOYSA-N; [M-H]-; 4,4-Bis(4-hydroxyphenyl)-n-octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXHIPRDUAVCXHW-UHFFFAOYNA-N; [M-H]-; 4,4'-(2-Ethylhexylidene)diphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDOSSDQISIQOLI-CRGRDCJINA-N; [M-H]-; Eremolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABFQREMAZQPJLS-HOFUVJEBNA-N; [M-H]-; UNPD106450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRJHOCWYQXGNFV-RSGSQYTANA-N; [M-H]-; UNPD129162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMVZODUXMROKNM-RSGSQYTANA-N; [M-H]-; UNPD94866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUZULHPROYLJJK-MYKRFBFLNA-N; [M-H]-; UNPD135042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDNBMVUBDYKYKJ-HXUWFJFHSA-N; [M-H]-; UNPD220833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMAFBTGNDCTIIU-UHFFFAOYSA-N; [M-H]-; UNPD51225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICHUYVQVMBIVAB-YLBUIOQXNA-N; [M-H]-; UNPD62677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNDRXTWHKAHQRQ-PTWZPDMYNA-N; [M-H]-; UNPD139956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWWIAUVNKFJYQZ-LPVOFTCCNA-N; [M-H]-; UNPD188343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBIFEWXOEUXJBY-BBIOKIMBNA-N; [M-H]-; UNPD161043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHJBKKIYSPMWTO-DGFXWONPNA-N; [M-H]-; UNPD138122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOEFISDBYARJRP-ODFXZGDXNA-N; [M-H]-; UNPD68005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSULXBNEGGTCCA-RVLLJQGQNA-N; [M-H]-; UNPD205136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYRJVROOPLKPTA-ZOZBWSFINA-N; [M-H]-; UNPD136368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCEFTOHQPHRRGJ-HYZCAXADNA-N; [M-H]-; UNPD63664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POQWLCRKASQCAO-RSGSQYTANA-N; [M-H]-; UNPD136467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWRWJNFMCJNXSU-HXUWFJFHSA-N; [M-H]-; UNPD228553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RELOVHBDDSYXLX-RSGSQYTANA-N; [M-H]-; UNPD117555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRCPSCYNWVOUBD-GNLPSFAGNA-N; [M-H]-; UNPD2178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M-H]-; UNPD177767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDAMKGHKZTVCKK-GNLPSFAGNA-N; [M-H]-; UNPD162059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUMQFSDKOLOWTH-HOFUVJEBNA-N; [M-H]-; UNPD183092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXGFDGDPHNRIBO-PBUWTLLYNA-N; [M-H]-; UNPD180899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDVPKUSTQHVPTA-LUIKGMFJNA-N; [M-H]-; UNPD203820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYBBQJWRIBGXEQ-BTVLNHBSSA-N; [M-H]-; UNPD223431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWRPQTONMLKPKW-RSGSQYTANA-N; [M-H]-; UNPD186563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMQVKRAEEXPSNC-MYKRFBFLNA-N; [M-H]-; UNPD134994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQQZPATVVVRDDN-DNKZKYPYNA-N; [M-H]-; UNPD60913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAZZWMKEMYICCX-ODFXZGDXNA-N; [M-H]-; UNPD105971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEUWHVRYPPKJOO-UHFFFAOYSA-N; [M-H]-; UNPD210473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALEYNJZRWWQENT-UHFFFAOYSA-N; [M-H]-; 2-[4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hexa-1,3,5-trienyl]but-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHZDUUIJMMLTMB-UHFFFAOYSA-N; [M-H]-; naphthalen-1-yl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M-H]-; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M-H]-; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVHPINITKVGJGE-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-phenyl-1-(2-phenylethoxy)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGXXZMDWSWSCSI-UYUJGIFYSA-N; [M-H]-; (2R,11S,14S)-14-methylpentacyclo[13.2.2.01,14.02,11.05,10]nonadeca-5(10),6,8-triene-7,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSRVLCXFRSBJGH-UHFFFAOYSA-N; [M-H]-; O-Quinone (-)-Barbatusol Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYANZRUZWDJBRK-UHFFFAOYSA-N; [M-H]-; CNP0434952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLWKVZWSRSGVHJ-UHFFFAOYSA-N; [M-H]-; 4-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLKHXKXYHYXOBU-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-12,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEMXOBNLWDDVHH-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-10-methylidene-7-(propan-2-yl)-1H,2H,3H,4H,6aH,7H,8H,9H,10H,10aH-cyclohexa[e]azulene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZWVFIUGCBFZQD-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBBYZHCNUFMIPY-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-7-(prop-2-en-1-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLAMOUAXUIFAQS-UHFFFAOYSA-N; [M-H]-; CNP0447774
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.420; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M-H]-; (8R,9S,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M-H]-; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M-H]-; 2-[1-(2-hydroxy-3,5-dimethylphenyl)-2-methylpropyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; SYESMXTWOAQFET-YCNIQYBTSA-N; [M-H]-; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; JVHUDTINIJAQHA-XWUSKMMESA-N; [M-H]-; 3-[(1Z,5Z)-1-(4-methoxyphenyl)-6-methylocta-1,5,7-trien-4-yl]-2,2-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XXHIPRDUAVCXHW-UHFFFAOYSA-N; [M-H]-; 4-[2-ethyl-1-(4-hydroxyphenyl)hexyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RRTAHSFLJWLXKL-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-hydroxy-3-methylphenyl)-4-methylpentan-2-yl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KQRGETZTRARSMA-DAELLWKTSA-N; [M-H]-; (8R,9S,10R,13S,14S)-10,13-dimethyl-6-methylidene-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; PLILDISEFZJECC-RMWYGNQTSA-N; [M-H]-; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M-H]-; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WIDWYXNFFSBCFM-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxy-3,5-dimethylphenyl)butyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ITTKJDWXXRDSQO-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-(4-tert-butyl-2-hydroxyphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VKVVHAKNGMXJDU-UHFFFAOYSA-N; [M-H]-; 1-methoxy-4-[4-(4-methoxyphenyl)hexan-3-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VMMKCQFUDUUQLY-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2-methylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZORDCCAUKPDLPN-ZBSJWCJSSA-N; [M-H]-; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-5-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QSUOYDLHCFPVMW-XFAGIWRCSA-N; [M-H]-; (8S,9S,10R,14S)-13-ethyl-11-methylidene-2,6,7,8,9,10,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ALPOVNVKRRSATH-UHFFFAOYSA-N; [M-H]-; 1-methoxy-4-[6-(4-methoxyphenyl)hexyl]benzene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H25O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.560
MS$FOCUSED_ION: PRECURSOR_M/Z 297.185908
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090000000-19cb996329ecef89e02b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  183.0110059 63.3062 183.011230 1.0109 23.88 0.5419 53 ?
  281.1545459 131.7596 281.154750 0.8465 12.75 0.9819 54 f{C19H21O2}/-0.56ppm,p-C1H4
  282.1584531 27.3533 282.158660 1.2617 3.95 0.9486 39 ?
  297.1854788 999.0000 297.185730 0.8177 0.00 1.0000 50 f{C20H25O2}/-1.77ppm,p
  297.2419086 60.2597 297.242160 1.0362 21.16 0.4975 39 ?
  298.1889257 208.8687 298.189180 0.7411 12.13 0.9840 46 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  183.011006 63.31 63
  281.154546 131.76 131
  282.158453 27.35 27
  297.185479 999.00 999
  297.241909 60.26 60
  298.188926 208.87 208
//
