ACCESSION: MSBNK-SMB_Measured-HSA014P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_1031': {'bp': 370362.0, 'sum': 555739.0}, 'EL03-neg_1023': {'bp': 352205.0, 'sum': 550815.0}, 'EL01-neg_1021': {'bp': 313256.0, 'sum': 498103.0}, 'EL08-neg_1020': {'bp': 269240.0, 'sum': 413877.0}, 'EL22-neg_1028': {'bp': 267514.0, 'sum': 427053.0}, 'EL14-neg_1021': {'bp': 264512.0, 'sum': 418348.0}, 'EL07-neg_1025': {'bp': 233271.0, 'sum': 350117.0}, 'EL20-neg_1032': {'bp': 218798.0, 'sum': 338488.0}, 'EL15-neg_1032': {'bp': 189541.0, 'sum': 330956.0}, 'EL13-neg_1030': {'bp': 170970.0, 'sum': 289343.0}, 'EL09-neg_1030': {'bp': 161505.0, 'sum': 249876.0}, 'EL17-neg_1028': {'bp': 156540.0, 'sum': 249030.0}, 'EL11-neg_1027': {'bp': 129684.0, 'sum': 197398.0}, 'EL10-neg_1038': {'bp': 128296.0, 'sum': 203679.0}, 'EL21-neg_1030': {'bp': 122991.0, 'sum': 197572.0}, 'EL05-neg_1036': {'bp': 107143.0, 'sum': 153963.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.154793
COMMENT: PRECURSOR_M/Z_STDEV 0.000216
COMMENT: PRECURSOR_IN_MS1 mz 417.154698; int 43.428; delta(ppm) 0.997291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ZCRYOJXGBVVNQQ-WHZRYATHNA-N; [M-H]-; UNPD206265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; VEADPODAIDAGDS-BXCKMRKDNA-N; [M-H]-; UNPD141459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QVTQLIONWHARQP-JQCDXEMQNA-N; [M-H]-; UNPD61774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LXKUVYQBYVNGFE-VSKWOWJTNA-N; [M-H]-; UNPD151041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; XUHYPIDKUUNCKX-SDUGIMBENA-N; [M-H]-; UNPD63009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ZPSQWDVEMDWXPJ-JHXIGCMBNA-N; [M-H]-; UNPD70935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; VOLLLWYRXDPFJB-ZIUIXMHENA-N; [M-H]-; UNPD176543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YRQYUGVEKQXONZ-MXWHNLNNNA-N; [M-H]-; UNPD139714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UCBKRGYKXGZHIN-SKMHXZPJNA-N; [M-H]-; UNPD15045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; ZZKILQVTUWDOMA-UHFFFAOYSA-N; [M-H]-; 7-(2-{[1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]amino}ethyl)-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDIIAOCMTDMPBN-HHWHKFCFNA-N; [M-H]-; UNPD28622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHTDOZQTHMDORZ-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XHEQMBRUWDPYAQ-SQIWIYQBNA-N; [M-H]-; UNPD76318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VPINGYFGUPWSCV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxyphenyl)-3-phenylpropoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; FGOYSENLPHDMAW-UHFFFAOYSA-N; [M-H]-; methyl 3-ethoxy-6-(4-ethoxy-2-methoxybenzoyl)-2,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; CMULELXVTIRWQI-NYHFZMIOSA-N; [M-H]-; UNPD212197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; HLEALBHOIZPSHG-XDRRJFSKNA-N; [M-H]-; Zoapatanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; NOFBZKYDNAOAQJ-FPWZMRDMNA-N; [M-H]-; Magnostellin B;(+)-Magnostellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; VNLQAVAJZIGXMH-MDAQZQOXNA-N; [M-H]-; Eupachifolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; OSOWDFHBVNSCBE-HRBJNTTENA-N; [M-H]-; UNPD120675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; VOLLLWYRXDPFJB-ZIUIXMHENA-N; [M-H]-; UNPD176543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; XUHYPIDKUUNCKX-SDUGIMBENA-N; [M-H]-; UNPD63009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; YUBBSWFVEGQYPD-SMEJWZOANA-N; [M-H]-; UNPD82250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; ZCRYOJXGBVVNQQ-WHZRYATHNA-N; [M-H]-; UNPD206265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; AYCWAZBZIGHZRC-ACUJWENYNA-N; [M-H]-; UNPD69430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; FPHAWPUGHVPMPC-MNSHXRSINA-N; [M-H]-; UNPD171807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; IDKRNQCXAQBQOS-KNXBSLHKSA-N; [M-H]-; UNPD216658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; OWPQEEIAMIZUDX-KYPKZICHNA-N; [M-H]-; UNPD190599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; YCWJRVPTFUUJIS-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; GUJOYTGKGUVISW-SJIOYKDNNA-N; [M-H]-; Ferupennin L;(+)-Ferupennin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; PPVSMIDZHQQZSB-UHFFFAOYNA-N; [M-H]-; Teumassin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; FHAOJCKOQIDTRQ-CSBSUATNNA-N; [M-H]-; UNPD46096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; KNPLDBVAZDMGMU-BWUHYCIKNA-N; [M-H]-; UNPD102970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; LIBVFFSKNVMDTN-UUJDCRIMNA-N; [M-H]-; UNPD78482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; LKPDPIBBXRDROQ-BURJCXIFNA-N; [M-H]-; UNPD68427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; LLGQNIJWUPJVIN-MYRYHYAVNA-N; [M-H]-; UNPD26417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; OKFAUTNOZLCSQO-IOHQGJBANA-N; [M-H]-; UNPD163991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; OTBYKTCXWWCEQU-DYNXQPPYNA-N; [M-H]-; UNPD75294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; PRXJLJDCUBFXSN-QMHDUYHDNA-N; [M-H]-; UNPD132401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; QVTQLIONWHARQP-JQCDXEMQNA-N; [M-H]-; UNPD61774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; YPOLFIYTRHFVLO-XOYJQBLVNA-N; [M-H]-; UNPD118312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; UIYAMSRXSZRILG-ZCXKWNTKNA-N; [M-H]-; comazaphilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; YEZGTQVFNLLEEE-ZCXKWNTKNA-N; [M-H]-; comazaphilone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; HTHZLCXYYQFBSC-RTQMYWICNA-N; [M-H]-; UNPD136030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; ZHASTOCUIGFLGP-GGYSOQFKNA-N; [M-H]-; UNPD72973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; CFXORXZRGPTGFD-UHFFFAOYSA-N; [M-H]-; UNPD18891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; CPHXGYQLOSNELY-UHFFFAOYSA-N; [M-H]-; UNPD129149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; PMTPDCTYVRVNCB-UHFFFAOYSA-N; [M-H]-; UNPD62275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; RDOCZGYNWUEVFR-UHFFFAOYSA-N; [M-H]-; UNPD33127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; COBQTOZVOKAIHU-HMEDMEGJNA-N; [M-H]-; Deoxygraminiliatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; FLHOOQHXTCQIJQ-WNAYFXFVNA-N; [M-H]-; 3alpha,4alpha-Epoxy-8beta-hydroxy-9beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; JGHRVXZPUCLANB-RKVLVPQJNA-N; [M-H]-; 3alpha,4alpha-Epoxy-9beta-hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; PZTCNOMGZILQIK-KMOMXXRPNA-N; [M-H]-; Jamaicolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; XDWMWDMIPCSQNB-DPROTXMSNA-N; [M-H]-; Skutchiolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; VCZWWJGHKZTTAS-BRQJYJCINA-N; [M-H]-; (+)-(7'S,8S,8'S)-3',4-dihydroxy-2',3,4',5-tetramethoxy-6',9-epoxy-2,7'-cyclolignan-9'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; AYKIKNPTNIJPRW-NRDVRCBKNA-N; [M-H]-; UNPD147727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; CKYDUFMLFGHULX-NRDVRCBKNA-N; [M-H]-; UNPD4704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; LXKUVYQBYVNGFE-VSKWOWJTNA-N; [M-H]-; UNPD151041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; PVWFUOBUMUCKGB-MHWQHTCWNA-N; [M-H]-; UNPD26749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; QDXPVFREXDFFGU-REDDZXMQNA-N; [M-H]-; UNPD182308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; SFKJILQRXVUOPX-KPDHOHMUNA-N; [M-H]-; UNPD129248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; UCBKRGYKXGZHIN-SKMHXZPJNA-N; [M-H]-; UNPD15045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; UWYJPRJAPVFDDT-VALJGYMRNA-N; [M-H]-; UNPD168416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; VEADPODAIDAGDS-BXCKMRKDNA-N; [M-H]-; UNPD141459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; WZWOURQOSSCHSL-XKPWZHPYSA-N; [M-H]-; UNPD227381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; YBUYFISGJBZVBT-BLZDXILSNA-N; [M-H]-; UNPD41013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; ZQAINRQXYZUDMF-CFAKKPLTNA-N; [M-H]-; UNPD71512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; ARCCFNGRPFPGMT-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-6-formyl-10-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; LBTSJHQUUHYYAG-UHFFFAOYSA-N; [M-H]-; Sa21_2.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; KOWMJRJXZMEZLD-UHFFFAOYNA-N; [M-H]-; Lirioresinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; CYHCRTITWHTHSY-VJKTUQPXNA-N; [M-H]-; Ferupennin H;(+)-Ferupennin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; DITPMESACDRAQN-VRRMURNONA-N; [M-H]-; Ferupennin I;(+)-Ferupennin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; DOLGSWNTGPHAQN-SJIOYKDNNA-N; [M-H]-; Ferupennin M;(+)-Ferupennin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; MEGAIYLFOJKEBX-VHICMCHCNA-N; [M-H]-; Ferupennin G;(+)-Ferupennin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; NZVIXXXLIPEQIO-ONZFDDNHNA-N; [M-H]-; Hispidunolide B;(-)-Hispidunolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; PVBVYSOUXOHMEA-KVBOVFDCNA-N; [M-H]-; Liatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; RGPNOZYPJYBPCP-FURFOAEHNA-N; [M-H]-; Euparotin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; YJFASSMQGOHSIM-UHFFFAOYNA-N; [M-H]-; Teucrolivin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; YQABOFISFLOPAF-PENMMURENA-N; [M-H]-; Ferupennin E;(-)-Ferupennin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; ASUISTIQHYLSGU-UKBUIANKNA-N; [M-H]-; UNPD99633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; BPXQFTVSXNBJTB-HGZMWDLTNA-N; [M-H]-; UNPD98853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; CMRWKFNKUIXEGC-AXUCIJHGNA-N; [M-H]-; UNPD90221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; IYDOUDKESZDAFQ-UNKQVYKENA-N; [M-H]-; UNPD86238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; JLBQEAAXUJNTIF-UBXYQAPLNA-N; [M-H]-; UNPD168816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; NEWIMESFSVSIEO-XCWNSANENA-N; [M-H]-; UNPD33076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; NJSKZUXEYOTKJJ-LPMGCWPCNA-N; [M-H]-; UNPD69689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; PFXCWAMTIBDTQF-OLPMRKHONA-N; [M-H]-; UNPD17465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; RMBFJVOIOQDGCA-DDGWOGIKNA-N; [M-H]-; UNPD108731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; VALWHQZJHBDGSZ-UKBUIANKNA-N; [M-H]-; UNPD187674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; XBBLLENRTSUTSP-CLHOYQNGNA-N; [M-H]-; UNPD19269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; YWVBVULBBZDRQB-LFFJHLQPNA-N; [M-H]-; UNPD66701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; ZODXEYLSGARSCY-LWDFOXOUNA-N; [M-H]-; UNPD178807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; UKUKZUAKMMJYFZ-UHFFFAOYSA-N; [M-H]-; 11-(acetyloxy)-1-hydroxy-14-methyl-5,9-dimethylidene-4-oxo-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; KFJQDOGRKGBSSL-ZSOSUQEZNA-N; [M-H]-; UNPD135262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; UARPJXJVGKBZKI-DARVEWIRSA-N; [M-H]-; UNPD216730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; YRQYUGVEKQXONZ-MXWHNLNNNA-N; [M-H]-; UNPD139714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; ILXYFCXHQQIROZ-UHFFFAOYSA-N; [M-H]-; 7-{2,13-dihydroxy-6-methyl-8,15-dioxo-7,11-dioxatricyclo[7.6.1.0??,??]hexadec-9-en-10-yl}hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; QJWIYDRMCKAHEA-CALYSZETNA-N; [M-H]-; Guaiaglehnin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; QTJHMWUKJJQOAY-NRDVRCBKNA-N; [M-H]-; Eupahakonesin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; CMYOAZSDJXNTBO-UPNJZCSKNA-N; [M-H]-; UNPD209108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; SJEZOQSJEBVTFX-JTKGIBCRNA-N; [M-H]-; UNPD120007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; UFJYTRFGWIFIBR-FXFMLXFHNA-N; [M-H]-; UNPD12816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; ZPSQWDVEMDWXPJ-JHXIGCMBNA-N; [M-H]-; UNPD70935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; CATVNJJJWUZOTE-UHFFFAOYSA-N; [M-H]-; 1,19-dihydroxy-18,18-dimethyl-4-methylidene-3,16-dioxo-13,15-dioxahexacyclo[10.3.3.1?,?.0?,?.0?,??.0?,??]nonadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; ONGWUHXCJPXZGX-FFPNMHRKNA-N; [M-H]-; UNPD8406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; XIJCKILIISXBES-UHFFFAOYSA-N; [M-H]-; Ramalinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; PWPQJYHPTWIKRG-JFKSTRETSA-N; [M-H]-; Ochraceopone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; KINDGCLGBSBXOD-UHFFFAOYSA-N; [M-H]-; 4-[(5-acetyl-2,6-dihydroxy-3,3-dimethyl-4-oxocyclohexa-1,5-dien-1-yl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; BMKRDVAEOSDNPJ-UHFFFAOYNA-N; [M-H]-; (R)-Byakangelicinn 2'-(3-methylbutanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KOWMJRJXZMEZLD-UHFFFAOYSA-N; [M-H]-; 4-[6-(4-hydroxy-3,5-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BMKRDVAEOSDNPJ-UHFFFAOYSA-N; [M-H]-; [3-hydroxy-1-(4-methoxy-7-oxofuro[3,2-g]chromen-9-yl)oxy-3-methylbutan-2-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; YUOKTNQLLUHUEK-UHFFFAOYSA-N; [M-H]-; diethyl 2-[[4-(3-ethoxy-2-ethoxycarbonyl-3-oxoprop-1-enyl)phenyl]methylidene]propanedioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H25O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.763
MS$FOCUSED_ION: PRECURSOR_M/Z 417.154712
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2090000000-08a3dce0bee3c9930190
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576257 45.4063 78.957614 0.8739 15.72 0.3853 16 ?
  79.9558985 236.0232 79.955888 0.8004 22.27 1.0000 16 ?
  237.0914252 999.0000 237.091309 0.4260 0.00 0.9706 16 f{C16H13O2}/-2.86ppm,p-C6H12O6
  238.0943595 74.6814 238.094257 1.3986 11.87 0.9165 14 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.957626 45.41 45
  79.955899 236.02 236
  237.091425 999.00 999
  238.094359 74.68 74
//
