ACCESSION: MSBNK-SMB_Measured-HSA014P0285005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL06-neg_8903': {'bp': 73996.0, 'sum': 229856.0}, 'EL05-neg_9661': {'bp': 71552.0, 'sum': 207384.0}, 'EL02-neg_8871': {'bp': 68752.0, 'sum': 201029.0}, 'EL19-neg_9655': {'bp': 63914.0, 'sum': 164301.0}, 'EL23-neg_9612': {'bp': 59167.0, 'sum': 155462.0}, 'EL17-neg_9631': {'bp': 58905.0, 'sum': 175735.0}, 'EL07-neg_9622': {'bp': 56558.0, 'sum': 168331.0}, 'EL04-neg_9596': {'bp': 54863.0, 'sum': 148663.0}, 'EL13-neg_9610': {'bp': 51418.0, 'sum': 136397.0}, 'EL15-neg_9647': {'bp': 50486.0, 'sum': 148074.0}, 'EL03-neg_9606': {'bp': 46962.0, 'sum': 139326.0}, 'EL01-neg_9600': {'bp': 46246.0, 'sum': 133906.0}, 'EL24-neg_9584': {'bp': 45785.0, 'sum': 144513.0}, 'Blanc3-neg_9564': {'bp': 45357.0, 'sum': 132123.0}, 'EL19-neg_9614': {'bp': 43961.0, 'sum': 112396.0}, 'EL02-neg_9727': {'bp': 42880.0, 'sum': 123709.0}, 'EL05-neg_9628': {'bp': 42828.0, 'sum': 116445.0}, 'EL10-neg_8979': {'bp': 42482.0, 'sum': 123260.0}, 'EL12-neg_9675': {'bp': 42131.0, 'sum': 125709.0}, 'EL08-neg_9601': {'bp': 36155.0, 'sum': 96212.0}, 'EL05-neg_9596': {'bp': 35399.0, 'sum': 89231.0}, 'EL22-neg_9610': {'bp': 35384.0, 'sum': 100720.0}, 'EL02-neg_9625': {'bp': 32715.0, 'sum': 94576.0}, 'EL17-neg_9596': {'bp': 31917.0, 'sum': 86254.0}, 'EL20-neg_9607': {'bp': 31756.0, 'sum': 88060.0}, 'EL19-neg_9580': {'bp': 27753.0, 'sum': 82250.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 33.705; delta(ppm) 0.678865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; FZKDUKQTAKMKBR-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 5Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DHSDZBXXAPKULP-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 7Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CKTWGIPZKUEHIY-UHFFFAOYSA-N; [M+FA-H]-; methyl tetradec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; WAFYJSDEQGSUTH-KHPPLWFESA-N; [M+FA-H]-; Methyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; KIDGEYRDSOHPSY-NPTRVZCPNA-N; [M+FA-H]-; UNPD159435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; MGFXQQFJSMMZKA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WQUKYJNIYAHZCX-FPLPWBNLSA-N; [M+FA-H]-; (Z)-7-Dodecenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; AJWPSWHZXLBYFD-WAYWQWQTSA-N; [M+FA-H]-; UNPD21355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RFQFDHJCBVXDDH-NPHYKYFRNA-N; [M+FA-H]-; Dihydropseudotsugonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YOMJFGRYEWDLQO-ADWIARHBNA-N; [M+FA-H]-; UNPD120822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ILTLDBNFZKICNW-PAXIFQDJNA-N; [M+FA-H]-; UNPD144464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PFOJEJPZUVQHEH-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LATMVBFTWADBDD-FPLPWBNLSA-N; [M+FA-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; OZAWINZSOFVOBJ-UHFFFAOYNA-N; [M+FA-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VYQSSWZYPCCBRN-RDMRCOCINA-N; [M+FA-H]-; Menthyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WZTNQQJXPYEGAF-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MAOWSVNIDSZOBR-AATRIKPKSA-N; [M+FA-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OWVXGQYJMSFRBN-VOTSOKGWSA-N; [M+FA-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DUCVQKMNGSZPAV-ZHACJKMWSA-N; [M+FA-H]-; 4E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MNOWBWZEFOISCB-ONEGZZNKSA-N; [M+FA-H]-; 11E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OVDRSYIZCQEBMO-CMDGGOBGSA-N; [M+FA-H]-; 6E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PVRUEVOAFHHKRC-AATRIKPKSA-N; [M+FA-H]-; 9E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PXLZBHTYUDYDTH-VOTSOKGWSA-N; [M+FA-H]-; 8E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UEGGJCHDRZTQMF-OUKQBFOZSA-N; [M+FA-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WAXZBUKVAXZYOV-VAWYXSNFSA-N; [M+FA-H]-; 3E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XALRSJNOMCWQJW-UHFFFAOYNA-N; [M+FA-H]-; Auberganol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HRLGIVKHHDZZSO-JNNQLUTINA-N; [M+FA-H]-; 7,15-Dihydroxybisabol-10-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LKKDASYGWYYFIK-FDWLVHDVNA-N; [M+FA-H]-; Cryptomeridiol;Proximadiol;Selina-4,7-diol;Selinane-4alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RUGJZFZHTUVOIR-MGOREJPHNA-N; [M+FA-H]-; Ajanol;[1S-(1alpha,4aalpha,7alpha,8beta,8abeta)]-Decahydro-1,4a-dimethyl-7-(1-methylethyl)-1,8-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AUJXCAHQNJMMHO-CCTDJDRSNA-N; [M+FA-H]-; UNPD36982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FNTWVIBKYQRXAE-MLPSCTRZNA-N; [M+FA-H]-; UNPD161344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; NAGNILQBMVLGAF-QONCTOATNA-N; [M+FA-H]-; UNPD62353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PHWSYPIHTRRUNC-KPZMBHNZNA-N; [M+FA-H]-; UNPD129543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PNPPFTXWBZJPGW-GIVJNLCGNA-N; [M+FA-H]-; UNPD149400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SUNRMOIMPOGBOY-TYPDCKEQNA-N; [M+FA-H]-; UNPD48631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VGSLLDHUYDRUSE-HIDGYYGLNA-N; [M+FA-H]-; UNPD151469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZPYVXPAWWQZYPQ-BOTYODQHSA-N; [M+FA-H]-; Investienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; MGFXQQFJSMMZKA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; Exaltolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LBPVCZNUZNXFIB-PLNGDYQASA-N; [M+FA-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ODYRZHQNAYMELI-VJQAWPEDNA-N; [M+FA-H]-; UNPD124497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MLWFPIRGSGERCY-VMCIVVSMNA-N; [M+FA-H]-; Drimane-8alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RQNYHDXQABTVAQ-SFJKVIHPNA-N; [M+FA-H]-; UNPD124834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GEEPKSLYIJDCEN-OUVVISSWNA-N; [M+FA-H]-; UNPD81766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; DUMZYTYPNQNWMU-ZPAPVDDVNA-N; [M+FA-H]-; (-)-10-epi-5beta,11-Dihydroxyeudesmane;[2R-(2alpha,4abeta,8alpha,8aalpha)]-Decahydro-8a-hydroxy-a,a,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BUEONAAYGVOTFR-VMRVJXKANA-N; [M+FA-H]-; UNPD203890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MEFMJWLQDLMIAS-MNEUEDPQNA-N; [M+FA-H]-; UNPD117672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KIDGEYRDSOHPSY-NPTRVZCPNA-N; [M+FA-H]-; UNPD159435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ULLOYADYWAAQIV-UHFFFAOYNA-N; [M+FA-H]-; 15,5-Farnesanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RTRSZZNEAVOVSG-UHFFFAOYNA-N; [M+FA-H]-; 14-Hydroxy-12,13-dihydrosesquiterpineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HGRCRWYTMFSGFV-COUIVMKTNA-N; [M+FA-H]-; UNPD174883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; Butyl undecylenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; Isobutyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; WAFYJSDEQGSUTH-KHPPLWFESA-N; [M+FA-H]-; Methyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; Methyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; AXLIKAFBQAFDIZ-QXMHVHEDSA-N; [M+FA-H]-; UNPD102573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FZKDUKQTAKMKBR-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 5Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CKTWGIPZKUEHIY-UHFFFAOYSA-N; [M+FA-H]-; methyl tetradec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; HBWGPVSKOLBVEX-YQTOOIBONA-N; [M+FA-H]-; UNPD94065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DHSDZBXXAPKULP-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 7Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QSINKRGNOFTUDA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 11-methyldodec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.316; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.025; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDELKCRLNGLXQT-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,6-dimethylpiperidin-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; WGOFCCGLYQIQSC-UHFFFAOYSA-N; [M-H]-; N-[3-(2,6-dimethylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.490; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-hydroxycyclohexyl)propan-2-yl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M-H]-; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; VYQSSWZYPCCBRN-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; butyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; PFOJEJPZUVQHEH-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; OZAWINZSOFVOBJ-AWEZNQCLSA-N; [M+FA-H]-; [(3S)-3,7-dimethyloct-7-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; DUCVQKMNGSZPAV-KHPPLWFESA-N; [M+FA-H]-; [(Z)-tridec-4-enyl] acetate
